[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 05ce8333c896a50367ab3a9a77560b0ee86927eb
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 12.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 11.3 MB 10.5 MB/s 
[00:00:09] Collecting PyGithub~=1.53
[00:00:09]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:09] 
[00:00:09]      |█▏                              | 10 kB 23.8 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 20 kB 24.2 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 30 kB 27.8 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 40 kB 29.1 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 51 kB 29.9 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 61 kB 31.2 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 71 kB 31.8 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 81 kB 32.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 92 kB 33.2 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 102 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 112 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 122 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 133 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 143 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 153 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 163 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 174 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 184 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 194 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 204 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 215 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 225 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 235 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 245 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 256 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 266 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 276 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 286 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 291 kB 33.4 MB/s 
[00:00:09] Collecting python-dateutil~=2.7
[00:00:09]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:09] 
[00:00:09]      |█▍                              | 10 kB 20.1 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 20 kB 23.0 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 30 kB 25.7 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 40 kB 27.4 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 51 kB 26.9 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 61 kB 28.0 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 71 kB 28.9 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 81 kB 29.7 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 92 kB 30.4 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 102 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 112 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 122 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 133 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 143 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 153 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 163 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 174 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 184 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 194 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 204 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 215 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 225 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 227 kB 30.9 MB/s 
[00:00:09] Collecting PyYAML~=5.0
[00:00:09]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:09] 
[00:00:09]      |▌                               | 10 kB 24.6 MB/s eta 0:00:01
[00:00:09]      |█                               | 20 kB 29.5 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 30 kB 33.3 MB/s eta 0:00:01
[00:00:09]      |██                              | 40 kB 33.2 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 51 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 61 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 71 kB 35.8 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 81 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 92 kB 36.8 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 102 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 112 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 122 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 133 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 143 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 153 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 163 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 174 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 184 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 194 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 204 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 215 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 225 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 235 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 245 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 256 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 266 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 276 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 286 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 296 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 307 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 317 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 327 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 337 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 348 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 358 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 368 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 378 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 389 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 399 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 409 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 419 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 430 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 440 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 450 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 460 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 471 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 481 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 491 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 501 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 512 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 522 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 532 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 542 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 552 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 563 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 573 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 583 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 593 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 604 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 614 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 624 kB 37.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 630 kB 37.0 MB/s 
[00:00:09] Collecting requests~=2.20
[00:00:09]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:09] 
[00:00:09]      |█████▍                          | 10 kB 23.7 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 20 kB 26.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 30 kB 29.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 40 kB 31.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 51 kB 31.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 61 kB 11.0 MB/s 
[00:00:09] Collecting typing-extensions>=3.7.4.3
[00:00:09]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:09] Collecting pyjwt>=2.0
[00:00:09]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:09] Collecting deprecated
[00:00:09]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:09] Collecting pynacl>=1.4.0
[00:00:09]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:09] 
[00:00:09]      |▍                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:09]      |▊                               | 20 kB 21.9 MB/s eta 0:00:01
[00:00:09]      |█                               | 30 kB 24.5 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 40 kB 25.5 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 51 kB 26.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 61 kB 27.2 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 71 kB 27.7 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 81 kB 28.3 MB/s eta 0:00:01
[00:00:09]      |███                             | 92 kB 28.5 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 102 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 112 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 122 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 133 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 143 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 153 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 163 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 174 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 184 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 194 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 204 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 215 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 225 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 235 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 245 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 256 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 266 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 276 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 286 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 296 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 307 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 317 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 327 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 337 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 348 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 358 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 368 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 378 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 389 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 399 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 409 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 419 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 430 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 440 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 450 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 460 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 471 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 481 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 491 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 501 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 512 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 522 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 532 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 542 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 552 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 563 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 573 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 583 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 593 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 604 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 614 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 624 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 634 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 645 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 655 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 665 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 675 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 686 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 696 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 706 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 716 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 727 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 737 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 747 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 757 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 768 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 778 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 788 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 798 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 808 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 819 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 829 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 839 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 849 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 860 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 870 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 880 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 890 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 901 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 911 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 921 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 931 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 942 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 952 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 961 kB 28.7 MB/s 
[00:00:09] Collecting six>=1.5
[00:00:09]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:09] Collecting idna<3,>=2.5
[00:00:09]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:09] 
[00:00:09]      |█████▋                          | 10 kB 24.1 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 20 kB 25.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 30 kB 29.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 40 kB 31.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 51 kB 32.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 58 kB 9.7 MB/s 
[00:00:09] Collecting certifi>=2017.4.17
[00:00:10]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:10] 
[00:00:10]      |██▏                             | 10 kB 13.8 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 20 kB 18.6 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 30 kB 22.2 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 40 kB 24.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 51 kB 25.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 61 kB 17.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 71 kB 17.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 81 kB 18.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 92 kB 18.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 102 kB 19.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 112 kB 19.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 122 kB 19.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 133 kB 19.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 143 kB 19.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 147 kB 19.2 MB/s 
[00:00:10] Collecting urllib3<1.27,>=1.21.1
[00:00:10]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:10] 
[00:00:10]      |██▏                             | 10 kB 10.1 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 20 kB 15.2 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 30 kB 19.3 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 40 kB 22.1 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 51 kB 24.2 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 61 kB 26.1 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 71 kB 27.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 81 kB 28.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 92 kB 29.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 102 kB 30.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 112 kB 30.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 122 kB 30.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 133 kB 30.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 143 kB 30.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 153 kB 30.3 MB/s 
[00:00:10] Collecting chardet<5,>=3.0.2
[00:00:10]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:10] 
[00:00:10]      |█▉                              | 10 kB 15.6 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 20 kB 20.3 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 30 kB 24.4 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 40 kB 26.9 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 51 kB 28.6 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 61 kB 30.4 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 71 kB 31.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 81 kB 32.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 92 kB 33.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 102 kB 33.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 112 kB 33.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 122 kB 33.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 133 kB 33.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 143 kB 33.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 153 kB 33.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 163 kB 33.6 MB/s eta 0:00:01
