[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 931 kB 26.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▍| 942 kB 26.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▊| 952 kB 26.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 961 kB 26.1 MB/s 
[00:00:38] Collecting deprecated
[00:00:38]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:39] Collecting pyjwt>=2.0
[00:00:39]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:39] Collecting cffi>=1.4.1
[00:00:39]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:39] 
[00:00:39]      |▉                               | 10 kB 19.4 MB/s eta 0:00:01
[00:00:39]      |█▋                              | 20 kB 25.7 MB/s eta 0:00:01
[00:00:39]      |██▍                             | 30 kB 31.6 MB/s eta 0:00:01
[00:00:39]      |███▎                            | 40 kB 35.0 MB/s eta 0:00:01
[00:00:39]      |████                            | 51 kB 32.9 MB/s eta 0:00:01
[00:00:39]      |████▉                           | 61 kB 31.8 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 71 kB 30.6 MB/s eta 0:00:01
[00:00:39]      |██████▌                         | 81 kB 30.7 MB/s eta 0:00:01
[00:00:39]      |███████▎                        | 92 kB 29.4 MB/s eta 0:00:01
[00:00:39]      |████████                        | 102 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |████████▉                       | 112 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |█████████▊                      | 122 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |██████████▌                     | 133 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 143 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |████████████                    | 153 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 163 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |█████████████▊                  | 174 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |██████████████▌                 | 184 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |███████████████▍                | 194 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |████████████████▏               | 204 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 215 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |█████████████████▊              | 225 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |██████████████████▋             | 235 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |███████████████████▍            | 245 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |████████████████████▏           | 256 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |█████████████████████           | 266 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▉          | 276 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▋         | 286 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |███████████████████████▍        | 296 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |████████████████████████▏       | 307 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████       | 317 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████▉      | 327 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |██████████████████████████▋     | 337 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |███████████████████████████▍    | 348 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████▎   | 358 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████████   | 368 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████████▉  | 378 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |██████████████████████████████▊ | 389 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |███████████████████████████████▌| 399 kB 29.2 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████████| 406 kB 29.2 MB/s 
[00:00:40] Collecting pycparser
[00:00:40]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:40] 
[00:00:40]      |███                             | 10 kB 23.5 MB/s eta 0:00:01
[00:00:40]      |█████▉                          | 20 kB 28.5 MB/s eta 0:00:01
[00:00:40]      |████████▊                       | 30 kB 33.8 MB/s eta 0:00:01
[00:00:40]      |███████████▊                    | 40 kB 37.4 MB/s eta 0:00:01
[00:00:40]      |██████████████▋                 | 51 kB 39.6 MB/s eta 0:00:01
[00:00:40]      |█████████████████▌              | 61 kB 42.2 MB/s eta 0:00:01
[00:00:40]      |████████████████████▌           | 71 kB 43.0 MB/s eta 0:00:01
[00:00:40]      |███████████████████████▍        | 81 kB 44.4 MB/s eta 0:00:01
[00:00:40]      |██████████████████████████▎     | 92 kB 44.3 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████████▎  | 102 kB 17.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████████| 112 kB 17.8 MB/s 
[00:00:40] Collecting idna<3,>=2.5
[00:00:40]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:40] 
[00:00:40]      |█████▋                          | 10 kB 21.1 MB/s eta 0:00:01
[00:00:40]      |███████████▏                    | 20 kB 26.0 MB/s eta 0:00:01
[00:00:40]      |████████████████▊               | 30 kB 30.9 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▎         | 40 kB 29.0 MB/s eta 0:00:01
[00:00:40]      |███████████████████████████▉    | 51 kB 25.9 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████████| 58 kB 8.3 MB/s 
[00:00:40] Collecting urllib3<1.27,>=1.21.1
[00:00:40]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:40] 
[00:00:40]      |██▏                             | 10 kB 26.4 MB/s eta 0:00:01
[00:00:40]      |████▎                           | 20 kB 30.3 MB/s eta 0:00:01
[00:00:40]      |██████▍                         | 30 kB 34.7 MB/s eta 0:00:01
[00:00:40]      |████████▌                       | 40 kB 36.3 MB/s eta 0:00:01
[00:00:40]      |██████████▊                     | 51 kB 37.5 MB/s eta 0:00:01
[00:00:40]      |████████████▉                   | 61 kB 39.4 MB/s eta 0:00:01
[00:00:40]      |███████████████                 | 71 kB 39.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████               | 81 kB 40.5 MB/s eta 0:00:01
[00:00:40]      |███████████████████▎            | 92 kB 40.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▍          | 102 kB 41.1 MB/s eta 0:00:01
[00:00:40]      |███████████████████████▌        | 112 kB 41.1 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████▋      | 122 kB 41.1 MB/s eta 0:00:01
[00:00:40]      |███████████████████████████▉    | 133 kB 41.1 MB/s eta 0:00:01
[00:00:40]      |███████��██████████████████████  | 143 kB 41.1 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████████| 153 kB 41.1 MB/s 
[00:00:40] Collecting certifi>=2017.4.17
[00:00:40]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:40] 
[00:00:40]      |██▏                             | 10 kB 22.0 MB/s eta 0:00:01
[00:00:40]      |████▍                           | 20 kB 23.9 MB/s eta 0:00:01
[00:00:40]      |██████▋                         | 30 kB 25.3 MB/s eta 0:00:01
[00:00:40]      |████████▉                       | 40 kB 25.7 MB/s eta 0:00:01
[00:00:40]      |███████████                     | 51 kB 24.9 MB/s eta 0:00:01
[00:00:40]      |█████████████▎                  | 61 kB 25.8 MB/s eta 0:00:01
[00:00:40]      |███████████████▌                | 71 kB 26.0 MB/s eta 0:00:01
[00:00:40]      |█████████████████▊              | 81 kB 26.7 MB/s eta 0:00:01
[00:00:40]      |████████████████████            | 92 kB 26.6 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▏         | 102 kB 26.6 MB/s eta 0:00:01
[00:00:40]      |████████████████████████▍       | 112 kB 26.6 MB/s eta 0:00:01
[00:00:40]      |██████████████████████████▋     | 122 kB 26.6 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████▉   | 133 kB 26.6 MB/s eta 0:00:01
[00:00:40]      |███████████████████████████████ | 143 kB 26.6 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████████| 147 kB 26.6 MB/s 
[00:00:41] Collecting cryptography>=2.0
[00:00:41]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:41] 
[00:00:41]      |                                | 10 kB 18.3 MB/s eta 0:00:01
[00:00:41]      |▏                               | 20 kB 18.2 MB/s eta 0:00:01
[00:00:41]      |▎                               | 30 kB 17.8 MB/s eta 0:00:01
[00:00:41]      |▍                               | 40 kB 19.2 MB/s eta 0:00:01
[00:00:41]      |▌                               | 51 kB 16.0 MB/s eta 0:00:01
[00:00:41]      |▋                               | 61 kB 16.8 MB/s eta 0:00:01
[00:00:41]      |▊                               | 71 kB 17.3 MB/s eta 0:00:01
[00:00:41]      |▉                               | 81 kB 17.6 MB/s eta 0:00:01
[00:00:41]      |█                               | 92 kB 17.7 MB/s eta 0:00:01
[00:00:41]      |█                               | 102 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█▏                              | 112 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█▎                              | 122 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█▍                              | 133 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█▍                              | 143 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█▌                              | 153 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█▋                              | 163 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█▊                              | 174 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█▉                              | 184 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██                              | 194 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██                              | 204 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██▏                             | 215 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██▎                             | 225 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██▍                             | 235 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██▌                             | 245 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██▋                             | 256 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██▊                             | 266 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██▉                             | 276 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██▉                             | 286 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███                             | 296 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███                             | 307 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███▏                            | 317 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███▎                            | 327 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███▍                            | 337 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███▌                            | 348 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███▋                            | 358 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███▊                            | 368 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███▉                            | 378 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████                            | 389 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████                            | 399 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████▏                           | 409 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████▎                           | 419 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████▎                           | 430 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████▍                           | 440 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████▌                           | 450 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████▋                           | 460 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████▊                           | 471 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████▉                           | 481 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████                           | 491 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████                           | 501 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████▏                          | 512 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████▎                          | 522 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████▍                          | 532 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████▌                          | 542 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████▋                          | 552 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████▋                          | 563 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████▊                          | 573 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████▉                          | 583 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████                          | 593 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████                          | 604 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████▏                         | 614 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████▎                         | 624 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████▍                         | 634 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████▌                         | 645 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████▋                         | 655 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████▊                         | 665 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████▉                         | 675 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████                         | 686 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████                         | 696 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████                         | 706 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████▏                        | 716 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████▎                        | 727 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████▍                        | 737 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████▌                        | 747 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████▋                        | 757 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████▊                        | 768 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████▉                        | 778 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████                        | 788 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████                        | 798 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████▏                       | 808 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████▎                       | 819 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████▍                       | 829 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████▌                       | 839 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████▌                       | 849 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████▋                       | 860 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████▊                       | 870 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████▉                       | 880 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████                       | 890 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████                       | 901 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████▏                      | 911 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████▎                      | 921 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████▍                      | 931 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████▌                      | 942 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████▋                      | 952 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████▊                      | 962 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████▉                      | 972 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████▉                      | 983 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████                      | 993 kB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████                      | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████▏                     | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████▎                     | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████▍                     | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████▌                     | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████▋                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████▊                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████▉                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████▏                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████▎                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████▎                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████▍                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████▌                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████▋                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████▊                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████▉                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████▏                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████▎                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████▍                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████▌                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████▋                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████▊                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████▊                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████▉                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████▏                  | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████▎                  | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████▍                  | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████▌                  | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████▋                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████▊                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████▉                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████▏                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████▏                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████▎                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████▍                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████▌                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████▋                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████▊                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████▉                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████▏                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████▎                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████▍                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████▌                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████▌                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████▋                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████▊                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████▉                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████▏               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████▎               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████▍               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████▌               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████▋               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████▊               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████▉               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████▏              | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████▎              | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████▍              | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████▌              | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████▋              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████▊              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████▉              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████▏             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████▎             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████▍             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████▍             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████▌             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████▋             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████▊             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████▉             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████▏            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████▎            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████▍            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████▌            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████▋            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████▊            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████▊            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████▉            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████▏           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████▎           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████▍           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████▌           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████▋           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████▊           | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████▉           | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████           | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████           | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▏          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▏          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▎          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▍          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▌          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▋          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▊          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▉          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▏         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▎         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▍         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▌         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▋         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▋         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▊         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▉         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▏        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▎        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▍        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▌        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▋        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▊        | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▉        | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████        | 2.4 MB 14.3 MB/s eta 0:00:01
