[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 368 kB 40.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 378 kB 40.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 389 kB 40.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 399 kB 40.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 409 kB 40.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 411 kB 40.4 MB/s 
[00:00:21] Collecting pycparser
[00:00:21]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:21] 
[00:00:21]      |███                             | 10 kB 28.9 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 20 kB 35.3 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 30 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 40 kB 42.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 51 kB 43.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 61 kB 45.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 71 kB 45.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 81 kB 47.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 92 kB 47.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 102 kB 48.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 112 kB 48.3 MB/s 
[00:00:21] Collecting idna<3,>=2.5
[00:00:21]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:21] 
[00:00:21]      |█████▋                          | 10 kB 28.5 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 20 kB 32.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 30 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 40 kB 39.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 51 kB 40.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 58 kB 9.9 MB/s 
[00:00:21] Collecting certifi>=2017.4.17
[00:00:21]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 26.4 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 20 kB 29.5 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 30 kB 32.7 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 40 kB 32.4 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 51 kB 33.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 61 kB 34.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 71 kB 35.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 81 kB 36.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 92 kB 36.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 102 kB 37.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 112 kB 37.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 122 kB 37.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 133 kB 37.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 143 kB 37.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 147 kB 37.2 MB/s 
[00:00:21] Collecting urllib3<1.27,>=1.21.1
[00:00:21]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 30.6 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 20 kB 32.3 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 30 kB 33.7 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 40 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 51 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 61 kB 37.2 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 71 kB 37.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 81 kB 38.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 92 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 102 kB 39.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 112 kB 39.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 122 kB 39.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 133 kB 39.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 143 kB 39.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 153 kB 39.4 MB/s 
[00:00:22] Collecting cryptography>=2.0
[00:00:22]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:22] 
[00:00:22]      |                                | 10 kB 26.4 MB/s eta 0:00:01
[00:00:22]      |▏                               | 20 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |▎                               | 30 kB 36.8 MB/s eta 0:00:01
[00:00:22]      |▍                               | 40 kB 39.1 MB/s eta 0:00:01
[00:00:22]      |▌                               | 51 kB 40.0 MB/s eta 0:00:01
[00:00:22]      |▋                               | 61 kB 42.3 MB/s eta 0:00:01
[00:00:22]      |▊                               | 71 kB 42.6 MB/s eta 0:00:01
[00:00:22]      |▉                               | 81 kB 43.8 MB/s eta 0:00:01
[00:00:22]      |█                               | 92 kB 44.3 MB/s eta 0:00:01
[00:00:22]      |█                               | 102 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 112 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█▎                              | 122 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 133 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 143 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█▌                              | 153 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 163 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 174 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█▉                              | 184 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██                              | 194 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██                              | 204 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██▏                             | 215 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██▎                             | 225 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 235 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██▌                             | 245 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 256 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 266 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 276 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 286 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███                             | 296 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███                             | 307 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 317 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███▎                            | 327 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 337 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███▌                            | 348 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 358 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 368 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 378 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████                            | 389 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████                            | 399 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 409 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 419 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 430 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 440 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████▌                           | 450 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████▋                           | 460 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 471 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 481 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████                           | 491 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████                           | 501 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 512 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████▎                          | 522 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████▍                          | 532 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 542 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 552 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 563 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 573 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 583 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████                          | 593 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████                          | 604 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 614 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 624 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 634 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 645 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 655 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 665 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 675 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████                         | 686 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████                         | 696 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████                         | 706 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 716 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 727 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████▍                        | 737 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 747 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████▋                        | 757 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████▊                        | 768 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 778 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████                        | 788 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████                        | 798 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 808 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 819 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 829 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 839 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 849 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 860 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 870 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 880 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 890 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 901 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 911 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████▎                      | 921 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 931 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 942 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████▋                      | 952 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████▊                      | 962 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 972 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 983 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 993 kB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 1.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████▏                     | 1.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 1.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 1.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████▌                     | 1.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████▉                     | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████▌                    | 1.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████▏                   | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████▎                   | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████▍                   | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████▌                   | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 1.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 1.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 1.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 1.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 1.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 1.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▏                  | 1.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 1.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▍                  | 1.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 1.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▊                  | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▉                  | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▏                 | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▏                 | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▌                 | 1.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▊                 | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▉                 | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 1.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 1.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 1.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 1.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 1.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 1.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 1.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 1.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▌             | 1.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▌            | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 1.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 2.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 2.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 2.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 2.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 2.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 2.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 2.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 2.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 2.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 2.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▊          | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 2.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▊         | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▎        | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 2.3 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▎       | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▋       | 2.4 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▊       | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▉       | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▏      | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▎      | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▍      | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▍      | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▌      | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 2.5 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▊      | 2.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▉      | 2.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 2.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 2.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▏     | 2.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 2.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▍     | 2.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▌     | 2.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 2.6 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▊     | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▉     | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▉     | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▏    | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▎    | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▍    | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▌    | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 2.7 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▊    | 2.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 2.8 MB 44.7 MB/s eta 0:00:01
