[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:44]      |█████████████████▊              | 81 kB 28.2 MB/s eta 0:00:01
[00:00:44]      |████████████████████            | 92 kB 28.5 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▏         | 102 kB 28.7 MB/s eta 0:00:01
[00:00:44]      |████████████████████████▍       | 112 kB 28.7 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████▋     | 122 kB 28.7 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████▉   | 133 kB 28.7 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████ | 143 kB 28.7 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 147 kB 28.7 MB/s 
[00:00:44] Collecting idna<3,>=2.5
[00:00:44]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:44] 
[00:00:44]      |█████▋                          | 10 kB 23.3 MB/s eta 0:00:01
[00:00:44]      |███████████▏                    | 20 kB 25.3 MB/s eta 0:00:01
[00:00:44]      |████████████████▊               | 30 kB 27.8 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▎         | 40 kB 29.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▉    | 51 kB 29.5 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 58 kB 7.5 MB/s 
[00:00:44] Collecting urllib3<1.27,>=1.21.1
[00:00:44]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:44] 
[00:00:44]      |██▏                             | 10 kB 10.3 MB/s eta 0:00:01
[00:00:44]      |████▎                           | 20 kB 13.6 MB/s eta 0:00:01
[00:00:44]      |██████▍                         | 30 kB 15.8 MB/s eta 0:00:01
[00:00:44]      |████████▌                       | 40 kB 17.1 MB/s eta 0:00:01
[00:00:44]      |██████████▊                     | 51 kB 17.6 MB/s eta 0:00:01
[00:00:44]      |████████████▉                   | 61 kB 17.6 MB/s eta 0:00:01
[00:00:44]      |███████████████                 | 71 kB 18.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████               | 81 kB 18.8 MB/s eta 0:00:01
[00:00:44]      |███████████████████▎            | 92 kB 18.3 MB/s eta 0:00:01
[00:00:44]      |█████████████████████▍          | 102 kB 18.8 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▌        | 112 kB 18.8 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████▋      | 122 kB 18.8 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▉    | 133 kB 18.8 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████  | 143 kB 18.8 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 153 kB 18.8 MB/s 
[00:00:45] Collecting cryptography>=2.0
[00:00:45]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:45] 
[00:00:45]      |                                | 10 kB 33.3 MB/s eta 0:00:01
[00:00:45]      |▏                               | 20 kB 35.2 MB/s eta 0:00:01
[00:00:45]      |▎                               | 30 kB 38.8 MB/s eta 0:00:01
[00:00:45]      |▍                               | 40 kB 40.5 MB/s eta 0:00:01
[00:00:45]      |▌                               | 51 kB 41.4 MB/s eta 0:00:01
[00:00:45]      |▋                               | 61 kB 42.9 MB/s eta 0:00:01
[00:00:45]      |▊                               | 71 kB 42.9 MB/s eta 0:00:01
[00:00:45]      |▉                               | 81 kB 44.0 MB/s eta 0:00:01
[00:00:45]      |█                               | 92 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█                               | 102 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█▏                              | 112 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█▎                              | 122 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█▍                              | 133 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█▍                              | 143 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█▌                              | 153 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█▋                              | 163 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█▊                              | 174 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█▉                              | 184 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██                              | 194 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██                              | 204 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██▏                             | 215 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██▎                             | 225 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██▍                             | 235 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██▌                             | 245 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██▋                             | 256 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██▊                             | 266 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██▉                             | 276 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██▉                             | 286 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███                             | 296 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███                             | 307 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███▏                            | 317 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███▎                            | 327 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███▍                            | 337 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███▌                            | 348 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███▋                            | 358 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███▊                            | 368 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███▉                            | 378 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████                            | 389 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████                            | 399 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████▏                           | 409 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████▎                           | 419 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████▎                           | 430 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████▍                           | 440 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████▌                           | 450 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████▋                           | 460 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████▊                           | 471 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████▉                           | 481 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████                           | 491 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████                           | 501 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████▏                          | 512 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████▎                          | 522 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████▍                          | 532 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████▌                          | 542 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████▋                          | 552 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████▋                          | 563 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████▊                          | 573 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████▉                          | 583 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████                          | 593 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████                          | 604 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████▏                         | 614 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████▎                         | 624 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████▍                         | 634 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████▌                         | 645 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████▋                         | 655 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████▊                         | 665 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████▉                         | 675 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████                         | 686 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████                         | 696 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████                         | 706 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████▏                        | 716 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████▎                        | 727 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████▍                        | 737 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████▌                        | 747 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████▋                        | 757 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████▊                        | 768 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████▉                        | 778 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████                        | 788 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████                        | 798 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████▏                       | 808 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████▎                       | 819 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████▍                       | 829 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████▌                       | 839 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████▌                       | 849 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████▋                       | 860 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████▊                       | 870 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████▉                       | 880 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████                       | 890 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████                       | 901 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████▏                      | 911 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████▎                      | 921 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████▍                      | 931 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████▌                      | 942 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████▋                      | 952 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████▊                      | 962 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████▉                      | 972 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████▉                      | 983 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████                      | 993 kB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████                      | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████▏                     | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████▎                     | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████▍                     | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████▌                     | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████▋                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████▊                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████▉                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████▏                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████▎                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████▎                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████▍                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████▌                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████▋                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████▊                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████▉                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████▏                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████▎                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████▍                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████▌                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████▋                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████▊                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████▊                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████▉                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████▏                  | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████▎                  | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████▍                  | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████▌                  | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████▋                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████▊                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████▉                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▏                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▏                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▎                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▍                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▌                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▋                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▊                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▉                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▏                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▎                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▍                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▌                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▌                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▋                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▊                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▉                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████▏               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████▎               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████▍               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████▌               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████▋               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████▊               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████▉               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████▏              | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████▎              | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████▍              | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████▌              | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████▋              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████▊              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████▉              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▏             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▎             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▍             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▍             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▌             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▋             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▊             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▉             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▏            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▎            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▍            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▌            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▋            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▊            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▊            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▉            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████▏           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████▎           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████▍           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████▌           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████▋           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████▊           | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████▉           | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████           | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████           | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▏          | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▏          | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▎          | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▍          | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▌          | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▋          | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▊          | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▉          | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████          | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████          | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▏         | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▎         | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▍         | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▌         | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▋         | 2.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▋         | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▊         | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▉         | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████         | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████         | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▏        | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▎        | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▍        | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▌        | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▋        | 2.3 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▊        | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▉        | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████        | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████        | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████        | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████▏       | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████▎       | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████▍       | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████▌       | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████▋       | 2.4 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████▊       | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████▉       | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████       | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████       | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▏      | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▎      | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▍      | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▍      | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▌      | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▋      | 2.5 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▊      | 2.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▉      | 2.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████      | 2.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████��███      | 2.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▏     | 2.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▎     | 2.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▍     | 2.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▌     | 2.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▋     | 2.6 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▊     | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▉     | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▉     | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████     | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████     | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▏    | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▎    | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▍    | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▌    | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▋    | 2.7 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▊    | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▉    | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████    | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████    | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▏   | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▎   | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▎   | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▍   | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▌   | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▋   | 2.8 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▊   | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▉   | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▏  | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▎  | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▍  | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▌  | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▋  | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▋  | 2.9 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▊  | 3.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▉  | 3.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████  | 3.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████  | 3.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████▏ | 3.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████▎ | 3.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████▍ | 3.0 MB 44.3 MB/s eta 0:00:01
