[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:44]      |████████▏                       | 245 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████▌                       | 256 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████▉                       | 266 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████▏                      | 276 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████▌                      | 286 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████▉                      | 296 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████▎                     | 307 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████▋                     | 317 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████                     | 327 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████▎                    | 337 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████▋                    | 348 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████                    | 358 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████▎                   | 368 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████▋                   | 378 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████                   | 389 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████▎                  | 399 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████▋                  | 409 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████                  | 419 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████▎                 | 430 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████▋                 | 440 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████                 | 450 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████▍                | 460 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████▊                | 471 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████                | 481 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████▍               | 491 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████▊               | 501 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████               | 512 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████▍              | 522 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████▊              | 532 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████              | 542 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████▍             | 552 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████▊             | 563 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████             | 573 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████▍            | 583 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████▊            | 593 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████▏           | 604 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████▌           | 614 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████▉           | 624 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████▏          | 634 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████▌          | 645 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████▉          | 655 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▏         | 665 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▌         | 675 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▉         | 686 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▏        | 696 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▌        | 706 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▉        | 716 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████▏       | 727 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████▌       | 737 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████       | 747 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████▎      | 757 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████▋      | 768 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████      | 778 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████▎     | 788 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████▋     | 798 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████     | 808 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▎    | 819 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▋    | 829 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████    | 839 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████▎   | 849 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████▋   | 860 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████████   | 870 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████████▎  | 880 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████████▋  | 890 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████  | 901 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████▍ | 911 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████▊ | 921 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████ | 931 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████▍| 942 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████▊| 952 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 961 kB 22.0 MB/s 
[00:00:44] Collecting deprecated
[00:00:44]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:45] Collecting cffi>=1.4.1
[00:00:45]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:45] 
[00:00:45]      |▉                               | 10 kB 16.5 MB/s eta 0:00:01
[00:00:45]      |█▋                              | 20 kB 17.5 MB/s eta 0:00:01
[00:00:45]      |██▍                             | 30 kB 19.2 MB/s eta 0:00:01
[00:00:45]      |███▎                            | 40 kB 19.7 MB/s eta 0:00:01
[00:00:45]      |████                            | 51 kB 19.0 MB/s eta 0:00:01
[00:00:45]      |████▉                           | 61 kB 20.0 MB/s eta 0:00:01
[00:00:45]      |█████▋                          | 71 kB 20.3 MB/s eta 0:00:01
[00:00:45]      |██████▌                         | 81 kB 21.1 MB/s eta 0:00:01
[00:00:45]      |███████▎                        | 92 kB 21.5 MB/s eta 0:00:01
[00:00:45]      |████████                        | 102 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |████████▉                       | 112 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████▊                      | 122 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |██████████▌                     | 133 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |███████████▎                    | 143 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |████████████                    | 153 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████                   | 163 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████▊                  | 174 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |██████████████▌                 | 184 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |███████████████▍                | 194 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |████████████████▏               | 204 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 215 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████▊              | 225 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |██████████████████▋             | 235 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |███████████████████▍            | 245 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████▏           | 256 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████           | 266 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▉          | 276 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▋         | 286 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▍        | 296 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████▏       | 307 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████       | 317 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▉      | 327 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▋     | 337 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▍    | 348 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▎   | 358 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 368 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▉  | 378 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████▊ | 389 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████▌| 399 kB 21.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████████| 406 kB 21.9 MB/s 
[00:00:45] Collecting pycparser
[00:00:45]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:45] 
[00:00:45]      |███                             | 10 kB 18.8 MB/s eta 0:00:01
[00:00:45]      |█████▉                          | 20 kB 20.3 MB/s eta 0:00:01
[00:00:45]      |████████▊                       | 30 kB 22.3 MB/s eta 0:00:01
[00:00:45]      |███████████▊                    | 40 kB 23.1 MB/s eta 0:00:01
[00:00:45]      |██████████████▋                 | 51 kB 23.2 MB/s eta 0:00:01
[00:00:45]      |█████████████████▌              | 61 kB 24.0 MB/s eta 0:00:01
[00:00:45]      |████████████████████▌           | 71 kB 25.9 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▍        | 81 kB 25.0 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▎     | 92 kB 26.2 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▎  | 102 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████████| 112 kB 27.4 MB/s 
[00:00:45] Collecting certifi>=2017.4.17
[00:00:45]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:45] 
[00:00:45]      |██▏                             | 10 kB 19.2 MB/s eta 0:00:01
[00:00:45]      |████▍                           | 20 kB 17.8 MB/s eta 0:00:01
[00:00:45]      |██████▋                         | 30 kB 17.8 MB/s eta 0:00:01
[00:00:45]      |████████▉                       | 40 kB 18.3 MB/s eta 0:00:01
[00:00:45]      |███████████                     | 51 kB 18.5 MB/s eta 0:00:01
[00:00:45]      |█████████████▎                  | 61 kB 18.9 MB/s eta 0:00:01
[00:00:45]      |███████████████▌                | 71 kB 18.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████▊              | 81 kB 19.0 MB/s eta 0:00:01
[00:00:45]      |████████████████████            | 92 kB 18.9 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▏         | 102 kB 18.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████▍       | 112 kB 18.9 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▋     | 122 kB 18.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▉   | 133 kB 18.9 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████ | 143 kB 18.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████████| 147 kB 18.9 MB/s 
[00:00:45] Collecting urllib3<1.27,>=1.21.1
[00:00:45]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:45] 
[00:00:45]      |██▏                             | 10 kB 23.4 MB/s eta 0:00:01
[00:00:45]      |████▎                           | 20 kB 29.0 MB/s eta 0:00:01
[00:00:45]      |██████▍                         | 30 kB 33.9 MB/s eta 0:00:01
[00:00:45]      |████████▌                       | 40 kB 36.2 MB/s eta 0:00:01
[00:00:45]      |██████████▊                     | 51 kB 37.8 MB/s eta 0:00:01
[00:00:45]      |████████████▉                   | 61 kB 39.7 MB/s eta 0:00:01
[00:00:45]      |███████████████                 | 71 kB 38.4 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 81 kB 39.7 MB/s eta 0:00:01
[00:00:45]      |███████████████████▎            | 92 kB 40.0 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▍          | 102 kB 40.4 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▌        | 112 kB 40.4 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████▋      | 122 kB 40.4 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▉    | 133 kB 40.4 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████  | 143 kB 40.4 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████████| 153 kB 40.4 MB/s 
[00:00:45] Collecting idna<3,>=2.5
[00:00:45]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:45] 
[00:00:45]      |█████▋                          | 10 kB 26.0 MB/s eta 0:00:01
[00:00:45]      |███████████▏                    | 20 kB 27.2 MB/s eta 0:00:01
[00:00:45]      |████████████████▊               | 30 kB 28.5 MB/s eta 0:00:01
[00:00:45]      |██████████████████████▎         | 40 kB 28.1 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████▉    | 51 kB 29.5 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████████| 58 kB 9.0 MB/s 
[00:00:46] Collecting cryptography>=2.0
[00:00:46]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:46] 
[00:00:46]      |                                | 10 kB 19.8 MB/s eta 0:00:01
[00:00:46]      |▏                               | 20 kB 23.3 MB/s eta 0:00:01
[00:00:46]      |▎                               | 30 kB 26.9 MB/s eta 0:00:01
[00:00:46]      |▍                               | 40 kB 27.8 MB/s eta 0:00:01
[00:00:46]      |▌                               | 51 kB 29.0 MB/s eta 0:00:01
[00:00:46]      |▋                               | 61 kB 30.0 MB/s eta 0:00:01
[00:00:46]      |▊                               | 71 kB 30.4 MB/s eta 0:00:01
[00:00:46]      |▉                               | 81 kB 30.5 MB/s eta 0:00:01
[00:00:46]      |█                               | 92 kB 30.9 MB/s eta 0:00:01
[00:00:46]      |█                               | 102 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█▏                              | 112 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█▎                              | 122 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█▍                              | 133 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█▍                              | 143 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█▌                              | 153 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█▋                              | 163 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█▊                              | 174 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█▉                              | 184 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██                              | 194 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██                              | 204 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██▏                             | 215 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██▎                             | 225 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██▍                             | 235 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██▌                             | 245 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██▋                             | 256 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██▊                             | 266 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██▉                             | 276 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██▉                             | 286 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███                             | 296 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███                             | 307 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███▏                            | 317 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███▎                            | 327 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███▍                            | 337 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███▌                            | 348 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███▋                            | 358 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███▊                            | 368 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███▉                            | 378 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████                            | 389 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████                            | 399 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████▏                           | 409 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████▎                           | 419 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████▎                           | 430 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████▍                           | 440 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████▌                           | 450 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████▋                           | 460 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████▊                           | 471 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████▉                           | 481 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████                           | 491 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████                           | 501 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████▏                          | 512 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████▎                          | 522 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████▍                          | 532 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████▌                          | 542 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████▋                          | 552 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████▋                          | 563 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████▊                          | 573 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████▉                          | 583 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████                          | 593 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████                          | 604 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████▏                         | 614 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████▎                         | 624 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████▍                         | 634 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████▌                         | 645 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████▋                         | 655 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████▊                         | 665 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████▉                         | 675 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████                         | 686 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████                         | 696 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████                         | 706 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████▏                        | 716 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████▎                        | 727 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████▍                        | 737 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████▌                        | 747 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████▋                        | 757 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████▊                        | 768 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████▉                        | 778 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████                        | 788 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████                        | 798 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████▏                       | 808 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████▎                       | 819 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████▍                       | 829 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████▌                       | 839 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████▌                       | 849 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████▋                       | 860 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████▊                       | 870 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████▉                       | 880 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████                       | 890 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████                       | 901 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████▏                      | 911 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████▎                      | 921 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████▍                      | 931 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████▌                      | 942 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████▋                      | 952 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████▊                      | 962 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████▉                      | 972 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████▉                      | 983 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████                      | 993 kB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████                      | 1.0 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████▏                     | 1.0 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████▎                     | 1.0 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████▍                     | 1.0 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████▌                     | 1.0 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████▋                     | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████▊                     | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████▉                     | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████                     | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████                     | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████▏                    | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████▎                    | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████▎                    | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████▍                    | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████▌                    | 1.1 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████▋                    | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████▊                    | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████▉                    | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████                    | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████                    | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████▏                   | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████▎                   | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████▍                   | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████▌                   | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████▋                   | 1.2 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████▊                   | 1.3 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████▊                   | 1.3 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████▉                   | 1.3 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████                   | 1.3 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████                   | 1.3 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████▏                  | 1.3 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████▎                  | 1.3 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████▍                  | 1.3 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████▌                  | 1.3 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████▋                  | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████▊                  | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████▉                  | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████                  | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████                  | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████▏                 | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████▏                 | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████▎                 | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████▍                 | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████▌                 | 1.4 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████▋                 | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████▊                 | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |██████████████▉                 | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████                 | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████                 | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████▏                | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████▎                | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████▍                | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████▌                | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████▌                | 1.5 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████▋                | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████▊                | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |███████████████▉                | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████████                | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████████                | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████████▏               | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████████▎               | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████████▍               | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████████▌               | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████████▋               | 1.6 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████████▊               | 1.7 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |████████████████▉               | 1.7 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████████               | 1.7 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████████               | 1.7 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████████               | 1.7 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████████▏              | 1.7 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████████▎              | 1.7 MB 31.4 MB/s eta 0:00:01
[00:00:46]      |█████████████████▍              | 1.7 MB 31.4 MB/s eta 0:00:01
