[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 6.1 MB/s eta 0:00:01
[00:00:20] Collecting jsmin
[00:00:20]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:21] Collecting iso8601
[00:00:21]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:21] Collecting msgpack
[00:00:21]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:21] 
[00:00:21]      |█▏                              | 10 kB 21.2 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 20 kB 24.8 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 30 kB 30.0 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 40 kB 32.2 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 51 kB 33.5 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 61 kB 34.9 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 71 kB 35.4 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 81 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 92 kB 36.7 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 102 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 112 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 122 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 133 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 143 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 153 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 163 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 174 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 184 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 194 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 204 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 215 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 225 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 235 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 245 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 256 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 266 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 276 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 286 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 294 kB 36.3 MB/s 
[00:00:21] Collecting six
[00:00:21]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:21] Collecting importlib-metadata>=3.6
[00:00:21]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:21] Collecting jeepney>=0.4.2
[00:00:21]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:21] 
[00:00:21]      |███████▏                        | 10 kB 24.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 20 kB 27.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 30 kB 31.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 40 kB 33.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 45 kB 4.5 MB/s 
[00:00:21] Collecting SecretStorage>=3.2
[00:00:21]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:21] Collecting zipp>=0.5
[00:00:21]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:21] Collecting typing-extensions>=3.7.4.3
[00:00:21]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:21] Collecting pyjwt>=2.0
[00:00:21]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:22] Collecting pynacl>=1.4.0
[00:00:22]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:22] 
[00:00:22]      |▍                               | 10 kB 24.6 MB/s eta 0:00:01
[00:00:22]      |▊                               | 20 kB 24.8 MB/s eta 0:00:01
[00:00:22]      |█                               | 30 kB 28.0 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 40 kB 29.1 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 51 kB 29.9 MB/s eta 0:00:01
[00:00:22]      |██                              | 61 kB 31.3 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 71 kB 31.0 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 81 kB 32.0 MB/s eta 0:00:01
[00:00:22]      |███                             | 92 kB 31.5 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 102 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 112 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████                            | 122 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 133 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 143 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 153 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 163 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 174 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 184 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 194 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 204 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 215 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 225 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 235 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 245 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 256 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 266 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 276 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 286 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 296 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 307 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 317 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 327 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 337 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 348 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 358 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████▎                   | 368 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 378 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 389 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 399 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 409 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 419 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 430 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 440 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 450 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 460 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 471 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 481 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 491 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 501 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 512 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 522 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 532 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 542 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 552 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 563 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 573 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 583 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 593 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 604 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 614 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 624 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 634 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 645 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 655 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 665 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 675 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 686 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 696 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 706 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 716 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 727 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 737 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 747 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▎      | 757 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 768 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 778 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 788 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 798 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 808 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▎    | 819 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 829 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 839 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 849 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 860 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 870 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 880 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 890 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 901 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 911 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 921 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 931 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 942 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 952 kB 31.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 961 kB 31.6 MB/s 
[00:00:22] Collecting deprecated
[00:00:22]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:22] Collecting cffi>=1.4.1
[00:00:22]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:22] 
[00:00:22]      |▉                               | 10 kB 24.0 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 20 kB 28.5 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 30 kB 33.3 MB/s eta 0:00:01
[00:00:22]      |███▎                            | 40 kB 34.8 MB/s eta 0:00:01
[00:00:22]      |████                            | 51 kB 35.6 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 61 kB 37.2 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 71 kB 37.5 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 81 kB 38.5 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 92 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████                        | 102 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 112 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████▊                      | 122 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |██████████▌                     | 133 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 143 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 153 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 163 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████▊                  | 174 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |██████████████▌                 | 184 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 194 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 204 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 215 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 225 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 235 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 245 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 256 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 266 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 276 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 286 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 296 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 307 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 317 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▉      | 327 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 337 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▍    | 348 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 358 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 368 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▉  | 378 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 389 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 399 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 406 kB 39.0 MB/s 
[00:00:22] Collecting pycparser
[00:00:22]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:22] 
[00:00:22]      |███                             | 10 kB 29.2 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 20 kB 29.5 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 30 kB 34.7 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 40 kB 37.5 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 51 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 61 kB 41.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 71 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 81 kB 43.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 92 kB 43.8 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 102 kB 44.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 112 kB 44.4 MB/s 
[00:00:22] Collecting idna<3,>=2.5
[00:00:22]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:22] 
[00:00:22]      |█████▋                          | 10 kB 25.8 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 20 kB 30.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 30 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 40 kB 36.8 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 51 kB 37.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 58 kB 9.8 MB/s 
[00:00:22] Collecting urllib3<1.27,>=1.21.1
[00:00:22]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 27.0 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 20 kB 30.6 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 30 kB 34.8 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 40 kB 37.3 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 51 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 61 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 71 kB 39.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 81 kB 41.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 92 kB 41.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 102 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 112 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 122 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 133 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 143 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 153 kB 42.1 MB/s 
[00:00:23] Collecting certifi>=2017.4.17
[00:00:23]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 27.2 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 20 kB 29.4 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 30 kB 32.3 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 40 kB 33.6 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 51 kB 33.9 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 61 kB 33.8 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 71 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 81 kB 35.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 92 kB 35.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 102 kB 36.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 112 kB 36.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 122 kB 36.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 133 kB 36.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 143 kB 36.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 147 kB 36.1 MB/s 
[00:00:23] Collecting cryptography>=2.0
[00:00:23]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:23] 
[00:00:23]      |                                | 10 kB 25.1 MB/s eta 0:00:01
[00:00:23]      |▏                               | 20 kB 28.5 MB/s eta 0:00:01
[00:00:23]      |▎                               | 30 kB 32.9 MB/s eta 0:00:01
[00:00:23]      |▍                               | 40 kB 33.9 MB/s eta 0:00:01
[00:00:23]      |▌                               | 51 kB 35.2 MB/s eta 0:00:01
[00:00:23]      |▋                               | 61 kB 37.5 MB/s eta 0:00:01
[00:00:23]      |▊                               | 71 kB 38.4 MB/s eta 0:00:01
[00:00:23]      |▉                               | 81 kB 39.2 MB/s eta 0:00:01
[00:00:23]      |█                               | 92 kB 40.0 MB/s eta 0:00:01
[00:00:23]      |█                               | 102 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 112 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 122 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 133 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 143 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 153 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 163 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 174 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 184 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██                              | 194 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██                              | 204 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██▏                             | 215 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██▎                             | 225 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 235 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██▌                             | 245 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██▋                             | 256 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██▊                             | 266 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 276 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 286 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███                             | 296 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███                             | 307 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 317 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 327 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 337 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███▌                            | 348 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 358 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███▊                            | 368 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 378 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████                            | 389 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████                            | 399 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████▏                           | 409 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 419 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 430 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 440 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 450 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 460 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 471 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 481 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████                           | 491 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████                           | 501 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 512 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████▎                          | 522 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 532 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 542 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 552 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 563 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████▊                          | 573 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 583 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████                          | 593 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████                          | 604 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████▏                         | 614 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 624 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 634 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 645 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 655 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 665 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 675 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████                         | 686 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████                         | 696 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████                         | 706 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 716 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 727 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 737 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 747 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████▋                        | 757 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████▊                        | 768 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 778 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████                        | 788 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████                        | 798 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 808 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 819 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 829 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 839 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 849 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 860 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 870 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 880 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 890 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 901 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 911 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████▎                      | 921 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 931 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 942 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 952 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 962 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 972 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 983 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 993 kB 40.9 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 1.0 MB 40.9 MB/s eta 0:00:01
