[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-18 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 5af9c5c0f41da38dbbdee8d8563bd63250d326e0
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 3.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 10.3 MB 9.7 MB/s 
[00:00:17] Collecting PyGithub~=1.53
[00:00:17]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:17] 
[00:00:17]      |█▏                              | 10 kB 17.8 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 20 kB 17.3 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 30 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 40 kB 6.1 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 51 kB 6.8 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 61 kB 7.6 MB/s eta 0:00:01
[00:00:17]      |████████                        | 71 kB 8.3 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 81 kB 8.9 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 92 kB 9.4 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 102 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 112 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 122 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 133 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 143 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 153 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 163 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 174 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████▍           | 184 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 194 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 204 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 215 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 225 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 235 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 245 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 256 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 266 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 276 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 286 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 289 kB 9.9 MB/s 
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 15.7 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 3.7 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 4.7 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 5.6 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 6.3 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 7.1 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 5.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 5.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 6.0 MB/s 
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:17] 
[00:00:17]      |▌                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 20 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 30 kB 23.2 MB/s eta 0:00:01
[00:00:17]      |██                              | 40 kB 23.8 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 51 kB 25.6 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 61 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 71 kB 11.7 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 81 kB 12.5 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 92 kB 13.3 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 102 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 112 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 122 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 133 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████▎                        | 143 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 153 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████▎                       | 163 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 174 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 184 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 194 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 204 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 215 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 225 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 235 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 245 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 256 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 266 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 276 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 286 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 296 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 307 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 317 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 327 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 337 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 348 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 358 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 368 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 378 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 389 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 399 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 409 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 419 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 430 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 440 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 450 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 460 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 471 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 481 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 491 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 501 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 512 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 522 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 532 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 542 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 552 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 563 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 573 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 583 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 593 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 604 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 614 kB 14.0 MB/s eta 0:00:01
