[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/24/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 302 kB 31.0 MB/s 
[00:00:17] Collecting tqdm
[00:00:17]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:17] 
[00:00:17]      |████▎                           | 10 kB 25.1 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 20 kB 28.4 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 30 kB 31.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 40 kB 32.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 51 kB 33.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 61 kB 34.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 71 kB 35.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 75 kB 4.6 MB/s 
[00:00:17] Collecting wrapt
[00:00:17]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:17] Collecting distro
[00:00:17]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:17] Collecting patool>=1.7
[00:00:17]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:17] 
[00:00:17]      |████▎                           | 10 kB 26.6 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 20 kB 30.2 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 30 kB 33.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 40 kB 35.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 51 kB 36.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 61 kB 37.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 71 kB 38.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 77 kB 6.5 MB/s 
[00:00:18] Collecting fasteners>=0.14
[00:00:18]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:18] Collecting typing-extensions>=3.7.4.3
[00:00:18]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:18] Collecting deprecated
[00:00:18]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:18] Collecting pyjwt>=2.0
[00:00:18]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:18] Collecting pynacl>=1.4.0
[00:00:18]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:18] 
[00:00:18]      |▍                               | 10 kB 23.5 MB/s eta 0:00:01
[00:00:18]      |▊                               | 20 kB 27.8 MB/s eta 0:00:01
[00:00:18]      |█                               | 30 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 40 kB 25.5 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 51 kB 27.8 MB/s eta 0:00:01
[00:00:18]      |██                              | 61 kB 29.9 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 71 kB 30.4 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 81 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |███                             | 92 kB 33.5 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 102 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 112 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████                            | 122 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 133 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 143 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 153 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 163 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 174 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 184 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 194 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 204 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 215 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 225 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 235 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 245 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 256 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 266 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 276 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 286 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 296 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 307 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 317 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 327 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 337 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 348 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 358 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 368 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 378 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 389 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 399 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 409 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 419 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 430 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 440 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 450 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 460 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 471 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 481 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 491 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 501 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 512 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 522 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 532 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 542 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 552 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 563 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 573 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 583 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 593 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 604 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 614 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 624 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 634 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 645 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 655 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 665 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 675 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 686 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 696 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 706 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 716 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 727 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 737 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 747 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 757 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 768 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 778 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 788 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 798 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 808 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 819 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 829 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 839 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 849 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 860 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 870 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 880 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 890 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 901 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 911 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 921 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 931 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 942 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 952 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 961 kB 34.1 MB/s 
[00:00:18] Collecting six>=1.5
[00:00:18]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:18] Collecting idna<3,>=2.5
[00:00:19]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:19] 
[00:00:19]      |█████▋                          | 10 kB 33.8 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 20 kB 39.9 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 30 kB 46.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 40 kB 50.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 51 kB 52.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 58 kB 10.4 MB/s 
[00:00:19] Collecting urllib3<1.27,>=1.21.1
[00:00:19]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:19] 
[00:00:19]      |██▏                             | 10 kB 30.8 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 20 kB 38.8 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 30 kB 44.1 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 40 kB 47.4 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 51 kB 49.7 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 61 kB 53.1 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 71 kB 55.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 81 kB 56.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 92 kB 57.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 102 kB 57.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 112 kB 57.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 122 kB 57.4 MB/s eta 0:00:01
[00:00:19]      |██████��████████████████████▉    | 133 kB 57.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 143 kB 57.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 153 kB 57.4 MB/s 
[00:00:19] Collecting certifi>=2017.4.17
[00:00:19]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:19] 
[00:00:19]      |██▏                             | 10 kB 34.2 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 20 kB 40.7 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 30 kB 44.1 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 40 kB 47.7 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 51 kB 48.3 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 61 kB 51.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 71 kB 53.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 81 kB 55.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 92 kB 56.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 102 kB 58.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 112 kB 58.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 122 kB 58.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 133 kB 58.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 143 kB 58.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 147 kB 58.0 MB/s 
[00:00:19] Collecting importlib-metadata>=3.6
[00:00:19]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:19] Collecting jeepney>=0.4.2
[00:00:19]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:19] 
[00:00:19]      |███████▏                        | 10 kB 25.3 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 20 kB 27.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 30 kB 31.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 40 kB 32.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 45 kB 4.8 MB/s 
[00:00:19] Collecting SecretStorage>=3.2
[00:00:19]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:19] Collecting zipp>=0.5
[00:00:19]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:20] Collecting cffi>=1.4.1
[00:00:20]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:20] 
[00:00:20]      |▉                               | 10 kB 25.2 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 20 kB 29.0 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 30 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 40 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████                            | 51 kB 32.7 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 61 kB 33.5 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 71 kB 32.8 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 81 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 92 kB 33.9 MB/s eta 0:00:01
[00:00:20]      |████████                        | 102 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 112 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 122 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 133 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 143 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 153 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 163 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 174 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 184 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |███████████████▏                | 194 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 204 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 215 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████▌              | 225 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 235 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 245 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 256 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 266 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 276 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 286 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 296 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 307 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 317 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 327 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 337 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 348 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 358 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 368 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 378 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 389 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 399 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 409 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 411 kB 34.1 MB/s 
[00:00:20] Collecting pycparser
[00:00:20]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:20] 
[00:00:20]      |███                             | 10 kB 23.8 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 20 kB 27.0 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 30 kB 29.1 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 40 kB 30.1 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 51 kB 31.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████▌              | 61 kB 31.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 71 kB 32.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 81 kB 32.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 92 kB 33.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 102 kB 33.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 112 kB 33.3 MB/s 
[00:00:20] Collecting cryptography>=2.0
[00:00:20]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:20] 
[00:00:20]      |                                | 10 kB 12.4 MB/s eta 0:00:01
[00:00:20]      |▏                               | 20 kB 15.9 MB/s eta 0:00:01
[00:00:20]      |▎                               | 30 kB 19.0 MB/s eta 0:00:01
[00:00:20]      |▍                               | 40 kB 21.5 MB/s eta 0:00:01
[00:00:20]      |▌                               | 51 kB 23.4 MB/s eta 0:00:01
[00:00:20]      |▋                               | 61 kB 25.0 MB/s eta 0:00:01
[00:00:20]      |▊                               | 71 kB 26.1 MB/s eta 0:00:01
[00:00:20]      |▉                               | 81 kB 27.0 MB/s eta 0:00:01
[00:00:20]      |█                               | 92 kB 27.7 MB/s eta 0:00:01
[00:00:20]      |█                               | 102 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 112 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█▎                              | 122 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 133 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 143 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 153 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 163 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█▊                              | 174 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 184 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██                              | 194 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██                              | 204 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 215 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 225 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 235 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██▌                             | 245 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 256 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██▊                             | 266 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 276 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 286 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███                             | 296 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███                             | 307 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 317 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███▎                            | 327 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 337 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 348 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 358 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███▊                            | 368 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 378 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████                            | 389 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████                            | 399 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 409 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 419 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 430 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 440 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 450 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 460 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 471 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 481 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████                           | 491 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████                           | 501 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 512 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 522 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 532 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 542 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 552 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 563 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 573 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 583 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████                          | 593 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████                          | 604 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 614 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 624 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 634 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 645 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 655 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 665 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 675 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████                         | 686 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████                         | 696 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████                         | 706 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 716 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 727 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 737 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 747 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 757 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 768 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 778 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████                        | 788 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████                        | 798 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 808 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 819 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 829 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 839 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 849 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 860 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 870 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 880 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 890 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 901 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 911 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 921 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 931 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 942 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 952 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 962 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 972 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 983 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 993 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 1.0 MB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 1.0 MB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 1.0 MB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 1.0 MB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████████▌                     | 1.0 MB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 1.1 MB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 1.1 MB 28.5 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 1.1 MB 28.5 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 1.1 MB 28.5 MB/s eta 0:00:01
