[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 102 kB 39.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 112 kB 39.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 122 kB 39.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 133 kB 39.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 143 kB 39.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 153 kB 39.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 163 kB 39.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 174 kB 39.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 178 kB 39.6 MB/s 
[00:00:18] Collecting msgpack
[00:00:18]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:18] 
[00:00:18]      |█▏                              | 10 kB 25.4 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 20 kB 28.8 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 30 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 40 kB 33.5 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 51 kB 33.3 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 61 kB 34.4 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 71 kB 34.7 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 81 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 92 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 102 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 112 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 122 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 133 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 143 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 153 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▉              | 163 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 174 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 184 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 194 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 204 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 215 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 225 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 235 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 245 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 256 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 266 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 276 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 286 kB 36.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 294 kB 36.0 MB/s 
[00:00:18] Collecting six
[00:00:18]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:18] Collecting jeepney>=0.4.2
[00:00:18]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:18] 
[00:00:18]      |███████▏                        | 10 kB 30.8 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 20 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 30 kB 37.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 40 kB 38.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 45 kB 6.8 MB/s 
[00:00:19] Collecting SecretStorage>=3.2
[00:00:19]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:19] Collecting importlib-metadata>=3.6
[00:00:19]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:19] Collecting zipp>=0.5
[00:00:19]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:19] Collecting typing-extensions>=3.7.4.3
[00:00:19]   Downloading typing_extensions-3.10.0.0-py3-none-any.whl (26 kB)
[00:00:19] Collecting deprecated
[00:00:19]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:19] Collecting pyjwt>=2.0
[00:00:19]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:19] Collecting pynacl>=1.4.0
[00:00:19]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:19] 
[00:00:19]      |▍                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:19]      |▊                               | 20 kB 25.0 MB/s eta 0:00:01
[00:00:19]      |█                               | 30 kB 28.1 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 40 kB 29.8 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 51 kB 29.7 MB/s eta 0:00:01
[00:00:19]      |██                              | 61 kB 31.3 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 71 kB 31.9 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 81 kB 32.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 92 kB 32.8 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 102 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███▊                            | 112 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████                            | 122 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 133 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 143 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 153 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 163 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 174 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████▏                         | 184 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 194 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 204 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 215 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 225 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 235 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 245 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 256 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 266 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 276 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 286 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 296 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 307 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 317 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 327 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 337 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 348 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 358 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 368 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 378 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 389 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 399 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 409 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 419 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 430 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 440 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 450 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 460 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 471 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 481 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 491 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 501 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 512 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 522 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 532 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 542 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 552 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 563 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 573 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 583 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 593 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 604 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 614 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 624 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 634 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 645 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 655 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 665 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▌         | 675 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▉         | 686 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 696 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 706 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 716 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 727 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 737 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 747 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 757 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 768 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 778 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 788 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 798 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 808 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 819 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 829 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 839 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 849 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 860 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 870 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 880 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 890 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 901 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 911 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 921 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 931 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 942 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 952 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 961 kB 32.9 MB/s 
[00:00:20] Collecting cffi>=1.4.1
[00:00:20]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:20] 
[00:00:20]      |▉                               | 10 kB 31.3 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 20 kB 34.4 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 30 kB 40.1 MB/s eta 0:00:01
[00:00:20]      |███▎                            | 40 kB 42.6 MB/s eta 0:00:01
[00:00:20]      |████                            | 51 kB 44.1 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 61 kB 45.5 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 71 kB 46.7 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 81 kB 47.6 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 92 kB 48.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 102 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 112 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 122 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |██████████▌                     | 133 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 143 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 153 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 163 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 174 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 184 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 194 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |████████████████▏               | 204 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 215 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 225 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 235 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 245 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 256 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 266 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 276 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▋         | 286 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 296 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 307 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 317 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 327 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 337 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 348 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 358 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 368 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 378 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 389 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 399 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 406 kB 49.0 MB/s 
[00:00:20] Collecting pycparser
[00:00:20]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:20] 
[00:00:20]      |███                             | 10 kB 27.6 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 20 kB 32.2 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 30 kB 37.1 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 40 kB 39.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 51 kB 41.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████▌              | 61 kB 43.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 71 kB 45.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 81 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 92 kB 48.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 102 kB 49.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 112 kB 49.0 MB/s 
[00:00:20] Collecting certifi>=2017.4.17
[00:00:20]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:20] 
[00:00:20]      |██▏                             | 10 kB 28.8 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 20 kB 28.7 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 30 kB 32.8 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 40 kB 35.2 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 51 kB 36.0 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 61 kB 36.8 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 71 kB 36.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 81 kB 37.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 92 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 102 kB 37.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 112 kB 37.0 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 122 kB 37.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 133 kB 37.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 143 kB 37.0 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 147 kB 37.0 MB/s 
[00:00:20] Collecting idna<3,>=2.5
[00:00:20]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:20] 
[00:00:20]      |█████▋                          | 10 kB 25.8 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 20 kB 28.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 30 kB 30.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 40 kB 31.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 51 kB 32.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 58 kB 5.9 MB/s 
[00:00:20] Collecting urllib3<1.27,>=1.21.1
[00:00:20]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:20] 
[00:00:20]      |██▏                             | 10 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 20 kB 19.8 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 30 kB 25.1 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 40 kB 25.3 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 51 kB 26.9 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 61 kB 29.6 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 71 kB 29.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 81 kB 29.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 92 kB 30.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 102 kB 31.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 112 kB 31.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 122 kB 31.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 133 kB 31.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 143 kB 31.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 153 kB 31.4 MB/s 
[00:00:21] Collecting cryptography>=2.0
[00:00:21]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:21] 
[00:00:21]      |                                | 10 kB 26.4 MB/s eta 0:00:01
[00:00:21]      |▏                               | 20 kB 31.2 MB/s eta 0:00:01
[00:00:21]      |▎                               | 30 kB 35.6 MB/s eta 0:00:01
[00:00:21]      |▍                               | 40 kB 37.9 MB/s eta 0:00:01
[00:00:21]      |▌                               | 51 kB 38.8 MB/s eta 0:00:01
[00:00:21]      |▋                               | 61 kB 39.9 MB/s eta 0:00:01
[00:00:21]      |▊                               | 71 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |▉                               | 81 kB 42.1 MB/s eta 0:00:01
[00:00:21]      |█                               | 92 kB 40.1 MB/s eta 0:00:01
[00:00:21]      |█                               | 102 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█▏                              | 112 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█▎                              | 122 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 133 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 143 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█▌                              | 153 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 163 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█▊                              | 174 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█▉                              | 184 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██                              | 194 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██                              | 204 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██▏                             | 215 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 225 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 235 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██▌                             | 245 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 256 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██▊                             | 266 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 276 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 286 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███                             | 296 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███                             | 307 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 317 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███▎                            | 327 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 337 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███▌                            | 348 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 358 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███▊                            | 368 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███▉                            | 378 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████                            | 389 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████                            | 399 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████▏                           | 409 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 419 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 430 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 440 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 450 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████▋                           | 460 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 471 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 481 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████                           | 491 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████                           | 501 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 512 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████▎                          | 522 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 532 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 542 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 552 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 563 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 573 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 583 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██████                          | 593 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██████                          | 604 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██████▏                         | 614 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 624 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 634 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██████▌                         | 645 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 655 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 665 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 675 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████                         | 686 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████                         | 696 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████                         | 706 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 716 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 727 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 737 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████▌                        | 747 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████▋                        | 757 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████▊                        | 768 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 778 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████                        | 788 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████                        | 798 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████▏                       | 808 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 819 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████▍                       | 829 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 839 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 849 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 860 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 870 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 880 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 890 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 901 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 911 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████████▎                      | 921 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 931 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 942 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 952 kB 40.8 MB/s eta 0:00:01
