[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/36/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:28]      |███████████████████▊            | 51 kB 31.3 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▋        | 61 kB 30.2 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 71 kB 30.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 81 kB 32.0 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 83 kB 1.5 MB/s 
[00:00:28] Collecting iso8601
[00:00:28]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:28] Collecting fasteners>=0.14
[00:00:28]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:28] Collecting six
[00:00:28]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:28] Collecting importlib-metadata>=3.6
[00:00:28]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:29] Collecting jeepney>=0.4.2
[00:00:29]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:29] 
[00:00:29]      |███████▏                        | 10 kB 22.3 MB/s eta 0:00:01
[00:00:29]      |██████████████▍                 | 20 kB 27.3 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▋          | 30 kB 31.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 40 kB 33.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 45 kB 1.7 MB/s 
[00:00:29] Collecting SecretStorage>=3.2
[00:00:29]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:29] Collecting zipp>=0.5
[00:00:29]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:29] Collecting typing-extensions>=3.7.4.3
[00:00:29]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:29] Collecting pyjwt>=2.0
[00:00:29]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:29] Collecting deprecated
[00:00:29]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:29] Collecting pynacl>=1.4.0
[00:00:29]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:29] 
[00:00:29]      |▍                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:29]      |▊                               | 20 kB 18.1 MB/s eta 0:00:01
[00:00:29]      |█                               | 30 kB 21.2 MB/s eta 0:00:01
[00:00:29]      |█▍                              | 40 kB 23.4 MB/s eta 0:00:01
[00:00:29]      |█▊                              | 51 kB 23.6 MB/s eta 0:00:01
[00:00:29]      |██                              | 61 kB 24.9 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 71 kB 25.9 MB/s eta 0:00:01
[00:00:29]      |██▊                             | 81 kB 10.3 MB/s eta 0:00:01
[00:00:29]      |███                             | 92 kB 10.5 MB/s eta 0:00:01
[00:00:29]      |███▍                            | 102 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███▊                            | 112 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████                            | 122 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 133 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████▊                           | 143 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████▏                          | 153 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████▌                          | 163 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 174 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████▏                         | 184 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████▌                         | 194 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████▉                         | 204 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████▏                        | 215 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████▌                        | 225 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████▉                        | 235 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████▏                       | 245 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 256 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 266 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████▏                      | 276 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████▌                      | 286 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 296 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████▎                     | 307 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████▋                     | 317 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 327 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 337 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████▋                    | 348 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 358 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████▎                   | 368 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████▋                   | 378 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 389 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 399 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████▋                  | 409 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 419 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████▎                 | 430 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████▋                 | 440 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 450 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 460 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████▊                | 471 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 481 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████▍               | 491 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 501 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 512 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████▍              | 522 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 532 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████              | 542 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████▍             | 552 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████▊             | 563 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████             | 573 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████▍            | 583 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████▊            | 593 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████▏           | 604 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 614 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████▉           | 624 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▏          | 634 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▌          | 645 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▉          | 655 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▏         | 665 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▌         | 675 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▉         | 686 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▏        | 696 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▌        | 706 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▉        | 716 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▏       | 727 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 737 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 747 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 757 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 768 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 778 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 788 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 798 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 808 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 819 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 829 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 839 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▎   | 849 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 860 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 870 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 880 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 890 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 901 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 911 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 921 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 931 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 942 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 952 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 961 kB 11.2 MB/s 
[00:00:30] Collecting cffi>=1.4.1
[00:00:30]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:30] 
[00:00:30]      |▉                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:30]      |█▋                              | 20 kB 26.6 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 30 kB 31.4 MB/s eta 0:00:01
[00:00:30]      |███▎                            | 40 kB 32.1 MB/s eta 0:00:01
[00:00:30]      |████                            | 51 kB 34.1 MB/s eta 0:00:01
[00:00:30]      |████▉                           | 61 kB 35.6 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 71 kB 36.5 MB/s eta 0:00:01
[00:00:30]      |██████▌                         | 81 kB 37.2 MB/s eta 0:00:01
[00:00:30]      |███████▎                        | 92 kB 37.7 MB/s eta 0:00:01
[00:00:30]      |████████                        | 102 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 112 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████▊                      | 122 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |██████████▌                     | 133 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 143 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 153 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 163 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████▊                  | 174 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |██████████████▌                 | 184 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |███████████████▍                | 194 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |████████████████▏               | 204 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 215 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 225 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████▋             | 235 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████▍            | 245 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 256 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████           | 266 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▉          | 276 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▋         | 286 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▍        | 296 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▏       | 307 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████       | 317 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▉      | 327 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▋     | 337 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▍    | 348 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▎   | 358 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████   | 368 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▉  | 378 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▊ | 389 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▌| 399 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 406 kB 38.5 MB/s 
[00:00:30] Collecting pycparser
[00:00:30]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:30] 
[00:00:30]      |███                             | 10 kB 22.0 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 20 kB 25.7 MB/s eta 0:00:01
[00:00:30]      |████████▊                       | 30 kB 29.0 MB/s eta 0:00:01
[00:00:30]      |███████████▊                    | 40 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 51 kB 30.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▌              | 61 kB 31.1 MB/s eta 0:00:01
[00:00:30]      |████████████████████▌           | 71 kB 31.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▍        | 81 kB 32.2 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▎     | 92 kB 32.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▎  | 102 kB 32.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 112 kB 32.9 MB/s 
[00:00:30] Collecting idna<3,>=2.5
[00:00:30]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:30] 
[00:00:30]      |█████▋                          | 10 kB 23.8 MB/s eta 0:00:01
[00:00:30]      |███████████▏                    | 20 kB 27.2 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 30 kB 30.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 40 kB 31.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▉    | 51 kB 32.2 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 58 kB 7.9 MB/s 
[00:00:30] Collecting urllib3<1.27,>=1.21.1
[00:00:30]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:30] 
[00:00:30]      |██▏                             | 10 kB 20.1 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 20 kB 20.2 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 30 kB 24.2 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 40 kB 26.7 MB/s eta 0:00:01
[00:00:30]      |██████████▊                     | 51 kB 28.2 MB/s eta 0:00:01
[00:00:30]      |████████████▉                   | 61 kB 28.1 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 71 kB 29.1 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 81 kB 30.3 MB/s eta 0:00:01
[00:00:30]      |███████████████████▎            | 92 kB 29.2 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 102 kB 29.2 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▌        | 112 kB 29.2 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▋      | 122 kB 29.2 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▉    | 133 kB 29.2 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████  | 143 kB 29.2 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 153 kB 29.2 MB/s 
[00:00:31] Collecting certifi>=2017.4.17
[00:00:31]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:31] 
[00:00:31]      |██▏                             | 10 kB 22.3 MB/s eta 0:00:01
[00:00:31]      |████▍                           | 20 kB 25.0 MB/s eta 0:00:01
[00:00:31]      |██████▋                         | 30 kB 28.0 MB/s eta 0:00:01
[00:00:31]      |████████▉                       | 40 kB 29.3 MB/s eta 0:00:01
[00:00:31]      |███████████                     | 51 kB 30.3 MB/s eta 0:00:01
[00:00:31]      |█████████████▎                  | 61 kB 31.5 MB/s eta 0:00:01
[00:00:31]      |███████████████▌                | 71 kB 32.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 81 kB 33.0 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 92 kB 33.3 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▏         | 102 kB 33.3 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▍       | 112 kB 33.3 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▋     | 122 kB 33.3 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▉   | 133 kB 33.3 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 143 kB 33.3 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 147 kB 33.3 MB/s 
[00:00:31] Collecting cryptography>=2.0
[00:00:31]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:31] 
[00:00:31]      |                                | 10 kB 15.1 MB/s eta 0:00:01
[00:00:31]      |▏                               | 20 kB 19.8 MB/s eta 0:00:01
[00:00:31]      |▎                               | 30 kB 23.0 MB/s eta 0:00:01
[00:00:31]      |▍                               | 40 kB 23.7 MB/s eta 0:00:01
[00:00:31]      |▌                               | 51 kB 25.2 MB/s eta 0:00:01
[00:00:31]      |▋                               | 61 kB 26.8 MB/s eta 0:00:01
[00:00:31]      |▊                               | 71 kB 27.0 MB/s eta 0:00:01
[00:00:31]      |▉                               | 81 kB 27.9 MB/s eta 0:00:01
[00:00:31]      |█                               | 92 kB 9.5 MB/s eta 0:00:01
[00:00:31]      |█                               | 102 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█▏                              | 112 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█▎                              | 122 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█▍                              | 133 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█▍                              | 143 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█▌                              | 153 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█▋                              | 163 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█▊                              | 174 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█▉                              | 184 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██                              | 194 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██                              | 204 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██▏                             | 215 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 225 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██▍                             | 235 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██▌                             | 245 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██▋                             | 256 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██▊                             | 266 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██▉                             | 276 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██▉                             | 286 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███                             | 296 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███                             | 307 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███▏                            | 317 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███▎                            | 327 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███▍                            | 337 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███▌                            | 348 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███▋                            | 358 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███▊                            | 368 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███▉                            | 378 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████                            | 389 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████                            | 399 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████▏                           | 409 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████▎                           | 419 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████▎                           | 430 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████▍                           | 440 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████▌                           | 450 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████▋                           | 460 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████▊                           | 471 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████▉                           | 481 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████                           | 491 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████                           | 501 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████▏                          | 512 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████▎                          | 522 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████▍                          | 532 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████▌                          | 542 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████▋                          | 552 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████▋                          | 563 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████▊                          | 573 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████▉                          | 583 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████                          | 593 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████                          | 604 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████▏                         | 614 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████▎                         | 624 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████▍                         | 634 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████▌                         | 645 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████▋                         | 655 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████▊                         | 665 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████▉                         | 675 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████                         | 686 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████                         | 696 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████                         | 706 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████▏                        | 716 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████▎                        | 727 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████▍                        | 737 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████▌                        | 747 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████▋                        | 757 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████▊                        | 768 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████▉                        | 778 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████                        | 788 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████                        | 798 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████▏                       | 808 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████▎                       | 819 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████▍                       | 829 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████▌                       | 839 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████▌                       | 849 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████▋                       | 860 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████▊                       | 870 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████▉                       | 880 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████                       | 890 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████                       | 901 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████▏                      | 911 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████▎                      | 921 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████▍                      | 931 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████▌                      | 942 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████▋                      | 952 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████▊                      | 962 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████▉                      | 972 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████▉                      | 983 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████                      | 993 kB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████                      | 1.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████▏                     | 1.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████▎                     | 1.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████▍                     | 1.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████▌                     | 1.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████▋                     | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████▊                     | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████▉                     | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████                     | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████                     | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████▏                    | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████▎                    | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████▎                    | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████▍                    | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████▌                    | 1.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████▋                    | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████▊                    | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████▉                    | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████                    | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████                    | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████▏                   | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████▎                   | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████▍                   | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████▌                   | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████▋                   | 1.2 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████▊                   | 1.3 MB 10.1 MB/s eta 0:00:01
