[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/36/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████▍ | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████▋ | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████▉ | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████ | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████▍| 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████▋| 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████▉| 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 1.4 MB 12.0 MB/s 
[00:00:44] Collecting keyrings.alt
[00:00:44]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:44] Collecting jsmin
[00:00:44]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:45] Collecting simplejson
[00:00:45]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:45] 
[00:00:45]      |██▍                             | 10 kB 16.2 MB/s eta 0:00:01
[00:00:45]      |████▊                           | 20 kB 16.1 MB/s eta 0:00:01
[00:00:45]      |███████▏                        | 30 kB 17.2 MB/s eta 0:00:01
[00:00:45]      |█████████▌                      | 40 kB 17.8 MB/s eta 0:00:01
[00:00:45]      |███████████▉                    | 51 kB 18.0 MB/s eta 0:00:01
[00:00:45]      |██████████████▎                 | 61 kB 15.0 MB/s eta 0:00:01
[00:00:45]      |████████████████▋               | 71 kB 13.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████             | 81 kB 12.2 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▍          | 92 kB 11.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████▊        | 102 kB 11.8 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████▏     | 112 kB 11.8 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▌   | 122 kB 11.8 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████▉ | 133 kB 11.8 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████████| 137 kB 11.8 MB/s 
[00:00:45] Collecting wrapt
[00:00:45]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:46] Collecting tqdm
[00:00:46]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:46] 
[00:00:46]      |████▎                           | 10 kB 17.1 MB/s eta 0:00:01
[00:00:46]      |████████▋                       | 20 kB 17.7 MB/s eta 0:00:01
[00:00:46]      |█████████████                   | 30 kB 18.8 MB/s eta 0:00:01
[00:00:46]      |█████████████████▎              | 40 kB 19.2 MB/s eta 0:00:01
[00:00:46]      |█████████████████████▋          | 51 kB 19.5 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████      | 61 kB 19.7 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████████▎ | 71 kB 19.8 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████████| 75 kB 6.0 MB/s 
[00:00:47] Collecting keyring>=8.0
[00:00:47]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:47] Collecting appdirs
[00:00:47]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:47] Collecting distro
[00:00:47]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:47] Collecting msgpack
[00:00:47]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:47] 
[00:00:47]      |█                               | 10 kB 17.4 MB/s eta 0:00:01
[00:00:47]      |██▏                             | 20 kB 18.8 MB/s eta 0:00:01
[00:00:47]      |███▎                            | 30 kB 21.7 MB/s eta 0:00:01
[00:00:47]      |████▎                           | 40 kB 23.4 MB/s eta 0:00:01
[00:00:47]      |█████▍                          | 51 kB 24.4 MB/s eta 0:00:01
[00:00:47]      |██████▌                         | 61 kB 25.6 MB/s eta 0:00:01
[00:00:47]      |███████▋                        | 71 kB 25.8 MB/s eta 0:00:01
[00:00:47]      |████████▋                       | 81 kB 26.7 MB/s eta 0:00:01
[00:00:47]      |█████████▊                      | 92 kB 26.9 MB/s eta 0:00:01
[00:00:47]      |██████████▉                     | 102 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |████████████                    | 112 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |█████████████                   | 122 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |██████████████                  | 133 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |███████████████▏                | 143 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |████████████████▎               | 153 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |█████████████████▎              | 163 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |██████████████████▍             | 174 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |███████████████████▌            | 184 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |████████████████████▋           | 194 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▋          | 204 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▊         | 215 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▉        | 225 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████       | 235 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████      | 245 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████     | 256 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▏   | 266 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▏  | 276 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████▎ | 286 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▍| 296 kB 27.3 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 302 kB 27.3 MB/s 
[00:00:47] Collecting annexremote
[00:00:47]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:47] Collecting six
[00:00:47]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:48] Collecting SecretStorage>=3.2
[00:00:48]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:48] Collecting jeepney>=0.4.2
[00:00:48]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:48] 
[00:00:48]      |███████▏                        | 10 kB 18.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▍                 | 20 kB 13.5 MB/s eta 0:00:01
[00:00:48]      |█████████████████████▋          | 30 kB 16.3 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████▊   | 40 kB 18.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████████| 45 kB 4.3 MB/s 
[00:00:48] Collecting importlib-metadata>=3.6
[00:00:48]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:48] Collecting zipp>=0.5
[00:00:48]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:48] Collecting typing-extensions>=3.7.4.3
[00:00:48]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:49] Collecting pynacl>=1.4.0
[00:00:49]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:49] 
[00:00:49]      |▍                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:49]      |▊                               | 20 kB 25.6 MB/s eta 0:00:01
[00:00:49]      |█                               | 30 kB 26.7 MB/s eta 0:00:01
[00:00:49]      |█▍                              | 40 kB 28.3 MB/s eta 0:00:01
[00:00:49]      |█▊                              | 51 kB 29.4 MB/s eta 0:00:01
[00:00:49]      |██                              | 61 kB 30.8 MB/s eta 0:00:01
[00:00:49]      |██▍                             | 71 kB 31.4 MB/s eta 0:00:01
[00:00:49]      |██▊                             | 81 kB 32.4 MB/s eta 0:00:01
[00:00:49]      |███                             | 92 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███▍                            | 102 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███▊                            | 112 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████                            | 122 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████▍                           | 133 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████▊                           | 143 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████▏                          | 153 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████▌                          | 163 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████▉                          | 174 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████▏                         | 184 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████▌                         | 194 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████▉                         | 204 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████▏                        | 215 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████▌                        | 225 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████▉                        | 235 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████▏                       | 245 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████▌                       | 256 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████▉                       | 266 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████▏                      | 276 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████▌                      | 286 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████▉                      | 296 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████▎                     | 307 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████▋                     | 317 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████                     | 327 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████▎                    | 337 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████▋                    | 348 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████                    | 358 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████▎                   | 368 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████▋                   | 378 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████                   | 389 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████▎                  | 399 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████▋                  | 409 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████                  | 419 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████▎                 | 430 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████▋                 | 440 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████                 | 450 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████▍                | 460 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████▊                | 471 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████                | 481 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████▍               | 491 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████▊               | 501 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████               | 512 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████▍              | 522 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████▊              | 532 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████              | 542 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████▍             | 552 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████▊             | 563 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████             | 573 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████▍            | 583 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████▊            | 593 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████████▏           | 604 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████████▌           | 614 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████████▉           | 624 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████████▏          | 634 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████████▌          | 645 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████████▉          | 655 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████████▏         | 665 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████████▌         | 675 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████████▉         | 686 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████████▏        | 696 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████████▌        | 706 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████████▉        | 716 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████████████▏       | 727 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████████████▌       | 737 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████████████       | 747 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████████████▎      | 757 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████████████▋      | 768 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████████████      | 778 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████████████▎     | 788 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████████████▋     | 798 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████████████     | 808 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████████████▎    | 819 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████████████▋    | 829 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████████████████    | 839 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████████████████▎   | 849 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████████████████▋   | 860 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████████████████   | 870 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████████████████▎  | 880 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |█████████████████████████████▋  | 890 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████████████████  | 901 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████████████████▍ | 911 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |██████████████████████████████▊ | 921 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████████████████ | 931 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████████████████▍| 942 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |███████████████████████████████▊| 952 kB 32.7 MB/s eta 0:00:01
[00:00:49]      |████████████████████████████████| 961 kB 32.7 MB/s 
[00:00:49] Collecting pyjwt>=2.0
[00:00:49]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:49] Collecting deprecated
[00:00:49]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:50] Collecting cffi>=1.4.1
[00:00:50]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:50] 
[00:00:50]      |▉                               | 10 kB 15.6 MB/s eta 0:00:01
[00:00:50]      |█▋                              | 20 kB 18.6 MB/s eta 0:00:01
[00:00:50]      |██▍                             | 30 kB 21.1 MB/s eta 0:00:01
[00:00:50]      |███▏                            | 40 kB 22.7 MB/s eta 0:00:01
[00:00:50]      |████                            | 51 kB 21.2 MB/s eta 0:00:01
[00:00:50]      |████▉                           | 61 kB 22.4 MB/s eta 0:00:01
[00:00:50]      |█████▋                          | 71 kB 23.1 MB/s eta 0:00:01
[00:00:50]      |██████▍                         | 81 kB 23.7 MB/s eta 0:00:01
[00:00:50]      |███████▏                        | 92 kB 23.8 MB/s eta 0:00:01
[00:00:50]      |████████                        | 102 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████▊                       | 112 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |█████████▋                      | 122 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |██████████▍                     | 133 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |███████████▏                    | 143 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████                    | 153 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████▊                   | 163 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |█████████████▌                  | 174 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |██████████████▍                 | 184 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |███████████████▏                | 194 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████████                | 204 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████████▊               | 215 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |█████████████████▌              | 225 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |██████████████████▍             | 235 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |███████████████████▏            | 245 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████████████            | 256 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████████████▊           | 266 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |█████████████████████▌          | 276 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |██████████████████████▎         | 286 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |███████████████████████▏        | 296 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████████████████        | 307 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████████████████▊       | 317 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |█████████████████████████▌      | 327 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████▎     | 337 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████     | 348 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████    | 358 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████▊   | 368 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |█████████████████████████████▌  | 378 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████████▎ | 389 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████████ | 399 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████████▉| 409 kB 24.1 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████████| 411 kB 24.1 MB/s 
[00:00:50] Collecting pycparser
[00:00:50]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:50] 
[00:00:50]      |███                             | 10 kB 23.9 MB/s eta 0:00:01
[00:00:50]      |█████▉                          | 20 kB 26.4 MB/s eta 0:00:01
[00:00:50]      |████████▊                       | 30 kB 28.4 MB/s eta 0:00:01
[00:00:50]      |███████████▊                    | 40 kB 30.2 MB/s eta 0:00:01
[00:00:50]      |██████████████▋                 | 51 kB 30.5 MB/s eta 0:00:01
[00:00:50]      |█████████████████▌              | 61 kB 31.9 MB/s eta 0:00:01
[00:00:50]      |████████████████████▌           | 71 kB 31.9 MB/s eta 0:00:01
[00:00:50]      |███████████████████████▍        | 81 kB 32.9 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████▎     | 92 kB 33.2 MB/s eta 0:00:01
[00:00:50]      |█████████████████████████████▎  | 102 kB 33.3 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████████| 112 kB 33.3 MB/s 
[00:00:50] Collecting certifi>=2017.4.17
[00:00:50]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:50] 
[00:00:50]      |██▏                             | 10 kB 20.1 MB/s eta 0:00:01
[00:00:50]      |████▍                           | 20 kB 19.4 MB/s eta 0:00:01
[00:00:50]      |██████▋                         | 30 kB 20.1 MB/s eta 0:00:01
[00:00:50]      |████████▉                       | 40 kB 20.2 MB/s eta 0:00:01
[00:00:50]      |███████████                     | 51 kB 20.5 MB/s eta 0:00:01
[00:00:50]      |█████████████▎                  | 61 kB 17.7 MB/s eta 0:00:01
[00:00:50]      |███████████████▌                | 71 kB 18.1 MB/s eta 0:00:01
[00:00:50]      |█████████████████▊              | 81 kB 18.6 MB/s eta 0:00:01
[00:00:50]      |████████████████████            | 92 kB 18.8 MB/s eta 0:00:01
[00:00:50]      |██████████████████████▏         | 102 kB 19.0 MB/s eta 0:00:01
[00:00:50]      |████████████████████████▍       | 112 kB 19.0 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████▋     | 122 kB 19.0 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████▉   | 133 kB 19.0 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████████ | 143 kB 19.0 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████████| 147 kB 19.0 MB/s 
[00:00:51] Collecting idna<3,>=2.5
[00:00:51]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:51] 
[00:00:51]      |█████▋                          | 10 kB 15.0 MB/s eta 0:00:01
[00:00:51]      |███████████▏                    | 20 kB 18.3 MB/s eta 0:00:01
[00:00:51]      |████████████████▊               | 30 kB 20.8 MB/s eta 0:00:01
[00:00:51]      |██████████████████████▎         | 40 kB 22.3 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████▉    | 51 kB 22.7 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████████| 58 kB 7.9 MB/s 
[00:00:51] Collecting urllib3<1.27,>=1.21.1
[00:00:51]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:51] 
[00:00:51]      |██▏                             | 10 kB 23.3 MB/s eta 0:00:01
[00:00:51]      |████▎                           | 20 kB 25.7 MB/s eta 0:00:01
[00:00:51]      |██████▍                         | 30 kB 26.8 MB/s eta 0:00:01
[00:00:51]      |████████▌                       | 40 kB 27.1 MB/s eta 0:00:01
[00:00:51]      |██████████▊                     | 51 kB 28.2 MB/s eta 0:00:01
[00:00:51]      |████████████▉                   | 61 kB 28.6 MB/s eta 0:00:01
[00:00:51]      |███████████████                 | 71 kB 29.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████               | 81 kB 30.0 MB/s eta 0:00:01
[00:00:51]      |███████████████████▎            | 92 kB 30.1 MB/s eta 0:00:01
[00:00:51]      |█████████████████████▍          | 102 kB 30.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████▌        | 112 kB 30.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████▋      | 122 kB 30.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████▉    | 133 kB 30.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████████  | 143 kB 30.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████████| 153 kB 30.2 MB/s 
[00:00:52] Collecting cryptography>=2.0
[00:00:52]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:52] 
[00:00:52]      |                                | 10 kB 28.4 MB/s eta 0:00:01
[00:00:52]      |▏                               | 20 kB 2.0 MB/s eta 0:00:02
[00:00:52]      |▎                               | 30 kB 2.9 MB/s eta 0:00:02
[00:00:52]      |▍                               | 40 kB 3.8 MB/s eta 0:00:01
[00:00:52]      |▌                               | 51 kB 4.6 MB/s eta 0:00:01
[00:00:52]      |▋                               | 61 kB 5.4 MB/s eta 0:00:01
[00:00:52]      |▊                               | 71 kB 6.2 MB/s eta 0:00:01
[00:00:52]      |▉                               | 81 kB 7.0 MB/s eta 0:00:01
[00:00:52]      |█                               | 92 kB 7.7 MB/s eta 0:00:01
[00:00:52]      |█                               | 102 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█▏                              | 112 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█▎                              | 122 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█▍                              | 133 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█▍                              | 143 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█▌                              | 153 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█▋                              | 163 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█▊                              | 174 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█▉                              | 184 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██                              | 194 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██                              | 204 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██▏                             | 215 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██▎                             | 225 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██▍                             | 235 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██▌                             | 245 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██▋                             | 256 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██▊                             | 266 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██▉                             | 276 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██▉                             | 286 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███                             | 296 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███                             | 307 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███▏                            | 317 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███▎                            | 327 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███▍                            | 337 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███▌                            | 348 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███▋                            | 358 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███▊                            | 368 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███▉                            | 378 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████                            | 389 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████                            | 399 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████▏                           | 409 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████▎                           | 419 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████▎                           | 430 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████▍                           | 440 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████▌                           | 450 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████▋                           | 460 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████▊                           | 471 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████▉                           | 481 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████                           | 491 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████                           | 501 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████▏                          | 512 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████▎                          | 522 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████▍                          | 532 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████▌                          | 542 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████▋                          | 552 kB 8.4 MB/s eta 0:00:01
