[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-54 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c58c90ba65862d29fe25705044ab66a52bc481a3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:01:17]                                   [default: config.yml]
[00:01:17] 
[00:01:17]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:17]                                   Set logging level  [default: INFO]
[00:01:17]   --help                          Show this message and exit.
[00:01:17] 
[00:01:17] Commands:
[00:01:17]   fetch     Download logs
[00:01:17]   sanitize  Sanitize secrets in logs
[00:01:17] py run-test: commands[1] | pytest test
[00:01:17] ============================================================================================================= test session starts ==============================================================================================================
[00:01:17] platform linux -- Python 3.8.9, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:01:17] cachedir: .tox/py/.pytest_cache
[00:01:17] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:01:17] plugins: cov-2.12.0
[00:01:17] collecting ... 
[00:01:17] collected 1 item                                                                                                                                                                                                                               
[00:01:17] 
[00:01:17] test/test_util.py .                                                                                                                                                                                                                      [100%]
[00:01:17] 
[00:01:17] ----------- coverage: platform linux, python 3.8.9-final-0 -----------
[00:01:17] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:01:17] ------------------------------------------------------------------------
[00:01:17] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:01:17] src/tinuous/__main__.py     625    625    192      0     0.00%   1-1137
[00:01:17] src/tinuous/util.py           6      0      2      0   100.00%
[00:01:17] ------------------------------------------------------------------------
[00:01:17] TOTAL                       638    625    194      0     1.80%
[00:01:17] 
[00:01:17] 
[00:01:17] ============================================================================================================== 1 passed in 0.14s ===============================================================================================================
[00:01:17] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:17]   py: commands succeeded
[00:01:17]   congratulations :)
[00:01:19] Build completed
