[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/34/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:39]      |███▊                            | 368 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███▉                            | 378 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████                            | 389 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████                            | 399 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████▏                           | 409 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████▎                           | 419 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████▎                           | 430 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████▍                           | 440 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████▌                           | 450 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████▋                           | 460 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████▊                           | 471 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████▉                           | 481 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████                           | 491 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████                           | 501 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████▏                          | 512 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████▎                          | 522 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████▍                          | 532 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████▌                          | 542 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 552 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 563 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████▊                          | 573 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████▉                          | 583 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████                          | 593 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████                          | 604 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████▏                         | 614 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████▎                         | 624 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████▍                         | 634 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████▌                         | 645 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████▋                         | 655 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████▊                         | 665 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████▉                         | 675 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████                         | 686 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████                         | 696 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████                         | 706 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████▏                        | 716 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████▎                        | 727 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████▍                        | 737 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████▌                        | 747 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████▋                        | 757 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████▊                        | 768 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████▉                        | 778 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████                        | 788 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████                        | 798 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████▏                       | 808 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████▎                       | 819 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████▍                       | 829 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 839 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 849 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████▋                       | 860 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████▊                       | 870 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████▉                       | 880 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 890 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 901 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████▏                      | 911 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████▎                      | 921 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████▍                      | 931 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████▌                      | 942 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████▋                      | 952 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████▊                      | 962 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████▉                      | 972 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████▉                      | 983 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 993 kB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 1.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████▏                     | 1.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████▎                     | 1.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████▍                     | 1.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████▌                     | 1.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████▋                     | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████▊                     | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████▉                     | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████▏                    | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████▍                    | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████▌                    | 1.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████▋                    | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████▊                    | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████▉                    | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████                    | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████                    | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████▏                   | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████▎                   | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████▍                   | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████▌                   | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████▋                   | 1.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████▊                   | 1.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████▊                   | 1.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████▉                   | 1.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 1.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 1.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████▏                  | 1.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████▎                  | 1.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████▍                  | 1.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████▌                  | 1.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████▋                  | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████▊                  | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████▉                  | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████                  | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████                  | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████▏                 | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████▏                 | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████▎                 | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████▍                 | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████▌                 | 1.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████▋                 | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████▊                 | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████▉                 | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████                 | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████                 | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████▏                | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████▎                | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████▍                | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████▌                | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████▌                | 1.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████▋                | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████▊                | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████▉                | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████                | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████                | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████▏               | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████▎               | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████▍               | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████▌               | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████▋               | 1.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████▊               | 1.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████▉               | 1.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 1.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 1.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 1.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████▏              | 1.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████▎              | 1.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████▍              | 1.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████▌              | 1.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████▋              | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████▊              | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████▉              | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████              | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████              | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████▏             | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████▎             | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████▍             | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████▍             | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████▌             | 1.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████▋             | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████▊             | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████▉             | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████             | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████             | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████▏            | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████▎            | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████▍            | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████▌            | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████▋            | 1.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████▊            | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████▊            | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████▉            | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████            | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████            | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████▏           | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████▎           | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████▍           | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████▌           | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████▋           | 2.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████▊           | 2.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████▉           | 2.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████           | 2.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████           | 2.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▏          | 2.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▏          | 2.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▎          | 2.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▍          | 2.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▌          | 2.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▋          | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▊          | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▉          | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████          | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████          | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▏         | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▎         | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▍         | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▌         | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▋         | 2.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▋         | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▊         | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▉         | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████         | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████         | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▏        | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▎        | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▍        | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▌        | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▋        | 2.3 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▊        | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▉        | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▏       | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▎       | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▌       | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▋       | 2.4 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▉       | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▏      | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▎      | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▌      | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 2.5 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▊      | 2.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▉      | 2.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 2.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 2.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▏     | 2.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▎     | 2.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▍     | 2.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▌     | 2.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▋     | 2.6 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▊     | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▉     | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▉     | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▏    | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▎    | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▍    | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▌    | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▋    | 2.7 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▊    | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▏   | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▎   | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▎   | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▍   | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▌   | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▋   | 2.8 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▊   | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▏  | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▎  | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▍  | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▌  | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▋  | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▋  | 2.9 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▊  | 3.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▉  | 3.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 3.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 3.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▏ | 3.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 3.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▍ | 3.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▌ | 3.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▋ | 3.0 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▊ | 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▉ | 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▏| 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▎| 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▍| 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▌| 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▋| 3.1 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▊| 3.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▉| 3.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 3.2 MB 45.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 3.2 MB 45.8 MB/s 
[00:00:39] Collecting future
[00:00:39]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:39] 
[00:00:39]      |▍                               | 10 kB 25.6 MB/s eta 0:00:01
[00:00:39]      |▉                               | 20 kB 30.9 MB/s eta 0:00:01
[00:00:39]      |█▏                              | 30 kB 35.3 MB/s eta 0:00:01
[00:00:39]      |█▋                              | 40 kB 37.3 MB/s eta 0:00:01
[00:00:39]      |██                              | 51 kB 39.8 MB/s eta 0:00:01
[00:00:39]      |██▍                             | 61 kB 41.0 MB/s eta 0:00:01
[00:00:39]      |██▊                             | 71 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |███▏                            | 81 kB 44.3 MB/s eta 0:00:01
[00:00:39]      |███▋                            | 92 kB 45.2 MB/s eta 0:00:01
[00:00:39]      |████                            | 102 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████▍                           | 112 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████▊                           | 122 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████▏                          | 133 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████▌                          | 143 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████                          | 153 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████▎                         | 163 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████▊                         | 174 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████▏                        | 184 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████▌                        | 194 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████                        | 204 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████▎                       | 215 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████▊                       | 225 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 235 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████▌                      | 245 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████▉                      | 256 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████▎                     | 266 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████▊                     | 276 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 286 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████▌                    | 296 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████▉                    | 307 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████▎                   | 317 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████▋                   | 327 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 337 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████▍                  | 348 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████▉                  | 358 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████▎                 | 368 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████▋                 | 378 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████                 | 389 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████▍                | 399 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████▉                | 409 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████▏               | 419 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████▋               | 430 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 440 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████▍              | 450 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████▉              | 460 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████▏             | 471 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████▋             | 481 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████             | 491 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████▍            | 501 kB 46.1 MB/s eta 0:00:01
