[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/34/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 18.4 MB/s eta 0:00:01
[00:00:41]      |████████▊                       | 112 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |█████████▋                      | 122 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |██████████▍                     | 133 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |███████████▏                    | 143 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████                    | 153 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████▊                   | 163 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |█████████████▌                  | 174 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |██████████████▍                 | 184 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |███████████████▏                | 194 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████                | 204 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████▊               | 215 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████▌              | 225 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████▍             | 235 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████▏            | 245 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████            | 256 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████▊           | 266 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▌          | 276 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▎         | 286 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▏        | 296 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████        | 307 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▊       | 317 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▌      | 327 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▎     | 337 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████     | 348 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████    | 358 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▊   | 368 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▌  | 378 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▎ | 389 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████ | 399 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████▉| 409 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████████| 411 kB 33.1 MB/s 
[00:00:41] Collecting pycparser
[00:00:41]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:41] 
[00:00:41]      |███                             | 10 kB 24.6 MB/s eta 0:00:01
[00:00:41]      |█████▉                          | 20 kB 27.1 MB/s eta 0:00:01
[00:00:41]      |████████▊                       | 30 kB 30.1 MB/s eta 0:00:01
[00:00:41]      |███████████▊                    | 40 kB 31.4 MB/s eta 0:00:01
[00:00:41]      |██████████████▋                 | 51 kB 31.9 MB/s eta 0:00:01
[00:00:41]      |█████████████████▌              | 61 kB 33.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████▌           | 71 kB 29.4 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▍        | 81 kB 30.4 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▎     | 92 kB 30.8 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▎  | 102 kB 31.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████████| 112 kB 31.3 MB/s 
[00:00:41] Collecting certifi>=2017.4.17
[00:00:41]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:41] 
[00:00:41]      |██▏                             | 10 kB 23.2 MB/s eta 0:00:01
[00:00:41]      |████▍                           | 20 kB 27.1 MB/s eta 0:00:01
[00:00:41]      |██████▋                         | 30 kB 30.9 MB/s eta 0:00:01
[00:00:41]      |████████▉                       | 40 kB 32.1 MB/s eta 0:00:01
[00:00:41]      |███████████                     | 51 kB 33.0 MB/s eta 0:00:01
[00:00:41]      |█████████████▎                  | 61 kB 34.0 MB/s eta 0:00:01
[00:00:41]      |███████████████▌                | 71 kB 34.4 MB/s eta 0:00:01
[00:00:41]      |█████████████████▊              | 81 kB 35.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████            | 92 kB 34.8 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▏         | 102 kB 34.9 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▍       | 112 kB 34.9 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▋     | 122 kB 34.9 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▉   | 133 kB 34.9 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████ | 143 kB 34.9 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████████| 147 kB 34.9 MB/s 
[00:00:41] Collecting urllib3<1.27,>=1.21.1
[00:00:41]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:41] 
[00:00:41]      |██▏                             | 10 kB 27.2 MB/s eta 0:00:01
[00:00:41]      |████▎                           | 20 kB 28.8 MB/s eta 0:00:01
[00:00:41]      |██████▍                         | 30 kB 31.5 MB/s eta 0:00:01
[00:00:41]      |████████▌                       | 40 kB 32.6 MB/s eta 0:00:01
[00:00:41]      |██████████▊                     | 51 kB 33.3 MB/s eta 0:00:01
[00:00:41]      |████████████▉                   | 61 kB 33.7 MB/s eta 0:00:01
[00:00:41]      |███████████████                 | 71 kB 33.9 MB/s eta 0:00:01
[00:00:41]      |█████████████████               | 81 kB 34.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████▎            | 92 kB 34.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▍          | 102 kB 34.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▌        | 112 kB 34.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▋      | 122 kB 34.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▉    | 133 kB 34.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████  | 143 kB 34.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████████| 153 kB 34.3 MB/s 
[00:00:41] Collecting idna<3,>=2.5
[00:00:41]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:41] 
[00:00:41]      |█████▋                          | 10 kB 16.3 MB/s eta 0:00:01
[00:00:41]      |███████████▏                    | 20 kB 19.9 MB/s eta 0:00:01
[00:00:41]      |████████████████▊               | 30 kB 20.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▎         | 40 kB 21.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▉    | 51 kB 20.8 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████████| 58 kB 7.3 MB/s 
[00:00:42] Collecting cryptography>=2.0
[00:00:42]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:42] 
[00:00:42]      |                                | 10 kB 19.4 MB/s eta 0:00:01
[00:00:42]      |▏                               | 20 kB 22.5 MB/s eta 0:00:01
[00:00:42]      |▎                               | 30 kB 24.2 MB/s eta 0:00:01
[00:00:42]      |▍                               | 40 kB 23.6 MB/s eta 0:00:01
[00:00:42]      |▌                               | 51 kB 24.6 MB/s eta 0:00:01
[00:00:42]      |▋                               | 61 kB 26.0 MB/s eta 0:00:01
[00:00:42]      |▊                               | 71 kB 26.9 MB/s eta 0:00:01
[00:00:42]      |▉                               | 81 kB 26.9 MB/s eta 0:00:01
[00:00:42]      |█                               | 92 kB 27.3 MB/s eta 0:00:01
[00:00:42]      |█                               | 102 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█▏                              | 112 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█▎                              | 122 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█▍                              | 133 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█▍                              | 143 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█▌                              | 153 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█▋                              | 163 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█▊                              | 174 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█▉                              | 184 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██                              | 194 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██                              | 204 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██▏                             | 215 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██▎                             | 225 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██▍                             | 235 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██▌                             | 245 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██▋                             | 256 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██▊                             | 266 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██▉                             | 276 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██▉                             | 286 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███                             | 296 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███                             | 307 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███▏                            | 317 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███▎                            | 327 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███▍                            | 337 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███▌                            | 348 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███▋                            | 358 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███▊                            | 368 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███▉                            | 378 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████                            | 389 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████                            | 399 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████▏                           | 409 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████▎                           | 419 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████▎                           | 430 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████▍                           | 440 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████▌                           | 450 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████▋                           | 460 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████▊                           | 471 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████▉                           | 481 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████                           | 491 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████                           | 501 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████▏                          | 512 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████▎                          | 522 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████▍                          | 532 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████▌                          | 542 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████▋                          | 552 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████▋                          | 563 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████▊                          | 573 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████▉                          | 583 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████                          | 593 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████                          | 604 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████▏                         | 614 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████▎                         | 624 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████▍                         | 634 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████▌                         | 645 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████▋                         | 655 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████▊                         | 665 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████▉                         | 675 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████                         | 686 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████                         | 696 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████                         | 706 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████▏                        | 716 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████▎                        | 727 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████▍                        | 737 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████▌                        | 747 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████▋                        | 757 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████▊                        | 768 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████▉                        | 778 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████                        | 788 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████                        | 798 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████▏                       | 808 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████▎                       | 819 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████▍                       | 829 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████▌                       | 839 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████▌                       | 849 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████▋                       | 860 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████▊                       | 870 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████▉                       | 880 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████                       | 890 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████                       | 901 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████▏                      | 911 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████▎                      | 921 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████▍                      | 931 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████▌                      | 942 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████▋                      | 952 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████▊                      | 962 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████���███▉                      | 972 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████▉                      | 983 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████                      | 993 kB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████                      | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████▏                     | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████▎                     | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████▍                     | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████▌                     | 1.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████▋                     | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████▊                     | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████▉                     | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████                     | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████                     | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████▏                    | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████▎                    | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████▎                    | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████▍                    | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████▌                    | 1.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████▋                    | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████▊                    | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████▉                    | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████                    | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████                    | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████▏                   | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████▎                   | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████▍                   | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████▌                   | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████▋                   | 1.2 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████▊                   | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████▊                   | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████▉                   | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████                   | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████                   | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████▏                  | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████▎                  | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████▍                  | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████▌                  | 1.3 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████▋                  | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████▊                  | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████▉                  | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████                  | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████                  | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████▏                 | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████▏                 | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████▎                 | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████▍                 | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████▌                 | 1.4 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████▋                 | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████▊                 | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████▉                 | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████                 | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████                 | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████▏                | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████▎                | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████▍                | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████▌                | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████▌                | 1.5 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████▋                | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████▊                | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████▉                | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████                | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████                | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████▏               | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████▎               | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████▍               | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████▌               | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████▋               | 1.6 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████▊               | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████▉               | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████               | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████               | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████               | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████▏              | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████▎              | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████▍              | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████▌              | 1.7 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████▋              | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████▊              | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████▉              | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████              | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████              | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████▏             | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████▎             | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████▍             | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████▍             | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████▌             | 1.8 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████▋             | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████▊             | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |██████████████████▉             | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████             | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████             | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████▏            | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████▎            | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████▍            | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████▌            | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████▋            | 1.9 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████▊            | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████▊            | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |███████████████████▉            | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████            | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████            | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████▏           | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████▎           | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████▍           | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████▌           | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████▋           | 2.0 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████▊           | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████▉           | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████████           | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████████           | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▏          | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▏          | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▎          | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▍          | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▌          | 2.1 MB 27.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▋          | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▊          | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▉          | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████          | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████          | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▏         | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▎         | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▍         | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▌         | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▋         | 2.2 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▋         | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▊         | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▉         | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████         | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████         | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▏        | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▎        | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▍        | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▌        | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▋        | 2.3 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▊        | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▉        | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████        | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████        | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████        | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▏       | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▎       | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▍       | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▌       | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▋       | 2.4 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▊       | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▉       | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████       | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████       | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▏      | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▎      | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▍      | 2.5 MB 27.6 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▍      | 2.5 MB 27.6 MB/s eta 0:00:01
