[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:32]      |████                            | 174 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 184 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████▋                           | 194 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████▉                           | 204 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████                           | 215 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████▎                          | 225 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████▌                          | 235 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████▉                          | 245 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████                          | 256 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 266 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████▌                         | 276 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 286 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████                         | 296 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 307 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████▌                        | 317 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████▊                        | 327 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████                        | 337 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████▏                       | 348 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████▍                       | 358 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 368 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 378 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 389 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 399 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 409 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 419 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 430 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 440 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 450 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 460 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 471 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 481 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 491 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 501 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 512 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 522 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 532 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 542 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 552 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 563 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 573 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 583 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 593 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 604 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 614 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 624 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 634 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 645 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 655 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 665 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 675 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 686 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 696 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 706 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 716 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 727 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 737 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 747 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 757 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 768 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 778 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████▋             | 788 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████▉             | 798 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 808 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 819 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████▌            | 829 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 839 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 849 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 860 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████▌           | 870 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████▊           | 880 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 890 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 901 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▌          | 911 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▊          | 921 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████          | 931 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▏         | 942 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▍         | 952 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▋         | 962 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 972 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▏        | 983 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▍        | 993 kB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▋        | 1.0 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▉        | 1.0 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 1.0 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▍       | 1.0 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▋       | 1.0 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▉       | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▎      | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▌      | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▉      | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▎     | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▌     | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▊     | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 1.1 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▎    | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▌    | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▏   | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 1.2 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 1.3 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 1.3 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 1.3 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 1.3 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████���▋ | 1.3 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 1.3 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 1.3 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 1.3 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 1.3 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 1.4 MB 34.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 1.4 MB 34.3 MB/s 
[00:00:33] Collecting jsmin
[00:00:33]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:33] Collecting typing-extensions>=3.7.4.3
[00:00:33]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:33] Collecting pyjwt>=2.0
[00:00:33]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:33] Collecting deprecated
[00:00:33]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:33] Collecting pynacl>=1.4.0
[00:00:33]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:33] 
[00:00:33]      |▍                               | 10 kB 24.2 MB/s eta 0:00:01
[00:00:33]      |▊                               | 20 kB 25.6 MB/s eta 0:00:01
[00:00:33]      |█                               | 30 kB 28.6 MB/s eta 0:00:01
[00:00:33]      |█▍                              | 40 kB 29.2 MB/s eta 0:00:01
[00:00:33]      |█▊                              | 51 kB 29.2 MB/s eta 0:00:01
[00:00:33]      |██                              | 61 kB 30.0 MB/s eta 0:00:01
[00:00:33]      |██▍                             | 71 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |██▊                             | 81 kB 31.2 MB/s eta 0:00:01
[00:00:33]      |███                             | 92 kB 31.5 MB/s eta 0:00:01
[00:00:33]      |███▍                            | 102 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███▊                            | 112 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████                            | 122 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████▍                           | 133 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████▊                           | 143 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████▏                          | 153 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████▌                          | 163 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 174 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████▏                         | 184 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████▌                         | 194 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████▉                         | 204 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 215 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████▌                        | 225 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 235 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████▏                       | 245 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 256 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████▉                       | 266 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████▏                      | 276 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████▌                      | 286 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 296 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████▎                     | 307 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████▋                     | 317 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 327 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 337 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████▋                    | 348 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 358 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████▎                   | 368 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████▋                   | 378 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 389 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 399 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▋                  | 409 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 419 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 430 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 440 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 450 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 460 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 471 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 481 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 491 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 501 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 512 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▍              | 522 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 532 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 542 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 552 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 563 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 573 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▍            | 583 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▊            | 593 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 604 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 614 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▉           | 624 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 634 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▌          | 645 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▉          | 655 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▏         | 665 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▌         | 675 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▉         | 686 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▏        | 696 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▌        | 706 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▉        | 716 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▏       | 727 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 737 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 747 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▎      | 757 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▋      | 768 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 778 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▎     | 788 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 798 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 808 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▎    | 819 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 829 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 839 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 849 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 860 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 870 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 880 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 890 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 901 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 911 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 921 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 931 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 942 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 952 kB 31.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 961 kB 31.6 MB/s 
[00:00:34] Collecting six>=1.5
[00:00:34]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:34] Collecting urllib3<1.27,>=1.21.1
[00:00:34]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:34] 
[00:00:34]      |██▏                             | 10 kB 29.2 MB/s eta 0:00:01
[00:00:34]      |████▎                           | 20 kB 30.1 MB/s eta 0:00:01
[00:00:34]      |██████▍                         | 30 kB 34.3 MB/s eta 0:00:01
[00:00:34]      |████████▌                       | 40 kB 35.8 MB/s eta 0:00:01
[00:00:34]      |██████████▊                     | 51 kB 37.0 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 61 kB 38.7 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 71 kB 39.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 81 kB 40.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 92 kB 41.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▍          | 102 kB 41.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 112 kB 41.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 122 kB 41.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 133 kB 41.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 143 kB 41.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 153 kB 41.6 MB/s 
[00:00:34] Collecting certifi>=2017.4.17
[00:00:34]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:34] 
[00:00:34]      |██▏                             | 10 kB 20.7 MB/s eta 0:00:01
[00:00:34]      |████▍                           | 20 kB 17.5 MB/s eta 0:00:01
[00:00:34]      |██████▋                         | 30 kB 18.1 MB/s eta 0:00:01
[00:00:34]      |████████▉                       | 40 kB 18.2 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 51 kB 17.5 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 61 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |███████████████▌                | 71 kB 17.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████▊              | 81 kB 18.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 92 kB 18.2 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 102 kB 18.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▍       | 112 kB 18.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 122 kB 18.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 133 kB 18.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 143 kB 18.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 147 kB 18.1 MB/s 
[00:00:34] Collecting idna<3,>=2.5
[00:00:34]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:34] 
[00:00:34]      |█████▋                          | 10 kB 21.0 MB/s eta 0:00:01
[00:00:34]      |███████████▏                    | 20 kB 23.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 30 kB 28.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 40 kB 32.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 51 kB 34.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 58 kB 6.9 MB/s 
[00:00:34] Collecting SecretStorage>=3.2
[00:00:34]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:34] Collecting importlib-metadata>=3.6
[00:00:34]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:34] Collecting jeepney>=0.4.2
[00:00:35]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:35] 
[00:00:35]      |███████▏                        | 10 kB 30.4 MB/s eta 0:00:01
[00:00:35]      |██████████████▍                 | 20 kB 33.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▋          | 30 kB 38.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 40 kB 40.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 45 kB 2.8 MB/s 
[00:00:35] Collecting zipp>=0.5
[00:00:35]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:36] Collecting cffi>=1.4.1
[00:00:36]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:36] 
[00:00:36]      |▉                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:36]      |█▋                              | 20 kB 16.8 MB/s eta 0:00:01
[00:00:36]      |██▍                             | 30 kB 4.5 MB/s eta 0:00:01
[00:00:36]      |███▏                            | 40 kB 5.4 MB/s eta 0:00:01
[00:00:36]      |████                            | 51 kB 6.3 MB/s eta 0:00:01
[00:00:36]      |████▉                           | 61 kB 6.6 MB/s eta 0:00:01
[00:00:36]      |█████▋                          | 71 kB 7.4 MB/s eta 0:00:01
[00:00:36]      |██████▍                         | 81 kB 8.1 MB/s eta 0:00:01
[00:00:36]      |███████▏                        | 92 kB 8.7 MB/s eta 0:00:01
[00:00:36]      |████████                        | 102 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████▊                       | 112 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |█████████▋                      | 122 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |██████████▍                     | 133 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |███████████▏                    | 143 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████                    | 153 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████▊                   | 163 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |█████████████▌                  | 174 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 184 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |███████████████▏                | 194 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 204 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████████▊               | 215 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████▌              | 225 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████▍             | 235 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████▏            | 245 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████            | 256 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████▊           | 266 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▌          | 276 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▎         | 286 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▏        | 296 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████        | 307 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▊       | 317 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▌      | 327 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 337 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 348 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████████��███████████    | 358 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▊   | 368 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▌  | 378 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▎ | 389 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 399 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▉| 409 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 411 kB 9.4 MB/s 
[00:00:36] Collecting pycparser
[00:00:36]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:36] 
[00:00:36]      |███                             | 10 kB 18.4 MB/s eta 0:00:01
[00:00:36]      |█████▉                          | 20 kB 22.3 MB/s eta 0:00:01
[00:00:36]      |████████▊                       | 30 kB 23.8 MB/s eta 0:00:01
[00:00:36]      |███████████▊                    | 40 kB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 51 kB 23.1 MB/s eta 0:00:01
[00:00:36]      |█████████████████▌              | 61 kB 24.7 MB/s eta 0:00:01
[00:00:36]      |████████████████████▌           | 71 kB 14.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▍        | 81 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 92 kB 16.8 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 102 kB 17.7 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 112 kB 17.7 MB/s 
[00:00:37] Collecting cryptography>=2.0
[00:00:37]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:37] 
[00:00:37]      |                                | 10 kB 9.0 MB/s eta 0:00:01
[00:00:37]      |▏                               | 20 kB 9.9 MB/s eta 0:00:01
[00:00:37]      |▎                               | 30 kB 10.4 MB/s eta 0:00:01
[00:00:37]      |▍                               | 40 kB 11.3 MB/s eta 0:00:01
[00:00:37]      |▌                               | 51 kB 11.2 MB/s eta 0:00:01
