[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-125 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 504e72fd96464a66c54b86c63b204ff5ea647494
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 4.3 MB/s eta 0:00:01
[00:00:55]   fetch     Download logs
[00:00:55]   sanitize  Sanitize secrets in logs
[00:00:55] py run-test: commands[1] | pytest test
[00:00:56] ============================================================================================================= test session starts ==============================================================================================================
[00:00:56] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:56] cachedir: .tox/py/.pytest_cache
[00:00:56] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:56] plugins: cov-2.12.1, mock-3.6.1
[00:00:56] collecting ... 
[00:00:56] collected 64 items                                                                                                                                                                                                                             
[00:00:56] 
[00:00:56] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:56] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:56] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:57] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:57] 
[00:00:57] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:00:57] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:57] ------------------------------------------------------------------------
[00:00:57] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:57] src/tinuous/__main__.py     143    143     64      0     0.00%   1-213
[00:00:57] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:57] src/tinuous/base.py         131     51     20      0    56.95%   46, 56, 68-71, 74-101, 104-128, 150, 153-159, 182-184, 203
[00:00:57] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:57] src/tinuous/github.py       236    159     74      0    24.84%   46-53, 64, 68, 76, 85, 89-93, 97-102, 107-144, 147-194, 198-204, 208, 212, 215-244, 260-269, 284, 300-335, 353, 370-402, 418-419, 434, 437-454
[00:00:57] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:57] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:57] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:00:57] ------------------------------------------------------------------------
[00:00:57] TOTAL                       957    529    284      1    38.28%
[00:00:57] 
[00:00:57] 
[00:00:57] ============================================================================================================== 64 passed in 0.78s ==============================================================================================================
[00:00:57] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:57]   py: commands succeeded
[00:00:57]   congratulations :)
[00:00:59] Build completed
