[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 83e455d50d2c8e94a7c7d64695e73c41cf1af8ed
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 10.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 11.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 11.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 11.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 11.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 11.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 11.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 11.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 11.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 11.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 11.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 11.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 11.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 11.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 11.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 11.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 11.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 11.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 11.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 11.3 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 11.3 MB 12.5 MB/s 
[00:00:09] Collecting PyGithub~=1.53
[00:00:09]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:09] 
[00:00:09]      |█▏                              | 10 kB 26.4 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 20 kB 31.2 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 30 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 40 kB 37.5 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 51 kB 38.3 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 61 kB 39.0 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 71 kB 38.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 81 kB 38.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 92 kB 38.4 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 102 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 112 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 122 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 133 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 143 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 153 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 163 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 174 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 184 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 194 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 204 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 215 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 225 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 235 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 245 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 256 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 266 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 276 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 286 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 291 kB 38.5 MB/s 
[00:00:09] Collecting python-dateutil~=2.7
[00:00:09]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:09] 
[00:00:09]      |█▍                              | 10 kB 24.4 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 20 kB 27.3 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 30 kB 31.5 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 40 kB 30.1 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 51 kB 31.8 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 61 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 71 kB 35.0 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 81 kB 36.3 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 92 kB 36.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 102 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 112 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 122 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 133 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 143 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 153 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 163 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 174 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 184 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 194 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 204 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 215 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 225 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 227 kB 35.1 MB/s 
[00:00:09] Collecting PyYAML~=5.0
[00:00:09]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:09] 
[00:00:09]      |▌                               | 10 kB 25.8 MB/s eta 0:00:01
[00:00:09]      |█                               | 20 kB 27.3 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 30 kB 30.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 40 kB 32.5 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 51 kB 33.5 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 61 kB 34.7 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 71 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 81 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 92 kB 36.2 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 102 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 112 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 122 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 133 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 143 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 153 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 163 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 174 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 184 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 194 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 204 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 215 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 225 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 235 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 245 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 256 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 266 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 276 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 286 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 296 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 307 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 317 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 327 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 337 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 348 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 358 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 368 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 378 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 389 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 399 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 409 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 419 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 430 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 440 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 450 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 460 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 471 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 481 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 491 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 501 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 512 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 522 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 532 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 542 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 552 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 563 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 573 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 583 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 593 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 604 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 614 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 624 kB 36.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 630 kB 36.6 MB/s 
[00:00:09] Collecting requests~=2.20
[00:00:09]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:09] 
[00:00:09]      |█████▍                          | 10 kB 24.6 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 20 kB 29.0 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 30 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 40 kB 33.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 51 kB 34.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 61 kB 11.5 MB/s 
[00:00:09] Collecting typing-extensions>=3.7.4.3
[00:00:09]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:10] Collecting pynacl>=1.4.0
[00:00:10]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:10] 
[00:00:10]      |▍                               | 10 kB 26.1 MB/s eta 0:00:01
[00:00:10]      |▊                               | 20 kB 28.5 MB/s eta 0:00:01
[00:00:10]      |█                               | 30 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 40 kB 33.1 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 51 kB 34.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 61 kB 35.5 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 71 kB 35.6 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 81 kB 35.9 MB/s eta 0:00:01
[00:00:10]      |███                             | 92 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 102 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 112 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████                            | 122 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 133 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 143 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 153 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 163 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 174 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 184 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 194 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 204 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 215 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 225 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 235 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 245 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 256 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 266 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 276 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 286 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 296 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 307 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 317 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 327 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 337 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 348 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 358 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 368 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 378 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 389 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 399 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 409 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 419 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 430 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 440 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 450 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 460 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 471 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 481 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 491 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 501 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 512 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 522 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 532 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 542 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 552 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 563 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 573 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 583 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 593 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 604 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 614 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 624 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 634 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 645 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 655 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 665 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 675 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 686 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 696 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 706 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 716 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 727 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 737 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 747 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 757 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 768 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 778 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 788 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 798 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 808 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 819 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 829 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 839 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 849 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 860 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 870 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 880 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 890 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 901 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 911 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 921 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 931 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 942 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 952 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 961 kB 36.0 MB/s 
[00:00:10] Collecting deprecated
[00:00:10]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:10] Collecting pyjwt>=2.0
[00:00:10]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:10] Collecting six>=1.5
[00:00:10]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:10] Collecting idna<3,>=2.5
[00:00:10]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:10] 
[00:00:10]      |█████▋                          | 10 kB 28.7 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 20 kB 32.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 30 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 40 kB 38.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 51 kB 39.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 58 kB 10.8 MB/s 
[00:00:10] Collecting chardet<5,>=3.0.2
[00:00:10]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:10] 
[00:00:10]      |█▉                              | 10 kB 26.1 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 20 kB 29.1 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 30 kB 33.2 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 40 kB 35.3 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 51 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 61 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 71 kB 37.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 81 kB 38.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 92 kB 38.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 102 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 112 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 122 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 133 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 143 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 153 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 163 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 174 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 178 kB 38.5 MB/s 
[00:00:10] Collecting certifi>=2017.4.17
[00:00:10]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:10] 
[00:00:10]      |██▏                             | 10 kB 26.8 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 20 kB 30.4 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 30 kB 34.3 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 40 kB 36.2 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 51 kB 37.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 61 kB 38.5 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 71 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 81 kB 28.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 92 kB 29.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 102 kB 30.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 112 kB 30.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 122 kB 30.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 133 kB 30.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 143 kB 30.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 147 kB 30.7 MB/s 
[00:00:10] Collecting urllib3<1.27,>=1.21.1
[00:00:10]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:10] 
[00:00:10]      |██▏                             | 10 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 20 kB 28.4 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 30 kB 32.3 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 40 kB 33.4 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 51 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 61 kB 35.6 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 71 kB 35.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 81 kB 36.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 92 kB 37.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 102 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 112 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 122 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 133 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 143 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 153 kB 37.2 MB/s 
[00:00:11] Collecting cffi>=1.4.1
[00:00:11]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:11] 
[00:00:11]      |▉                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 20 kB 26.6 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 30 kB 30.2 MB/s eta 0:00:01
