[00:00:00] Build started
[00:00:00] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:02] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 942 kB 30.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 952 kB 30.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 961 kB 30.8 MB/s 
[00:00:19] Collecting cffi>=1.4.1
[00:00:19]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:19] 
[00:00:19]      |▉                               | 10 kB 24.6 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 20 kB 27.4 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 30 kB 29.1 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 40 kB 31.3 MB/s eta 0:00:01
[00:00:19]      |████                            | 51 kB 31.9 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 61 kB 31.9 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 71 kB 33.1 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 81 kB 33.7 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 92 kB 34.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 102 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 112 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 122 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 133 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 143 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 153 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 163 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 174 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 184 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 194 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 204 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 215 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 225 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 235 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 245 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 256 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 266 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 276 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 286 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 296 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 307 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 317 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 327 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 337 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 348 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 358 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 368 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 378 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 389 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 399 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 409 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 411 kB 34.6 MB/s 
[00:00:19] Collecting pycparser
[00:00:19]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:19] 
[00:00:19]      |███                             | 10 kB 26.2 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 20 kB 28.6 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 30 kB 32.4 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 40 kB 34.1 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 51 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 61 kB 36.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 71 kB 37.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 81 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 92 kB 38.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 102 kB 39.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 112 kB 39.0 MB/s 
[00:00:20] Collecting certifi>=2017.4.17
[00:00:20]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:20] 
[00:00:20]      |██▏                             | 10 kB 24.1 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 20 kB 27.7 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 30 kB 31.6 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 40 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 51 kB 34.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 61 kB 36.0 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 71 kB 36.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 81 kB 36.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 92 kB 36.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 102 kB 37.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 112 kB 37.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 122 kB 37.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 133 kB 37.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 143 kB 37.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 147 kB 37.4 MB/s 
[00:00:20] Collecting urllib3<1.27,>=1.21.1
[00:00:20]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:20] 
[00:00:20]      |██▏                             | 10 kB 24.2 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 20 kB 28.1 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 30 kB 31.5 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 40 kB 33.1 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 51 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 61 kB 35.2 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 71 kB 35.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 81 kB 35.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 92 kB 35.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 102 kB 35.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 112 kB 35.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 122 kB 35.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 133 kB 35.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 143 kB 35.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 153 kB 35.8 MB/s 
[00:00:20] Collecting idna<3,>=2.5
[00:00:20]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:20] 
[00:00:20]      |█████▋                          | 10 kB 26.7 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 20 kB 30.5 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 30 kB 33.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 40 kB 35.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 51 kB 36.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 58 kB 11.1 MB/s 
[00:00:20] Collecting cryptography>=2.0
[00:00:20]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:20] 
[00:00:20]      |                                | 10 kB 29.3 MB/s eta 0:00:01
[00:00:20]      |▏                               | 20 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |▎                               | 30 kB 38.1 MB/s eta 0:00:01
[00:00:20]      |▍                               | 40 kB 39.0 MB/s eta 0:00:01
[00:00:20]      |▌                               | 51 kB 39.7 MB/s eta 0:00:01
[00:00:20]      |▋                               | 61 kB 42.1 MB/s eta 0:00:01
[00:00:20]      |▊                               | 71 kB 42.1 MB/s eta 0:00:01
[00:00:20]      |▉                               | 81 kB 43.8 MB/s eta 0:00:01
[00:00:20]      |█                               | 92 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█                               | 102 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 112 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█▎                              | 122 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 133 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 143 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 153 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 163 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█▊                              | 174 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 184 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██                              | 194 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██                              | 204 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 215 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 225 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 235 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██▌                             | 245 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 256 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██▊                             | 266 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 276 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 286 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███                             | 296 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███                             | 307 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 317 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███▎                            | 327 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 337 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 348 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 358 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███▊                            | 368 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 378 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████                            | 389 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████                            | 399 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 409 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 419 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 430 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 440 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 450 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 460 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 471 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 481 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████                           | 491 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████                           | 501 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 512 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 522 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 532 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 542 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 552 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 563 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 573 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 583 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████                          | 593 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████                          | 604 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 614 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 624 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 634 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 645 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 655 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 665 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 675 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████                         | 686 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████                         | 696 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████                         | 706 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 716 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 727 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 737 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 747 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 757 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 768 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 778 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████                        | 788 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████                        | 798 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 808 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 819 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 829 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 839 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 849 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 860 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 870 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 880 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 890 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 901 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 911 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 921 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 931 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 942 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 952 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 962 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 972 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 983 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 993 kB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 1.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 1.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 1.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 1.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████▌                     | 1.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 1.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████▏                   | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████▋                   | 1.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 1.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 1.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 1.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 1.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 1.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▏                  | 1.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 1.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 1.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 1.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▋                  | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▏                 | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▏                 | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 1.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▏                | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▎                | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 1.5 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▋                | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▏               | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▎               | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▍               | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▌               | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▋               | 1.6 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 1.7 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 1.7 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 1.7 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 1.7 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 1.7 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▏              | 1.7 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 1.7 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▍              | 1.7 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▌              | 1.7 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▋              | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▏             | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▌             | 1.8 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▋            | 1.9 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▍           | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▋           | 2.0 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 2.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 2.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 2.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 2.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 2.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 2.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 2.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 2.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 2.1 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▍         | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▋         | 2.2 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▋         | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 2.3 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 2.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 2.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 2.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 2.4 MB 43.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 2.4 MB 43.9 MB/s eta 0:00:01
