[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:23] Collecting deprecated
[00:00:23]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:23] Collecting pyjwt>=2.0
[00:00:23]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:23] Collecting cffi>=1.4.1
[00:00:23]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:23] 
[00:00:23]      |▉                               | 10 kB 22.8 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 20 kB 26.3 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 30 kB 30.0 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 40 kB 32.9 MB/s eta 0:00:01
[00:00:23]      |████                            | 51 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 61 kB 37.1 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 71 kB 38.1 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 81 kB 38.7 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 92 kB 38.4 MB/s eta 0:00:01
[00:00:23]      |████████                        | 102 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 112 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 122 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 133 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 143 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 153 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 163 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 174 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 184 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 194 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 204 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 215 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 225 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 235 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 245 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 256 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 266 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 276 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 286 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 296 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 307 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 317 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 327 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 337 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 348 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 358 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 368 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▉  | 378 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▊ | 389 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 399 kB 38.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 406 kB 38.9 MB/s 
[00:00:23] Collecting pycparser
[00:00:23]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:23] 
[00:00:23]      |███                             | 10 kB 24.0 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 20 kB 27.1 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 30 kB 31.9 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 40 kB 33.9 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 51 kB 35.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 61 kB 37.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 71 kB 37.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 81 kB 38.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 92 kB 37.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 102 kB 38.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 112 kB 38.4 MB/s 
[00:00:24] Collecting idna<3,>=2.5
[00:00:24]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:24] 
[00:00:24]      |█████▋                          | 10 kB 24.4 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 20 kB 29.4 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 30 kB 33.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 40 kB 35.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 51 kB 36.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 58 kB 3.9 MB/s 
[00:00:24] Collecting urllib3<1.27,>=1.21.1
[00:00:24]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:24] 
[00:00:24]      |██▏                             | 10 kB 22.5 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 20 kB 25.4 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 30 kB 27.3 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 40 kB 29.1 MB/s eta 0:00:01
[00:00:24]      |██████████▊                     | 51 kB 30.1 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 61 kB 31.5 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 71 kB 31.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 81 kB 32.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 92 kB 33.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 102 kB 33.8 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 112 kB 33.8 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 122 kB 33.8 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 133 kB 33.8 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 143 kB 33.8 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 153 kB 33.8 MB/s 
[00:00:24] Collecting certifi>=2017.4.17
[00:00:24]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:24] 
[00:00:24]      |██▏                             | 10 kB 23.8 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 20 kB 26.3 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 30 kB 24.7 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 40 kB 26.3 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 51 kB 27.3 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 61 kB 28.3 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 71 kB 28.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 81 kB 29.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 92 kB 29.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 102 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 112 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 122 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 133 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 143 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 147 kB 30.3 MB/s 
[00:00:24] Collecting cryptography>=2.0
[00:00:24]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:24] 
[00:00:24]      |                                | 10 kB 27.4 MB/s eta 0:00:01
[00:00:24]      |▏                               | 20 kB 31.3 MB/s eta 0:00:01
[00:00:24]      |▎                               | 30 kB 35.5 MB/s eta 0:00:01
[00:00:24]      |▍                               | 40 kB 37.5 MB/s eta 0:00:01
[00:00:24]      |▌                               | 51 kB 38.1 MB/s eta 0:00:01
[00:00:24]      |▋                               | 61 kB 39.7 MB/s eta 0:00:01
[00:00:24]      |▊                               | 71 kB 38.4 MB/s eta 0:00:01
[00:00:24]      |▉                               | 81 kB 39.5 MB/s eta 0:00:01
[00:00:24]      |█                               | 92 kB 39.6 MB/s eta 0:00:01
[00:00:24]      |█                               | 102 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█▏                              | 112 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█▎                              | 122 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 133 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 143 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█▌                              | 153 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 163 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█▊                              | 174 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█▉                              | 184 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██                              | 194 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██                              | 204 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██▏                             | 215 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██▎                             | 225 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 235 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██▌                             | 245 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 256 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██▊                             | 266 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 276 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 286 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███                             | 296 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███                             | 307 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 317 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███▎                            | 327 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 337 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███▌                            | 348 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 358 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███▊                            | 368 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███▉                            | 378 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████                            | 389 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████                            | 399 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 409 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 419 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 430 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 440 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████▌                           | 450 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████▋                           | 460 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████▊                           | 471 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 481 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████                           | 491 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████                           | 501 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████▏                          | 512 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████▎                          | 522 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 532 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████▌                          | 542 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 552 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 563 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 573 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 583 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████                          | 593 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████                          | 604 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████▏                         | 614 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████▎                         | 624 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 634 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████▌                         | 645 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 655 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████▊                         | 665 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████▉                         | 675 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████                         | 686 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████                         | 696 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████                         | 706 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 716 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 727 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 737 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████▌                        | 747 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████▋                        | 757 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████▊                        | 768 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 778 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████                        | 788 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████                        | 798 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████▏                       | 808 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████▎                       | 819 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 829 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 839 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 849 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 860 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████▊                       | 870 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 880 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 890 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 901 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████▏                      | 911 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████▎                      | 921 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 931 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████▌                      | 942 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 952 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████▊                      | 962 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 972 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 983 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 993 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████▏                     | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████▎                     | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████▌                     | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████▊                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████▋                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████▊                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████▏                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████▎                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████▌                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████▋                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████▏                  | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████▍                  | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████▋                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████▊                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▏                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▏                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▌                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▊                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▏                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▎                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▋                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▊                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████▏               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████▍               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████▌               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████▋               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████▏              | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████▍              | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████▋              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████▉              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▏             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▍             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▍             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▌             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▋             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▉             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████▏            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████▍            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████▌            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████▋            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████▍           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████▋           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████▉           | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▏        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 2.4 MB 40.1 MB/s eta 0:00:01
