[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 165a739401d7197a01e1d28d663d62d194fbd493
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.6 MB/s eta 0:00:01
[00:00:33] cachedir: .tox/py/.pytest_cache
[00:00:33] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:33] plugins: cov-2.12.0
[00:00:33] collecting ... 
[00:00:33] collected 2 items                                                                                                                                                                                                                              
[00:00:33] 
[00:00:34] test/test_util.py ..                                                                                                                                                                                                                     [100%]
[00:00:34] 
[00:00:34] ----------- coverage: platform linux, python 3.8.9-final-0 -----------
[00:00:34] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:34] ------------------------------------------------------------------------
[00:00:34] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:34] src/tinuous/__main__.py     639    639    194      0     0.00%   1-1162
[00:00:34] src/tinuous/util.py           8      0      2      0   100.00%
[00:00:34] ------------------------------------------------------------------------
[00:00:34] TOTAL                       654    639    196      0     2.00%
[00:00:34] 
[00:00:34] 
[00:00:34] ============================================================================================================== 2 passed in 0.15s ===============================================================================================================
[00:00:34] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:34]   py: commands succeeded
[00:00:34]   congratulations :)
[00:00:36] Build completed
