[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:34]      |██████████▊                     | 51 kB 32.6 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 61 kB 34.3 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 71 kB 35.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 81 kB 36.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 92 kB 36.9 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▍          | 102 kB 36.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 112 kB 36.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 122 kB 36.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 133 kB 36.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 143 kB 36.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 153 kB 36.8 MB/s 
[00:00:35] Collecting cryptography>=2.0
[00:00:35]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:35] 
[00:00:35]      |                                | 10 kB 18.7 MB/s eta 0:00:01
[00:00:35]      |▏                               | 20 kB 23.9 MB/s eta 0:00:01
[00:00:35]      |▎                               | 30 kB 27.2 MB/s eta 0:00:01
[00:00:35]      |▍                               | 40 kB 29.7 MB/s eta 0:00:01
[00:00:35]      |▌                               | 51 kB 29.5 MB/s eta 0:00:01
[00:00:35]      |▋                               | 61 kB 31.5 MB/s eta 0:00:01
[00:00:35]      |▊                               | 71 kB 32.6 MB/s eta 0:00:01
[00:00:35]      |▉                               | 81 kB 33.3 MB/s eta 0:00:01
[00:00:35]      |█                               | 92 kB 34.0 MB/s eta 0:00:01
[00:00:35]      |█                               | 102 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█▏                              | 112 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█▎                              | 122 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█▍                              | 133 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█▍                              | 143 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█▌                              | 153 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█▋                              | 163 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█▊                              | 174 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█▉                              | 184 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██                              | 194 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██                              | 204 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██▏                             | 215 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██▎                             | 225 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██▍                             | 235 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██▌                             | 245 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██▋                             | 256 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██▊                             | 266 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██▉                             | 276 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██▉                             | 286 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███                             | 296 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███                             | 307 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███▏                            | 317 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███▎                            | 327 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███▍                            | 337 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███▌                            | 348 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███▋                            | 358 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███▊                            | 368 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███▉                            | 378 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████                            | 389 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████                            | 399 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████▏                           | 409 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████▎                           | 419 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████▎                           | 430 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████▍                           | 440 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████▌                           | 450 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████▋                           | 460 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████▊                           | 471 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████▉                           | 481 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████                           | 491 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████                           | 501 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████▏                          | 512 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████▎                          | 522 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████▍                          | 532 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████▌                          | 542 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████▋                          | 552 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████▋                          | 563 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████▊                          | 573 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████▉                          | 583 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████                          | 593 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████                          | 604 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████▏                         | 614 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████▎                         | 624 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████▍                         | 634 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████▌                         | 645 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████▋                         | 655 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████▊                         | 665 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████▉                         | 675 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████                         | 686 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████                         | 696 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████                         | 706 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████▏                        | 716 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████▎                        | 727 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████▍                        | 737 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████▌                        | 747 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████▋                        | 757 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████▊                        | 768 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████▉                        | 778 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████                        | 788 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████                        | 798 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████▏                       | 808 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████▎                       | 819 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████▍                       | 829 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████▌                       | 839 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████▌                       | 849 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████▋                       | 860 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████▊                       | 870 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████▉                       | 880 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████                       | 890 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████                       | 901 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████▏                      | 911 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████▎                      | 921 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████▍                      | 931 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████▌                      | 942 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████▋                      | 952 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████▊                      | 962 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████▉                      | 972 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████▉                      | 983 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████                      | 993 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████                      | 1.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████▏                     | 1.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████▎                     | 1.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████▍                     | 1.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████▌                     | 1.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████▋                     | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████▊                     | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████▉                     | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████▏                    | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████▍                    | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████▌                    | 1.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████▋                    | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████▊                    | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████▏                   | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████▍                   | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████▌                   | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████▋                   | 1.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 1.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 1.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████▉                   | 1.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 1.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 1.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████▏                  | 1.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 1.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████▍                  | 1.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████▌                  | 1.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████▋                  | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████▊                  | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████▉                  | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████                  | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████                  | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████▏                 | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████▏                 | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████▎                 | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████▍                 | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████▌                 | 1.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████▋                 | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████▊                 | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████▉                 | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████                 | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████                 | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████▏                | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████▎                | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████▍                | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████▌                | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████▌                | 1.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████▋                | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████▊                | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████▉                | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████                | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████                | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████▏               | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████▎               | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████▍               | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████▌               | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████▋               | 1.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████▊               | 1.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████▉               | 1.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 1.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 1.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 1.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████▏              | 1.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████▎              | 1.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████▍              | 1.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████▌              | 1.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████▋              | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████▊              | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████▉              | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████              | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████              | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████▏             | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████▎             | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████▍             | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████▍             | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████▌             | 1.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████▋             | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████▊             | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████▉             | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████             | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████             | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████▏            | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████▎            | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████▍            | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████▌            | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████▋            | 1.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████▊            | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████▊            | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████▉            | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████            | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████            | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████▏           | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████▎           | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████▍           | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████▌           | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████▋           | 2.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████▊           | 2.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████▉           | 2.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████           | 2.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████           | 2.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▏          | 2.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▏          | 2.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▎          | 2.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▍          | 2.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▌          | 2.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▋          | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▊          | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▉          | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████          | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████          | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▏         | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▎         | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▍         | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▌         | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▋         | 2.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▋         | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▊         | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▉         | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████         | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████         | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▏        | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▎        | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▍        | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▌        | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▋        | 2.3 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▊        | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▉        | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████        | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████        | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████        | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▏       | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▎       | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▍       | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▌       | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▋       | 2.4 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▊       | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▉       | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████       | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████       | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▏      | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▎      | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▍      | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▍      | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▌      | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▋      | 2.5 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▊      | 2.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▉      | 2.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 2.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 2.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▏     | 2.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▎     | 2.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▍     | 2.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▌     | 2.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 2.6 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▊     | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▉     | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▉     | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▍    | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▌    | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 2.7 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▏   | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 2.8 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 2.9 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 3.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▉  | 3.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 3.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 3.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 3.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 3.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 3.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▌ | 3.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 3.0 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 3.1 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 3.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▉| 3.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 3.2 MB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 3.2 MB 19.5 MB/s 
[00:00:35] Collecting future
[00:00:35]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:35] 
[00:00:35]      |▍                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:35]      |▉                               | 20 kB 26.9 MB/s eta 0:00:01
