[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 9.8 MB/s eta 0:00:01
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 25.0 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 20 kB 27.5 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 30 kB 31.0 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 40 kB 32.7 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 51 kB 33.9 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 61 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 71 kB 35.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 81 kB 36.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 92 kB 36.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 102 kB 37.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 112 kB 37.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 122 kB 37.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 133 kB 37.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 143 kB 37.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 153 kB 37.0 MB/s 
[00:00:23] Collecting cryptography>=2.0
[00:00:23]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:23] 
[00:00:23]      |                                | 10 kB 24.1 MB/s eta 0:00:01
[00:00:23]      |▏                               | 20 kB 27.3 MB/s eta 0:00:01
[00:00:23]      |▎                               | 30 kB 31.2 MB/s eta 0:00:01
[00:00:23]      |▍                               | 40 kB 33.4 MB/s eta 0:00:01
[00:00:23]      |▌                               | 51 kB 29.8 MB/s eta 0:00:01
[00:00:23]      |▋                               | 61 kB 31.0 MB/s eta 0:00:01
[00:00:23]      |▊                               | 71 kB 31.8 MB/s eta 0:00:01
[00:00:23]      |▉                               | 81 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█                               | 92 kB 33.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 102 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 112 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 122 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 133 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 143 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 153 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 163 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 174 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 184 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 194 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 204 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██▏                             | 215 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██▎                             | 225 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 235 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██▌                             | 245 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██▋                             | 256 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██▊                             | 266 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 276 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 286 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███                             | 296 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███                             | 307 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 317 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 327 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 337 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███▌                            | 348 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 358 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███▊                            | 368 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 378 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████                            | 389 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████                            | 399 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████▏                           | 409 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 419 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 430 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 440 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 450 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 460 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 471 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 481 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████                           | 491 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████                           | 501 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 512 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████▎                          | 522 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 532 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 542 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 552 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 563 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████▊                          | 573 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 583 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████                          | 593 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████                          | 604 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████▏                         | 614 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 624 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 634 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 645 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 655 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 665 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 675 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████                         | 686 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████                         | 696 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████                         | 706 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 716 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 727 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 737 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 747 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████▋                        | 757 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████▊                        | 768 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 778 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████                        | 788 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████                        | 798 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 808 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 819 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 829 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 839 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 849 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 860 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 870 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 880 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 890 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 901 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 911 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████▎                      | 921 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 931 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 942 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 952 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 962 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 972 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 983 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 993 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████▏                     | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████▏                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████▌                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████▏                  | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████▋                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▊                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▏                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▎                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▋                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▏            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▌            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▋            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▍           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▋           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▊           | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▉           | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▎          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▌          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▋          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▊          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▊         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 2.4 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▏      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 2.5 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▏     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▍     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 2.6 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▏    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▌    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 2.7 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▏   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▍   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▌   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 2.8 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▊   | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▍  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▌  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 2.9 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▊  | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▉  | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▏ | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▎ | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▍ | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▌ | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▋ | 3.0 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▊ | 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▉ | 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▎| 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▍| 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 3.1 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 3.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 3.2 MB 32.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 3.2 MB 32.4 MB/s eta 0:00:01
