[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 2.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 686 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 696 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 706 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 716 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 727 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 737 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 747 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▎      | 757 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 768 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 778 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 788 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 798 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 808 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▎    | 819 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 829 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 839 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 849 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 860 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 870 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 880 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 890 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 901 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 911 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 921 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 931 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 942 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 952 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 961 kB 43.9 MB/s 
[00:00:22] Collecting deprecated
[00:00:22]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:22] Collecting cffi>=1.4.1
[00:00:22]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:22] 
[00:00:22]      |▉                               | 10 kB 18.9 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 20 kB 20.7 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 30 kB 23.4 MB/s eta 0:00:01
[00:00:22]      |███▎                            | 40 kB 22.2 MB/s eta 0:00:01
[00:00:22]      |████                            | 51 kB 23.7 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 61 kB 24.5 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 71 kB 23.8 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 81 kB 25.3 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 92 kB 25.6 MB/s eta 0:00:01
[00:00:22]      |████████                        | 102 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 112 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████▊                      | 122 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |██████████▌                     | 133 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 143 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 153 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 163 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▊                  | 174 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▌                 | 184 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 194 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 204 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 215 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 225 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 235 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 245 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 256 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 266 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 276 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 286 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 296 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 307 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 317 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▉      | 327 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 337 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▍    | 348 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 358 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 368 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▉  | 378 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 389 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 399 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 406 kB 26.1 MB/s 
[00:00:22] Collecting pycparser
[00:00:22]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:22] 
[00:00:22]      |███                             | 10 kB 22.4 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 20 kB 29.3 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 30 kB 34.8 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 40 kB 37.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 51 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 61 kB 41.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 71 kB 42.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 81 kB 43.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 92 kB 44.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 102 kB 45.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 112 kB 45.0 MB/s 
[00:00:23] Collecting idna<3,>=2.5
[00:00:23]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:23] 
[00:00:23]      |█████▋                          | 10 kB 25.9 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 20 kB 32.7 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 30 kB 38.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 40 kB 40.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 51 kB 42.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 58 kB 7.7 MB/s 
[00:00:23] Collecting urllib3<1.27,>=1.21.1
[00:00:23]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 24.7 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 20 kB 28.8 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 30 kB 32.0 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 40 kB 33.4 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 51 kB 34.3 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 61 kB 35.2 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 71 kB 35.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 81 kB 36.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 92 kB 36.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 102 kB 36.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 112 kB 36.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 122 kB 36.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 133 kB 36.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 143 kB 36.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 153 kB 36.9 MB/s 
[00:00:23] Collecting certifi>=2017.4.17
[00:00:23]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 26.7 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 20 kB 28.2 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 30 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 40 kB 34.8 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 51 kB 36.3 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 61 kB 37.8 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 71 kB 38.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 81 kB 39.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 92 kB 38.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 102 kB 39.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 112 kB 39.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 122 kB 39.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 133 kB 39.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 143 kB 39.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 147 kB 39.3 MB/s 
[00:00:23] Collecting cryptography>=2.0
[00:00:23]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:23] 
[00:00:23]      |                                | 10 kB 27.0 MB/s eta 0:00:01
[00:00:23]      |▏                               | 20 kB 31.4 MB/s eta 0:00:01
[00:00:23]      |▎                               | 30 kB 37.3 MB/s eta 0:00:01
[00:00:23]      |▍                               | 40 kB 40.2 MB/s eta 0:00:01
[00:00:23]      |▌                               | 51 kB 39.0 MB/s eta 0:00:01
[00:00:23]      |▋                               | 61 kB 41.3 MB/s eta 0:00:01
[00:00:23]      |▊                               | 71 kB 42.7 MB/s eta 0:00:01
[00:00:23]      |▉                               | 81 kB 44.2 MB/s eta 0:00:01
[00:00:23]      |█                               | 92 kB 45.1 MB/s eta 0:00:01
[00:00:23]      |█                               | 102 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 112 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 122 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 133 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 143 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 153 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 163 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 174 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 184 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██                              | 194 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██                              | 204 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██▏                             | 215 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██▎                             | 225 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 235 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██▌                             | 245 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██▋                             | 256 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██▊                             | 266 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 276 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 286 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███                             | 296 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███                             | 307 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 317 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 327 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 337 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███▌                            | 348 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 358 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███▊                            | 368 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 378 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████                            | 389 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████                            | 399 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████▏                           | 409 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 419 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 430 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 440 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 450 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 460 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 471 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 481 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████                           | 491 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████                           | 501 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 512 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████▎                          | 522 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 532 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 542 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 552 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 563 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████▊                          | 573 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 583 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████                          | 593 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████                          | 604 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████▏                         | 614 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 624 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 634 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 645 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 655 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 665 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 675 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████                         | 686 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████                         | 696 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████                         | 706 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 716 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 727 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 737 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 747 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████▋                        | 757 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████▊                        | 768 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 778 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████                        | 788 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████                        | 798 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 808 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 819 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 829 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 839 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 849 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 860 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 870 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 880 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 890 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 901 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 911 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████▎                      | 921 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 931 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 942 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 952 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 962 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 972 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 983 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 993 kB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████▏                     | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 1.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 1.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████▏                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████▌                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 1.2 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████▏                  | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 1.3 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████▋                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 1.4 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████▊                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████▏                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████▎                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████▋                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 1.6 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 1.7 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 1.8 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████▏            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████▌            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████▋            | 1.9 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████▍           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████▋           | 2.0 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████▊           | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████▉           | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▎          | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 2.1 MB 44.3 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▌          | 2.1 MB 44.3 MB/s eta 0:00:01
