[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 2.5 MB/s eta 0:00:01
[00:00:38] 
[00:00:38]      |▍                               | 10 kB 18.8 MB/s eta 0:00:01
[00:00:38]      |▊                               | 20 kB 21.8 MB/s eta 0:00:01
[00:00:38]      |█                               | 30 kB 23.8 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 40 kB 22.4 MB/s eta 0:00:01
[00:00:38]      |█▊                              | 51 kB 21.5 MB/s eta 0:00:01
[00:00:38]      |██                              | 61 kB 22.3 MB/s eta 0:00:01
[00:00:38]      |██▍                             | 71 kB 21.5 MB/s eta 0:00:01
[00:00:38]      |██▊                             | 81 kB 22.2 MB/s eta 0:00:01
[00:00:38]      |███                             | 92 kB 22.2 MB/s eta 0:00:01
[00:00:38]      |███▍                            | 102 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███▊                            | 112 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████                            | 122 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 133 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 143 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████▏                          | 153 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████▌                          | 163 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 174 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████▏                         | 184 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████▌                         | 194 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████▉                         | 204 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████▏                        | 215 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████▌                        | 225 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████▉                        | 235 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████▏                       | 245 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 256 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 266 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████▏                      | 276 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████▌                      | 286 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 296 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████▎                     | 307 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████▋                     | 317 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 327 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████▎                    | 337 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████▋                    | 348 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 358 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████▎                   | 368 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████▋                   | 378 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 389 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 399 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████▋                  | 409 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 419 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████▎                 | 430 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████▋                 | 440 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 450 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████▍                | 460 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████▊                | 471 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 481 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████▍               | 491 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 501 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 512 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 522 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 532 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 542 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 552 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████▊             | 563 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 573 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████▍            | 583 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████▊            | 593 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████▏           | 604 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████▌           | 614 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████▉           | 624 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▏          | 634 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▌          | 645 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▉          | 655 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▏         | 665 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▌         | 675 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▉         | 686 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▏        | 696 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▌        | 706 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▉        | 716 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▏       | 727 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▌       | 737 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████       | 747 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▎      | 757 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▋      | 768 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████      | 778 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▎     | 788 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 798 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 808 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▎    | 819 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▋    | 829 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 839 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▎   | 849 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▋   | 860 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 870 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▎  | 880 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▋  | 890 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 901 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▍ | 911 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▊ | 921 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 931 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▍| 942 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▊| 952 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 961 kB 22.0 MB/s 
[00:00:39] Collecting cffi>=1.4.1
[00:00:39]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:39] 
[00:00:39]      |▉                               | 10 kB 27.8 MB/s eta 0:00:01
[00:00:39]      |█▋                              | 20 kB 25.3 MB/s eta 0:00:01
[00:00:39]      |██▍                             | 30 kB 27.1 MB/s eta 0:00:01
[00:00:39]      |███▏                            | 40 kB 29.2 MB/s eta 0:00:01
[00:00:39]      |████                            | 51 kB 30.8 MB/s eta 0:00:01
[00:00:39]      |████▉                           | 61 kB 32.3 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 71 kB 33.1 MB/s eta 0:00:01
[00:00:39]      |██████▍                         | 81 kB 34.1 MB/s eta 0:00:01
[00:00:39]      |███████▏                        | 92 kB 34.3 MB/s eta 0:00:01
[00:00:39]      |████████                        | 102 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████▊                       | 112 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |█████████▋                      | 122 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |██████████▍                     | 133 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |███████████▏                    | 143 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████                    | 153 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████▊                   | 163 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |█████████████▌                  | 174 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▍                 | 184 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |███████████████▏                | 194 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████████                | 204 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████████▊               | 215 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████▌              | 225 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████▍             | 235 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████▏            | 245 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████            | 256 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████▊           | 266 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▌          | 276 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▎         | 286 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▏        | 296 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 307 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 317 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▌      | 327 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▎     | 337 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 348 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 358 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▊   | 368 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▌  | 378 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 389 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 399 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▉| 409 kB 34.6 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 411 kB 34.6 MB/s 
[00:00:39] Collecting pycparser
[00:00:39]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:39] 
[00:00:39]      |███                             | 10 kB 8.0 MB/s eta 0:00:01
[00:00:39]      |█████▉                          | 20 kB 12.2 MB/s eta 0:00:01
[00:00:39]      |████████▊                       | 30 kB 15.8 MB/s eta 0:00:01
[00:00:39]      |███████████▊                    | 40 kB 18.0 MB/s eta 0:00:01
[00:00:39]      |██████████████▋                 | 51 kB 19.9 MB/s eta 0:00:01
[00:00:39]      |█████████████████▌              | 61 kB 21.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████▌           | 71 kB 22.5 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▍        | 81 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▎     | 92 kB 24.0 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▎  | 102 kB 23.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 112 kB 23.7 MB/s 
[00:00:39] Collecting certifi>=2017.4.17
[00:00:39]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:39] 
[00:00:39]      |██▏                             | 10 kB 21.5 MB/s eta 0:00:01
[00:00:39]      |████▍                           | 20 kB 25.4 MB/s eta 0:00:01
[00:00:39]      |██████▋                         | 30 kB 28.1 MB/s eta 0:00:01
[00:00:39]      |████████▉                       | 40 kB 27.1 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 51 kB 26.0 MB/s eta 0:00:01
[00:00:39]      |█████████████▎                  | 61 kB 27.4 MB/s eta 0:00:01
[00:00:39]      |███████████████▌                | 71 kB 27.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████▊              | 81 kB 28.2 MB/s eta 0:00:01
[00:00:39]      |████████████████████            | 92 kB 28.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▏         | 102 kB 29.3 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 112 kB 29.3 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▋     | 122 kB 29.3 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 133 kB 29.3 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 143 kB 29.3 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 147 kB 29.3 MB/s 
[00:00:39] Collecting urllib3<1.27,>=1.21.1
[00:00:39]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:39] 
[00:00:39]      |██▏                             | 10 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |████▎                           | 20 kB 19.1 MB/s eta 0:00:01
[00:00:39]      |██████▍                         | 30 kB 21.9 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 40 kB 23.7 MB/s eta 0:00:01
[00:00:39]      |██████████▊                     | 51 kB 24.5 MB/s eta 0:00:01
[00:00:39]      |████████████▉                   | 61 kB 26.0 MB/s eta 0:00:01
[00:00:39]      |███████████████                 | 71 kB 27.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 81 kB 28.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████▎            | 92 kB 28.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▍          | 102 kB 28.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▌        | 112 kB 28.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 122 kB 28.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 133 kB 28.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 143 kB 28.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 153 kB 28.7 MB/s 
[00:00:39] Collecting idna<3,>=2.5
[00:00:39]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:39] 
[00:00:39]      |█████▋                          | 10 kB 22.6 MB/s eta 0:00:01
[00:00:39]      |███████████▏                    | 20 kB 25.5 MB/s eta 0:00:01
[00:00:39]      |████████████████▊               | 30 kB 28.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▎         | 40 kB 30.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 51 kB 31.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 58 kB 4.9 MB/s 
[00:00:40] Collecting cryptography>=2.0
[00:00:40]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:40] 
[00:00:40]      |                                | 10 kB 20.8 MB/s eta 0:00:01
[00:00:40]      |▏                               | 20 kB 24.0 MB/s eta 0:00:01
[00:00:40]      |▎                               | 30 kB 28.2 MB/s eta 0:00:01
[00:00:40]      |▍                               | 40 kB 31.1 MB/s eta 0:00:01
[00:00:40]      |▌                               | 51 kB 33.0 MB/s eta 0:00:01
[00:00:40]      |▋                               | 61 kB 34.2 MB/s eta 0:00:01
[00:00:40]      |▊                               | 71 kB 33.4 MB/s eta 0:00:01
[00:00:40]      |▉                               | 81 kB 34.8 MB/s eta 0:00:01
[00:00:40]      |█                               | 92 kB 35.9 MB/s eta 0:00:01
[00:00:40]      |█                               | 102 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█▏                              | 112 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█▎                              | 122 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█▍                              | 133 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█▍                              | 143 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█▌                              | 153 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█▋                              | 163 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█▊                              | 174 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█▉                              | 184 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██                              | 194 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██                              | 204 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██▏                             | 215 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██▎                             | 225 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██▍                             | 235 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██▌                             | 245 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██▋                             | 256 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██▊                             | 266 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██▉                             | 276 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██▉                             | 286 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███                             | 296 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███                             | 307 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███▏                            | 317 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███▎                            | 327 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███▍                            | 337 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███▌                            | 348 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███▋                            | 358 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███▊                            | 368 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███▉                            | 378 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████                            | 389 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████                            | 399 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████▏                           | 409 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████▎                           | 419 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████▎                           | 430 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████▍                           | 440 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████▌                           | 450 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████▋                           | 460 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████▊                           | 471 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████▉                           | 481 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████                           | 491 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████                           | 501 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████▏                          | 512 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████▎                          | 522 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████▍                          | 532 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████▌                          | 542 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████▋                          | 552 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████▋                          | 563 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████▊                          | 573 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████▉                          | 583 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████                          | 593 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████                          | 604 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████▏                         | 614 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████▎                         | 624 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████▍                         | 634 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████▌                         | 645 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████▋                         | 655 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████▊                         | 665 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████▉                         | 675 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████                         | 686 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████                         | 696 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████                         | 706 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████▏                        | 716 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████▎                        | 727 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████▍                        | 737 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████▌                        | 747 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████▋                        | 757 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████▊                        | 768 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████▉                        | 778 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████                        | 788 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████                        | 798 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████▏                       | 808 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████▎                       | 819 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████▍                       | 829 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████▌                       | 839 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████▌                       | 849 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████▋                       | 860 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████▊                       | 870 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████▉                       | 880 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████                       | 890 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████                       | 901 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████▏                      | 911 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████▎                      | 921 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████▍                      | 931 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████▌                      | 942 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████▋                      | 952 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████▊                      | 962 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████▉                      | 972 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████▉                      | 983 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████                      | 993 kB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████                      | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████▏                     | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████▎                     | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████▍                     | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████▌                     | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████▋                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████▊                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████▉                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████▏                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████▎                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████▎                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████▍                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████▌                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████▋                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████▊                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████▉                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████▏                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████▎                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████▍                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████▌                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████▋                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████▊                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████▊                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████▉                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████▏                  | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████▎                  | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████▍                  | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████▌                  | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████▋                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████▊                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████▉                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████▏                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████▏                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████▎                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████▍                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████▌                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████▋                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████▊                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████▉                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████▏                | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████▎                | 1.5 MB 36.8 MB/s eta 0:00:01
