[00:00:00] Build started
[00:00:01] git clone -q --branch=upgrade-git-annex https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 1b6b8e8bdc3ce231cddd3fa84fef0d7cfac54616
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 22.3 MB/s eta 0:00:01
[00:00:35]   --help                          Show this message and exit.
[00:00:35] 
[00:00:35] Commands:
[00:00:35]   fetch     Download logs
[00:00:35]   sanitize  Sanitize secrets in logs
[00:00:35] py run-test: commands[1] | pytest test
[00:00:35] ============================================================================================================= test session starts ==============================================================================================================
[00:00:35] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:35] cachedir: .tox/py/.pytest_cache
[00:00:35] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:35] plugins: cov-2.12.1, mock-3.6.1
[00:00:35] collecting ... 
[00:00:35] collected 64 items                                                                                                                                                                                                                             
[00:00:35] 
[00:00:35] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:36] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:36] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:36] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:36] 
[00:00:36] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:36] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:36] ------------------------------------------------------------------------
[00:00:36] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:36] src/tinuous/__main__.py     143    143     64      0     0.00%   1-213
[00:00:36] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:36] src/tinuous/base.py         127     47     18      0    59.31%   46, 56, 68-70, 73-87, 90-114, 136, 139-145, 168-170, 189
[00:00:36] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:36] src/tinuous/github.py       209    146     72      0    22.42%   45, 49, 57, 64, 67-69, 74-113, 116-175, 179-185, 188-217, 233-242, 257, 273-308, 326, 343-375, 391-392, 407, 410-427
[00:00:36] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:36] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:36] src/tinuous/util.py          90     15     34      0    79.84%   19, 28-35, 127-140
[00:00:36] ------------------------------------------------------------------------
[00:00:36] TOTAL                       924    511    280      1    38.21%
[00:00:36] 
[00:00:36] 
[00:00:36] ============================================================================================================== 64 passed in 0.81s ==============================================================================================================
[00:00:36] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:36]   py: commands succeeded
[00:00:36]   congratulations :)
[00:00:38] Build completed
