[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 1.2 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 1.2 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 1.2 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 1.2 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 1.2 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 1.3 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 1.3 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 1.3 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 1.3 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 1.3 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 1.3 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 1.3 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 1.3 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 1.3 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 1.4 MB 34.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 1.4 MB 34.8 MB/s 
[00:00:20] Collecting patool>=1.7
[00:00:20]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:20] 
[00:00:20]      |████▎                           | 10 kB 23.3 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 20 kB 27.6 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 30 kB 31.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 40 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 51 kB 33.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 61 kB 34.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 71 kB 35.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 77 kB 10.0 MB/s 
[00:00:20] Collecting keyring>=8.0
[00:00:20]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:20] Collecting fasteners>=0.14
[00:00:20]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:20] Collecting humanize
[00:00:20]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:20] 
[00:00:20]      |████▌                           | 10 kB 17.4 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 20 kB 23.0 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 30 kB 27.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 40 kB 30.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 51 kB 31.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 61 kB 33.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 71 kB 34.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 73 kB 3.0 MB/s 
[00:00:20] Collecting keyrings.alt
[00:00:20]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:20] Collecting annexremote
[00:00:20]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:20] Collecting six
[00:00:20]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:20] Collecting jeepney>=0.4.2
[00:00:20]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:20] 
[00:00:20]      |███████▏                        | 10 kB 24.1 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 20 kB 28.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 30 kB 32.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 40 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 45 kB 3.0 MB/s 
[00:00:20] Collecting importlib-metadata>=3.6
[00:00:20]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:20] Collecting SecretStorage>=3.2
[00:00:20]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:21] Collecting zipp>=0.5
[00:00:21]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:21] Collecting typing-extensions>=3.7.4.3
[00:00:21]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:21] Collecting deprecated
[00:00:21]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:21] Collecting pynacl>=1.4.0
[00:00:21]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:21] 
[00:00:21]      |▍                               | 10 kB 22.0 MB/s eta 0:00:01
[00:00:21]      |▊                               | 20 kB 24.9 MB/s eta 0:00:01
[00:00:21]      |█                               | 30 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 40 kB 30.0 MB/s eta 0:00:01
[00:00:21]      |█▊                              | 51 kB 31.3 MB/s eta 0:00:01
[00:00:21]      |██                              | 61 kB 32.7 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 71 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██▊                             | 81 kB 34.3 MB/s eta 0:00:01
[00:00:21]      |███                             | 92 kB 34.8 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 102 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███▊                            | 112 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████                            | 122 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 133 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 143 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 153 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 163 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 174 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████▏                         | 184 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████▌                         | 194 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 204 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 215 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████▌                        | 225 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 235 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████▏                       | 245 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 256 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 266 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 276 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 286 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 296 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 307 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 317 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 327 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 337 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████▋                    | 348 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 358 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 368 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████▋                   | 378 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 389 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 399 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 409 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 419 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 430 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 440 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 450 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 460 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 471 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 481 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 491 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 501 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 512 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 522 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 532 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 542 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 552 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 563 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 573 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████▍            | 583 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 593 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 604 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 614 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▉           | 624 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 634 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 645 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 655 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 665 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 675 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 686 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 696 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 706 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 716 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 727 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 737 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 747 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 757 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 768 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 778 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 788 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 798 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 808 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 819 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 829 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 839 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 849 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 860 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 870 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 880 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 890 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 901 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 911 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 921 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 931 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 942 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 952 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 961 kB 35.1 MB/s 
[00:00:21] Collecting pyjwt>=2.0
[00:00:21]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:21] Collecting cffi>=1.4.1
[00:00:21]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:21] 
[00:00:21]      |▉                               | 10 kB 24.9 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 20 kB 27.6 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 30 kB 31.2 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 40 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████                            | 51 kB 34.9 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 61 kB 36.6 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 71 kB 37.1 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 81 kB 38.3 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 92 kB 38.6 MB/s eta 0:00:01
[00:00:21]      |████████                        | 102 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 112 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 122 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 133 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 143 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 153 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 163 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 174 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 184 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 194 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 204 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 215 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 225 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 235 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 245 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 256 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 266 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 276 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 286 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 296 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 307 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 317 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 327 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 337 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 348 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 358 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 368 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 378 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 389 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 399 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 409 kB 39.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 411 kB 39.1 MB/s 
[00:00:21] Collecting pycparser
[00:00:22]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:22] 
[00:00:22]      |███                             | 10 kB 23.7 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 20 kB 27.4 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 30 kB 31.2 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 40 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 51 kB 34.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 61 kB 35.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 71 kB 35.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 81 kB 36.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 92 kB 37.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 102 kB 38.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 112 kB 38.0 MB/s 
[00:00:22] Collecting certifi>=2017.4.17
[00:00:22]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 23.4 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 20 kB 28.0 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 30 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 40 kB 33.7 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 51 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 61 kB 38.0 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 71 kB 37.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 81 kB 39.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 92 kB 38.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 102 kB 38.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 112 kB 38.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 122 kB 38.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 133 kB 38.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 143 kB 38.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 147 kB 38.5 MB/s 
[00:00:22] Collecting idna<3,>=2.5
[00:00:22]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:22] 
[00:00:22]      |█████▋                          | 10 kB 26.4 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 20 kB 32.5 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 30 kB 38.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 40 kB 40.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 51 kB 41.8 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 58 kB 11.7 MB/s 
[00:00:22] Collecting urllib3<1.27,>=1.21.1
[00:00:22]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 26.2 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 20 kB 29.3 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 30 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 40 kB 36.0 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 51 kB 37.2 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 61 kB 39.7 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 71 kB 40.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 81 kB 42.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 92 kB 43.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 102 kB 44.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 112 kB 44.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 122 kB 44.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 133 kB 44.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 143 kB 44.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 153 kB 44.3 MB/s 
[00:00:22] Collecting cryptography>=2.0
[00:00:22]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:22] 
[00:00:22]      |                                | 10 kB 21.6 MB/s eta 0:00:01
[00:00:22]      |▏                               | 20 kB 29.2 MB/s eta 0:00:01
[00:00:22]      |▎                               | 30 kB 34.2 MB/s eta 0:00:01
[00:00:22]      |▍                               | 40 kB 37.5 MB/s eta 0:00:01
[00:00:22]      |▌                               | 51 kB 38.8 MB/s eta 0:00:01
[00:00:22]      |▋                               | 61 kB 41.3 MB/s eta 0:00:01
[00:00:22]      |▊                               | 71 kB 41.5 MB/s eta 0:00:01
[00:00:22]      |▉                               | 81 kB 43.4 MB/s eta 0:00:01
[00:00:22]      |█                               | 92 kB 44.4 MB/s eta 0:00:01
[00:00:22]      |█                               | 102 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 112 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█▎                              | 122 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 133 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 143 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█▌                              | 153 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 163 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 174 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█▉                              | 184 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██                              | 194 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██                              | 204 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██▏                             | 215 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██▎                             | 225 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 235 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██▌                             | 245 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 256 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 266 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 276 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 286 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███                             | 296 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███                             | 307 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 317 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███▎                            | 327 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 337 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███▌                            | 348 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 358 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 368 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 378 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████                            | 389 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████                            | 399 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 409 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 419 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 430 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 440 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████▌                           | 450 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████▋                           | 460 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 471 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 481 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████                           | 491 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████                           | 501 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 512 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████▎                          | 522 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████▍                          | 532 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 542 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 552 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 563 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 573 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 583 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██████                          | 593 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██████                          | 604 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 614 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 624 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 634 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 645 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 655 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 665 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 675 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████                         | 686 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████                         | 696 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████                         | 706 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 716 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 727 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████▍                        | 737 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 747 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████▋                        | 757 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████▊                        | 768 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 778 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████                        | 788 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████                        | 798 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 808 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 819 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 829 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 839 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 849 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 860 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 870 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 880 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 890 kB 45.3 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 901 kB 45.3 MB/s eta 0:00:01
