[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 674264b23b0184e81ec444d114a46207a63e775a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 1.4 MB 21.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 1.4 MB 21.7 MB/s 
[00:00:33] Collecting keyring>=8.0
[00:00:33]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:33] Collecting typing-extensions>=3.7.4.3
[00:00:33]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:33] Collecting deprecated
[00:00:33]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:34] Collecting pyjwt>=2.0
[00:00:34]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:34] Collecting pynacl>=1.4.0
[00:00:34]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:34] 
[00:00:34]      |▍                               | 10 kB 19.2 MB/s eta 0:00:01
[00:00:34]      |▊                               | 20 kB 23.5 MB/s eta 0:00:01
[00:00:34]      |█                               | 30 kB 26.9 MB/s eta 0:00:01
[00:00:34]      |█▍                              | 40 kB 28.3 MB/s eta 0:00:01
[00:00:34]      |█▊                              | 51 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██                              | 61 kB 30.0 MB/s eta 0:00:01
[00:00:34]      |██▍                             | 71 kB 30.6 MB/s eta 0:00:01
[00:00:34]      |██▊                             | 81 kB 31.4 MB/s eta 0:00:01
[00:00:34]      |███                             | 92 kB 31.6 MB/s eta 0:00:01
[00:00:34]      |███▍                            | 102 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███▊                            | 112 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████                            | 122 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████▍                           | 133 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████▊                           | 143 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████▏                          | 153 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████▌                          | 163 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████▉                          | 174 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████▏                         | 184 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████▌                         | 194 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████▉                         | 204 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████▏                        | 215 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████▌                        | 225 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████▉                        | 235 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████▏                       | 245 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████▌                       | 256 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████▉                       | 266 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████▏                      | 276 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████▌                      | 286 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████▉                      | 296 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████▎                     | 307 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████▋                     | 317 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 327 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████▎                    | 337 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████▋                    | 348 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████                    | 358 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████▎                   | 368 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████▋                   | 378 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 389 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 399 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████▋                  | 409 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 419 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 430 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████▋                 | 440 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 450 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 460 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████▊                | 471 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 481 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████▍               | 491 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 501 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 512 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████▍              | 522 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████▊              | 532 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 542 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████▍             | 552 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████▊             | 563 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 573 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████▍            | 583 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 593 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████▏           | 604 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████▌           | 614 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████▉           | 624 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 634 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▌          | 645 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▉          | 655 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 665 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▌         | 675 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▉         | 686 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▏        | 696 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 706 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 716 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▏       | 727 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▌       | 737 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 747 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▎      | 757 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 768 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 778 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▎     | 788 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 798 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 808 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 819 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 829 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 839 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 849 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 860 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 870 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 880 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 890 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 901 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 911 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 921 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 931 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 942 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▊| 952 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 961 kB 31.8 MB/s 
[00:00:34] Collecting six>=1.5
[00:00:34]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:34] Collecting idna<3,>=2.5
[00:00:34]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:34] 
[00:00:34]      |█████▋                          | 10 kB 27.0 MB/s eta 0:00:01
[00:00:34]      |███████████▏                    | 20 kB 27.4 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 30 kB 23.0 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 40 kB 22.2 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 51 kB 21.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 58 kB 6.6 MB/s 
[00:00:34] Collecting certifi>=2017.4.17
[00:00:34]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:34] 
[00:00:34]      |██▏                             | 10 kB 26.1 MB/s eta 0:00:01
[00:00:34]      |████▍                           | 20 kB 30.8 MB/s eta 0:00:01
[00:00:34]      |██████▋                         | 30 kB 35.6 MB/s eta 0:00:01
[00:00:34]      |████████▉                       | 40 kB 38.1 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 51 kB 39.8 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 61 kB 41.5 MB/s eta 0:00:01
[00:00:34]      |███████████████▌                | 71 kB 42.4 MB/s eta 0:00:01
[00:00:34]      |█████████████████▊              | 81 kB 43.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 92 kB 43.9 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 102 kB 44.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▍       | 112 kB 44.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 122 kB 44.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 133 kB 44.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 143 kB 44.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 147 kB 44.1 MB/s 
[00:00:34] Collecting urllib3<1.27,>=1.21.1
[00:00:34]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:34] 
[00:00:34]      |██▏                             | 10 kB 29.7 MB/s eta 0:00:01
[00:00:34]      |████▎                           | 20 kB 33.1 MB/s eta 0:00:01
[00:00:34]      |██████▍                         | 30 kB 37.7 MB/s eta 0:00:01
[00:00:34]      |████████▌                       | 40 kB 39.5 MB/s eta 0:00:01
[00:00:34]      |██████████▊                     | 51 kB 39.3 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 61 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 71 kB 41.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 81 kB 42.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 92 kB 35.0 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▍          | 102 kB 34.9 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 112 kB 34.9 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 122 kB 34.9 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 133 kB 34.9 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 143 kB 34.9 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 153 kB 34.9 MB/s 
[00:00:35] Collecting SecretStorage>=3.2
[00:00:35]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:35] Collecting importlib-metadata>=3.6
[00:00:35]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:35] Collecting jeepney>=0.4.2
[00:00:35]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:35] 
[00:00:35]      |███████▏                        | 10 kB 18.2 MB/s eta 0:00:01
[00:00:35]      |██████████████▍                 | 20 kB 18.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▋          | 30 kB 19.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 40 kB 19.9 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 45 kB 3.9 MB/s 
[00:00:35] Collecting zipp>=0.5
[00:00:35]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:36] Collecting cffi>=1.4.1
[00:00:36]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:36] 
[00:00:36]      |▉                               | 10 kB 24.1 MB/s eta 0:00:01
[00:00:36]      |█▋                              | 20 kB 26.7 MB/s eta 0:00:01
[00:00:36]      |██▍                             | 30 kB 30.3 MB/s eta 0:00:01
[00:00:36]      |███▏                            | 40 kB 32.8 MB/s eta 0:00:01
[00:00:36]      |████                            | 51 kB 33.8 MB/s eta 0:00:01
[00:00:36]      |████▉                           | 61 kB 35.5 MB/s eta 0:00:01
[00:00:36]      |█████▋                          | 71 kB 34.9 MB/s eta 0:00:01
[00:00:36]      |██████▍                         | 81 kB 36.3 MB/s eta 0:00:01
[00:00:36]      |███████▏                        | 92 kB 36.6 MB/s eta 0:00:01
[00:00:36]      |████████                        | 102 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████▊                       | 112 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |█████████▋                      | 122 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |██████████▍                     | 133 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |███████████▏                    | 143 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████                    | 153 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████▊                   | 163 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |█████████████▌                  | 174 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 184 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |███████████████▏                | 194 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 204 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████████▊               | 215 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████▌              | 225 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |██████████████████▍             | 235 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████▏            | 245 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████            | 256 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████▊           | 266 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▌          | 276 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▎         | 286 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▏        | 296 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████        | 307 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▊       | 317 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▌      | 327 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 337 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 348 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 358 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▊   | 368 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▌  | 378 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▎ | 389 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 399 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▉| 409 kB 37.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 411 kB 37.2 MB/s 
[00:00:36] Collecting pycparser
[00:00:36]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:36] 
[00:00:36]      |███                             | 10 kB 18.7 MB/s eta 0:00:01
[00:00:36]      |█████▉                          | 20 kB 17.7 MB/s eta 0:00:01
[00:00:36]      |████████▊                       | 30 kB 18.0 MB/s eta 0:00:01
[00:00:36]      |███████████▊                    | 40 kB 17.9 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 51 kB 7.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████▌              | 61 kB 8.7 MB/s eta 0:00:01
[00:00:36]      |████████████████████▌           | 71 kB 9.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▍        | 81 kB 10.0 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 92 kB 10.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 102 kB 11.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 112 kB 11.0 MB/s 
[00:00:37] Collecting cryptography>=2.0
[00:00:37]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:37] 
[00:00:37]      |                                | 10 kB 17.3 MB/s eta 0:00:01
[00:00:37]      |▏                               | 20 kB 18.0 MB/s eta 0:00:01
[00:00:37]      |▎                               | 30 kB 19.6 MB/s eta 0:00:01
[00:00:37]      |▍                               | 40 kB 20.0 MB/s eta 0:00:01
[00:00:37]      |▌                               | 51 kB 19.9 MB/s eta 0:00:01
[00:00:37]      |▋                               | 61 kB 20.6 MB/s eta 0:00:01
[00:00:37]      |▊                               | 71 kB 21.0 MB/s eta 0:00:01
[00:00:37]      |▉                               | 81 kB 21.9 MB/s eta 0:00:01
[00:00:37]      |█                               | 92 kB 21.2 MB/s eta 0:00:01
[00:00:37]      |█                               | 102 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█▏                              | 112 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█▎                              | 122 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█▍                              | 133 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█▍                              | 143 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█▌                              | 153 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█▋                              | 163 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█▊                              | 174 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█▉                              | 184 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██                              | 194 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██                              | 204 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██▏                             | 215 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██▎                             | 225 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██▍                             | 235 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██▌                             | 245 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██▋                             | 256 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██▊                             | 266 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██▉                             | 276 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██▉                             | 286 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███                             | 296 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███                             | 307 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███▏                            | 317 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███▎                            | 327 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███▍                            | 337 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███▌                            | 348 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███▋                            | 358 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███▊                            | 368 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███▉                            | 378 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████                            | 389 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████                            | 399 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████▏                           | 409 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████▎                           | 419 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████▎                           | 430 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████▍                           | 440 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████▌                           | 450 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████▋                           | 460 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████▊                           | 471 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████▉                           | 481 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████                           | 491 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████                           | 501 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████▏                          | 512 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████▎                          | 522 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████▍                          | 532 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████▌                          | 542 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████▋                          | 552 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████▋                          | 563 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████▊                          | 573 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████▉                          | 583 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████                          | 593 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████                          | 604 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████▏                         | 614 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████▎                         | 624 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████▍                         | 634 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████▌                         | 645 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████▋                         | 655 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████▊                         | 665 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████▉                         | 675 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████                         | 686 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████                         | 696 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████                         | 706 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████▏                        | 716 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████▎                        | 727 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████▍                        | 737 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████▌                        | 747 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████▋                        | 757 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████▊                        | 768 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████▉                        | 778 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████                        | 788 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████                        | 798 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████▏                       | 808 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████▎                       | 819 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████▍                       | 829 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████▌                       | 839 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████▌                       | 849 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████▋                       | 860 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████▊                       | 870 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████▉                       | 880 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████                       | 890 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████                       | 901 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████▏                      | 911 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████▎                      | 921 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████▍                      | 931 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████▌                      | 942 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████▋                      | 952 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████▊                      | 962 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████▉                      | 972 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████▉                      | 983 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████████                      | 993 kB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████████                      | 1.0 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████████▏                     | 1.0 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████████▎                     | 1.0 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████████▍                     | 1.0 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████████▌                     | 1.0 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████████▋                     | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████████▊                     | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |██████████▉                     | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████                     | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████                     | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████▏                    | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████▎                    | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████▎                    | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████▍                    | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████▌                    | 1.1 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████▋                    | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████▊                    | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |███████████▉                    | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████                    | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████                    | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████▏                   | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████▎                   | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████▍                   | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████▌                   | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████▋                   | 1.2 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████▊                   | 1.3 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████▊                   | 1.3 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |████████████▉                   | 1.3 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████████                   | 1.3 MB 22.3 MB/s eta 0:00:01
[00:00:37]      |█████████████                   | 1.3 MB 22.3 MB/s eta 0:00:01
