[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:41]      |███▌                            | 51 kB 36.1 MB/s eta 0:00:01
[00:00:41]      |████▏                           | 61 kB 37.6 MB/s eta 0:00:01
[00:00:41]      |█████                           | 71 kB 38.5 MB/s eta 0:00:01
[00:00:41]      |█████▋                          | 81 kB 38.9 MB/s eta 0:00:01
[00:00:41]      |██████▎                         | 92 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████                         | 102 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |███████▊                        | 112 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |████████▍                       | 122 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |█████████                       | 133 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |█████████▉                      | 143 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |██████████▌                     | 153 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |███████████▏                    | 163 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |███████████▉                    | 174 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |████████████▋                   | 184 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |█████████████▎                  | 194 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |██████████████                  | 204 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |██████████████▊                 | 215 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |███████████████▍                | 225 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |████████████████                | 235 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |████████████████▊               | 245 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████▌              | 256 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████▏             | 266 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████▉             | 276 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████▋            | 286 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████▎           | 296 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████████           | 307 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▊          | 317 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▍         | 327 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████████         | 337 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▊        | 348 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▌       | 358 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▏      | 368 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▉      | 378 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▋     | 389 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▎    | 399 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████    | 409 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▋   | 419 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▍  | 430 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████  | 440 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▊ | 450 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████▌| 460 kB 39.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████████| 468 kB 39.1 MB/s 
[00:00:41] Collecting distro
[00:00:41]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:41] Collecting six
[00:00:41]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:42] Collecting importlib-metadata>=3.6
[00:00:42]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:42] Collecting jeepney>=0.4.2
[00:00:42]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:42] 
[00:00:42]      |███████▏                        | 10 kB 24.8 MB/s eta 0:00:01
[00:00:42]      |██████████████▍                 | 20 kB 26.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▋          | 30 kB 28.3 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████▊   | 40 kB 28.9 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████████| 45 kB 4.6 MB/s 
[00:00:42] Collecting SecretStorage>=3.2
[00:00:42]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:42] Collecting zipp>=0.5
[00:00:42]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:42] Collecting typing-extensions>=3.7.4.3
[00:00:42]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:43] Collecting pynacl>=1.4.0
[00:00:43]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:43] 
[00:00:43]      |▍                               | 10 kB 28.2 MB/s eta 0:00:01
[00:00:43]      |▊                               | 20 kB 32.4 MB/s eta 0:00:01
[00:00:43]      |█                               | 30 kB 31.9 MB/s eta 0:00:01
[00:00:43]      |█▍                              | 40 kB 34.4 MB/s eta 0:00:01
[00:00:43]      |█▊                              | 51 kB 36.4 MB/s eta 0:00:01
[00:00:43]      |██                              | 61 kB 37.4 MB/s eta 0:00:01
[00:00:43]      |██▍                             | 71 kB 37.3 MB/s eta 0:00:01
[00:00:43]      |██▊                             | 81 kB 38.9 MB/s eta 0:00:01
[00:00:43]      |███                             | 92 kB 38.5 MB/s eta 0:00:01
[00:00:43]      |███▍                            | 102 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███▊                            | 112 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████                            | 122 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████▍                           | 133 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████▊                           | 143 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████▏                          | 153 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████▌                          | 163 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████▉                          | 174 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████▏                         | 184 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████▌                         | 194 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████▉                         | 204 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████▏                        | 215 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████▌                        | 225 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████▉                        | 235 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████▏                       | 245 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████▌                       | 256 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████▉                       | 266 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████▏                      | 276 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████▌                      | 286 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████▉                      | 296 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████▎                     | 307 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████▋                     | 317 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████                     | 327 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████▎                    | 337 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████▋                    | 348 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████                    | 358 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████▎                   | 368 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████▋                   | 378 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████                   | 389 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████▎                  | 399 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████▋                  | 409 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████                  | 419 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████▎                 | 430 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████▋                 | 440 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████                 | 450 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████▍                | 460 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████▊                | 471 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████                | 481 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████▍               | 491 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████▊               | 501 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████               | 512 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████▍              | 522 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████▊              | 532 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████              | 542 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████▍             | 552 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████▊             | 563 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████             | 573 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████▍            | 583 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████▊            | 593 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████████▏           | 604 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████████▌           | 614 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████████▉           | 624 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▏          | 634 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▌          | 645 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▉          | 655 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▏         | 665 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▌         | 675 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▉         | 686 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▏        | 696 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▌        | 706 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▉        | 716 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▏       | 727 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▌       | 737 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████       | 747 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▎      | 757 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▋      | 768 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████      | 778 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▎     | 788 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▋     | 798 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████     | 808 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████▎    | 819 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████▋    | 829 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████    | 839 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████▎   | 849 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████▋   | 860 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████   | 870 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████▎  | 880 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████▋  | 890 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████  | 901 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████▍ | 911 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████▊ | 921 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████ | 931 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████▍| 942 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████▊| 952 kB 38.2 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████████| 961 kB 38.2 MB/s 
[00:00:43] Collecting deprecated
[00:00:43]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:43] Collecting pyjwt>=2.0
[00:00:43]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:43] Collecting cffi>=1.4.1
[00:00:43]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:43] 
[00:00:43]      |▉                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:43]      |█▋                              | 20 kB 24.0 MB/s eta 0:00:01
[00:00:43]      |██▍                             | 30 kB 27.5 MB/s eta 0:00:01
[00:00:43]      |███▎                            | 40 kB 28.3 MB/s eta 0:00:01
[00:00:43]      |████                            | 51 kB 28.2 MB/s eta 0:00:01
[00:00:43]      |████▉                           | 61 kB 29.4 MB/s eta 0:00:01
[00:00:43]      |█████▋                          | 71 kB 27.3 MB/s eta 0:00:01
[00:00:43]      |██████▌                         | 81 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |███████▎                        | 92 kB 28.7 MB/s eta 0:00:01
[00:00:43]      |████████                        | 102 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |████████▉                       | 112 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████▊                      | 122 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |██████████▌                     | 133 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |███████████▎                    | 143 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |████████████                    | 153 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████                   | 163 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████▊                  | 174 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |██████████████▌                 | 184 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |███████████████▍                | 194 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |████████████████▏               | 204 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████████               | 215 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████████▊              | 225 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |██████████████████▋             | 235 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |███████████████████▍            | 245 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |████████████████████▏           | 256 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████████████           | 266 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▉          | 276 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▋         | 286 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▍        | 296 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▏       | 307 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████       | 317 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▉      | 327 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▋     | 337 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████▍    | 348 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████▎   | 358 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████   | 368 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████▉  | 378 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████▊ | 389 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████▌| 399 kB 27.9 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████████| 406 kB 27.9 MB/s 
[00:00:44] Collecting pycparser
[00:00:44]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:44] 
[00:00:44]      |███                             | 10 kB 29.8 MB/s eta 0:00:01
[00:00:44]      |█████▉                          | 20 kB 31.7 MB/s eta 0:00:01
[00:00:44]      |████████▊                       | 30 kB 34.1 MB/s eta 0:00:01
[00:00:44]      |███████████▊                    | 40 kB 36.4 MB/s eta 0:00:01
[00:00:44]      |██████████████▋                 | 51 kB 37.4 MB/s eta 0:00:01
[00:00:44]      |█████████████████▌              | 61 kB 37.5 MB/s eta 0:00:01
[00:00:44]      |████████████████████▌           | 71 kB 37.9 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▍        | 81 kB 38.5 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████▎     | 92 kB 38.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████████▎  | 102 kB 38.5 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 112 kB 38.5 MB/s 
[00:00:44] Collecting idna<3,>=2.5
[00:00:44]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:44] 
[00:00:44]      |█████▋                          | 10 kB 19.4 MB/s eta 0:00:01
[00:00:44]      |███████████▏                    | 20 kB 25.1 MB/s eta 0:00:01
[00:00:44]      |████████████████▊               | 30 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▎         | 40 kB 31.3 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▉    | 51 kB 32.6 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 58 kB 9.6 MB/s 
[00:00:44] Collecting urllib3<1.27,>=1.21.1
[00:00:44]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:44] 
[00:00:44]      |██▏                             | 10 kB 30.9 MB/s eta 0:00:01
[00:00:44]      |████▎                           | 20 kB 36.5 MB/s eta 0:00:01
[00:00:44]      |██████▍                         | 30 kB 41.0 MB/s eta 0:00:01
[00:00:44]      |████████▌                       | 40 kB 42.9 MB/s eta 0:00:01
[00:00:44]      |██████████▊                     | 51 kB 43.4 MB/s eta 0:00:01
[00:00:44]      |████████████▉                   | 61 kB 43.8 MB/s eta 0:00:01
[00:00:44]      |███████████████                 | 71 kB 42.9 MB/s eta 0:00:01
[00:00:44]      |█████████████████               | 81 kB 42.2 MB/s eta 0:00:01
[00:00:44]      |███████████████████▎            | 92 kB 42.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████▍          | 102 kB 42.6 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▌        | 112 kB 42.6 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████▋      | 122 kB 42.6 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▉    | 133 kB 42.6 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████  | 143 kB 42.6 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 153 kB 42.6 MB/s 
[00:00:44] Collecting certifi>=2017.4.17
[00:00:44]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:44] 
[00:00:44]      |██▏                             | 10 kB 21.9 MB/s eta 0:00:01
[00:00:44]      |████▍                           | 20 kB 26.4 MB/s eta 0:00:01
[00:00:44]      |██████▋                         | 30 kB 28.3 MB/s eta 0:00:01
[00:00:44]      |████████▉                       | 40 kB 30.9 MB/s eta 0:00:01
[00:00:44]      |███████████                     | 51 kB 32.9 MB/s eta 0:00:01
[00:00:44]      |█████████████▎                  | 61 kB 33.6 MB/s eta 0:00:01
[00:00:44]      |███████████████▌                | 71 kB 34.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████▊              | 81 kB 32.9 MB/s eta 0:00:01
[00:00:44]      |████████████████████            | 92 kB 33.4 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▏         | 102 kB 33.8 MB/s eta 0:00:01
[00:00:44]      |████████████████████████▍       | 112 kB 33.8 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████▋     | 122 kB 33.8 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████▉   | 133 kB 33.8 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████ | 143 kB 33.8 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 147 kB 33.8 MB/s 
[00:00:45] Collecting cryptography>=2.0
[00:00:45]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:45] 
[00:00:45]      |                                | 10 kB 28.8 MB/s eta 0:00:01
[00:00:45]      |▏                               | 20 kB 34.4 MB/s eta 0:00:01
[00:00:45]      |▎                               | 30 kB 38.9 MB/s eta 0:00:01
[00:00:45]      |▍                               | 40 kB 40.3 MB/s eta 0:00:01
[00:00:45]      |▌                               | 51 kB 41.8 MB/s eta 0:00:01
[00:00:45]      |▋                               | 61 kB 43.6 MB/s eta 0:00:01
[00:00:45]      |▊                               | 71 kB 44.1 MB/s eta 0:00:01
[00:00:45]      |▉                               | 81 kB 45.5 MB/s eta 0:00:01
[00:00:45]      |█                               | 92 kB 45.8 MB/s eta 0:00:01
[00:00:45]      |█                               | 102 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█▏                              | 112 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█▎                              | 122 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█▍                              | 133 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█▍                              | 143 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█▌                              | 153 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█▋                              | 163 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█▊                              | 174 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█▉                              | 184 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██                              | 194 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██                              | 204 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██▏                             | 215 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██▎                             | 225 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██▍                             | 235 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██▌                             | 245 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██▋                             | 256 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██▊                             | 266 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██▉                             | 276 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██▉                             | 286 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███                             | 296 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███                             | 307 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███▏                            | 317 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███▎                            | 327 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███▍                            | 337 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███▌                            | 348 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███▋                            | 358 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███▊                            | 368 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███▉                            | 378 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████                            | 389 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████                            | 399 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████▏                           | 409 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████▎                           | 419 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████▎                           | 430 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████▍                           | 440 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████▌                           | 450 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████▋                           | 460 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████▊                           | 471 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████▉                           | 481 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████                           | 491 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████                           | 501 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████▏                          | 512 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████▎                          | 522 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████▍                          | 532 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████▌                          | 542 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████▋                          | 552 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████▋                          | 563 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████▊                          | 573 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████▉                          | 583 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████                          | 593 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████                          | 604 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████▏                         | 614 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████▎                         | 624 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████▍                         | 634 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████▌                         | 645 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████▋                         | 655 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████▊                         | 665 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████▉                         | 675 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████                         | 686 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████                         | 696 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████                         | 706 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████▏                        | 716 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████▎                        | 727 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████▍                        | 737 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████▌                        | 747 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████▋                        | 757 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████▊                        | 768 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████▉                        | 778 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████                        | 788 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████                        | 798 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████▏                       | 808 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████▎                       | 819 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████▍                       | 829 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████▌                       | 839 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████▌                       | 849 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████▋                       | 860 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████▊                       | 870 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████▉                       | 880 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████                       | 890 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████                       | 901 kB 46.0 MB/s eta 0:00:01
