[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:44]      |███████▎                        | 40 kB 29.5 MB/s eta 0:00:01
[00:00:44]      |█████████▏                      | 51 kB 29.5 MB/s eta 0:00:01
[00:00:44]      |███████████                     | 61 kB 29.9 MB/s eta 0:00:01
[00:00:44]      |████████████▉                   | 71 kB 30.1 MB/s eta 0:00:01
[00:00:44]      |██████████████▋                 | 81 kB 30.7 MB/s eta 0:00:01
[00:00:44]      |████████████████▌               | 92 kB 30.8 MB/s eta 0:00:01
[00:00:44]      |██████████████████▎             | 102 kB 31.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████▏           | 112 kB 31.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████          | 122 kB 31.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▉        | 133 kB 31.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████▋      | 143 kB 31.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▌    | 153 kB 31.0 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████████▎  | 163 kB 31.0 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████▏| 174 kB 31.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 178 kB 31.0 MB/s 
[00:00:44] Collecting appdirs
[00:00:44]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:44] Collecting distro
[00:00:44]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:44] Collecting six
[00:00:44]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:44] Collecting SecretStorage>=3.2
[00:00:45]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:45] Collecting importlib-metadata>=3.6
[00:00:45]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:45] Collecting jeepney>=0.4.2
[00:00:45]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:45] 
[00:00:45]      |███████▏                        | 10 kB 19.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▍                 | 20 kB 20.7 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▋          | 30 kB 22.7 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▊   | 40 kB 23.5 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████████| 45 kB 4.6 MB/s 
[00:00:45] Collecting zipp>=0.5
[00:00:45]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:45] Collecting typing-extensions>=3.7.4.3
[00:00:45]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:45] Collecting pyjwt>=2.0
[00:00:45]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:46] Collecting pynacl>=1.4.0
[00:00:46]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:46] 
[00:00:46]      |▍                               | 10 kB 26.1 MB/s eta 0:00:01
[00:00:46]      |▊                               | 20 kB 29.2 MB/s eta 0:00:01
[00:00:46]      |█                               | 30 kB 33.1 MB/s eta 0:00:01
[00:00:46]      |█▍                              | 40 kB 35.2 MB/s eta 0:00:01
[00:00:46]      |█▊                              | 51 kB 36.3 MB/s eta 0:00:01
[00:00:46]      |██                              | 61 kB 37.6 MB/s eta 0:00:01
[00:00:46]      |██▍                             | 71 kB 38.4 MB/s eta 0:00:01
[00:00:46]      |██▊                             | 81 kB 38.3 MB/s eta 0:00:01
[00:00:46]      |███                             | 92 kB 38.6 MB/s eta 0:00:01
[00:00:46]      |███▍                            | 102 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███▊                            | 112 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████                            | 122 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████▍                           | 133 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████▊                           | 143 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████▏                          | 153 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████▌                          | 163 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████▉                          | 174 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████▏                         | 184 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████▌                         | 194 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████▉                         | 204 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████▏                        | 215 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████▌                        | 225 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████▉                        | 235 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████▏                       | 245 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████▌                       | 256 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████▉                       | 266 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████▏                      | 276 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████▌                      | 286 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████▉                      | 296 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████▎                     | 307 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████▋                     | 317 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████                     | 327 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████▎                    | 337 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████▋                    | 348 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████                    | 358 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████▎                   | 368 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████▋                   | 378 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████                   | 389 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████▎                  | 399 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████▋                  | 409 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████                  | 419 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████▎                 | 430 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████▋                 | 440 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████                 | 450 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████▍                | 460 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████▊                | 471 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████                | 481 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████▍               | 491 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████▊               | 501 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████               | 512 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████▍              | 522 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████▊              | 532 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████              | 542 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████▍             | 552 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████▊             | 563 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████             | 573 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████▍            | 583 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████▊            | 593 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████▏           | 604 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████▌           | 614 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████▉           | 624 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████████▏          | 634 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████████▌          | 645 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████████▉          | 655 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████████▏         | 665 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████████▌         | 675 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████████▉         | 686 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████▏        | 696 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████▌        | 706 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████▉        | 716 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████████▏       | 727 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████████▌       | 737 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████████████       | 747 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████████████▎      | 757 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████████████▋      | 768 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████      | 778 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████▎     | 788 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████▋     | 798 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████     | 808 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████▎    | 819 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████▋    | 829 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████    | 839 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████▎   | 849 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████▋   | 860 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████████████████   | 870 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████████████████▎  | 880 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████████████████▋  | 890 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████████  | 901 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████████▍ | 911 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████████▊ | 921 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████████ | 931 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████████▍| 942 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████████▊| 952 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████████| 961 kB 38.9 MB/s 
[00:00:46] Collecting deprecated
[00:00:46]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:47] Collecting cffi>=1.4.1
[00:00:47]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:47] 
[00:00:47]      |▉                               | 10 kB 17.4 MB/s eta 0:00:01
[00:00:47]      |█▋                              | 20 kB 19.1 MB/s eta 0:00:01
[00:00:47]      |██▍                             | 30 kB 20.7 MB/s eta 0:00:01
[00:00:47]      |███▏                            | 40 kB 21.6 MB/s eta 0:00:01
[00:00:47]      |████                            | 51 kB 22.0 MB/s eta 0:00:01
[00:00:47]      |████▉                           | 61 kB 23.9 MB/s eta 0:00:01
[00:00:47]      |█████▋                          | 71 kB 22.2 MB/s eta 0:00:01
[00:00:47]      |██████▍                         | 81 kB 22.5 MB/s eta 0:00:01
[00:00:47]      |███████▏                        | 92 kB 22.9 MB/s eta 0:00:01
[00:00:47]      |████████                        | 102 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████▊                       | 112 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |█████████▋                      | 122 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |██████████▍                     | 133 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |███████████▏                    | 143 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████                    | 153 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████▊                   | 163 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |█████████████▌                  | 174 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |██████████████▍                 | 184 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |███████████████▏                | 194 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████████                | 204 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████████▊               | 215 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |█████████████████▌              | 225 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |██████████████████▍             | 235 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |███████████████████▏            | 245 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████████████            | 256 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████████████▊           | 266 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▌          | 276 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▎         | 286 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▏        | 296 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████████████████        | 307 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▊       | 317 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▌      | 327 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▎     | 337 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████     | 348 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████    | 358 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▊   | 368 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▌  | 378 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████▎ | 389 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████ | 399 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▉| 409 kB 22.4 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 411 kB 22.4 MB/s 
[00:00:47] Collecting pycparser
[00:00:47]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:47] 
[00:00:47]      |███                             | 10 kB 19.5 MB/s eta 0:00:01
[00:00:47]      |█████▉                          | 20 kB 19.5 MB/s eta 0:00:01
[00:00:47]      |████████▊                       | 30 kB 22.3 MB/s eta 0:00:01
[00:00:47]      |███████████▊                    | 40 kB 23.8 MB/s eta 0:00:01
[00:00:47]      |██████████████▋                 | 51 kB 23.2 MB/s eta 0:00:01
[00:00:47]      |█████████████████▌              | 61 kB 24.1 MB/s eta 0:00:01
[00:00:47]      |████████████████████▌           | 71 kB 23.7 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▍        | 81 kB 24.4 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▎     | 92 kB 24.7 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▎  | 102 kB 25.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 112 kB 25.0 MB/s 
[00:00:47] Collecting idna<3,>=2.5
[00:00:47]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:47] 
[00:00:47]      |█████▋                          | 10 kB 23.6 MB/s eta 0:00:01
[00:00:47]      |███████████▏                    | 20 kB 26.4 MB/s eta 0:00:01
[00:00:47]      |████████████████▊               | 30 kB 29.1 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▎         | 40 kB 30.6 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▉    | 51 kB 30.9 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 58 kB 7.4 MB/s 
[00:00:47] Collecting certifi>=2017.4.17
[00:00:47]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:47] 
[00:00:47]      |██▏                             | 10 kB 12.6 MB/s eta 0:00:01
[00:00:47]      |████▍                           | 20 kB 15.2 MB/s eta 0:00:01
[00:00:47]      |██████▋                         | 30 kB 18.0 MB/s eta 0:00:01
[00:00:47]      |████████▉                       | 40 kB 18.4 MB/s eta 0:00:01
[00:00:47]      |███████████                     | 51 kB 19.4 MB/s eta 0:00:01
[00:00:47]      |█████████████▎                  | 61 kB 20.5 MB/s eta 0:00:01
[00:00:47]      |███████████████▌                | 71 kB 21.1 MB/s eta 0:00:01
[00:00:47]      |█████████████████▊              | 81 kB 21.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████            | 92 kB 22.3 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▏         | 102 kB 22.7 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▍       | 112 kB 22.7 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▋     | 122 kB 22.7 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▉   | 133 kB 22.7 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████ | 143 kB 22.7 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 147 kB 22.7 MB/s 
[00:00:47] Collecting urllib3<1.27,>=1.21.1
[00:00:47]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:47] 
[00:00:47]      |██▏                             | 10 kB 19.1 MB/s eta 0:00:01
[00:00:47]      |████▎                           | 20 kB 18.0 MB/s eta 0:00:01
[00:00:47]      |██████▍                         | 30 kB 18.7 MB/s eta 0:00:01
[00:00:47]      |████████▌                       | 40 kB 18.9 MB/s eta 0:00:01
[00:00:47]      |██████████▊                     | 51 kB 18.3 MB/s eta 0:00:01
[00:00:47]      |████████████▉                   | 61 kB 18.4 MB/s eta 0:00:01
[00:00:47]      |███████████████                 | 71 kB 18.5 MB/s eta 0:00:01
[00:00:47]      |█████████████████               | 81 kB 18.6 MB/s eta 0:00:01
[00:00:47]      |███████████████████▎            | 92 kB 18.2 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▍          | 102 kB 18.3 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▌        | 112 kB 18.3 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▋      | 122 kB 18.3 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▉    | 133 kB 18.3 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████  | 143 kB 18.3 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 153 kB 18.3 MB/s 
[00:00:48] Collecting cryptography>=2.0
[00:00:48]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:48] 
[00:00:48]      |                                | 10 kB 22.4 MB/s eta 0:00:01
[00:00:48]      |▏                               | 20 kB 25.9 MB/s eta 0:00:01
[00:00:48]      |▎                               | 30 kB 27.8 MB/s eta 0:00:01
[00:00:48]      |▍                               | 40 kB 29.0 MB/s eta 0:00:01
[00:00:48]      |▌                               | 51 kB 31.0 MB/s eta 0:00:01
[00:00:48]      |▋                               | 61 kB 33.3 MB/s eta 0:00:01
[00:00:48]      |▊                               | 71 kB 34.5 MB/s eta 0:00:01
[00:00:48]      |▉                               | 81 kB 36.1 MB/s eta 0:00:01
[00:00:48]      |█                               | 92 kB 37.0 MB/s eta 0:00:01
[00:00:48]      |█                               | 102 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█▏                              | 112 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█▎                              | 122 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█▍                              | 133 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█▍                              | 143 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█▌                              | 153 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█▋                              | 163 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█▊                              | 174 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█▉                              | 184 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██                              | 194 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██                              | 204 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██▏                             | 215 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██▎                             | 225 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██▍                             | 235 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██▌                             | 245 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██▋                             | 256 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██▊                             | 266 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██▉                             | 276 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██▉                             | 286 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███                             | 296 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███                             | 307 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███▏                            | 317 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███▎                            | 327 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███▍                            | 337 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███▌                            | 348 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███▋                            | 358 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███▊                            | 368 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███▉                            | 378 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████                            | 389 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████                            | 399 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████▏                           | 409 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████▎                           | 419 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████▎                           | 430 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████▍                           | 440 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████▌                           | 450 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████▋                           | 460 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████▊                           | 471 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████▉                           | 481 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████                           | 491 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████                           | 501 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████▏                          | 512 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████▎                          | 522 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████▍                          | 532 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████▌                          | 542 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████▋                          | 552 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████▋                          | 563 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████▊                          | 573 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████▉                          | 583 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████                          | 593 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████                          | 604 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████▏                         | 614 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████▎                         | 624 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████▍                         | 634 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████▌                         | 645 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████▋                         | 655 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████▊                         | 665 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████▉                         | 675 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████                         | 686 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████                         | 696 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████                         | 706 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████▏                        | 716 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████▎                        | 727 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████▍                        | 737 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████▌                        | 747 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████▋                        | 757 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████▊                        | 768 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████▉                        | 778 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████                        | 788 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████                        | 798 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████▏                       | 808 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████▎                       | 819 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████▍                       | 829 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████▌                       | 839 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████▌                       | 849 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████▋                       | 860 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████▊                       | 870 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████▉                       | 880 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████                       | 890 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████                       | 901 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████▏                      | 911 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████▎                      | 921 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████▍                      | 931 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████▌                      | 942 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████▋                      | 952 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████▊                      | 962 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████▉                      | 972 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████▉                      | 983 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████                      | 993 kB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████                      | 1.0 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████▏                     | 1.0 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████▎                     | 1.0 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████▍                     | 1.0 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████▌                     | 1.0 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████▋                     | 1.1 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████▊                     | 1.1 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████▉                     | 1.1 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████                     | 1.1 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████                     | 1.1 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████▏                    | 1.1 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████▎                    | 1.1 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████▎                    | 1.1 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████▍                    | 1.1 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████▌                    | 1.1 MB 37.6 MB/s eta 0:00:01
