[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:36]      |███████████████▍                | 460 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████▊                | 471 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 481 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████▍               | 491 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████▊               | 501 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████               | 512 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████▍              | 522 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████▊              | 532 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████              | 542 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████▍             | 552 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████▊             | 563 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████             | 573 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████▍            | 583 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████▊            | 593 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████▏           | 604 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████▌           | 614 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████▉           | 624 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▏          | 634 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▌          | 645 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▉          | 655 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▏         | 665 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▌         | 675 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▉         | 686 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▏        | 696 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▌        | 706 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▉        | 716 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▏       | 727 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▌       | 737 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████       | 747 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▎      | 757 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▋      | 768 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████      | 778 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 788 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▋     | 798 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 808 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▎    | 819 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▋    | 829 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 839 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▎   | 849 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▋   | 860 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 870 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 880 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▋  | 890 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 901 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▍ | 911 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▊ | 921 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 931 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▍| 942 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▊| 952 kB 29.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 961 kB 29.5 MB/s 
[00:00:36] Collecting cffi>=1.4.1
[00:00:36]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:36] 
[00:00:36]      |▉                               | 10 kB 12.6 MB/s eta 0:00:01
[00:00:36]      |█▋                              | 20 kB 13.4 MB/s eta 0:00:01
[00:00:36]      |██▍                             | 30 kB 14.3 MB/s eta 0:00:01
[00:00:36]      |███▎                            | 40 kB 14.9 MB/s eta 0:00:01
[00:00:36]      |████                            | 51 kB 15.1 MB/s eta 0:00:01
[00:00:36]      |████▉                           | 61 kB 15.6 MB/s eta 0:00:01
[00:00:36]      |█████▋                          | 71 kB 15.7 MB/s eta 0:00:01
[00:00:36]      |██████▌                         | 81 kB 16.0 MB/s eta 0:00:01
[00:00:36]      |███████▎                        | 92 kB 16.1 MB/s eta 0:00:01
[00:00:36]      |████████                        | 102 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |████████▉                       | 112 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████▊                      | 122 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |██████████▌                     | 133 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |███████████▎                    | 143 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |████████████                    | 153 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 163 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████▊                  | 174 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |██████████████▌                 | 184 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |███████████████▍                | 194 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |████████████████▏               | 204 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████               | 215 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████▊              | 225 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |██████████████████▋             | 235 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████▍            | 245 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████▏           | 256 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████           | 266 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▉          | 276 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▋         | 286 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▍        | 296 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▏       | 307 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████       | 317 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▉      | 327 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▋     | 337 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▍    | 348 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▎   | 358 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 368 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▉  | 378 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▊ | 389 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▌| 399 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 406 kB 16.2 MB/s 
[00:00:36] Collecting pycparser
[00:00:36]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:36] 
[00:00:36]      |███                             | 10 kB 21.3 MB/s eta 0:00:01
[00:00:36]      |█████▉                          | 20 kB 19.6 MB/s eta 0:00:01
[00:00:36]      |████████▊                       | 30 kB 19.9 MB/s eta 0:00:01
[00:00:36]      |███████████▊                    | 40 kB 19.2 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 51 kB 19.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████▌              | 61 kB 19.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████▌           | 71 kB 19.8 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▍        | 81 kB 20.0 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 92 kB 20.1 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 102 kB 20.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 112 kB 20.2 MB/s 
[00:00:37] Collecting idna<3,>=2.5
[00:00:37]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:37] 
[00:00:37]      |█████▋                          | 10 kB 16.4 MB/s eta 0:00:01
[00:00:37]      |███████████▏                    | 20 kB 17.4 MB/s eta 0:00:01
[00:00:37]      |████████████████▊               | 30 kB 17.6 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▎         | 40 kB 17.6 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▉    | 51 kB 17.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 58 kB 5.9 MB/s 
[00:00:37] Collecting urllib3<1.27,>=1.21.1
[00:00:37]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:37] 
[00:00:37]      |██▏                             | 10 kB 22.7 MB/s eta 0:00:01
[00:00:37]      |████▎                           | 20 kB 24.1 MB/s eta 0:00:01
[00:00:37]      |██████▍                         | 30 kB 26.3 MB/s eta 0:00:01
[00:00:37]      |████████▌                       | 40 kB 26.6 MB/s eta 0:00:01
[00:00:37]      |██████████▊                     | 51 kB 26.1 MB/s eta 0:00:01
[00:00:37]      |████████████▉                   | 61 kB 26.8 MB/s eta 0:00:01
[00:00:37]      |███████████████                 | 71 kB 27.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████               | 81 kB 27.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████▎            | 92 kB 28.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▍          | 102 kB 28.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▌        | 112 kB 28.1 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▋      | 122 kB 28.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▉    | 133 kB 28.1 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████  | 143 kB 28.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 153 kB 28.1 MB/s 
[00:00:37] Collecting certifi>=2017.4.17
[00:00:37]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:37] 
[00:00:37]      |██▏                             | 10 kB 19.8 MB/s eta 0:00:01
[00:00:37]      |████▍                           | 20 kB 18.6 MB/s eta 0:00:01
[00:00:37]      |██████▋                         | 30 kB 18.5 MB/s eta 0:00:01
[00:00:37]      |████████▉                       | 40 kB 18.9 MB/s eta 0:00:01
[00:00:37]      |███████████                     | 51 kB 20.6 MB/s eta 0:00:01
[00:00:37]      |█████████████▎                  | 61 kB 19.6 MB/s eta 0:00:01
[00:00:37]      |███████████████▌                | 71 kB 19.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████▊              | 81 kB 19.6 MB/s eta 0:00:01
[00:00:37]      |████████████████████            | 92 kB 19.6 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▏         | 102 kB 19.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▍       | 112 kB 19.5 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▋     | 122 kB 19.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▉   | 133 kB 19.5 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████ | 143 kB 19.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 147 kB 19.5 MB/s 
[00:00:38] Collecting cryptography>=2.0
[00:00:38]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:38] 
[00:00:38]      |                                | 10 kB 19.5 MB/s eta 0:00:01
[00:00:38]      |▏                               | 20 kB 21.2 MB/s eta 0:00:01
[00:00:38]      |▎                               | 30 kB 22.6 MB/s eta 0:00:01
[00:00:38]      |▍                               | 40 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |▌                               | 51 kB 22.8 MB/s eta 0:00:01
[00:00:38]      |▋                               | 61 kB 9.6 MB/s eta 0:00:01
[00:00:38]      |▊                               | 71 kB 10.6 MB/s eta 0:00:01
[00:00:38]      |▉                               | 81 kB 11.4 MB/s eta 0:00:01
[00:00:38]      |█                               | 92 kB 12.1 MB/s eta 0:00:01
[00:00:38]      |█                               | 102 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█▏                              | 112 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█▎                              | 122 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 133 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 143 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█▌                              | 153 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█▋                              | 163 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█▊                              | 174 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█▉                              | 184 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██                              | 194 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██                              | 204 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██▏                             | 215 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██▎                             | 225 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██▍                             | 235 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██▌                             | 245 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██▋                             | 256 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██▊                             | 266 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 276 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 286 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███                             | 296 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███                             | 307 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███▏                            | 317 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███▎                            | 327 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███▍                            | 337 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███▌                            | 348 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███▋                            | 358 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███▊                            | 368 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███▉                            | 378 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████                            | 389 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████                            | 399 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████▏                           | 409 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 419 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 430 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 440 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████▌                           | 450 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████▋                           | 460 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 471 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████▉                           | 481 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████                           | 491 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████                           | 501 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████▏                          | 512 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████▎                          | 522 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████▍                          | 532 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████▌                          | 542 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 552 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 563 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████▊                          | 573 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 583 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████                          | 593 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████                          | 604 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████▏                         | 614 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████▎                         | 624 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████▍                         | 634 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████▌                         | 645 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████▋                         | 655 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████▊                         | 665 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████▉                         | 675 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████                         | 686 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████                         | 696 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████                         | 706 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████▏                        | 716 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████▎                        | 727 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████▍                        | 737 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████▌                        | 747 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████▋                        | 757 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████▊                        | 768 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████▉                        | 778 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████                        | 788 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████                        | 798 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████▏                       | 808 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████▎                       | 819 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████▍                       | 829 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 839 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 849 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████▋                       | 860 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████▊                       | 870 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 880 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 890 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 901 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████▏                      | 911 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████▎                      | 921 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████▍                      | 931 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████▌                      | 942 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████▋                      | 952 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████▊                      | 962 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 972 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 983 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████                      | 993 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████                      | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████▏                     | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████▎                     | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████▍                     | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████▌                     | 1.0 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████▋                     | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████▊                     | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████▉                     | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████▏                    | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████▎                    | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████▎                    | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████▍                    | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████▌                    | 1.1 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████▋                    | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████▊                    | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████▉                    | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████▏                   | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████▎                   | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████▍                   | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████▌                   | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████▋                   | 1.2 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████▊                   | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████▊                   | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████▉                   | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████▏                  | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████▍                  | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████���███▌                  | 1.3 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████▋                  | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████▊                  | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████▉                  | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████▏                 | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████▏                 | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████▎                 | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████▍                 | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████▌                 | 1.4 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████▋                 | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████▊                 | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████▉                 | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████▏                | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████▎                | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████▍                | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 1.5 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████▋                | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████▊                | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████▉                | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████████▏               | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████████▎               | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████████▍               | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████████▌               | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 1.6 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |████████████████▉               | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████▎              | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████▌              | 1.7 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████▋              | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████▉              | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████▏             | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████▎             | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████▌             | 1.8 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████▋             | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████▊             | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |██████████████████▉             | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████▏            | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████▎            | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████▍            | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████▌            | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████▋            | 1.9 MB 12.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████▊            | 2.0 MB 12.7 MB/s eta 0:00:01
