[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 870 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 880 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 890 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 901 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 911 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 921 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 931 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 942 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 952 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 961 kB 30.3 MB/s 
[00:00:20] Collecting deprecated
[00:00:20]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:20] Collecting pyjwt>=2.0
[00:00:20]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:20] Collecting cffi>=1.4.1
[00:00:20]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:20] 
[00:00:20]      |▉                               | 10 kB 20.3 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 20 kB 23.7 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 30 kB 27.8 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 40 kB 29.5 MB/s eta 0:00:01
[00:00:20]      |████                            | 51 kB 29.4 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 61 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 71 kB 31.4 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 81 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 92 kB 32.5 MB/s eta 0:00:01
[00:00:20]      |████████                        | 102 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 112 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 122 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 133 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 143 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 153 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 163 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 174 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 184 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▏                | 194 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 204 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 215 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▌              | 225 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 235 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 245 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 256 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 266 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 276 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 286 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 296 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 307 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 317 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 327 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 337 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 348 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 358 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 368 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 378 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 389 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 399 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 409 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 411 kB 32.4 MB/s 
[00:00:20] Collecting pycparser
[00:00:20]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:20] 
[00:00:20]      |███                             | 10 kB 26.2 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 20 kB 29.8 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 30 kB 32.0 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 40 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 51 kB 30.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████▌              | 61 kB 30.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 71 kB 31.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 81 kB 33.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 92 kB 34.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 102 kB 35.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 112 kB 35.4 MB/s 
[00:00:20] Collecting certifi>=2017.4.17
[00:00:20]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:20] 
[00:00:20]      |██▏                             | 10 kB 26.2 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 20 kB 28.1 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 30 kB 31.5 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 40 kB 33.1 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 51 kB 34.0 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 61 kB 35.3 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 71 kB 35.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 81 kB 36.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 92 kB 37.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 102 kB 37.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 112 kB 37.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 122 kB 37.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 133 kB 37.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 143 kB 37.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 147 kB 37.3 MB/s 
[00:00:20] Collecting urllib3<1.27,>=1.21.1
[00:00:20]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:20] 
[00:00:20]      |██▏                             | 10 kB 21.5 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 20 kB 26.0 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 30 kB 27.9 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 40 kB 29.5 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 51 kB 30.8 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 61 kB 32.1 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 71 kB 32.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 81 kB 33.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 92 kB 34.0 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 102 kB 34.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 112 kB 34.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 122 kB 34.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 133 kB 34.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 143 kB 34.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 153 kB 34.4 MB/s 
[00:00:21] Collecting idna<3,>=2.5
[00:00:21]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:21] 
[00:00:21]      |█████▋                          | 10 kB 23.8 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 20 kB 27.2 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 30 kB 30.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 40 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 51 kB 32.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 58 kB 11.6 MB/s 
[00:00:21] Collecting cryptography>=2.0
[00:00:21]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:21] 
[00:00:21]      |                                | 10 kB 25.8 MB/s eta 0:00:01
[00:00:21]      |▏                               | 20 kB 27.7 MB/s eta 0:00:01
[00:00:21]      |▎                               | 30 kB 30.0 MB/s eta 0:00:01
[00:00:21]      |▍                               | 40 kB 30.2 MB/s eta 0:00:01
[00:00:21]      |▌                               | 51 kB 23.3 MB/s eta 0:00:01
[00:00:21]      |▋                               | 61 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |▊                               | 71 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |▉                               | 81 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |█                               | 92 kB 26.0 MB/s eta 0:00:01
[00:00:21]      |█                               | 102 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█▏                              | 112 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█▎                              | 122 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 133 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 143 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█▌                              | 153 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 163 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█▊                              | 174 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█▉                              | 184 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██                              | 194 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██                              | 204 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██▏                             | 215 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 225 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 235 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██▌                             | 245 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 256 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██▊                             | 266 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 276 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 286 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███                             | 296 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███                             | 307 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 317 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███▎                            | 327 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 337 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███▌                            | 348 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 358 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███▊                            | 368 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███▉                            | 378 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████                            | 389 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████                            | 399 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████▏                           | 409 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 419 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 430 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 440 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 450 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████▋                           | 460 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 471 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 481 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████                           | 491 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████                           | 501 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 512 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████▎                          | 522 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 532 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 542 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 552 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 563 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 573 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 583 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████                          | 593 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████                          | 604 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████▏                         | 614 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 624 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 634 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████▌                         | 645 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 655 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 665 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 675 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████                         | 686 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████                         | 696 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████                         | 706 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 716 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 727 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 737 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████▌                        | 747 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████▋                        | 757 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████▊                        | 768 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 778 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████                        | 788 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████                        | 798 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████▏                       | 808 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 819 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████▍                       | 829 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 839 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 849 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 860 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 870 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 880 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 890 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 901 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 911 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████▎                      | 921 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 931 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 942 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 952 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████▊                      | 962 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 972 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 983 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 993 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 1.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████▏                     | 1.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 1.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 1.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 1.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 1.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████▋                    | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████▏                   | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████▋                   | 1.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 1.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 1.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 1.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 1.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 1.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▏                  | 1.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 1.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 1.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 1.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▏                 | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▏                 | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 1.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 1.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 1.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 1.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 1.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 1.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 1.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 1.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 1.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 1.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 1.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 1.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▋              | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▌             | 1.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▋             | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▉             | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▍            | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▌            | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▋            | 1.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▉            | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▍           | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▋           | 2.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 2.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▉           | 2.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 2.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 2.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 2.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 2.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 2.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 2.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 2.1 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 2.2 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 2.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 2.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 2.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 2.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 2.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 2.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 2.3 MB 26.9 MB/s eta 0:00:01
