[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/68/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:50] ============================================================================================================= test session starts ==============================================================================================================
[00:00:50] platform linux -- Python 3.9.4, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:50] cachedir: .tox/py/.pytest_cache
[00:00:50] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:50] plugins: cov-2.12.0
[00:00:50] collecting ... 
[00:00:50] collected 2 items                                                                                                                                                                                                                              
[00:00:50] 
[00:00:50] test/test_util.py ..                                                                                                                                                                                                                     [100%]
[00:00:50] 
[00:00:50] ----------- coverage: platform linux, python 3.9.4-final-0 -----------
[00:00:50] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:50] ------------------------------------------------------------------------
[00:00:50] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:50] src/tinuous/__main__.py     130    130     56      0     0.00%   1-194
[00:00:50] src/tinuous/appveyor.py      75     75     22      0     0.00%   1-140
[00:00:50] src/tinuous/base.py          87     87      8      0     0.00%   1-162
[00:00:50] src/tinuous/config.py        76     76     10      0     0.00%   1-128
[00:00:50] src/tinuous/github.py       195    195     60      0     0.00%   1-386
[00:00:50] src/tinuous/travis.py       100    100     32      0     0.00%   1-192
[00:00:50] src/tinuous/util.py          45     24     14      0    38.98%   19, 23-24, 28-34, 38-45, 62-75
[00:00:50] ------------------------------------------------------------------------
[00:00:50] TOTAL                       715    687    202      0     3.27%
[00:00:50] 
[00:00:50] 
[00:00:50] ============================================================================================================== 2 passed in 0.38s ===============================================================================================================
[00:00:50] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:50]   py: commands succeeded
[00:00:50]   congratulations :)
[00:00:52] Build completed
