[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 13.2 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 13.2 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.2 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.2 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.2 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.2 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.3 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.4 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 13.5 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.6 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 10.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 10.8 MB/s 
[00:00:10] Collecting PyGithub~=1.53
[00:00:10]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:10] 
[00:00:10]      |█▏                              | 10 kB 14.9 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 20 kB 19.2 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 30 kB 22.0 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 40 kB 24.3 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 51 kB 25.9 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 61 kB 27.1 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 71 kB 27.8 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 81 kB 28.9 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 92 kB 29.6 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 102 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 112 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 122 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 133 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 143 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 153 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 163 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 174 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 184 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 194 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 204 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 215 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 225 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 235 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 245 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 256 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 266 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 276 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 286 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 291 kB 30.2 MB/s 
[00:00:10] Collecting python-dateutil~=2.7
[00:00:10]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:10] 
[00:00:10]      |█▍                              | 10 kB 15.9 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 20 kB 14.9 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 30 kB 17.0 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 40 kB 19.1 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 51 kB 20.5 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 61 kB 21.6 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 71 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 81 kB 24.3 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 92 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 102 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 112 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 122 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 133 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 143 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 153 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 163 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 174 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 184 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 194 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 204 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 215 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 225 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 227 kB 26.2 MB/s 
[00:00:10] Collecting PyYAML~=5.0
[00:00:10]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:10] 
[00:00:10]      |▌                               | 10 kB 12.5 MB/s eta 0:00:01
[00:00:10]      |█                               | 20 kB 14.7 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 30 kB 16.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 40 kB 18.5 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 51 kB 20.1 MB/s eta 0:00:01
[00:00:10]      |███                             | 61 kB 21.7 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 71 kB 22.9 MB/s eta 0:00:01
[00:00:10]      |████                            | 81 kB 24.3 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 92 kB 24.8 MB/s eta 0:00:01
[00:00:10]      |█████                           | 102 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 112 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████                          | 122 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 133 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████                         | 143 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 153 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████                        | 163 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 174 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 184 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 194 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 204 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 215 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 225 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 235 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 245 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 256 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 266 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 276 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 286 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 296 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 307 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 317 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 327 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 337 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 348 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 358 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 368 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 378 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 389 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 399 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 409 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 419 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 430 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 440 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 450 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 460 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 471 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 481 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 491 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 501 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 512 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 522 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 532 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 542 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 552 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 563 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 573 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 583 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 593 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 604 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 614 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 624 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 634 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 645 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 655 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 662 kB 25.3 MB/s 
[00:00:10] Collecting requests~=2.20
[00:00:10]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:10] 
[00:00:10]      |█████▍                          | 10 kB 15.7 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 20 kB 20.6 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 30 kB 24.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 40 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 51 kB 28.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 61 kB 10.5 MB/s 
[00:00:10] Collecting typing-extensions>=3.7.4.3
[00:00:10]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:10] Collecting pyjwt>=2.0
[00:00:10]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:10] Collecting pynacl>=1.4.0
[00:00:11]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:11] 
[00:00:11]      |▍                               | 10 kB 19.0 MB/s eta 0:00:01
[00:00:11]      |▊                               | 20 kB 22.2 MB/s eta 0:00:01
[00:00:11]      |█                               | 30 kB 22.0 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 40 kB 22.6 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 51 kB 24.2 MB/s eta 0:00:01
[00:00:11]      |██                              | 61 kB 25.0 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 71 kB 26.0 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 81 kB 27.3 MB/s eta 0:00:01
[00:00:11]      |███                             | 92 kB 27.8 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 102 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 112 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████                            | 122 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 133 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 143 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 153 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 163 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 174 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 184 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 194 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 204 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 215 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 225 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 235 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 245 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 256 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 266 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 276 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 286 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 296 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 307 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 317 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 327 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 337 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 348 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 358 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 368 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 378 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 389 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 399 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 409 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 419 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 430 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 440 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 450 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 460 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 471 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 481 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 491 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 501 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 512 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 522 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 532 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 542 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 552 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 563 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 573 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 583 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 593 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 604 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 614 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 624 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 634 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 645 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 655 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 665 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 675 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 686 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 696 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 706 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 716 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 727 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 737 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 747 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 757 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 768 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 778 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 788 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 798 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 808 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 819 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 829 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 839 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 849 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 860 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 870 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 880 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 890 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 901 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 911 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 921 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 931 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 942 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 952 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 961 kB 28.2 MB/s 
[00:00:11] Collecting deprecated
[00:00:11]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:11] Collecting six>=1.5
[00:00:11]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:11] Collecting urllib3<1.27,>=1.21.1
[00:00:11]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:11] 
[00:00:11]      |██▏                             | 10 kB 20.5 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 20 kB 23.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 30 kB 27.1 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 40 kB 28.9 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 51 kB 30.1 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 61 kB 31.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 71 kB 32.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 81 kB 32.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 92 kB 33.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 102 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 112 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 122 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 133 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 143 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 153 kB 33.4 MB/s 
[00:00:11] Collecting chardet<5,>=3.0.2
[00:00:11]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:11] 
[00:00:11]      |█▉                              | 10 kB 4.7 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 20 kB 7.4 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 30 kB 10.0 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 40 kB 11.7 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 51 kB 13.5 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 61 kB 15.1 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 71 kB 16.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 81 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 92 kB 18.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 102 kB 19.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 112 kB 19.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 122 kB 19.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 133 kB 19.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 143 kB 19.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 153 kB 19.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 163 kB 19.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 174 kB 19.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 178 kB 19.8 MB/s 
[00:00:11] Collecting certifi>=2017.4.17
[00:00:11]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:11] 
[00:00:11]      |██▏                             | 10 kB 18.8 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 20 kB 22.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 30 kB 21.6 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 40 kB 18.1 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 51 kB 18.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 61 kB 19.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 71 kB 20.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 81 kB 21.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 92 kB 22.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 102 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 112 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 122 kB 22.4 MB/s eta 0:00:01
