[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▉ | 10.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 10.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 10.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 11.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▎| 11.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▎| 11.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▎| 11.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▎| 11.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▍| 11.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▍| 11.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▍| 11.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▍| 11.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 11.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 11.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 11.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 11.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 11.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 11.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 11.3 MB 14.8 MB/s 
[00:00:24] Collecting PyGithub~=1.53
[00:00:24]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:24] 
[00:00:24]      |█▏                              | 10 kB 13.6 MB/s eta 0:00:01
[00:00:24]      |██▎                             | 20 kB 17.2 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 30 kB 20.6 MB/s eta 0:00:01
[00:00:24]      |████▌                           | 40 kB 23.3 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 51 kB 24.8 MB/s eta 0:00:01
[00:00:24]      |██████▊                         | 61 kB 26.1 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 71 kB 27.1 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 81 kB 27.9 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 92 kB 28.4 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 102 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 112 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 122 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 133 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |███████████████▊                | 143 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 153 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 163 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 174 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 184 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 194 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 204 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 215 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 225 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 235 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 245 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 256 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 266 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 276 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 286 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 291 kB 28.5 MB/s 
[00:00:24] Collecting python-dateutil~=2.7
[00:00:24]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:24] 
[00:00:24]      |█▍                              | 10 kB 18.6 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 20 kB 21.9 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 30 kB 25.9 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 40 kB 28.2 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 51 kB 28.3 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 61 kB 29.1 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 71 kB 28.9 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 81 kB 30.0 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 92 kB 30.2 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 102 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 112 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 122 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 133 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 143 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 153 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 163 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 174 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 184 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 194 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 204 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 215 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 225 kB 30.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 227 kB 30.7 MB/s 
[00:00:24] Collecting PyYAML~=5.0
[00:00:24]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:24] 
[00:00:24]      |▌                               | 10 kB 15.6 MB/s eta 0:00:01
[00:00:24]      |█                               | 20 kB 16.0 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 30 kB 17.6 MB/s eta 0:00:01
[00:00:24]      |██                              | 40 kB 15.7 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 51 kB 16.3 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 61 kB 17.2 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 71 kB 17.6 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 81 kB 16.9 MB/s eta 0:00:01
[00:00:24]      |████▊                           | 92 kB 17.5 MB/s eta 0:00:01
[00:00:24]      |█████▏                          | 102 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 112 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████▎                         | 122 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████▊                         | 133 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 143 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 153 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████▎                       | 163 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 174 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 184 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 194 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 204 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 215 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 225 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 235 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████▌                   | 245 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 256 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 266 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 276 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 286 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 296 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▋                | 307 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▏               | 317 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▋               | 327 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▏              | 337 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 348 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▏             | 358 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 368 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 378 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 389 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 399 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▉           | 409 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 419 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 430 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 440 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 450 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 460 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 471 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 481 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 491 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 501 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 512 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 522 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 532 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 542 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 552 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 563 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 573 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 583 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 593 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 604 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 614 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 624 kB 18.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 630 kB 18.0 MB/s 
[00:00:25] Collecting requests~=2.20
[00:00:25]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:25] 
[00:00:25]      |█████▍                          | 10 kB 15.8 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 20 kB 5.6 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 30 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 40 kB 8.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▊     | 51 kB 9.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 61 kB 5.9 MB/s 
[00:00:25] Collecting typing-extensions>=3.7.4.3
[00:00:25]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:25] Collecting pyjwt>=2.0
[00:00:25]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:25] Collecting deprecated
[00:00:25]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:25] Collecting pynacl>=1.4.0
[00:00:25]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:25] 
[00:00:25]      |▍                               | 10 kB 2.2 MB/s eta 0:00:01
[00:00:25]      |▊                               | 20 kB 3.8 MB/s eta 0:00:01
[00:00:25]      |█                               | 30 kB 5.3 MB/s eta 0:00:01
[00:00:25]      |█▍                              | 40 kB 6.5 MB/s eta 0:00:01
[00:00:25]      |█▊                              | 51 kB 7.6 MB/s eta 0:00:01
[00:00:25]      |██                              | 61 kB 8.7 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 71 kB 9.5 MB/s eta 0:00:01
[00:00:25]      |██▊                             | 81 kB 10.3 MB/s eta 0:00:01
[00:00:25]      |███                             | 92 kB 10.9 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 102 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███▊                            | 112 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████                            | 122 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 133 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 143 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 153 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 163 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████▉                          | 174 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████▏                         | 184 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████▌                         | 194 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████▉                         | 204 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 215 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 225 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 235 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████▏                       | 245 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 256 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 266 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████▏                      | 276 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 286 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 296 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 307 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████▋                     | 317 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 327 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 337 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████▋                    | 348 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 358 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████▎                   | 368 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████▋                   | 378 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 389 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████▎                  | 399 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████▋                  | 409 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 419 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████▎                 | 430 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████▋                 | 440 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 450 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████▍                | 460 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████▊                | 471 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 481 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████▍               | 491 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 501 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 512 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████▍              | 522 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████▊              | 532 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 542 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████▍             | 552 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████▊             | 563 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 573 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████▍            | 583 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████▊            | 593 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 604 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████▌           | 614 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████▉           | 624 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▏          | 634 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▌          | 645 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▉          | 655 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 665 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 675 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 686 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 696 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 706 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▉        | 716 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 727 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 737 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 747 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▎      | 757 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▋      | 768 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 778 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▎     | 788 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▋     | 798 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 808 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▎    | 819 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▋    | 829 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 839 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▎   | 849 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▋   | 860 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████   | 870 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▎  | 880 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▋  | 890 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 901 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▍ | 911 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▊ | 921 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 931 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▍| 942 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▊| 952 kB 7.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 961 kB 7.1 MB/s 
[00:00:26] Collecting six>=1.5
[00:00:26]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:26] Collecting certifi>=2017.4.17
[00:00:26]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:26] 
[00:00:26]      |██▏                             | 10 kB 18.7 MB/s eta 0:00:01
[00:00:26]      |████▍                           | 20 kB 23.6 MB/s eta 0:00:01
[00:00:26]      |██████▋                         | 30 kB 27.5 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 40 kB 28.6 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 51 kB 30.0 MB/s eta 0:00:01
[00:00:26]      |█████████████▎                  | 61 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████████████▌                | 71 kB 32.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████▊              | 81 kB 33.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████            | 92 kB 34.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▏         | 102 kB 34.6 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▍       | 112 kB 34.6 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 122 kB 34.6 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 133 kB 34.6 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 143 kB 34.6 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 147 kB 34.6 MB/s 
[00:00:26] Collecting urllib3<1.27,>=1.21.1
[00:00:26]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:26] 
[00:00:26]      |██▏                             | 10 kB 23.4 MB/s eta 0:00:01
[00:00:26]      |████▎                           | 20 kB 27.8 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 30 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 40 kB 31.1 MB/s eta 0:00:01
[00:00:26]      |██████████▊                     | 51 kB 33.0 MB/s eta 0:00:01
[00:00:26]      |████████████▉                   | 61 kB 35.0 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 71 kB 35.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 81 kB 37.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████▎            | 92 kB 39.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▍          | 102 kB 40.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▌        | 112 kB 40.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▋      | 122 kB 40.4 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 133 kB 40.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 143 kB 40.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 153 kB 40.4 MB/s 
[00:00:26] Collecting idna<3,>=2.5
[00:00:26]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:26] 
[00:00:26]      |█████▋                          | 10 kB 21.2 MB/s eta 0:00:01
[00:00:26]      |███████████▏                    | 20 kB 24.4 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 30 kB 28.2 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▎         | 40 kB 29.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 51 kB 30.6 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 58 kB 4.3 MB/s 
[00:00:26] Collecting chardet<5,>=3.0.2
[00:00:26]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:26] 
[00:00:26]      |█▉                              | 10 kB 16.2 MB/s eta 0:00:01
[00:00:26]      |███▋                            | 20 kB 21.3 MB/s eta 0:00:01
[00:00:26]      |█████▌                          | 30 kB 23.7 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 40 kB 25.9 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 51 kB 26.8 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 61 kB 28.2 MB/s eta 0:00:01
[00:00:26]      |████████████▉                   | 71 kB 26.8 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 81 kB 28.2 MB/s eta 0:00:01
[00:00:26]      |████████████████▌               | 92 kB 29.1 MB/s eta 0:00:01
[00:00:26]      |██████████████████▎             | 102 kB 29.6 MB/s eta 0:00:01
[00:00:26]      |████████████████████▏           | 112 kB 29.6 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 122 kB 29.6 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▉        | 133 kB 29.6 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▋      | 143 kB 29.6 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 153 kB 29.6 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 163 kB 29.6 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 174 kB 29.6 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 178 kB 29.6 MB/s 
[00:00:28] Collecting cffi>=1.4.1
[00:00:28]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:28] 
[00:00:28]      |▉                               | 10 kB 14.2 MB/s eta 0:00:01
