[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ce866bb5a6d7958fe575adfc0f810d4c8808f24d
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:17] Collecting certifi>=2017.4.17
[00:00:17]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:17] 
[00:00:17]      |██▏                             | 10 kB 22.0 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 20 kB 26.3 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 30 kB 29.9 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 40 kB 31.7 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 51 kB 33.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 61 kB 34.3 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 71 kB 34.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 81 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 92 kB 36.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 102 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 112 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 122 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 133 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 143 kB 36.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 147 kB 36.5 MB/s 
[00:00:17] Collecting idna<3,>=2.5
[00:00:17]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:17] 
[00:00:17]      |█████▋                          | 10 kB 28.0 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 20 kB 31.5 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 30 kB 35.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 40 kB 35.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 51 kB 36.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 58 kB 4.5 MB/s 
[00:00:17] Collecting jeepney>=0.4.2
[00:00:17]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:17] 
[00:00:17]      |███████▏                        | 10 kB 28.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 20 kB 31.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 30 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 40 kB 37.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 45 kB 4.7 MB/s 
[00:00:17] Collecting SecretStorage>=3.2
[00:00:17]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:17] Collecting importlib-metadata>=3.6
[00:00:17]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:17] Collecting zipp>=0.5
[00:00:17]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:18] Collecting cffi>=1.4.1
[00:00:18]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:18] 
[00:00:18]      |▉                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 20 kB 23.1 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 30 kB 27.6 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 40 kB 27.2 MB/s eta 0:00:01
[00:00:18]      |████                            | 51 kB 27.1 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 61 kB 29.3 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 71 kB 29.3 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 81 kB 29.3 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 92 kB 30.1 MB/s eta 0:00:01
[00:00:18]      |████████                        | 102 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 112 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 122 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 133 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 143 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 153 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 163 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 174 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 184 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 194 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 204 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 215 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 225 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 235 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████▏            | 245 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 256 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████▊           | 266 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 276 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 286 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 296 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 307 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 317 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 327 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 337 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 348 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 358 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 368 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 378 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 389 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 399 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 409 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 411 kB 28.3 MB/s 
[00:00:18] Collecting pycparser
[00:00:18]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:18] 
[00:00:18]      |███                             | 10 kB 17.4 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 20 kB 21.3 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 30 kB 25.1 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 40 kB 27.3 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 51 kB 28.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 61 kB 30.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 71 kB 30.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 81 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 92 kB 32.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 102 kB 33.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 112 kB 33.0 MB/s 
[00:00:18] Collecting cryptography>=2.0
[00:00:18]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:18] 
[00:00:18]      |                                | 10 kB 24.2 MB/s eta 0:00:01
[00:00:18]      |▏                               | 20 kB 28.2 MB/s eta 0:00:01
[00:00:18]      |▎                               | 30 kB 31.4 MB/s eta 0:00:01
[00:00:18]      |▍                               | 40 kB 29.5 MB/s eta 0:00:01
[00:00:18]      |▌                               | 51 kB 30.9 MB/s eta 0:00:01
[00:00:18]      |▋                               | 61 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |▊                               | 71 kB 32.2 MB/s eta 0:00:01
[00:00:18]      |▉                               | 81 kB 33.4 MB/s eta 0:00:01
[00:00:18]      |█                               | 92 kB 32.4 MB/s eta 0:00:01
[00:00:18]      |█                               | 102 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 112 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 122 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 133 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 143 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 153 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 163 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 174 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 184 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 194 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 204 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 215 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 225 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 235 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 245 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 256 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 266 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 276 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 286 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 296 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 307 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 317 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 327 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 337 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 348 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 358 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 368 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 378 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 389 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 399 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 409 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 419 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 430 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 440 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 450 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 460 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 471 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 481 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 491 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 501 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 512 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 522 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 532 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 542 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 552 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 563 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 573 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 583 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 593 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 604 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 614 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 624 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 634 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 645 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 655 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 665 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 675 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 686 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 696 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 706 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 716 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 727 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 737 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 747 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 757 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 768 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 778 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 788 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 798 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 808 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 819 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 829 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 839 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 849 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 860 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 870 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 880 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 890 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 901 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 911 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 921 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 931 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 942 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 952 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 962 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 972 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 983 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 993 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 1.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 1.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 1.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 1.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 1.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 1.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 1.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 1.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 1.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 1.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 1.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 1.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 1.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 1.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 1.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 1.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 1.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 1.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 1.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 1.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 1.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 1.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 1.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 1.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 1.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 1.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 1.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 1.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▋              | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▉              | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▌             | 1.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▋             | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▏            | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▋            | 1.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▍           | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▋           | 2.0 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▊           | 2.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 2.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 2.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 2.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 2.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 2.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 2.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 2.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 2.1 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 2.2 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 2.3 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 2.4 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 2.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 2.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 2.5 MB 32.6 MB/s eta 0:00:01
