[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 8.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 8.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 8.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 8.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 8.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 8.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 9.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 9.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 11.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 11.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 11.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 11.5 MB 9.7 MB/s eta 0:00:01
