[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 501 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 512 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 522 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 532 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 542 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 552 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 563 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 573 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▍            | 583 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 593 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 604 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 614 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▉           | 624 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 634 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 645 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 655 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 665 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 675 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 686 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 696 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 706 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 716 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 727 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 737 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 747 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 757 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 768 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 778 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 788 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 798 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 808 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 819 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 829 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 839 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 849 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 860 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 870 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 880 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 890 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 901 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 911 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 921 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 931 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 942 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 952 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 961 kB 35.9 MB/s 
[00:00:21] Collecting pyjwt>=2.0
[00:00:21]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:22] Collecting deprecated
[00:00:22]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:22] Collecting cffi>=1.4.1
[00:00:22]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:22] 
[00:00:22]      |▉                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 20 kB 22.9 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 30 kB 27.1 MB/s eta 0:00:01
[00:00:22]      |███▎                            | 40 kB 28.0 MB/s eta 0:00:01
[00:00:22]      |████                            | 51 kB 29.8 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 61 kB 30.5 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 71 kB 31.3 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 81 kB 32.4 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 92 kB 32.3 MB/s eta 0:00:01
[00:00:22]      |████████                        | 102 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 112 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████▊                      | 122 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |██████████▌                     | 133 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 143 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 153 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 163 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▊                  | 174 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▌                 | 184 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 194 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 204 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 215 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 225 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 235 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 245 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 256 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 266 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 276 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 286 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 296 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 307 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 317 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▉      | 327 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 337 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▍    | 348 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 358 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 368 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▉  | 378 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 389 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 399 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 406 kB 33.1 MB/s 
[00:00:22] Collecting pycparser
[00:00:22]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:22] 
[00:00:22]      |███                             | 10 kB 27.4 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 20 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 30 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 40 kB 40.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 51 kB 41.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 61 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 71 kB 43.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 81 kB 44.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 92 kB 45.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 102 kB 46.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 112 kB 46.2 MB/s 
[00:00:22] Collecting urllib3<1.27,>=1.21.1
[00:00:22]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 29.5 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 20 kB 35.1 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 30 kB 38.5 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 40 kB 40.6 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 51 kB 41.7 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 61 kB 43.4 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 71 kB 43.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 81 kB 45.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 92 kB 45.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 102 kB 46.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 112 kB 46.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 122 kB 46.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 133 kB 46.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 143 kB 46.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 153 kB 46.0 MB/s 
[00:00:22] Collecting idna<3,>=2.5
[00:00:22]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:22] 
[00:00:22]      |█████▋                          | 10 kB 29.0 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 20 kB 34.8 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 30 kB 39.8 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 40 kB 40.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 51 kB 42.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 58 kB 10.6 MB/s 
[00:00:22] Collecting certifi>=2017.4.17
[00:00:22]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 27.4 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 20 kB 26.8 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 30 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 40 kB 33.8 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 51 kB 35.8 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 61 kB 38.0 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 71 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 81 kB 38.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 92 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 102 kB 39.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 112 kB 39.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 122 kB 39.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 133 kB 39.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 143 kB 39.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 147 kB 39.9 MB/s 
[00:00:23] Collecting cryptography>=2.0
[00:00:23]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:23] 
[00:00:23]      |                                | 10 kB 24.9 MB/s eta 0:00:01
[00:00:23]      |▏                               | 20 kB 28.7 MB/s eta 0:00:01
[00:00:23]      |▎                               | 30 kB 29.7 MB/s eta 0:00:01
[00:00:23]      |▍                               | 40 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |▌                               | 51 kB 31.1 MB/s eta 0:00:01
[00:00:23]      |▋                               | 61 kB 32.0 MB/s eta 0:00:01
[00:00:23]      |▊                               | 71 kB 32.4 MB/s eta 0:00:01
[00:00:23]      |▉                               | 81 kB 33.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 92 kB 32.2 MB/s eta 0:00:01
[00:00:23]      |█                               | 102 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 112 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 122 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 133 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 143 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 153 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 163 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 174 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 184 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██                              | 194 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██                              | 204 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██▏                             | 215 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██▎                             | 225 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 235 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██▌                             | 245 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██▋                             | 256 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██▊                             | 266 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 276 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 286 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███                             | 296 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███                             | 307 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 317 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 327 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 337 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███▌                            | 348 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 358 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███▊                            | 368 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 378 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████                            | 389 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████                            | 399 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████▏                           | 409 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 419 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 430 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 440 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 450 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 460 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 471 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 481 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████                           | 491 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████                           | 501 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 512 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████▎                          | 522 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 532 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 542 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 552 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 563 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████▊                          | 573 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 583 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████                          | 593 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████                          | 604 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████▏                         | 614 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 624 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 634 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 645 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 655 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 665 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 675 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 686 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 696 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 706 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 716 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 727 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 737 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 747 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████▋                        | 757 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████▊                        | 768 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 778 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████                        | 788 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████                        | 798 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 808 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 819 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 829 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 839 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 849 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 860 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 870 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 880 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 890 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 901 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 911 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████▎                      | 921 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 931 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 942 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 952 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 962 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 972 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 983 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 993 kB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 1.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████▏                     | 1.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 1.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 1.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 1.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 1.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████▏                   | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████▌                   | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 1.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 1.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▏                  | 1.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 1.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 1.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 1.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▋                  | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████���████████▏                 | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 1.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▊                 | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▏                | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▎                | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▋                | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 1.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 1.7 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 1.7 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 1.7 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 1.7 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 1.7 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 1.7 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 1.8 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▏            | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▌            | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▋            | 1.9 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 32.5 MB/s eta 0:00:01
