[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 501 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 512 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▍              | 522 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▊              | 532 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 542 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▍             | 552 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▊             | 563 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 573 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▍            | 583 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▊            | 593 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 604 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▌           | 614 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▉           | 624 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▏          | 634 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▌          | 645 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▉          | 655 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 665 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 675 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 686 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 696 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 706 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▉        | 716 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 727 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 737 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 747 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▎      | 757 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▋      | 768 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 778 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▎     | 788 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▋     | 798 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 808 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▎    | 819 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▋    | 829 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 839 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▎   | 849 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▋   | 860 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████   | 870 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▎  | 880 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▋  | 890 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 901 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▍ | 911 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▊ | 921 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 931 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▍| 942 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▊| 952 kB 35.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 961 kB 35.7 MB/s 
[00:00:25] Collecting deprecated
[00:00:25]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:25] Collecting pyjwt>=2.0
[00:00:25]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:25] Collecting cffi>=1.4.1
[00:00:25]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:25] 
[00:00:25]      |▉                               | 10 kB 27.2 MB/s eta 0:00:01
[00:00:25]      |█▋                              | 20 kB 30.1 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 30 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 40 kB 34.3 MB/s eta 0:00:01
[00:00:25]      |████                            | 51 kB 35.6 MB/s eta 0:00:01
[00:00:25]      |████▉                           | 61 kB 36.5 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 71 kB 37.3 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 81 kB 38.4 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 92 kB 38.2 MB/s eta 0:00:01
[00:00:25]      |████████                        | 102 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 112 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |█████████▋                      | 122 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 133 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 143 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 153 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████▊                   | 163 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▌                  | 174 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |██████████████▍                 | 184 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |███████████████▏                | 194 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 204 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 215 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |█████████████████▌              | 225 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |██████████████████▍             | 235 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |███████████████████▏            | 245 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████████████            | 256 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████████████▊           | 266 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▌          | 276 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▎         | 286 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 296 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 307 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▊       | 317 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▌      | 327 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▎     | 337 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 348 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 358 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▊   | 368 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▌  | 378 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▎ | 389 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 399 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▉| 409 kB 38.6 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 411 kB 38.6 MB/s 
[00:00:26] Collecting pycparser
[00:00:26]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:26] 
[00:00:26]      |███                             | 10 kB 27.9 MB/s eta 0:00:01
[00:00:26]      |█████▉                          | 20 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████▊                       | 30 kB 35.1 MB/s eta 0:00:01
[00:00:26]      |███████████▊                    | 40 kB 34.8 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 51 kB 35.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████▌              | 61 kB 36.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████▌           | 71 kB 36.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 81 kB 37.6 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 92 kB 37.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 102 kB 38.1 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 112 kB 38.1 MB/s 
[00:00:26] Collecting urllib3<1.27,>=1.21.1
[00:00:26]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:26] 
[00:00:26]      |██▏                             | 10 kB 24.8 MB/s eta 0:00:01
[00:00:26]      |████▎                           | 20 kB 23.6 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 30 kB 27.3 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 40 kB 29.7 MB/s eta 0:00:01
[00:00:26]      |██████████▊                     | 51 kB 30.7 MB/s eta 0:00:01
[00:00:26]      |████████████▉                   | 61 kB 19.1 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 71 kB 20.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 81 kB 21.5 MB/s eta 0:00:01
[00:00:26]      |███████████████████▎            | 92 kB 22.6 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▍          | 102 kB 23.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▌        | 112 kB 23.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▋      | 122 kB 23.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 133 kB 23.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 143 kB 23.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 153 kB 23.7 MB/s 
[00:00:26] Collecting idna<3,>=2.5
[00:00:26]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:26] 
[00:00:26]      |█████▋                          | 10 kB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████▏                    | 20 kB 11.2 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 30 kB 14.6 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▎         | 40 kB 17.1 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 51 kB 19.1 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 58 kB 5.6 MB/s 
[00:00:26] Collecting certifi>=2017.4.17
[00:00:26]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:26] 
[00:00:26]      |██▏                             | 10 kB 25.9 MB/s eta 0:00:01
[00:00:26]      |████▍                           | 20 kB 28.5 MB/s eta 0:00:01
[00:00:26]      |██████▋                         | 30 kB 31.2 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 40 kB 32.6 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 51 kB 33.3 MB/s eta 0:00:01
[00:00:26]      |█████████████▎                  | 61 kB 34.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▌                | 71 kB 34.6 MB/s eta 0:00:01
[00:00:26]      |█████████████████▊              | 81 kB 35.2 MB/s eta 0:00:01
[00:00:26]      |████████████████████            | 92 kB 35.5 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▏         | 102 kB 35.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▍       | 112 kB 35.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 122 kB 35.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 133 kB 35.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 143 kB 35.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 147 kB 35.7 MB/s 
[00:00:27] Collecting cryptography>=2.0
[00:00:27]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:27] 
[00:00:27]      |                                | 10 kB 30.8 MB/s eta 0:00:01
[00:00:27]      |▏                               | 20 kB 37.4 MB/s eta 0:00:01
[00:00:27]      |▎                               | 30 kB 42.5 MB/s eta 0:00:01
[00:00:27]      |▍                               | 40 kB 23.9 MB/s eta 0:00:01
[00:00:27]      |▌                               | 51 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |▋                               | 61 kB 29.5 MB/s eta 0:00:01
[00:00:27]      |▊                               | 71 kB 31.2 MB/s eta 0:00:01
[00:00:27]      |▉                               | 81 kB 33.2 MB/s eta 0:00:01
[00:00:27]      |█                               | 92 kB 34.3 MB/s eta 0:00:01
[00:00:27]      |█                               | 102 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█▏                              | 112 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█▎                              | 122 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█▍                              | 133 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█▍                              | 143 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█▌                              | 153 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█▋                              | 163 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█▊                              | 174 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█▉                              | 184 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██                              | 194 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██                              | 204 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██▏                             | 215 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██▎                             | 225 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██▍                             | 235 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██▌                             | 245 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██▋                             | 256 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██▊                             | 266 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 276 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 286 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███                             | 296 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███                             | 307 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███▏                            | 317 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███▎                            | 327 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███▍                            | 337 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███▌                            | 348 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 358 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███▊                            | 368 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 378 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 389 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 399 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████▏                           | 409 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 419 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 430 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 440 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 450 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 460 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 471 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████▉                           | 481 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████                           | 491 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████                           | 501 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████▏                          | 512 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████▎                          | 522 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████▍                          | 532 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████▌                          | 542 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 552 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 563 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 573 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████▉                          | 583 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████                          | 593 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████                          | 604 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████▏                         | 614 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 624 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████▍                         | 634 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████▌                         | 645 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████▋                         | 655 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████▊                         | 665 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████▉                         | 675 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████                         | 686 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████                         | 696 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████                         | 706 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 716 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████▎                        | 727 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████▍                        | 737 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████▌                        | 747 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████▋                        | 757 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████▊                        | 768 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████▉                        | 778 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████                        | 788 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████                        | 798 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████▏                       | 808 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████▎                       | 819 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████▍                       | 829 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 839 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 849 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 860 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████▊                       | 870 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████▉                       | 880 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 890 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 901 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████▏                      | 911 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████▎                      | 921 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████▍                      | 931 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████▌                      | 942 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 952 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 962 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 972 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 983 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 993 kB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 1.0 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████▏                     | 1.0 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 1.0 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 1.0 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 1.0 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 1.1 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████▊                    | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████▏                   | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 1.2 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 1.3 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 1.3 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 1.3 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 1.3 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 1.3 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████▏                  | 1.3 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 1.3 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 1.3 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 1.3 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████▋                  | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████▌                 | 1.4 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████▎                | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 1.5 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 1.6 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 1.7 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 1.7 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 1.7 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 1.7 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 1.7 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 1.7 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 1.7 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 1.7 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 1.7 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████▋              | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████▌             | 1.8 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████▋             | 1.9 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 1.9 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████▉             | 1.9 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 1.9 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 1.9 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████▏            | 1.9 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████▎            | 1.9 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████▍            | 1.9 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████▌            | 1.9 MB 35.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████▋            | 1.9 MB 35.4 MB/s eta 0:00:01
