[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▋     | 389 kB 36.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▎    | 399 kB 36.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████    | 409 kB 36.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▋   | 419 kB 36.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▍  | 430 kB 36.4 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████  | 440 kB 36.4 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▊ | 450 kB 36.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▌| 460 kB 36.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 468 kB 36.4 MB/s 
[00:00:37] Collecting fasteners>=0.14
[00:00:37]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:37] Collecting humanize
[00:00:37]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:37] 
[00:00:37]      |████▌                           | 10 kB 24.7 MB/s eta 0:00:01
[00:00:37]      |█████████                       | 20 kB 28.5 MB/s eta 0:00:01
[00:00:37]      |█████████████▍                  | 30 kB 32.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████▉              | 40 kB 34.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▎         | 51 kB 34.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▊     | 61 kB 35.6 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▏| 71 kB 35.8 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 73 kB 2.7 MB/s 
[00:00:38] Collecting tqdm
[00:00:38]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:38] 
[00:00:38]      |████▎                           | 10 kB 24.4 MB/s eta 0:00:01
[00:00:38]      |████████▋                       | 20 kB 27.0 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 30 kB 30.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████▎              | 40 kB 31.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▋          | 51 kB 32.8 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████      | 61 kB 34.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▎ | 71 kB 34.5 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 75 kB 6.6 MB/s 
[00:00:38] Collecting iso8601
[00:00:38]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:38] Collecting six
[00:00:38]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:38] Collecting importlib-metadata>=3.6
[00:00:38]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:38] Collecting jeepney>=0.4.2
[00:00:38]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:38] 
[00:00:38]      |███████▏                        | 10 kB 22.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▍                 | 20 kB 27.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▋          | 30 kB 32.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▊   | 40 kB 33.8 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 45 kB 4.1 MB/s 
[00:00:38] Collecting SecretStorage>=3.2
[00:00:38]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:38] Collecting zipp>=0.5
[00:00:38]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:38] Collecting typing-extensions>=3.7.4.3
[00:00:38]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:38] Collecting deprecated
[00:00:38]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:38] Collecting pynacl>=1.4.0
[00:00:38]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:38] 
[00:00:38]      |▍                               | 10 kB 10.1 MB/s eta 0:00:01
[00:00:38]      |▊                               | 20 kB 14.7 MB/s eta 0:00:01
[00:00:38]      |█                               | 30 kB 17.0 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 40 kB 17.5 MB/s eta 0:00:01
[00:00:38]      |█▊                              | 51 kB 18.0 MB/s eta 0:00:01
[00:00:38]      |██                              | 61 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██▍                             | 71 kB 21.5 MB/s eta 0:00:01
[00:00:38]      |██▊                             | 81 kB 22.3 MB/s eta 0:00:01
[00:00:38]      |███                             | 92 kB 19.6 MB/s eta 0:00:01
[00:00:38]      |███▍                            | 102 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███▊                            | 112 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████                            | 122 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 133 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 143 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████▏                          | 153 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████▌                          | 163 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 174 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████▏                         | 184 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████▌                         | 194 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████▉                         | 204 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████▏                        | 215 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████▌                        | 225 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████▉                        | 235 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████▏                       | 245 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 256 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 266 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████▏                      | 276 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████▌                      | 286 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 296 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████▎                     | 307 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████▋                     | 317 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 327 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████▎                    | 337 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████▋                    | 348 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 358 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████▎                   | 368 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████▋                   | 378 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 389 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 399 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████▋                  | 409 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 419 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████▎                 | 430 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████▋                 | 440 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 450 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████▍                | 460 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████▊                | 471 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 481 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████▍               | 491 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 501 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 512 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 522 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 532 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 542 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 552 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████▊             | 563 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 573 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████▍            | 583 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████▊            | 593 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████▏           | 604 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████▌           | 614 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████▉           | 624 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▏          | 634 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▌          | 645 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▉          | 655 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▏         | 665 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▌         | 675 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▉         | 686 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▏        | 696 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▌        | 706 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▉        | 716 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▏       | 727 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▌       | 737 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████       | 747 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▎      | 757 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▋      | 768 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████      | 778 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▎     | 788 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 798 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 808 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▎    | 819 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▋    | 829 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 839 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▎   | 849 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▋   | 860 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 870 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▎  | 880 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▋  | 890 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 901 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▍ | 911 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▊ | 921 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 931 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▍| 942 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▊| 952 kB 19.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 961 kB 19.9 MB/s 
[00:00:38] Collecting pyjwt>=2.0
[00:00:39]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:39] Collecting cffi>=1.4.1
[00:00:39]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:39] 
[00:00:39]      |▉                               | 10 kB 19.0 MB/s eta 0:00:01
[00:00:39]      |█▋                              | 20 kB 23.8 MB/s eta 0:00:01
[00:00:39]      |██▍                             | 30 kB 27.8 MB/s eta 0:00:01
[00:00:39]      |███▎                            | 40 kB 28.2 MB/s eta 0:00:01
[00:00:39]      |████                            | 51 kB 29.1 MB/s eta 0:00:01
[00:00:39]      |████▉                           | 61 kB 30.3 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 71 kB 30.8 MB/s eta 0:00:01
[00:00:39]      |██████▌                         | 81 kB 31.1 MB/s eta 0:00:01
[00:00:39]      |███████▎                        | 92 kB 31.9 MB/s eta 0:00:01
[00:00:39]      |████████                        | 102 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |████████▉                       | 112 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████▊                      | 122 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |██████████▌                     | 133 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 143 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |████████████                    | 153 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 163 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████▊                  | 174 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |██████████████▌                 | 184 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |███████████████▍                | 194 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |████████████████▏               | 204 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 215 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████▊              | 225 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████▋             | 235 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████▍            | 245 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████▏           | 256 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████           | 266 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▉          | 276 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▋         | 286 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▍        | 296 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▏       | 307 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 317 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▉      | 327 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▋     | 337 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▍    | 348 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▎   | 358 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████   | 368 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▉  | 378 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▊ | 389 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▌| 399 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 406 kB 32.4 MB/s 
[00:00:39] Collecting pycparser
[00:00:39]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:39] 
[00:00:39]      |███                             | 10 kB 20.7 MB/s eta 0:00:01
[00:00:39]      |█████▉                          | 20 kB 25.5 MB/s eta 0:00:01
[00:00:39]      |████████▊                       | 30 kB 29.1 MB/s eta 0:00:01
[00:00:39]      |███████████▊                    | 40 kB 30.9 MB/s eta 0:00:01
[00:00:39]      |██████████████▋                 | 51 kB 32.2 MB/s eta 0:00:01
[00:00:39]      |█████████████████▌              | 61 kB 33.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████▌           | 71 kB 34.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▍        | 81 kB 35.5 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▎     | 92 kB 35.9 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▎  | 102 kB 36.3 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 112 kB 36.3 MB/s 
[00:00:39] Collecting certifi>=2017.4.17
[00:00:39]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:39] 
[00:00:39]      |██▏                             | 10 kB 22.3 MB/s eta 0:00:01
[00:00:39]      |████▍                           | 20 kB 27.2 MB/s eta 0:00:01
[00:00:39]      |██████▋                         | 30 kB 32.6 MB/s eta 0:00:01
[00:00:39]      |████████▉                       | 40 kB 35.0 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 51 kB 36.9 MB/s eta 0:00:01
[00:00:39]      |█████████████▎                  | 61 kB 39.0 MB/s eta 0:00:01
[00:00:39]      |███████████████▌                | 71 kB 39.9 MB/s eta 0:00:01
[00:00:39]      |█████████████████▊              | 81 kB 41.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████            | 92 kB 41.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▏         | 102 kB 42.2 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 112 kB 42.2 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▋     | 122 kB 42.2 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 133 kB 42.2 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████ | 143 kB 42.2 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 147 kB 42.2 MB/s 
[00:00:39] Collecting urllib3<1.27,>=1.21.1
[00:00:39]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:39] 
[00:00:39]      |██▏                             | 10 kB 20.7 MB/s eta 0:00:01
[00:00:39]      |████▎                           | 20 kB 27.4 MB/s eta 0:00:01
[00:00:39]      |██████▍                         | 30 kB 32.8 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 40 kB 35.2 MB/s eta 0:00:01
[00:00:39]      |██████████▊                     | 51 kB 36.9 MB/s eta 0:00:01
[00:00:39]      |████████████▉                   | 61 kB 39.0 MB/s eta 0:00:01
[00:00:39]      |███████████████                 | 71 kB 38.2 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 81 kB 39.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████▎            | 92 kB 40.0 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▍          | 102 kB 40.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▌        | 112 kB 40.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 122 kB 40.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 133 kB 40.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 143 kB 40.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 153 kB 40.4 MB/s 
[00:00:39] Collecting idna<3,>=2.5
[00:00:39]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:39] 
[00:00:39]      |█████▋                          | 10 kB 23.4 MB/s eta 0:00:01
[00:00:39]      |███████████▏                    | 20 kB 29.5 MB/s eta 0:00:01
[00:00:39]      |████████████████▊               | 30 kB 34.3 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▎         | 40 kB 36.2 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▉    | 51 kB 37.3 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 58 kB 8.8 MB/s 
[00:00:40] Collecting cryptography>=2.0
[00:00:40]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:40] 
[00:00:40]      |                                | 10 kB 20.5 MB/s eta 0:00:01
[00:00:40]      |▏                               | 20 kB 22.6 MB/s eta 0:00:01
[00:00:40]      |▎                               | 30 kB 25.5 MB/s eta 0:00:01
[00:00:40]      |▍                               | 40 kB 27.7 MB/s eta 0:00:01
[00:00:40]      |▌                               | 51 kB 28.2 MB/s eta 0:00:01
[00:00:40]      |▋                               | 61 kB 28.9 MB/s eta 0:00:01
[00:00:40]      |▊                               | 71 kB 29.3 MB/s eta 0:00:01
[00:00:40]      |▉                               | 81 kB 30.4 MB/s eta 0:00:01
[00:00:40]      |█                               | 92 kB 30.6 MB/s eta 0:00:01
[00:00:40]      |█                               | 102 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█▏                              | 112 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█▎                              | 122 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█▍                              | 133 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█▍                              | 143 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█▌                              | 153 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█▋                              | 163 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█▊                              | 174 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█▉                              | 184 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██                              | 194 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██                              | 204 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██▏                             | 215 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██▎                             | 225 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██▍                             | 235 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██▌                             | 245 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██▋                             | 256 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██▊                             | 266 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██▉                             | 276 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██▉                             | 286 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███                             | 296 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███                             | 307 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███▏                            | 317 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███▎                            | 327 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███▍                            | 337 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███▌                            | 348 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███▋                            | 358 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███▊                            | 368 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███▉                            | 378 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████                            | 389 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████                            | 399 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████▏                           | 409 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████▎                           | 419 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████▎                           | 430 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████▍                           | 440 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████▌                           | 450 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████▋                           | 460 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████▊                           | 471 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████▉                           | 481 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████                           | 491 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████                           | 501 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████▏                          | 512 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████▎                          | 522 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████▍                          | 532 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████▌                          | 542 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████▋                          | 552 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████▋                          | 563 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████▊                          | 573 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████▉                          | 583 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████                          | 593 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████                          | 604 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████▏                         | 614 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████▎                         | 624 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████▍                         | 634 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████▌                         | 645 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████▋                         | 655 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████▊                         | 665 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████▉                         | 675 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████                         | 686 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████                         | 696 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████                         | 706 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████▏                        | 716 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████▎                        | 727 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████▍                        | 737 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████▌                        | 747 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████▋                        | 757 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████▊                        | 768 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |███████▉                        | 778 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████                        | 788 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████                        | 798 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████▏                       | 808 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████▎                       | 819 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████▍                       | 829 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████▌                       | 839 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████▌                       | 849 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████▋                       | 860 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████▊                       | 870 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |████████▉                       | 880 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████                       | 890 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████                       | 901 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████▏                      | 911 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████▎                      | 921 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████▍                      | 931 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████▌                      | 942 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████▋                      | 952 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████▊                      | 962 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████▉                      | 972 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |█████████▉                      | 983 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████████                      | 993 kB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████████                      | 1.0 MB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████████▏                     | 1.0 MB 30.8 MB/s eta 0:00:01
[00:00:40]      |██████████▎                     | 1.0 MB 30.8 MB/s eta 0:00:01
