[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 31.8 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 430 kB 3.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 440 kB 3.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 450 kB 3.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 460 kB 3.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 468 kB 3.7 MB/s 
[00:00:24] Collecting typing-extensions>=3.7.4.3
[00:00:24]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:24] Collecting pynacl>=1.4.0
[00:00:24]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:24] 
[00:00:24]      |▍                               | 10 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |▊                               | 20 kB 4.8 MB/s eta 0:00:01
[00:00:24]      |█                               | 30 kB 6.5 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 40 kB 4.2 MB/s eta 0:00:01
[00:00:24]      |█▊                              | 51 kB 5.0 MB/s eta 0:00:01
[00:00:24]      |██                              | 61 kB 5.9 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 71 kB 4.8 MB/s eta 0:00:01
[00:00:24]      |██▊                             | 81 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███                             | 92 kB 5.2 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 102 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |███▊                            | 112 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |████                            | 122 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 133 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |████▊                           | 143 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |█████▏                          | 153 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |█████▌                          | 163 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 174 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |██████▏                         | 184 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |██████▌                         | 194 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |██████▉                         | 204 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 215 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |███████▌                        | 225 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 235 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |████████▏                       | 245 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 256 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 266 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |█████████▏                      | 276 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |█████████▌                      | 286 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 296 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |██████████▎                     | 307 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 317 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 327 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 337 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |███████████▋                    | 348 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 358 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |████████████▎                   | 368 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |████████████▋                   | 378 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 389 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 399 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |█████████████▋                  | 409 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 419 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 430 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 440 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 450 kB 3.2 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 460 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▊                | 471 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 481 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▍               | 491 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 501 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 512 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████▍              | 522 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████▊              | 532 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 542 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████▍             | 552 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████▊             | 563 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 573 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████▍            | 583 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████▊            | 593 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 604 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████▌           | 614 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████▉           | 624 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▏          | 634 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▌          | 645 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▉          | 655 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 665 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 675 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 686 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 696 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 706 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▉        | 716 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 727 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 737 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 747 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▎      | 757 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▋      | 768 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 778 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▎     | 788 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▋     | 798 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 808 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▎    | 819 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▋    | 829 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 839 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▎   | 849 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▋   | 860 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████   | 870 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▎  | 880 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▋  | 890 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 901 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▍ | 911 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▊ | 921 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 931 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▍| 942 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▊| 952 kB 3.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 961 kB 3.2 MB/s 
[00:00:25] Collecting deprecated
[00:00:25]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:25] Collecting pyjwt>=2.0
[00:00:25]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:25] Collecting six>=1.5
[00:00:25]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:25] Collecting certifi>=2017.4.17
[00:00:25]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:25] 
[00:00:25]      |██▏                             | 10 kB 9.3 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 20 kB 3.0 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 30 kB 4.3 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 40 kB 4.8 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 51 kB 4.3 MB/s eta 0:00:01
[00:00:25]      |█████████████▎                  | 61 kB 4.8 MB/s eta 0:00:01
[00:00:25]      |███████████████▌                | 71 kB 4.6 MB/s eta 0:00:01
[00:00:25]      |█████████████████▊              | 81 kB 5.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████            | 92 kB 5.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 102 kB 3.9 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 112 kB 3.9 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▋     | 122 kB 3.9 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▉   | 133 kB 3.9 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 143 kB 3.9 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 147 kB 3.9 MB/s 
[00:00:25] Collecting idna<3,>=2.5
[00:00:25]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:25] 
[00:00:25]      |█████▋                          | 10 kB 8.4 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 20 kB 4.4 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 30 kB 6.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▎         | 40 kB 4.9 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▉    | 51 kB 5.1 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 58 kB 4.1 MB/s 
[00:00:25] Collecting urllib3<1.27,>=1.21.1
[00:00:25]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:25] 
[00:00:25]      |██▏                             | 10 kB 8.6 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 20 kB 4.2 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 30 kB 6.1 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 40 kB 4.8 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 51 kB 4.2 MB/s eta 0:00:01
[00:00:25]      |████████████▉                   | 61 kB 4.9 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 71 kB 4.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 81 kB 5.1 MB/s eta 0:00:01
[00:00:25]      |███████████████████▎            | 92 kB 4.9 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 102 kB 4.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 112 kB 4.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▋      | 122 kB 4.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▉    | 133 kB 4.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 143 kB 4.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 153 kB 4.2 MB/s 
[00:00:25] Collecting SecretStorage>=3.2
[00:00:25]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:26] Collecting importlib-metadata>=3.6
[00:00:26]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:26] Collecting jeepney>=0.4.2
[00:00:26]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:26] 
[00:00:26]      |███████▏                        | 10 kB 7.9 MB/s eta 0:00:01
[00:00:26]      |██████████████▍                 | 20 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▋          | 30 kB 5.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 40 kB 5.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 45 kB 3.7 MB/s 
[00:00:26] Collecting zipp>=0.5
[00:00:26]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:26] Collecting cffi>=1.4.1
[00:00:26]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:26] 
[00:00:26]      |▉                               | 10 kB 8.7 MB/s eta 0:00:01
[00:00:26]      |█▋                              | 20 kB 3.8 MB/s eta 0:00:01
[00:00:26]      |██▍                             | 30 kB 5.3 MB/s eta 0:00:01
[00:00:26]      |███▎                            | 40 kB 4.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 51 kB 4.0 MB/s eta 0:00:01
[00:00:26]      |████▉                           | 61 kB 4.6 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 71 kB 4.4 MB/s eta 0:00:01
[00:00:26]      |██████▌                         | 81 kB 5.0 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 92 kB 4.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 102 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 112 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████▊                      | 122 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 133 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 143 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 153 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████                   | 163 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████▊                  | 174 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▌                 | 184 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▍                | 194 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▏               | 204 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 215 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████▊              | 225 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |██████████████████▋             | 235 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |███████████████████▍            | 245 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |████████████████████▏           | 256 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 266 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▉          | 276 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▋         | 286 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 296 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▏       | 307 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 317 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 327 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 337 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 348 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 358 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 368 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 378 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 389 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 399 kB 4.1 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 406 kB 4.1 MB/s 
[00:00:26] Collecting pycparser
[00:00:26]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:26] 
[00:00:26]      |███                             | 10 kB 11.2 MB/s eta 0:00:01
[00:00:26]      |█████▉                          | 20 kB 4.7 MB/s eta 0:00:01
[00:00:26]      |████████▊                       | 30 kB 6.7 MB/s eta 0:00:01
[00:00:26]      |███████████▊                    | 40 kB 5.3 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 51 kB 4.6 MB/s eta 0:00:01
[00:00:26]      |█████████████████▌              | 61 kB 5.4 MB/s eta 0:00:01
[00:00:26]      |████████████████████▌           | 71 kB 4.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 81 kB 5.5 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 92 kB 5.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 102 kB 5.1 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 112 kB 5.1 MB/s 
[00:00:27] Collecting cryptography>=2.0
[00:00:27]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:27] 
[00:00:27]      |                                | 10 kB 7.2 MB/s eta 0:00:01
[00:00:27]      |▏                               | 20 kB 3.9 MB/s eta 0:00:01
[00:00:27]      |▎                               | 30 kB 5.6 MB/s eta 0:00:01
[00:00:27]      |▍                               | 40 kB 4.7 MB/s eta 0:00:01
[00:00:27]      |▌                               | 51 kB 3.9 MB/s eta 0:00:01
[00:00:27]      |▋                               | 61 kB 4.6 MB/s eta 0:00:01
[00:00:27]      |▊                               | 71 kB 4.3 MB/s eta 0:00:01
[00:00:27]      |▉                               | 81 kB 4.9 MB/s eta 0:00:01
[00:00:27]      |█                               | 92 kB 4.8 MB/s eta 0:00:01
[00:00:27]      |█                               | 102 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█▏                              | 112 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█▎                              | 122 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█▍                              | 133 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█▍                              | 143 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█▌                              | 153 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█▋                              | 163 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█▊                              | 174 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█▉                              | 184 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██                              | 194 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██                              | 204 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██▏                             | 215 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██▎                             | 225 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██▍                             | 235 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██▌                             | 245 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██▋                             | 256 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██▊                             | 266 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 276 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 286 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███                             | 296 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███                             | 307 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███▏                            | 317 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███▎                            | 327 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███▍                            | 337 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███▌                            | 348 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 358 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███▊                            | 368 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 378 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████                            | 389 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████                            | 399 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████▏                           | 409 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 419 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 430 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 440 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 450 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 460 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 471 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████▉                           | 481 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████                           | 491 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████                           | 501 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████▏                          | 512 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████▎                          | 522 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████▍                          | 532 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████▌                          | 542 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 552 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 563 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 573 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████▉                          | 583 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████                          | 593 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████                          | 604 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████▏                         | 614 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 624 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████▍                         | 634 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████▌                         | 645 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████▋                         | 655 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████▊                         | 665 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████▉                         | 675 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████                         | 686 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████                         | 696 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████                         | 706 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 716 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████▎                        | 727 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████▍                        | 737 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████▌                        | 747 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████▋                        | 757 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████▊                        | 768 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████▉                        | 778 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████                        | 788 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████                        | 798 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████▏                       | 808 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████▎                       | 819 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████▍                       | 829 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 839 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 849 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 860 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████▊                       | 870 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████▉                       | 880 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 890 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 901 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████▏                      | 911 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████▎                      | 921 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████▍                      | 931 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████▌                      | 942 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 952 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 962 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 972 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 983 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 993 kB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████████▏                     | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████▊                    | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████▏                   | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 1.3 MB 4.2 MB/s eta 0:00:01
