[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.4 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▍  | 1.2 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 1.3 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 1.3 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 1.3 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 1.3 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 1.3 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 1.3 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 1.3 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 1.3 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 1.3 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 1.4 MB 38.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 1.4 MB 38.8 MB/s 
[00:00:32] Collecting simplejson
[00:00:32]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:32] 
[00:00:32]      |██▍                             | 10 kB 27.1 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 20 kB 30.5 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 30 kB 34.7 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 40 kB 36.6 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 51 kB 37.9 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 61 kB 39.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 71 kB 40.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 81 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 92 kB 40.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▊        | 102 kB 41.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▏     | 112 kB 41.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 122 kB 41.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 133 kB 41.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 137 kB 41.1 MB/s 
[00:00:32] Collecting jsmin
[00:00:32]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:33] Collecting patool>=1.7
[00:00:33]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:33] 
[00:00:33]      |████▎                           | 10 kB 18.5 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 20 kB 17.4 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 30 kB 19.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 40 kB 19.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 51 kB 11.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▍      | 61 kB 12.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 71 kB 13.3 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 77 kB 5.7 MB/s 
[00:00:33] Collecting whoosh
[00:00:33]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:33] 
[00:00:33]      |▊                               | 10 kB 16.5 MB/s eta 0:00:01
[00:00:33]      |█▍                              | 20 kB 18.5 MB/s eta 0:00:01
[00:00:33]      |██                              | 30 kB 20.4 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 40 kB 20.4 MB/s eta 0:00:01
[00:00:33]      |███▌                            | 51 kB 10.5 MB/s eta 0:00:01
[00:00:33]      |████▏                           | 61 kB 10.9 MB/s eta 0:00:01
[00:00:33]      |█████                           | 71 kB 11.9 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 81 kB 12.8 MB/s eta 0:00:01
[00:00:33]      |██████▎                         | 92 kB 13.3 MB/s eta 0:00:01
[00:00:33]      |███████                         | 102 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |███████▊                        | 112 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |████████▍                       | 122 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 133 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 143 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |██████████▌                     | 153 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |███████████▏                    | 163 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 174 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |████████████▋                   | 184 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 194 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 204 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 215 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 225 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 235 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 245 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 256 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████▏             | 266 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████▉             | 276 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████▋            | 286 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 296 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 307 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▊          | 317 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▍         | 327 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 337 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▊        | 348 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 358 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▏      | 368 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 378 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 389 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▎    | 399 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 409 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 419 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 430 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 440 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 450 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 460 kB 14.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 468 kB 14.0 MB/s 
[00:00:33] Collecting keyring>=8.0
[00:00:33]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:33] Collecting distro
[00:00:33]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:33] Collecting iso8601
[00:00:33]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:33] Collecting wrapt
[00:00:34]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:34] Collecting fasteners>=0.14
[00:00:34]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:34] Collecting keyrings.alt
[00:00:34]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:34] Collecting msgpack
[00:00:34]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:34] 
[00:00:34]      |█                               | 10 kB 19.4 MB/s eta 0:00:01
[00:00:34]      |██▏                             | 20 kB 17.9 MB/s eta 0:00:01
[00:00:34]      |███▎                            | 30 kB 18.6 MB/s eta 0:00:01
[00:00:34]      |████▎                           | 40 kB 19.1 MB/s eta 0:00:01
[00:00:34]      |█████▍                          | 51 kB 19.1 MB/s eta 0:00:01
[00:00:34]      |██████▌                         | 61 kB 19.6 MB/s eta 0:00:01
[00:00:34]      |███████▋                        | 71 kB 19.5 MB/s eta 0:00:01
[00:00:34]      |████████▋                       | 81 kB 19.4 MB/s eta 0:00:01
[00:00:34]      |█████████▊                      | 92 kB 19.2 MB/s eta 0:00:01
[00:00:34]      |██████████▉                     | 102 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |████████████                    | 112 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 122 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 133 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |███████████████▏                | 143 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |████████████████▎               | 153 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████▎              | 163 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████▍             | 174 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████▌            | 184 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████▋           | 194 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▋          | 204 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▊         | 215 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 225 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 235 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 245 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 256 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 266 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 276 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 286 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 296 kB 17.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 302 kB 17.7 MB/s 
[00:00:34] Collecting appdirs
[00:00:34]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:35] Collecting typing-extensions>=3.7.4.3
[00:00:35]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:35] Collecting pyjwt>=2.0
[00:00:35]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:35] Collecting pynacl>=1.4.0
[00:00:35]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:35] 
[00:00:35]      |▍                               | 10 kB 26.2 MB/s eta 0:00:01
[00:00:35]      |▊                               | 20 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█                               | 30 kB 30.3 MB/s eta 0:00:01
[00:00:35]      |█▍                              | 40 kB 30.2 MB/s eta 0:00:01
[00:00:35]      |█▊                              | 51 kB 31.3 MB/s eta 0:00:01
[00:00:35]      |██                              | 61 kB 32.6 MB/s eta 0:00:01
[00:00:35]      |██▍                             | 71 kB 31.8 MB/s eta 0:00:01
[00:00:35]      |██▊                             | 81 kB 32.4 MB/s eta 0:00:01
[00:00:35]      |███                             | 92 kB 31.8 MB/s eta 0:00:01
[00:00:35]      |███▍                            | 102 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███▊                            | 112 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████                            | 122 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████▍                           | 133 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████▊                           | 143 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████▏                          | 153 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████▌                          | 163 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████▉                          | 174 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████▏                         | 184 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████▌                         | 194 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████▉                         | 204 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████▏                        | 215 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████▌                        | 225 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████▉                        | 235 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████▏                       | 245 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████▌                       | 256 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████▉                       | 266 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████▏                      | 276 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████▌                      | 286 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████▉                      | 296 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████▎                     | 307 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████▋                     | 317 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 327 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 337 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████▋                    | 348 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 358 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 368 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████▋                   | 378 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 389 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 399 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████▋                  | 409 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████                  | 419 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████▎                 | 430 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████▋                 | 440 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████                 | 450 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████▍                | 460 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████▊                | 471 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████                | 481 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████▍               | 491 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████▊               | 501 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 512 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████▍              | 522 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████▊              | 532 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████              | 542 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████▍             | 552 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████▊             | 563 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████             | 573 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████▍            | 583 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████▊            | 593 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████▏           | 604 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████▌           | 614 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████▉           | 624 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▏          | 634 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▌          | 645 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▉          | 655 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▏         | 665 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▌         | 675 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▉         | 686 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▏        | 696 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▌        | 706 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▉        | 716 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▏       | 727 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▌       | 737 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████��██████       | 747 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▎      | 757 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▋      | 768 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 778 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▎     | 788 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 798 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 808 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 819 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████��▋    | 829 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 839 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 849 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 860 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 870 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 880 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 890 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 901 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 911 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 921 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 931 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 942 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 952 kB 32.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 961 kB 32.2 MB/s 
[00:00:35] Collecting deprecated
[00:00:35]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:35] Collecting six>=1.5
[00:00:35]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:35] Collecting idna<3,>=2.5
[00:00:35]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:35] 
[00:00:35]      |█████▋                          | 10 kB 18.7 MB/s eta 0:00:01
[00:00:35]      |███████████▏                    | 20 kB 22.8 MB/s eta 0:00:01
[00:00:35]      |████████████████▊               | 30 kB 26.8 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▎         | 40 kB 28.6 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 51 kB 29.8 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 58 kB 8.3 MB/s 
[00:00:35] Collecting certifi>=2017.4.17
[00:00:35]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:35] 
[00:00:35]      |██▏                             | 10 kB 24.1 MB/s eta 0:00:01
[00:00:35]      |████▍                           | 20 kB 25.6 MB/s eta 0:00:01
[00:00:35]      |██████▋                         | 30 kB 28.3 MB/s eta 0:00:01
[00:00:35]      |████████▉                       | 40 kB 29.2 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 51 kB 29.8 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 61 kB 30.9 MB/s eta 0:00:01
[00:00:35]      |███████████████▌                | 71 kB 31.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████▊              | 81 kB 31.6 MB/s eta 0:00:01
[00:00:35]      |████████████████████            | 92 kB 31.9 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▏         | 102 kB 32.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▍       | 112 kB 32.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 122 kB 32.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 133 kB 32.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 143 kB 32.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 147 kB 32.1 MB/s 
[00:00:36] Collecting urllib3<1.27,>=1.21.1
[00:00:36]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:36] 
[00:00:36]      |██▏                             | 10 kB 20.5 MB/s eta 0:00:01
[00:00:36]      |████▎                           | 20 kB 26.3 MB/s eta 0:00:01
[00:00:36]      |██████▍                         | 30 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████▌                       | 40 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |██████████▊                     | 51 kB 35.9 MB/s eta 0:00:01
[00:00:36]      |████████████▉                   | 61 kB 37.9 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 71 kB 38.8 MB/s eta 0:00:01
[00:00:36]      |█████████████████               | 81 kB 40.1 MB/s eta 0:00:01
[00:00:36]      |███████████████████▎            | 92 kB 40.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▍          | 102 kB 41.0 MB/s eta 0:00:01
[00:00:36]      |███████████████████��███▌        | 112 kB 41.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▋      | 122 kB 41.0 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▉    | 133 kB 41.0 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 143 kB 41.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 153 kB 41.0 MB/s 
[00:00:36] Collecting jeepney>=0.4.2
[00:00:36]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:36] 
[00:00:36]      |███████▏                        | 10 kB 22.7 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 20 kB 27.6 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▋          | 30 kB 32.5 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▊   | 40 kB 35.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 45 kB 3.5 MB/s 
[00:00:36] Collecting SecretStorage>=3.2
[00:00:36]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:36] Collecting importlib-metadata>=3.6
[00:00:36]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:36] Collecting zipp>=0.5
[00:00:36]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:37] Collecting cffi>=1.4.1
[00:00:37]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:37] 
[00:00:37]      |▉                               | 10 kB 18.3 MB/s eta 0:00:01
[00:00:37]      |█▋                              | 20 kB 19.1 MB/s eta 0:00:01
[00:00:37]      |██▍                             | 30 kB 21.9 MB/s eta 0:00:01
[00:00:37]      |███▏                            | 40 kB 23.1 MB/s eta 0:00:01
[00:00:37]      |████                            | 51 kB 23.8 MB/s eta 0:00:01
[00:00:37]      |████▉                           | 61 kB 24.8 MB/s eta 0:00:01
[00:00:37]      |█████▋                          | 71 kB 24.3 MB/s eta 0:00:01
[00:00:37]      |██████▍                         | 81 kB 23.9 MB/s eta 0:00:01
[00:00:37]      |███████▏                        | 92 kB 23.6 MB/s eta 0:00:01
[00:00:37]      |████████                        | 102 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████▊                       | 112 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |█████████▋                      | 122 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |██████████▍                     | 133 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |███████████▏                    | 143 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████                    | 153 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████▊                   | 163 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |█████████████▌                  | 174 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |██████████████▍                 | 184 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |███████████████▏                | 194 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████████                | 204 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████████▊               | 215 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████▌              | 225 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |██████████████████▍             | 235 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████▏            | 245 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████            | 256 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████▊           | 266 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▌          | 276 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▎         | 286 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▏        | 296 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████        | 307 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▊       | 317 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▌      | 327 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▎     | 337 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████     | 348 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████    | 358 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▊   | 368 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▌  | 378 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▎ | 389 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████ | 399 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▉| 409 kB 23.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 411 kB 23.4 MB/s 
[00:00:37] Collecting pycparser
[00:00:37]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:37] 
[00:00:37]      |███                             | 10 kB 22.6 MB/s eta 0:00:01
[00:00:37]      |█████▉                          | 20 kB 23.8 MB/s eta 0:00:01
[00:00:37]      |████████▊                       | 30 kB 25.7 MB/s eta 0:00:01
[00:00:37]      |███████████▊                    | 40 kB 26.1 MB/s eta 0:00:01
[00:00:37]      |██████████████▋                 | 51 kB 26.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████▌              | 61 kB 27.3 MB/s eta 0:00:01
[00:00:37]      |████████████████████▌           | 71 kB 27.9 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▍        | 81 kB 28.6 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▎     | 92 kB 28.8 MB/s eta 0:00:01
