[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 952 kB 32.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 961 kB 32.7 MB/s 
[00:00:21] Collecting deprecated
[00:00:21]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:21] Collecting cffi>=1.4.1
[00:00:21]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:21] 
[00:00:21]      |▉                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 20 kB 22.6 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 30 kB 26.6 MB/s eta 0:00:01
[00:00:21]      |███▎                            | 40 kB 9.8 MB/s eta 0:00:01
[00:00:21]      |████                            | 51 kB 11.3 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 61 kB 12.8 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 71 kB 13.1 MB/s eta 0:00:01
[00:00:21]      |██████▌                         | 81 kB 14.3 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 92 kB 15.3 MB/s eta 0:00:01
[00:00:21]      |████████                        | 102 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 112 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████▊                      | 122 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 133 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 143 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 153 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 163 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 174 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 184 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 194 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 204 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 215 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 225 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████▋             | 235 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████▍            | 245 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 256 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 266 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 276 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 286 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 296 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 307 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 317 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 327 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 337 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 348 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 358 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 368 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 378 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 389 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 399 kB 12.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 406 kB 12.6 MB/s 
[00:00:21] Collecting pycparser
[00:00:21]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:21] 
[00:00:21]      |███                             | 10 kB 16.5 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 20 kB 20.5 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 30 kB 24.1 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 40 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 51 kB 12.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 61 kB 13.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 71 kB 11.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 81 kB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 92 kB 12.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 102 kB 11.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 112 kB 11.7 MB/s 
[00:00:21] Collecting certifi>=2017.4.17
[00:00:21]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 27.1 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 20 kB 27.8 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 30 kB 30.0 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 40 kB 31.8 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 51 kB 25.7 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 61 kB 26.7 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 71 kB 19.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 81 kB 20.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 92 kB 21.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 102 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 112 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 122 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 133 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 143 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 147 kB 16.9 MB/s 
[00:00:22] Collecting idna<3,>=2.5
[00:00:22]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:22] 
[00:00:22]      |█████▋                          | 10 kB 26.0 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 20 kB 27.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 30 kB 30.8 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 40 kB 32.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 51 kB 29.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 58 kB 8.4 MB/s 
[00:00:22] Collecting urllib3<1.27,>=1.21.1
[00:00:22]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 3.8 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 20 kB 5.9 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 30 kB 8.0 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 40 kB 10.1 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 51 kB 12.1 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 61 kB 14.1 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 71 kB 15.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 81 kB 17.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 92 kB 14.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 102 kB 15.8 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 112 kB 15.8 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 122 kB 15.8 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 133 kB 15.8 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 143 kB 15.8 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 153 kB 15.8 MB/s 
[00:00:22] Collecting cryptography>=2.0
[00:00:22]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:22] 
[00:00:22]      |                                | 10 kB 28.6 MB/s eta 0:00:01
[00:00:22]      |▏                               | 20 kB 31.2 MB/s eta 0:00:01
[00:00:22]      |▎                               | 30 kB 34.2 MB/s eta 0:00:01
[00:00:22]      |▍                               | 40 kB 35.1 MB/s eta 0:00:01
[00:00:22]      |▌                               | 51 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |▋                               | 61 kB 30.2 MB/s eta 0:00:01
[00:00:22]      |▊                               | 71 kB 24.9 MB/s eta 0:00:01
[00:00:22]      |▉                               | 81 kB 26.2 MB/s eta 0:00:01
[00:00:22]      |█                               | 92 kB 24.9 MB/s eta 0:00:01
[00:00:22]      |█                               | 102 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 112 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█▎                              | 122 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 133 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 143 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█▌                              | 153 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 163 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 174 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█▉                              | 184 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██                              | 194 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██                              | 204 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██▏                             | 215 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██▎                             | 225 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 235 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██▌                             | 245 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 256 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 266 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 276 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 286 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███                             | 296 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███                             | 307 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 317 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███▎                            | 327 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 337 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███▌                            | 348 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 358 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 368 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 378 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████                            | 389 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████                            | 399 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 409 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 419 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 430 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 440 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████▌                           | 450 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████▋                           | 460 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 471 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 481 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████                           | 491 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████                           | 501 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 512 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████▎                          | 522 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████▍                          | 532 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 542 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 552 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 563 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 573 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 583 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████                          | 593 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████                          | 604 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 614 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 624 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 634 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 645 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 655 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 665 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 675 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████                         | 686 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████                         | 696 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████                         | 706 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 716 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 727 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████▍                        | 737 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 747 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████▋                        | 757 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████▊                        | 768 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 778 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████                        | 788 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████                        | 798 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 808 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 819 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 829 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 839 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 849 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 860 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 870 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 880 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 890 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 901 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 911 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████▎                      | 921 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 931 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 942 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████▋                      | 952 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████▊                      | 962 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 972 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 983 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 993 kB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 1.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████▏                     | 1.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 1.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 1.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████▌                     | 1.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████▉                     | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████▌                    | 1.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████▏                   | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████▎                   | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████▍                   | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████▌                   | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 1.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 1.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 1.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 1.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 1.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 1.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▏                  | 1.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 1.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▍                  | 1.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 1.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▊                  | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▉                  | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▏                 | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▏                 | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▌                 | 1.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▊                 | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████▉                 | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 1.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 1.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 1.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 1.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 1.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 1.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 1.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 1.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▌             | 1.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▌            | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 1.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 2.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 2.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 2.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 2.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 2.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 2.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 2.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 2.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 2.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 2.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▊          | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 2.2 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▊         | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▎        | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 2.3 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 2.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 2.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 2.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 2.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 2.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▏       | 2.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▎       | 2.4 MB 21.1 MB/s eta 0:00:01
