[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 389 kB 33.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 399 kB 33.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 406 kB 33.9 MB/s 
[00:00:24] Collecting pycparser
[00:00:24]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:24] 
[00:00:24]      |███                             | 10 kB 25.4 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 20 kB 29.2 MB/s eta 0:00:01
[00:00:24]      |████████▊                       | 30 kB 32.3 MB/s eta 0:00:01
[00:00:24]      |███████████▊                    | 40 kB 34.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 51 kB 35.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 61 kB 36.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 71 kB 36.8 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 81 kB 37.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 92 kB 37.8 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 102 kB 37.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 112 kB 37.9 MB/s 
[00:00:24] Collecting urllib3<1.27,>=1.21.1
[00:00:24]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:24] 
[00:00:24]      |██▏                             | 10 kB 24.2 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 20 kB 28.3 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 30 kB 31.4 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 40 kB 33.1 MB/s eta 0:00:01
[00:00:24]      |██████████▊                     | 51 kB 33.5 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 61 kB 34.7 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 71 kB 35.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 81 kB 36.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 92 kB 36.8 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 102 kB 37.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 112 kB 37.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 122 kB 37.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 133 kB 37.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 143 kB 37.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 153 kB 37.1 MB/s 
[00:00:24] Collecting idna<3,>=2.5
[00:00:24]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:24] 
[00:00:24]      |█████▋                          | 10 kB 25.2 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 20 kB 28.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 30 kB 31.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 40 kB 31.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 51 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 58 kB 4.7 MB/s 
[00:00:24] Collecting certifi>=2017.4.17
[00:00:24]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:24] 
[00:00:24]      |██▏                             | 10 kB 23.9 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 20 kB 27.7 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 30 kB 30.8 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 40 kB 31.9 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 51 kB 32.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 61 kB 33.9 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 71 kB 34.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 81 kB 35.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 92 kB 35.8 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 102 kB 36.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 112 kB 36.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 122 kB 36.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 133 kB 36.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 143 kB 36.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 147 kB 36.2 MB/s 
[00:00:25] Collecting cryptography>=2.0
[00:00:25]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:25] 
[00:00:25]      |                                | 10 kB 24.4 MB/s eta 0:00:01
[00:00:25]      |▏                               | 20 kB 27.8 MB/s eta 0:00:01
[00:00:25]      |▎                               | 30 kB 29.6 MB/s eta 0:00:01
[00:00:25]      |▍                               | 40 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |▌                               | 51 kB 30.5 MB/s eta 0:00:01
[00:00:25]      |▋                               | 61 kB 31.8 MB/s eta 0:00:01
[00:00:25]      |▊                               | 71 kB 31.4 MB/s eta 0:00:01
[00:00:25]      |▉                               | 81 kB 32.2 MB/s eta 0:00:01
[00:00:25]      |█                               | 92 kB 32.2 MB/s eta 0:00:01
[00:00:25]      |█                               | 102 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█▏                              | 112 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█▎                              | 122 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█▍                              | 133 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█▍                              | 143 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█▌                              | 153 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█▋                              | 163 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█▊                              | 174 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█▉                              | 184 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██                              | 194 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██                              | 204 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██▏                             | 215 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██▎                             | 225 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 235 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██▌                             | 245 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██▋                             | 256 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██▊                             | 266 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██▉                             | 276 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██▉                             | 286 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███                             | 296 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███                             | 307 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 317 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███▎                            | 327 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 337 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███▌                            | 348 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 358 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███▊                            | 368 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███▉                            | 378 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████                            | 389 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████                            | 399 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████▏                           | 409 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 419 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 430 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 440 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 450 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████▋                           | 460 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 471 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████▉                           | 481 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████                           | 491 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████                           | 501 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 512 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████▎                          | 522 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 532 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 542 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 552 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 563 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████▊                          | 573 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████▉                          | 583 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████                          | 593 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████                          | 604 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████▏                         | 614 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 624 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 634 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████▌                         | 645 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 655 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 665 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████▉                         | 675 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████                         | 686 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████                         | 696 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████                         | 706 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 716 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████▎                        | 727 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████▍                        | 737 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 747 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████▋                        | 757 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████▊                        | 768 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 778 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████                        | 788 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████                        | 798 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████▏                       | 808 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 819 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████▍                       | 829 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 839 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 849 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 860 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 870 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 880 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 890 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 901 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████▏                      | 911 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████▎                      | 921 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████▍                      | 931 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 942 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████▋                      | 952 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████▊                      | 962 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 972 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 983 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 993 kB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 1.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████▏                     | 1.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 1.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 1.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████▌                     | 1.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████▋                     | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████▍                    | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████▌                    | 1.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████▋                    | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████▊                    | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████▉                    | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████▏                   | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████▎                   | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████▍                   | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████▌                   | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████▋                   | 1.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████▊                   | 1.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████▊                   | 1.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████▉                   | 1.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 1.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 1.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████▏                  | 1.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████▎                  | 1.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████▍                  | 1.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████▌                  | 1.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████▋                  | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████▊                  | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████▉                  | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████▏                 | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████▏                 | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████▎                 | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████▍                 | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████▌                 | 1.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████▋                 | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████▊                 | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████▉                 | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████▏                | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████▎                | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████▍                | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████▌                | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████▌                | 1.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████▋                | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████▊                | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████▉                | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████▏               | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████▎               | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████▍               | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████▌               | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████▋               | 1.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 1.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████▉               | 1.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 1.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 1.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 1.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▏              | 1.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▎              | 1.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▍              | 1.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▌              | 1.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▋              | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▊              | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████▉              | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▏             | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▎             | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▍             | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▍             | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▌             | 1.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▋             | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▊             | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████▉             | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▏            | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▎            | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▍            | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▌            | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▋            | 1.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▊            | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▊            | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████▉            | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████            | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████            | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▎           | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▍           | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▌           | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▋           | 2.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▊           | 2.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████▉           | 2.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████           | 2.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████           | 2.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▏          | 2.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▏          | 2.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▎          | 2.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 2.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▌          | 2.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▋          | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▊          | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▉          | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████          | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████          | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▎         | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▍         | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▋         | 2.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▋         | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▊         | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▎        | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▍        | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▋        | 2.3 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▊        | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▉        | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▎       | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▋       | 2.4 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▊       | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▉       | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▏      | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▎      | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▍      | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▍      | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▌      | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▋      | 2.5 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▊      | 2.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▉      | 2.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 2.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 2.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▏     | 2.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▎     | 2.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▍     | 2.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▌     | 2.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▋     | 2.6 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▊     | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▉     | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▉     | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▏    | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▎    | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▍    | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▌    | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▋    | 2.7 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▊    | 2.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▉    | 2.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 2.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 2.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▏   | 2.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▎   | 2.8 MB 32.7 MB/s eta 0:00:01
