[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/37/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 961 kB 46.1 MB/s 
[00:00:28] Collecting cffi>=1.4.1
[00:00:28]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:28] 
[00:00:28]      |▉                               | 10 kB 25.7 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 20 kB 29.1 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 30 kB 31.3 MB/s eta 0:00:01
[00:00:28]      |███▎                            | 40 kB 32.0 MB/s eta 0:00:01
[00:00:28]      |████                            | 51 kB 33.0 MB/s eta 0:00:01
[00:00:28]      |████▉                           | 61 kB 33.1 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 71 kB 28.2 MB/s eta 0:00:01
[00:00:28]      |██████▌                         | 81 kB 29.4 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 92 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 102 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 112 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 122 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 133 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 143 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 153 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 163 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████▊                  | 174 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |██████████████▌                 | 184 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 194 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |████████████████▏               | 204 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 215 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 225 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████▋             | 235 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |███████████████████▍            | 245 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 256 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████████           | 266 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▉          | 276 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▋         | 286 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▍        | 296 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▏       | 307 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████       | 317 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▉      | 327 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 337 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 348 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 358 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 368 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 378 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 389 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 399 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 406 kB 31.0 MB/s 
[00:00:28] Collecting pycparser
[00:00:29]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:29] 
[00:00:29]      |███                             | 10 kB 25.6 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 20 kB 29.4 MB/s eta 0:00:01
[00:00:29]      |████████▊                       | 30 kB 31.9 MB/s eta 0:00:01
[00:00:29]      |███████████▊                    | 40 kB 33.6 MB/s eta 0:00:01
[00:00:29]      |██████████████▋                 | 51 kB 34.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▌              | 61 kB 35.3 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 71 kB 35.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▍        | 81 kB 36.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 92 kB 36.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 102 kB 37.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 112 kB 37.2 MB/s 
[00:00:29] Collecting idna<3,>=2.5
[00:00:29]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:29] 
[00:00:29]      |█████▋                          | 10 kB 22.9 MB/s eta 0:00:01
[00:00:29]      |███████████▏                    | 20 kB 27.6 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 30 kB 31.6 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▎         | 40 kB 33.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 51 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 58 kB 5.8 MB/s 
[00:00:29] Collecting certifi>=2017.4.17
[00:00:29]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:29] 
[00:00:29]      |██▏                             | 10 kB 23.4 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 20 kB 27.5 MB/s eta 0:00:01
[00:00:29]      |██████▋                         | 30 kB 30.1 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 40 kB 31.5 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 51 kB 32.8 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 61 kB 34.1 MB/s eta 0:00:01
[00:00:29]      |███████████████▌                | 71 kB 34.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 81 kB 35.6 MB/s eta 0:00:01
[00:00:29]      |████████████████████            | 92 kB 36.1 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▏         | 102 kB 36.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 112 kB 36.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 122 kB 36.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▉   | 133 kB 36.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 143 kB 36.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 147 kB 36.5 MB/s 
[00:00:29] Collecting urllib3<1.27,>=1.21.1
[00:00:29]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:29] 
[00:00:29]      |██▏                             | 10 kB 22.6 MB/s eta 0:00:01
[00:00:29]      |████▎                           | 20 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |██████▍                         | 30 kB 30.0 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 40 kB 30.8 MB/s eta 0:00:01
[00:00:29]      |██████████▊                     | 51 kB 31.3 MB/s eta 0:00:01
[00:00:29]      |████████████▉                   | 61 kB 33.0 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 71 kB 33.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 81 kB 34.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████▎            | 92 kB 35.1 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▍          | 102 kB 35.6 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▌        | 112 kB 35.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 122 kB 35.6 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 133 kB 35.6 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 143 kB 35.6 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 153 kB 35.6 MB/s 
[00:00:29] Collecting cryptography>=2.0
[00:00:30]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:30] 
[00:00:30]      |                                | 10 kB 21.4 MB/s eta 0:00:01
[00:00:30]      |▏                               | 20 kB 25.6 MB/s eta 0:00:01
[00:00:30]      |▎                               | 30 kB 27.9 MB/s eta 0:00:01
[00:00:30]      |▍                               | 40 kB 30.0 MB/s eta 0:00:01
[00:00:30]      |▌                               | 51 kB 31.2 MB/s eta 0:00:01
[00:00:30]      |▋                               | 61 kB 32.5 MB/s eta 0:00:01
[00:00:30]      |▊                               | 71 kB 33.1 MB/s eta 0:00:01
[00:00:30]      |▉                               | 81 kB 33.9 MB/s eta 0:00:01
[00:00:30]      |█                               | 92 kB 34.2 MB/s eta 0:00:01
[00:00:30]      |█                               | 102 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█▏                              | 112 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█▎                              | 122 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 133 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 143 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█▌                              | 153 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█▋                              | 163 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█▊                              | 174 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█▉                              | 184 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██                              | 194 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██                              | 204 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██▏                             | 215 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██▎                             | 225 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 235 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██▌                             | 245 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██▋                             | 256 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██▊                             | 266 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██▉                             | 276 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██▉                             | 286 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███                             | 296 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███                             | 307 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███▏                            | 317 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███▎                            | 327 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███▍                            | 337 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███▌                            | 348 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███▋                            | 358 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███▊                            | 368 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███▉                            | 378 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████                            | 389 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████                            | 399 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████▏                           | 409 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 419 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 430 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████▍                           | 440 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████▌                           | 450 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████▋                           | 460 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████▊                           | 471 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████▉                           | 481 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████                           | 491 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████                           | 501 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████▏                          | 512 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████▎                          | 522 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████▍                          | 532 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████▌                          | 542 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 552 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 563 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████▊                          | 573 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 583 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████                          | 593 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████                          | 604 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████▏                         | 614 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████▎                         | 624 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 634 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████▌                         | 645 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████▋                         | 655 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████▊                         | 665 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████▉                         | 675 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████                         | 686 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████                         | 696 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████                         | 706 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████▏                        | 716 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████▎                        | 727 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████▍                        | 737 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████▌                        | 747 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████▋                        | 757 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████▊                        | 768 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████▉                        | 778 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████                        | 788 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████                        | 798 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████▏                       | 808 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████▎                       | 819 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████▍                       | 829 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 839 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 849 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████▋                       | 860 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████▊                       | 870 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 880 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████                       | 890 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████                       | 901 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████▏                      | 911 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████▎                      | 921 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████▍                      | 931 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████▌                      | 942 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████▋                      | 952 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████▊                      | 962 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████▉                      | 972 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████▉                      | 983 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 993 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 1.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████▏                     | 1.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████▎                     | 1.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████▍                     | 1.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████▌                     | 1.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████▋                     | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████▊                     | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████▉                     | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████▏                    | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████▍                    | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████▌                    | 1.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████▋                    | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████▊                    | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████▉                    | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████▏                   | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████▎                   | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████▍                   | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████▌                   | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████▋                   | 1.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████▊                   | 1.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████▊                   | 1.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████▉                   | 1.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 1.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 1.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████▏                  | 1.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████▎                  | 1.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████▍                  | 1.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████▌                  | 1.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████▋                  | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████▊                  | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████▉                  | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████                  | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████                  | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████▏                 | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████▏                 | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████▎                 | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████▍                 | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████▌                 | 1.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████▊                 | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████▉                 | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████▏                | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████▎                | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████▍                | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████▌                | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████▌                | 1.5 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████▋                | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████▊                | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████▉                | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████▏               | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████▎               | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████▍               | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████▌               | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████▋               | 1.6 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 1.7 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████▉               | 1.7 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 1.7 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 1.7 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 1.7 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████▏              | 1.7 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████▎              | 1.7 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████▍              | 1.7 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████▌              | 1.7 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████▋              | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████▉              | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████▏             | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████▎             | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████▍             | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████▍             | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████▌             | 1.8 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████▋             | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████▊             | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████▉             | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████             | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████             | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████▏            | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████▎            | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████▍            | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████▌            | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████▋            | 1.9 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████▊            | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████▊            | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████▉            | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████▎           | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████▍           | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████▌           | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████▋           | 2.0 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████▊           | 2.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████▉           | 2.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████           | 2.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████           | 2.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▏          | 2.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▏          | 2.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▎          | 2.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 2.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▌          | 2.1 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▋          | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▊          | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▉          | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████          | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████          | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▏         | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▍         | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▌         | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▋         | 2.2 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▋         | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▊         | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▉         | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████         | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████         | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▏        | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▎        | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▍        | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▌        | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▋        | 2.3 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▊        | 2.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▉        | 2.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████        | 2.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████        | 2.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████        | 2.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▏       | 2.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▎       | 2.4 MB 34.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▍       | 2.4 MB 34.4 MB/s eta 0:00:01
