[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 8.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 8.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 8.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 8.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 8.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 8.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 8.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 8.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 8.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 8.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 8.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 8.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 8.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 8.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 8.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 8.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 8.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 8.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 8.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 8.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 8.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 8.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 8.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 9.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 9.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 9.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 9.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 9.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 9.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 9.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 9.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 9.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 9.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 9.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 9.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 9.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 9.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 9.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 9.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 9.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 9.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 9.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 9.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 9.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 9.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 9.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 9.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 9.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 9.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 9.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 9.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 9.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 9.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 9.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 9.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 9.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 9.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 10.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 10.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 10.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 10.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 10.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 10.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 10.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 10.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 10.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 10.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 10.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 10.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 10.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 10.3 MB 11.4 MB/s 
[00:00:15] Collecting PyGithub~=1.53
[00:00:15]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:15] 
[00:00:15]      |█▏                              | 10 kB 22.6 MB/s eta 0:00:01
[00:00:15]      |██▎                             | 20 kB 10.4 MB/s eta 0:00:01
[00:00:15]      |███▍                            | 30 kB 13.1 MB/s eta 0:00:01
[00:00:15]      |████▌                           | 40 kB 15.0 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 51 kB 16.4 MB/s eta 0:00:01
[00:00:15]      |██████▉                         | 61 kB 17.1 MB/s eta 0:00:01
[00:00:15]      |████████                        | 71 kB 17.1 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 81 kB 17.6 MB/s eta 0:00:01
[00:00:15]      |██████████▏                     | 92 kB 18.2 MB/s eta 0:00:01
[00:00:15]      |███████████▍                    | 102 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |████████████▌                   | 112 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▋                  | 122 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▊                 | 133 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 143 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 153 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▏             | 163 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 174 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▍           | 184 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 194 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 204 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 215 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 225 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 235 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 245 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 256 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 266 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 276 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 286 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 289 kB 18.7 MB/s 
[00:00:15] Collecting python-dateutil~=2.7
[00:00:15]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:15] 
[00:00:15]      |█▍                              | 10 kB 23.9 MB/s eta 0:00:01
[00:00:15]      |██▉                             | 20 kB 27.8 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 30 kB 31.7 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 40 kB 32.1 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 51 kB 33.5 MB/s eta 0:00:01
[00:00:15]      |████████▋                       | 61 kB 35.1 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 71 kB 35.8 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 81 kB 36.7 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 92 kB 37.0 MB/s eta 0:00:01
[00:00:15]      |██████████████▍                 | 102 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 112 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 122 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▊             | 133 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 143 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 153 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 163 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 174 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 184 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 194 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 204 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 215 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 225 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 227 kB 37.4 MB/s 
[00:00:16] Collecting PyYAML~=5.0
[00:00:16]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:16] 
[00:00:16]      |▌                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:16]      |█                               | 20 kB 18.4 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 30 kB 18.5 MB/s eta 0:00:01
[00:00:16]      |██                              | 40 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 51 kB 18.8 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 61 kB 18.9 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 71 kB 18.9 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 81 kB 18.8 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 92 kB 18.9 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 102 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 112 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 122 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 133 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 143 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 153 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████▎                       | 163 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████▉                       | 174 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████▍                      | 184 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████▉                      | 194 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████▍                     | 204 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 215 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 225 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 235 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 245 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 256 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 266 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 276 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 286 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 296 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████▋                | 307 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████▏               | 317 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 327 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 337 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 348 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 358 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 368 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 378 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 389 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 399 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████▉           | 409 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 419 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 430 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 440 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 450 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 460 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 471 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 481 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 491 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 501 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 512 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 522 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 532 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 542 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 552 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 563 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 573 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 583 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 593 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 604 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 614 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 624 kB 19.0 MB/s eta 0:00:01
