[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 225 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 235 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██▌                             | 245 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 256 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██▊                             | 266 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 276 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 286 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███                             | 296 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███                             | 307 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 317 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███▎                            | 327 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 337 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███▌                            | 348 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 358 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███▊                            | 368 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███▉                            | 378 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████                            | 389 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████                            | 399 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████▏                           | 409 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 419 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 430 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 440 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 450 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████▋                           | 460 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 471 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 481 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████                           | 491 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████                           | 501 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 512 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████▎                          | 522 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 532 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 542 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 552 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 563 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 573 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 583 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████                          | 593 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████                          | 604 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████▏                         | 614 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 624 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 634 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████▌                         | 645 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 655 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 665 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 675 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████                         | 686 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████                         | 696 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████                         | 706 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 716 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 727 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 737 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████▌                        | 747 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████▋                        | 757 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████▊                        | 768 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 778 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████                        | 788 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████                        | 798 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████▏                       | 808 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 819 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████▍                       | 829 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 839 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 849 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 860 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 870 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 880 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 890 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 901 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 911 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████▎                      | 921 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 931 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 942 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 952 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████▊                      | 962 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 972 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 983 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 993 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 1.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████▏                     | 1.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 1.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 1.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 1.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 1.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████▋                    | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████▏                   | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████▋                   | 1.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 1.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 1.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 1.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 1.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 1.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████▏                  | 1.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 1.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 1.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 1.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▏                 | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▏                 | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 1.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 1.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 1.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 1.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 1.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 1.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 1.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 1.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 1.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 1.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 1.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 1.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▋              | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████▌             | 1.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████▋             | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████▉             | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████▍            | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████▌            | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████▋            | 1.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████▉            | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████▍           | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████▋           | 2.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 2.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████▉           | 2.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 2.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 2.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 2.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 2.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 2.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 2.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 2.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 2.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 2.3 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▎       | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▋       | 2.4 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▉       | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 2.5 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 2.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 2.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 2.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 2.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 2.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 2.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 2.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 2.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 2.6 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 2.7 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 2.8 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 2.9 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 3.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 3.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 3.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 3.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 3.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 3.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 3.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 3.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 3.0 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 3.1 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 3.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 3.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 3.2 MB 40.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 3.2 MB 40.0 MB/s 
[00:00:21] Collecting future
[00:00:21]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:21] 
[00:00:21]      |▍                               | 10 kB 28.8 MB/s eta 0:00:01
[00:00:21]      |▉                               | 20 kB 33.2 MB/s eta 0:00:01
[00:00:21]      |█▏                              | 30 kB 37.9 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 40 kB 38.5 MB/s eta 0:00:01
[00:00:21]      |██                              | 51 kB 40.2 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 61 kB 41.2 MB/s eta 0:00:01
[00:00:21]      |██▊                             | 71 kB 40.5 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 81 kB 42.0 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 92 kB 41.5 MB/s eta 0:00:01
[00:00:21]      |████                            | 102 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 112 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 122 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 133 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 143 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████                          | 153 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 163 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 174 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 184 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████▌                        | 194 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████                        | 204 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 215 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 225 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 235 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 245 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 256 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 266 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 276 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 286 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 296 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 307 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 317 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████▋                   | 327 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 337 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 348 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 358 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 368 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 378 kB 41.8 MB/s eta 0:00:01
