[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/35/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:46]      |█████████████████████████████▉  | 378 kB 42.7 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████████▊ | 389 kB 42.7 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████████▌| 399 kB 42.7 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████████| 406 kB 42.7 MB/s 
[00:00:46] Collecting pycparser
[00:00:46]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:46] 
[00:00:46]      |███                             | 10 kB 25.9 MB/s eta 0:00:01
[00:00:46]      |█████▉                          | 20 kB 31.7 MB/s eta 0:00:01
[00:00:46]      |████████▊                       | 30 kB 36.3 MB/s eta 0:00:01
[00:00:46]      |███████████▊                    | 40 kB 37.8 MB/s eta 0:00:01
[00:00:46]      |██████████████▋                 | 51 kB 38.9 MB/s eta 0:00:01
[00:00:46]      |█████████████████▌              | 61 kB 40.0 MB/s eta 0:00:01
[00:00:46]      |████████████████████▌           | 71 kB 40.9 MB/s eta 0:00:01
[00:00:46]      |███████████████████████▍        | 81 kB 42.3 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████▎     | 92 kB 42.4 MB/s eta 0:00:01
[00:00:46]      |█████████████████████████████▎  | 102 kB 42.7 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████████| 112 kB 42.7 MB/s 
[00:00:46] Collecting certifi>=2017.4.17
[00:00:46]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:46] 
[00:00:46]      |██▏                             | 10 kB 23.3 MB/s eta 0:00:01
[00:00:46]      |████▍                           | 20 kB 28.8 MB/s eta 0:00:01
[00:00:46]      |██████▋                         | 30 kB 35.0 MB/s eta 0:00:01
[00:00:46]      |████████▉                       | 40 kB 37.8 MB/s eta 0:00:01
[00:00:46]      |███████████                     | 51 kB 40.0 MB/s eta 0:00:01
[00:00:46]      |█████████████▎                  | 61 kB 42.8 MB/s eta 0:00:01
[00:00:46]      |███████████████▌                | 71 kB 43.4 MB/s eta 0:00:01
[00:00:46]      |█████████████████▊              | 81 kB 43.9 MB/s eta 0:00:01
[00:00:46]      |████████████████████            | 92 kB 44.4 MB/s eta 0:00:01
[00:00:46]      |██████████████████████▏         | 102 kB 44.8 MB/s eta 0:00:01
[00:00:46]      |████████████████████████▍       | 112 kB 44.8 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████▋     | 122 kB 44.8 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████▉   | 133 kB 44.8 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████████ | 143 kB 44.8 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████████| 147 kB 44.8 MB/s 
[00:00:47] Collecting idna<3,>=2.5
[00:00:47]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:47] 
[00:00:47]      |█████▋                          | 10 kB 26.3 MB/s eta 0:00:01
[00:00:47]      |███████████▏                    | 20 kB 32.0 MB/s eta 0:00:01
[00:00:47]      |████████████████▊               | 30 kB 36.2 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▎         | 40 kB 37.7 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▉    | 51 kB 39.1 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 58 kB 3.5 MB/s 
[00:00:47] Collecting urllib3<1.27,>=1.21.1
[00:00:47]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:47] 
[00:00:47]      |██▏                             | 10 kB 25.5 MB/s eta 0:00:01
[00:00:47]      |████▎                           | 20 kB 31.2 MB/s eta 0:00:01
[00:00:47]      |██████▍                         | 30 kB 35.4 MB/s eta 0:00:01
[00:00:47]      |████████▌                       | 40 kB 37.3 MB/s eta 0:00:01
[00:00:47]      |██████████▊                     | 51 kB 38.8 MB/s eta 0:00:01
[00:00:47]      |████████████▉                   | 61 kB 41.0 MB/s eta 0:00:01
[00:00:47]      |███████████████                 | 71 kB 41.4 MB/s eta 0:00:01
[00:00:47]      |█████████████████               | 81 kB 43.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████▎            | 92 kB 43.5 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▍          | 102 kB 43.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▌        | 112 kB 43.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▋      | 122 kB 43.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▉    | 133 kB 43.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████  | 143 kB 43.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 153 kB 43.8 MB/s 
[00:00:47] Collecting cryptography>=2.0
[00:00:47]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:47] 
[00:00:47]      |                                | 10 kB 28.1 MB/s eta 0:00:01
[00:00:47]      |▏                               | 20 kB 34.1 MB/s eta 0:00:01
[00:00:47]      |▎                               | 30 kB 38.9 MB/s eta 0:00:01
[00:00:47]      |▍                               | 40 kB 41.1 MB/s eta 0:00:01
[00:00:47]      |▌                               | 51 kB 42.3 MB/s eta 0:00:01
[00:00:47]      |▋                               | 61 kB 40.1 MB/s eta 0:00:01
[00:00:47]      |▊                               | 71 kB 41.0 MB/s eta 0:00:01
[00:00:47]      |▉                               | 81 kB 42.7 MB/s eta 0:00:01
[00:00:47]      |█                               | 92 kB 42.2 MB/s eta 0:00:01
[00:00:47]      |█                               | 102 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█▏                              | 112 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█▎                              | 122 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█▍                              | 133 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█▍                              | 143 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█▌                              | 153 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█▋                              | 163 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█▊                              | 174 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█▉                              | 184 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██                              | 194 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██                              | 204 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██▏                             | 215 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██▎                             | 225 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██▍                             | 235 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██▌                             | 245 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██▋                             | 256 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██▊                             | 266 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██▉                             | 276 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██▉                             | 286 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███                             | 296 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███                             | 307 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███▏                            | 317 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███▎                            | 327 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███▍                            | 337 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███▌                            | 348 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███▋                            | 358 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███▊                            | 368 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███▉                            | 378 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████                            | 389 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████                            | 399 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████▏                           | 409 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████▎                           | 419 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████▎                           | 430 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████▍                           | 440 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████▌                           | 450 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████▋                           | 460 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████▊                           | 471 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████▉                           | 481 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████                           | 491 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████                           | 501 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████▏                          | 512 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████▎                          | 522 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████▍                          | 532 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████▌                          | 542 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████▋                          | 552 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████▋                          | 563 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████▊                          | 573 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████▉                          | 583 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████                          | 593 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████                          | 604 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████▏                         | 614 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████▎                         | 624 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████▍                         | 634 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████▌                         | 645 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████▋                         | 655 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████▊                         | 665 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████▉                         | 675 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████                         | 686 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████                         | 696 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████                         | 706 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████▏                        | 716 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████▎                        | 727 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████▍                        | 737 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████▌                        | 747 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████▋                        | 757 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████▊                        | 768 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████▉                        | 778 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████                        | 788 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████                        | 798 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████▏                       | 808 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████▎                       | 819 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████▍                       | 829 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████▌                       | 839 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████▌                       | 849 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████▋                       | 860 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████▊                       | 870 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████▉                       | 880 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████                       | 890 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████                       | 901 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████▏                      | 911 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████▎                      | 921 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████▍                      | 931 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████▌                      | 942 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████▋                      | 952 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████▊                      | 962 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████▉                      | 972 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████▉                      | 983 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████                      | 993 kB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████                      | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████▏                     | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████▎                     | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████▍                     | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████▌                     | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████▋                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████▊                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████▉                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████▏                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████▎                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████▎                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████▍                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████▌                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████▋                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████▊                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████▉                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████▏                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████▎                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████▍                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████▌                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████▋                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████▊                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████▊                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████▉                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████▏                  | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████▎                  | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████▍                  | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████▌                  | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████▋                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████▊                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████▉                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████▏                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████▏                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████▎                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████▍                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████▌                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████▋                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████▊                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████▉                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████▏                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████▎                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████▍                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████▌                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████▌                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████▋                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████▊                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████▉                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████▏               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████▎               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████▍               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████▌               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████▋               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████▊               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████▉               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████▏              | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████▎              | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████▍              | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████▌              | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████▋              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████▊              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████▉              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████▏             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████▎             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████▍             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████▍             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████▌             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████▋             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████▊             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████▉             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████▏            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████▎            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████▍            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████▌            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████▋            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████▊            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████▊            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████▉            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████▏           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████▎           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████▍           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████▌           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████▋           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████▊           | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████▉           | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████           | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████           | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▏          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▏          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▎          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▍          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▌          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▋          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▊          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▉          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▏         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▎         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▍         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▌         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▋         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▋         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▊         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▉         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████████         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████████         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▏        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▎        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▍        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▌        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▋        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▊        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▉        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▏       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▎       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▍       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▌       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▋       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▊       | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▉       | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████       | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████       | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▏      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▎      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▍      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▍      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▌      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████▋      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████▊      | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████▉      | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████      | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████      | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▏     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▎     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▍     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▌     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▋     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▊     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▉     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▉     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████▏    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████▎    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████▍    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████▌    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████▋    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████▊    | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████▉    | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████    | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████    | 2.8 MB 42.0 MB/s eta 0:00:01
