[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 000d540ff4467d8c93cf0a2214fa0ef667f434e3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 10.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 10.3 MB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 10.3 MB 11.6 MB/s 
[00:00:22] Collecting PyGithub~=1.53
[00:00:22]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:22] 
[00:00:22]      |█▏                              | 10 kB 27.2 MB/s eta 0:00:01
[00:00:22]      |██▎                             | 20 kB 28.8 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 30 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |████▌                           | 40 kB 35.6 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 51 kB 36.4 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 61 kB 38.4 MB/s eta 0:00:01
[00:00:22]      |████████                        | 71 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 81 kB 39.4 MB/s eta 0:00:01
[00:00:22]      |██████████▏                     | 92 kB 38.9 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 102 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |████████████▌                   | 112 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 122 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▊                 | 133 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 143 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 153 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 163 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 174 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 184 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 194 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▊         | 204 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 215 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 225 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 235 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▏    | 245 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▍   | 256 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 266 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 276 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 286 kB 38.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 289 kB 38.7 MB/s 
[00:00:22] Collecting python-dateutil~=2.7
[00:00:22]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:22] 
[00:00:22]      |█▍                              | 10 kB 27.3 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 20 kB 31.3 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 30 kB 35.1 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 40 kB 34.3 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 51 kB 27.4 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 61 kB 29.6 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 71 kB 18.4 MB/s eta 0:00:01
[00:00:22]      |███████████▌                    | 81 kB 19.9 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 92 kB 17.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 102 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 112 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 122 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 133 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 143 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 153 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 163 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 174 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 184 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▍    | 194 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 204 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 215 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 225 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 227 kB 18.2 MB/s 
[00:00:22] Collecting PyYAML~=5.0
[00:00:22]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:22] 
[00:00:22]      |▌                               | 10 kB 29.0 MB/s eta 0:00:01
[00:00:22]      |█                               | 20 kB 30.6 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 30 kB 33.8 MB/s eta 0:00:01
[00:00:22]      |██                              | 40 kB 36.3 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 51 kB 37.2 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 61 kB 38.8 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 71 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 81 kB 40.1 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 92 kB 40.6 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 102 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 112 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 122 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 133 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 143 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 153 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 163 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 174 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 184 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 194 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 204 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 215 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 225 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 235 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████▌                   | 245 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 256 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 266 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 276 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 286 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 296 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 307 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 317 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 327 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 337 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 348 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 358 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 368 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 378 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 389 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 399 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 409 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 419 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 430 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 440 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 450 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 460 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 471 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 481 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 491 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▌      | 501 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 512 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▌     | 522 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 532 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 542 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 552 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 563 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 573 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 583 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▏ | 593 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 604 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 614 kB 39.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 624 kB 39.5 MB/s eta 0:00:01
