[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 419 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 430 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 440 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 450 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 460 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 471 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 481 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████▍               | 491 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 501 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 512 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 522 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 532 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 542 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 552 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 563 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 573 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████▍            | 583 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 593 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 604 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 614 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████▉           | 624 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 634 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 645 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 655 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 665 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 675 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 686 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 696 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 706 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 716 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 727 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 737 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 747 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 757 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 768 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 778 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 788 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 798 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 808 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 819 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 829 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 839 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 849 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 860 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 870 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 880 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 890 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 901 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 911 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 921 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 931 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 942 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 952 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 961 kB 33.4 MB/s 
[00:00:21] Collecting pyjwt>=2.0
[00:00:21]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:21] Collecting cffi>=1.4.1
[00:00:22]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:22] 
[00:00:22]      |▉                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 20 kB 25.5 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 30 kB 29.2 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 40 kB 30.0 MB/s eta 0:00:01
[00:00:22]      |████                            | 51 kB 31.2 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 61 kB 31.9 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 71 kB 30.6 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 81 kB 31.5 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 92 kB 32.0 MB/s eta 0:00:01
[00:00:22]      |████████                        | 102 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 112 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |█████████▋                      | 122 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 133 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 143 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 153 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 163 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 174 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 184 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 194 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 204 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 215 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 225 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 235 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 245 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 256 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 266 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 276 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 286 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 296 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 307 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▊       | 317 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▌      | 327 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 337 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 348 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 358 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▊   | 368 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 378 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 389 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 399 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 409 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 411 kB 32.6 MB/s 
[00:00:22] Collecting pycparser
[00:00:22]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:22] 
[00:00:22]      |███                             | 10 kB 23.2 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 20 kB 26.9 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 30 kB 30.5 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 40 kB 32.3 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 51 kB 33.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 61 kB 34.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 71 kB 35.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 81 kB 35.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 92 kB 36.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 102 kB 36.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 112 kB 36.4 MB/s 
[00:00:22] Collecting idna<3,>=2.5
[00:00:22]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:22] 
[00:00:22]      |█████▋                          | 10 kB 19.6 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 20 kB 23.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 30 kB 26.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 40 kB 28.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 51 kB 29.8 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 58 kB 8.7 MB/s 
[00:00:22] Collecting certifi>=2017.4.17
[00:00:22]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 23.4 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 20 kB 25.3 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 30 kB 27.6 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 40 kB 29.6 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 51 kB 30.8 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 61 kB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 71 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 81 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 92 kB 33.8 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 102 kB 34.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 112 kB 34.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 122 kB 34.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 133 kB 34.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 143 kB 34.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 147 kB 34.2 MB/s 
[00:00:22] Collecting urllib3<1.27,>=1.21.1
[00:00:22]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 22.0 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 20 kB 25.9 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 30 kB 30.5 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 40 kB 32.8 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 51 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 61 kB 36.3 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 71 kB 37.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 81 kB 38.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 92 kB 38.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 102 kB 39.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 112 kB 39.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 122 kB 39.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 133 kB 39.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 143 kB 39.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 153 kB 39.3 MB/s 
[00:00:22] Collecting cryptography>=2.0
[00:00:22]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:22] 
[00:00:22]      |                                | 10 kB 15.5 MB/s eta 0:00:01
[00:00:22]      |▏                               | 20 kB 17.6 MB/s eta 0:00:01
[00:00:22]      |▎                               | 30 kB 22.6 MB/s eta 0:00:01
[00:00:22]      |▍                               | 40 kB 23.9 MB/s eta 0:00:01
[00:00:22]      |▌                               | 51 kB 25.9 MB/s eta 0:00:01
[00:00:22]      |▋                               | 61 kB 26.0 MB/s eta 0:00:01
[00:00:22]      |▊                               | 71 kB 25.5 MB/s eta 0:00:01
[00:00:22]      |▉                               | 81 kB 26.6 MB/s eta 0:00:01
[00:00:22]      |█                               | 92 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█                               | 102 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 112 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█▎                              | 122 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 133 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 143 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█▌                              | 153 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 163 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 174 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█▉                              | 184 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██                              | 194 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██                              | 204 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██▏                             | 215 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██▎                             | 225 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 235 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██▌                             | 245 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 256 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 266 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 276 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 286 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███                             | 296 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███                             | 307 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 317 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███▎                            | 327 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 337 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███▌                            | 348 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 358 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 368 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 378 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████                            | 389 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████                            | 399 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 409 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 419 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 430 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 440 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████▌                           | 450 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████▋                           | 460 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 471 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 481 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████                           | 491 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████                           | 501 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 512 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████▎                          | 522 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████▍                          | 532 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 542 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 552 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 563 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 573 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 583 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████                          | 593 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████                          | 604 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 614 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 624 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 634 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 645 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 655 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 665 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 675 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████                         | 686 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████                         | 696 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████                         | 706 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 716 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 727 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████▍                        | 737 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 747 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████▋                        | 757 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████▊                        | 768 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 778 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████                        | 788 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████                        | 798 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 808 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 819 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 829 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 839 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 849 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 860 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 870 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 880 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 890 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 901 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 911 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████▎                      | 921 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 931 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 942 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████▋                      | 952 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████▊                      | 962 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 972 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 983 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 993 kB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 1.0 MB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████████▏                     | 1.0 MB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 1.0 MB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 1.0 MB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████████▌                     | 1.0 MB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 1.1 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████▏                   | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████▌                   | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 1.2 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 1.3 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████▏                  | 1.3 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 1.3 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 1.3 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 1.3 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████▋                  | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 1.4 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▊                 | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████▏                | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████▎                | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████▋                | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 1.6 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 1.7 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 1.7 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 1.7 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 1.7 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 1.7 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 1.7 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 1.8 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 1.9 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 1.9 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 1.9 MB 27.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 27.7 MB/s eta 0:00:01
