[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/19/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:14]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 8.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 8.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 8.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 8.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 8.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 8.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 8.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 8.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 8.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 8.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 8.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▉     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▉     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▉     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▉     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 8.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 8.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 8.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 8.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 9.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 9.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 9.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 9.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 9.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 9.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 9.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 9.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 9.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 9.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 9.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 9.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 9.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 9.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 9.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 9.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 9.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 9.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 9.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 9.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 9.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 9.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 9.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 9.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 9.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 9.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 9.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 9.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 9.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 9.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 9.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 9.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 9.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 9.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 10.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 10.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 10.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 10.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 10.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 10.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 10.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 10.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 10.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 10.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 10.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 10.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 10.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 10.3 MB 28.6 MB/s 
[00:00:21] Collecting PyGithub~=1.53
[00:00:21]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:21] 
[00:00:21]      |█▏                              | 10 kB 16.6 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 20 kB 22.2 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 30 kB 27.2 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 40 kB 28.3 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 51 kB 30.6 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 61 kB 32.8 MB/s eta 0:00:01
[00:00:21]      |████████                        | 71 kB 33.5 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 81 kB 34.0 MB/s eta 0:00:01
[00:00:21]      |██████████▏                     | 92 kB 35.0 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 102 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 112 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 122 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 133 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 143 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 153 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 163 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 174 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▍           | 184 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 194 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 204 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 215 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 225 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 235 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 245 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 256 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 266 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 276 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 286 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 289 kB 35.8 MB/s 
[00:00:21] Collecting python-dateutil~=2.7
[00:00:21]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:21] 
[00:00:21]      |█▍                              | 10 kB 21.7 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 20 kB 24.0 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 30 kB 26.4 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 40 kB 27.4 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 51 kB 27.8 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 61 kB 8.2 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 71 kB 9.0 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 81 kB 9.9 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 92 kB 10.7 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 102 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 112 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 122 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 133 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 143 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 153 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 163 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 174 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 184 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 194 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 204 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 215 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 225 kB 11.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 227 kB 11.5 MB/s 
[00:00:21] Collecting PyYAML~=5.0
[00:00:21]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:21] 
[00:00:21]      |▌                               | 10 kB 15.6 MB/s eta 0:00:01
[00:00:21]      |█                               | 20 kB 18.2 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 30 kB 21.3 MB/s eta 0:00:01
[00:00:21]      |██                              | 40 kB 22.7 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 51 kB 23.5 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 61 kB 14.3 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 71 kB 14.9 MB/s eta 0:00:01
[00:00:21]      |████▏                           | 81 kB 15.9 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 92 kB 16.5 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 102 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 112 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 122 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 133 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 143 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 153 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 163 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 174 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 184 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 194 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 204 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 215 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 225 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 235 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 245 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 256 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 266 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 276 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 286 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 296 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 307 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 317 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 327 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 337 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 348 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 358 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 368 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 378 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 389 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 399 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▉           | 409 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 419 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 430 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 440 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 450 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 460 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 471 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 481 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 491 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 501 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 512 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 522 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 532 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 542 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 552 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 563 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 573 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 583 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 593 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 604 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 614 kB 16.9 MB/s eta 0:00:01
