[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 12.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 12.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 12.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 12.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 12.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 13.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 13.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 13.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 13.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 13.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 13.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 13.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 13.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 13.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 13.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 13.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████���██████████▏| 13.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 13.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 13.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 13.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 13.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 13.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 13.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 13.7 MB 10.4 MB/s 
[00:00:09] Collecting PyGithub~=1.53
[00:00:09]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:09] 
[00:00:09]      |█▏                              | 10 kB 13.3 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 20 kB 17.4 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 30 kB 22.3 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 40 kB 24.9 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 51 kB 26.8 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 61 kB 29.3 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 71 kB 31.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 81 kB 33.1 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 92 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 102 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 112 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 122 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 133 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 143 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 153 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 163 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 174 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 184 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 194 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 204 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 215 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 225 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 235 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 245 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 256 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 266 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 276 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 286 kB 35.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 291 kB 35.6 MB/s 
[00:00:09] Collecting python-dateutil~=2.7
[00:00:09]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:09] 
[00:00:09]      |█▍                              | 10 kB 19.0 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 20 kB 22.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 30 kB 27.2 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 40 kB 28.4 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 51 kB 29.6 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 61 kB 31.1 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 71 kB 32.0 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 81 kB 33.3 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 92 kB 34.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 102 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 112 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 122 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 133 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 143 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 153 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 163 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 174 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 184 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 194 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 204 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 215 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 225 kB 34.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 227 kB 34.9 MB/s 
[00:00:10] Collecting PyYAML~=5.0
[00:00:10]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:10] 
[00:00:10]      |▌                               | 10 kB 13.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 20 kB 15.8 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 30 kB 19.1 MB/s eta 0:00:01
[00:00:10]      |██                              | 40 kB 19.5 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 51 kB 20.3 MB/s eta 0:00:01
[00:00:10]      |███                             | 61 kB 20.7 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 71 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |████                            | 81 kB 22.2 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 92 kB 22.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 102 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 112 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████                          | 122 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 133 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████                         | 143 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 153 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████                        | 163 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 174 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 184 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 194 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 204 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 215 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 225 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 235 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 245 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 256 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 266 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 276 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 286 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 296 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 307 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 317 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 327 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 337 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 348 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 358 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 368 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 378 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 389 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 399 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 409 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 419 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 430 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 440 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 450 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 460 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 471 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 481 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 491 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 501 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 512 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 522 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 532 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 542 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 552 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 563 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 573 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 583 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 593 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 604 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 614 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 624 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 634 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 645 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 655 kB 23.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 662 kB 23.0 MB/s 
[00:00:10] Collecting requests~=2.20
[00:00:10]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:10] 
[00:00:10]      |█████▍                          | 10 kB 25.8 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 20 kB 6.2 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 30 kB 8.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 40 kB 10.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 51 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 61 kB 7.2 MB/s 
[00:00:10] Collecting typing-extensions>=3.7.4.3
[00:00:10]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:10] Collecting deprecated
[00:00:10]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:10] Collecting pynacl>=1.4.0
[00:00:10]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:10] 
[00:00:10]      |▍                               | 10 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |▊                               | 20 kB 29.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 30 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 40 kB 35.7 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 51 kB 36.5 MB/s eta 0:00:01
[00:00:10]      |██                              | 61 kB 36.7 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 71 kB 37.0 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 81 kB 37.8 MB/s eta 0:00:01
[00:00:10]      |███                             | 92 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 102 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 112 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████                            | 122 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 133 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 143 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 153 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 163 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 174 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 184 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 194 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 204 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 215 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 225 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 235 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 245 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 256 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 266 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 276 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 286 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 296 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 307 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 317 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 327 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 337 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 348 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 358 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 368 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 378 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 389 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 399 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 409 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 419 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 430 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 440 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 450 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 460 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 471 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 481 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 491 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 501 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 512 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 522 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 532 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 542 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 552 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 563 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 573 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 583 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 593 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 604 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 614 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 624 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 634 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 645 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 655 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 665 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 675 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 686 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 696 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 706 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 716 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 727 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 737 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 747 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 757 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 768 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 778 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 788 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 798 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 808 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 819 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 829 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 839 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 849 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 860 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 870 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 880 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 890 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 901 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 911 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 921 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 931 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 942 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 952 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 961 kB 37.5 MB/s 
[00:00:10] Collecting pyjwt>=2.0
[00:00:10]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:10] Collecting six>=1.5
[00:00:10]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:10] Collecting urllib3<1.27,>=1.21.1
[00:00:10]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:10] 
[00:00:10]      |██▏                             | 10 kB 24.1 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 20 kB 27.9 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 30 kB 31.2 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 40 kB 31.8 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 51 kB 32.8 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 61 kB 34.1 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 71 kB 35.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 81 kB 36.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 92 kB 37.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 102 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 112 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 122 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 133 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 143 kB 37.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 153 kB 37.5 MB/s 
[00:00:10] Collecting certifi>=2017.4.17
[00:00:10]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:10] 
