[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/29/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 952 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 962 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 972 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 983 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 993 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 1.4 MB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 1.4 MB 35.0 MB/s 
[00:00:17] Collecting fasteners>=0.14
[00:00:17]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:17] Collecting typing-extensions>=3.7.4.3
[00:00:17]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:17] Collecting pynacl>=1.4.0
[00:00:17]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:17] 
[00:00:17]      |▍                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:17]      |▊                               | 20 kB 23.2 MB/s eta 0:00:01
[00:00:17]      |█                               | 30 kB 26.3 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 40 kB 28.1 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 51 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |██                              | 61 kB 30.5 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 71 kB 30.6 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 81 kB 31.5 MB/s eta 0:00:01
[00:00:17]      |███                             | 92 kB 32.1 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 102 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 112 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████                            | 122 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 133 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 143 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 153 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████▌                          | 163 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 174 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 184 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 194 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 204 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 215 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████▌                        | 225 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 235 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████▏                       | 245 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 256 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 266 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 276 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 286 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 296 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 307 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 317 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 327 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 337 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 348 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 358 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 368 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 378 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 389 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 399 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 409 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 419 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 430 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 440 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 450 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 460 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 471 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 481 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 491 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 501 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 512 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 522 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 532 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 542 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 552 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 563 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 573 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 583 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 593 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 604 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 614 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 624 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 634 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 645 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 655 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 665 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 675 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 686 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 696 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 706 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 716 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 727 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 737 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 747 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 757 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 768 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 778 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 788 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 798 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 808 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 819 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 829 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 839 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 849 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 860 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 870 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 880 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 890 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 901 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 911 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 921 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 931 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 942 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 952 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 961 kB 32.6 MB/s 
[00:00:17] Collecting deprecated
[00:00:17]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:17] Collecting pyjwt>=2.0
[00:00:17]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:17] Collecting six>=1.5
[00:00:18]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:18] Collecting certifi>=2017.4.17
[00:00:18]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:18] 
[00:00:18]      |██▏                             | 10 kB 25.6 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 20 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 30 kB 31.4 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 40 kB 33.4 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 51 kB 34.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 61 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 71 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 81 kB 37.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 92 kB 37.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 102 kB 38.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 112 kB 38.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 122 kB 38.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 133 kB 38.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 143 kB 38.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 147 kB 38.2 MB/s 
[00:00:18] Collecting urllib3<1.27,>=1.21.1
[00:00:18]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:18] 
[00:00:18]      |██▏                             | 10 kB 22.4 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 20 kB 25.7 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 30 kB 27.7 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 40 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 51 kB 29.6 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 61 kB 30.5 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 71 kB 31.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 81 kB 32.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 92 kB 33.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 102 kB 33.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 112 kB 33.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 122 kB 33.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 133 kB 33.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 143 kB 33.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 153 kB 33.6 MB/s 
[00:00:18] Collecting idna<3,>=2.5
[00:00:18]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:18] 
[00:00:18]      |█████▋                          | 10 kB 18.4 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 20 kB 23.3 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 30 kB 27.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 40 kB 29.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 51 kB 30.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 58 kB 7.9 MB/s 
[00:00:18] Collecting SecretStorage>=3.2
[00:00:18]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:18] Collecting importlib-metadata>=3.6
[00:00:18]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:18] Collecting jeepney>=0.4.2
[00:00:18]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:18] 
[00:00:18]      |███████▏                        | 10 kB 21.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 20 kB 26.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 30 kB 30.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 40 kB 32.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 45 kB 4.9 MB/s 
[00:00:18] Collecting zipp>=0.5
[00:00:18]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:19] Collecting cffi>=1.4.1
[00:00:19]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:19] 
[00:00:19]      |▉                               | 10 kB 27.9 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 20 kB 29.6 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 30 kB 31.3 MB/s eta 0:00:01
[00:00:19]      |███▎                            | 40 kB 32.5 MB/s eta 0:00:01
[00:00:19]      |████                            | 51 kB 33.7 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 61 kB 33.8 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 71 kB 34.1 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 81 kB 34.1 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 92 kB 34.4 MB/s eta 0:00:01
[00:00:19]      |████████                        | 102 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 112 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 122 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 133 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 143 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 153 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 163 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 174 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 184 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 194 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 204 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 215 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 225 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 235 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 245 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 256 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 266 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 276 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▋         | 286 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 296 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 307 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 317 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 327 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 337 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 348 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 358 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 368 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 378 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 389 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 399 kB 34.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 406 kB 34.8 MB/s 
[00:00:19] Collecting pycparser
[00:00:19]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:19] 
[00:00:19]      |███                             | 10 kB 22.7 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 20 kB 26.3 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 30 kB 29.7 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 40 kB 30.9 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 51 kB 31.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 61 kB 33.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 71 kB 33.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 81 kB 33.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 92 kB 32.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 102 kB 33.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 112 kB 33.3 MB/s 
[00:00:19] Collecting cryptography>=2.0
[00:00:19]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 27.5 MB/s eta 0:00:01
[00:00:19]      |▏                               | 20 kB 29.0 MB/s eta 0:00:01
[00:00:19]      |▎                               | 30 kB 32.1 MB/s eta 0:00:01
[00:00:19]      |▍                               | 40 kB 34.4 MB/s eta 0:00:01
[00:00:19]      |▌                               | 51 kB 33.7 MB/s eta 0:00:01
[00:00:19]      |▋                               | 61 kB 35.5 MB/s eta 0:00:01
[00:00:19]      |▊                               | 71 kB 36.4 MB/s eta 0:00:01
[00:00:19]      |▉                               | 81 kB 37.1 MB/s eta 0:00:01
[00:00:19]      |█                               | 92 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 102 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 112 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 122 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 133 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 143 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 153 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 163 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 174 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 184 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██                              | 194 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██                              | 204 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 215 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 225 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 235 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 245 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 256 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 266 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 276 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 286 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███                             | 296 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███                             | 307 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 317 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███▎                            | 327 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 337 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███▌                            | 348 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 358 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███▊                            | 368 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 378 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████                            | 389 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████                            | 399 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 409 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 419 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 430 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 440 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 450 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 460 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 471 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 481 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████                           | 491 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████                           | 501 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 512 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████▎                          | 522 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 532 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 542 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 552 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 563 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 573 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 583 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████                          | 593 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████                          | 604 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████▏                         | 614 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 624 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 634 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 645 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 655 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 665 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 675 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████                         | 686 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████                         | 696 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████                         | 706 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 716 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 727 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 737 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 747 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 757 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 768 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 778 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████                        | 788 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████                        | 798 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 808 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 819 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 829 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 839 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 849 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 860 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 870 kB 38.0 MB/s eta 0:00:01
