[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/47/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▉        | 716 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▏       | 727 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▌       | 737 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████       | 747 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▎      | 757 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▋      | 768 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████      | 778 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 788 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▋     | 798 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 808 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▎    | 819 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▋    | 829 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 839 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▎   | 849 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▋   | 860 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 870 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 880 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▋  | 890 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████  | 901 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▍ | 911 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▊ | 921 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 931 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▍| 942 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▊| 952 kB 38.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 961 kB 38.9 MB/s 
[00:00:37] Collecting pyjwt>=2.0
[00:00:37]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:37] Collecting cffi>=1.4.1
[00:00:37]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:37] 
[00:00:37]      |▉                               | 10 kB 28.1 MB/s eta 0:00:01
[00:00:37]      |█▋                              | 20 kB 30.2 MB/s eta 0:00:01
[00:00:37]      |██▍                             | 30 kB 32.0 MB/s eta 0:00:01
[00:00:37]      |███▏                            | 40 kB 31.9 MB/s eta 0:00:01
[00:00:37]      |████                            | 51 kB 33.4 MB/s eta 0:00:01
[00:00:37]      |████▉                           | 61 kB 35.4 MB/s eta 0:00:01
[00:00:37]      |█████▋                          | 71 kB 36.4 MB/s eta 0:00:01
[00:00:37]      |██████▍                         | 81 kB 37.6 MB/s eta 0:00:01
[00:00:37]      |███████▏                        | 92 kB 37.7 MB/s eta 0:00:01
[00:00:37]      |████████                        | 102 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████▊                       | 112 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |█████████▋                      | 122 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |██████████▍                     | 133 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |███████████▏                    | 143 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████                    | 153 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████▊                   | 163 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |█████████████▌                  | 174 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |██████████████▍                 | 184 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |███████████████▏                | 194 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████████                | 204 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████████▊               | 215 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |█████████████████▌              | 225 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |██████████████████▍             | 235 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████▏            | 245 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████            | 256 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████▊           | 266 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▌          | 276 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▎         | 286 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▏        | 296 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████        | 307 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▊       | 317 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▌      | 327 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▎     | 337 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████     | 348 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████    | 358 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▊   | 368 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▌  | 378 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▎ | 389 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████ | 399 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▉| 409 kB 38.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 411 kB 38.1 MB/s 
[00:00:38] Collecting pycparser
[00:00:38]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:38] 
[00:00:38]      |███                             | 10 kB 25.8 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 20 kB 27.8 MB/s eta 0:00:01
[00:00:38]      |████████▊                       | 30 kB 31.5 MB/s eta 0:00:01
[00:00:38]      |███████████▊                    | 40 kB 33.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▋                 | 51 kB 34.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▌              | 61 kB 35.4 MB/s eta 0:00:01
[00:00:38]      |████████████████████▌           | 71 kB 35.8 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▍        | 81 kB 36.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▎     | 92 kB 36.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▎  | 102 kB 37.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 112 kB 37.1 MB/s 
[00:00:38] Collecting certifi>=2017.4.17
[00:00:38]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:38] 
[00:00:38]      |██▏                             | 10 kB 24.3 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 20 kB 25.9 MB/s eta 0:00:01
[00:00:38]      |██████▋                         | 30 kB 30.1 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 40 kB 31.1 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 51 kB 32.1 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 61 kB 34.1 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 71 kB 34.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 81 kB 36.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████            | 92 kB 35.8 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▏         | 102 kB 36.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▍       | 112 kB 36.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 122 kB 36.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▉   | 133 kB 36.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 143 kB 36.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 147 kB 36.2 MB/s 
[00:00:38] Collecting urllib3<1.27,>=1.21.1
[00:00:38]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:38] 
[00:00:38]      |██▏                             | 10 kB 24.1 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 20 kB 28.3 MB/s eta 0:00:01
[00:00:38]      |██████▍                         | 30 kB 32.2 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 40 kB 34.3 MB/s eta 0:00:01
[00:00:38]      |██████████▊                     | 51 kB 35.4 MB/s eta 0:00:01
[00:00:38]      |████████████▉                   | 61 kB 37.2 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 71 kB 37.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 81 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████▎            | 92 kB 39.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▍          | 102 kB 39.4 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▌        | 112 kB 39.4 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▋      | 122 kB 39.4 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 133 kB 39.4 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 143 kB 39.4 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 153 kB 39.4 MB/s 
[00:00:38] Collecting idna<3,>=2.5
[00:00:38]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:38] 
[00:00:38]      |█████▋                          | 10 kB 20.1 MB/s eta 0:00:01
[00:00:38]      |███████████▏                    | 20 kB 18.1 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 30 kB 18.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▎         | 40 kB 9.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 51 kB 10.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 58 kB 4.1 MB/s 
[00:00:39] Collecting cryptography>=2.0
[00:00:39]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:39] 
[00:00:39]      |                                | 10 kB 15.4 MB/s eta 0:00:01
[00:00:39]      |▏                               | 20 kB 15.3 MB/s eta 0:00:01
[00:00:39]      |▎                               | 30 kB 4.8 MB/s eta 0:00:01
[00:00:39]      |▍                               | 40 kB 5.7 MB/s eta 0:00:01
[00:00:39]      |▌                               | 51 kB 6.3 MB/s eta 0:00:01
[00:00:39]      |▋                               | 61 kB 7.0 MB/s eta 0:00:01
[00:00:39]      |▊                               | 71 kB 7.5 MB/s eta 0:00:01
[00:00:39]      |▉                               | 81 kB 8.0 MB/s eta 0:00:01
[00:00:39]      |█                               | 92 kB 8.3 MB/s eta 0:00:01
[00:00:39]      |█                               | 102 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█▏                              | 112 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█▎                              | 122 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█▍                              | 133 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█▍                              | 143 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█▌                              | 153 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█▋                              | 163 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█▊                              | 174 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█▉                              | 184 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██                              | 194 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██                              | 204 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██▏                             | 215 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██▎                             | 225 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██▍                             | 235 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██▌                             | 245 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██▋                             | 256 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██▊                             | 266 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██▉                             | 276 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██▉                             | 286 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███                             | 296 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███                             | 307 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███▏                            | 317 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███▎                            | 327 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███▍                            | 337 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███▌                            | 348 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███▋                            | 358 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███▊                            | 368 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███▉                            | 378 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████                            | 389 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████                            | 399 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████▏                           | 409 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████▎                           | 419 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████▎                           | 430 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████▍                           | 440 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████▌                           | 450 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████▋                           | 460 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████▊                           | 471 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████▉                           | 481 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████                           | 491 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████                           | 501 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████▏                          | 512 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████▎                          | 522 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████▍                          | 532 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████▌                          | 542 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 552 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 563 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████▊                          | 573 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████▉                          | 583 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████                          | 593 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████                          | 604 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████▏                         | 614 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████▎                         | 624 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████▍                         | 634 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████▌                         | 645 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████▋                         | 655 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████▊                         | 665 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████▉                         | 675 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████                         | 686 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████                         | 696 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████                         | 706 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████▏                        | 716 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████▎                        | 727 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████▍                        | 737 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████▌                        | 747 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████▋                        | 757 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████▊                        | 768 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████▉                        | 778 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████                        | 788 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████                        | 798 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████▏                       | 808 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████▎                       | 819 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████▍                       | 829 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 839 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 849 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████▋                       | 860 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████▊                       | 870 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████▉                       | 880 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 890 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 901 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████▏                      | 911 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████▎                      | 921 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████▍                      | 931 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████▌                      | 942 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████▋                      | 952 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████▊                      | 962 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████▉                      | 972 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████▉                      | 983 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 993 kB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 1.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████▏                     | 1.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████▎                     | 1.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████▍                     | 1.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████▌                     | 1.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████▋                     | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████▊                     | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████▉                     | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████▏                    | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████▍                    | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████▌                    | 1.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████▋                    | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████▊                    | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████▉                    | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████                    | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████                    | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████▏                   | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████▎                   | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████▍                   | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████▌                   | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████▋                   | 1.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████▊                   | 1.3 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████▊                   | 1.3 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████▉                   | 1.3 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 1.3 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 1.3 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████▏                  | 1.3 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████▎                  | 1.3 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████▍                  | 1.3 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████▌                  | 1.3 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████▋                  | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████▊                  | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████▉                  | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████                  | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████                  | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████▏                 | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████▏                 | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████▎                 | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████▍                 | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████▌                 | 1.4 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████▋                 | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████▊                 | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████▉                 | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████                 | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████                 | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████▏                | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████▎                | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████▍                | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████▌                | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████▌                | 1.5 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████▋                | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████▊                | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████▉                | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████                | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████                | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████▏               | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████▎               | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████▍               | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████▌               | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████▋               | 1.6 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████▊               | 1.7 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████▉               | 1.7 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 1.7 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 1.7 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 1.7 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████▏              | 1.7 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████▎              | 1.7 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████▍              | 1.7 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████▌              | 1.7 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████▋              | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████▊              | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████▉              | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████              | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████              | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████▏             | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████▎             | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████▍             | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████▍             | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████▌             | 1.8 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████▋             | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████▊             | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████▉             | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████             | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████             | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████▏            | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████▎            | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████▍            | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████▌            | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████▋            | 1.9 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████▊            | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████▊            | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████▉            | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████            | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████            | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████▏           | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████▎           | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████▍           | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████▌           | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████▋           | 2.0 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████▊           | 2.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████▉           | 2.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████           | 2.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████           | 2.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▏          | 2.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▏          | 2.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▎          | 2.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▍          | 2.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▌          | 2.1 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▋          | 2.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▊          | 2.2 MB 8.7 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▉          | 2.2 MB 8.7 MB/s eta 0:00:01
