[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/62/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:53]   -c, --config FILE               Read configuration from the given file
[00:00:53]                                   [default: config.yml]
[00:00:53] 
[00:00:53]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:53]                                   Set logging level  [default: INFO]
[00:00:53]   --help                          Show this message and exit.
[00:00:53] 
[00:00:53] Commands:
[00:00:53]   fetch     Download logs
[00:00:53]   sanitize  Sanitize secrets in logs
[00:00:53] py run-test: commands[1] | pytest test
[00:00:53] ============================================================================================================= test session starts ==============================================================================================================
[00:00:53] platform linux -- Python 3.9.4, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:53] cachedir: .tox/py/.pytest_cache
[00:00:53] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:53] plugins: cov-2.12.0
[00:00:53] collecting ... 
[00:00:53] collected 2 items                                                                                                                                                                                                                              
[00:00:53] 
[00:00:54] test/test_util.py ..                                                                                                                                                                                                                     [100%]
[00:00:54] 
[00:00:54] ----------- coverage: platform linux, python 3.9.4-final-0 -----------
[00:00:54] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:54] ------------------------------------------------------------------------
[00:00:54] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:54] src/tinuous/__main__.py     625    625    192      0     0.00%   1-1135
[00:00:54] src/tinuous/util.py           8      0      2      0   100.00%
[00:00:54] ------------------------------------------------------------------------
[00:00:54] TOTAL                       640    625    194      0     2.04%
[00:00:54] 
[00:00:54] 
[00:00:54] ============================================================================================================== 2 passed in 0.15s ===============================================================================================================
[00:00:54] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:54]   py: commands succeeded
[00:00:54]   congratulations :)
[00:00:56] Build completed
