[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0e9b9f689218af69090dd7ef87eae89b5a0adcfa
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:49]                                   Set logging level  [default: INFO]
[00:00:49]   --help                          Show this message and exit.
[00:00:49] 
[00:00:49] Commands:
[00:00:49]   fetch     Download logs
[00:00:49]   sanitize  Sanitize secrets in logs
[00:00:49] py run-test: commands[1] | pytest test
[00:00:50] ============================================================================================================= test session starts ==============================================================================================================
[00:00:50] platform linux -- Python 3.8.9, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:50] cachedir: .tox/py/.pytest_cache
[00:00:50] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:50] plugins: cov-2.12.0
[00:00:50] collecting ... 
[00:00:50] collected 1 item                                                                                                                                                                                                                               
[00:00:50] 
[00:00:50] test/test_util.py .                                                                                                                                                                                                                      [100%]
[00:00:50] 
[00:00:50] ----------- coverage: platform linux, python 3.8.9-final-0 -----------
[00:00:50] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:50] ------------------------------------------------------------------------
[00:00:50] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:50] src/tinuous/__main__.py     553    553    162      0     0.00%   1-997
[00:00:50] src/tinuous/util.py           6      0      2      0   100.00%
[00:00:50] ------------------------------------------------------------------------
[00:00:50] TOTAL                       566    553    164      0     2.05%
[00:00:50] 
[00:00:50] 
[00:00:50] ============================================================================================================== 1 passed in 0.14s ===============================================================================================================
[00:00:50] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:50]   py: commands succeeded
[00:00:50]   congratulations :)
[00:00:52] Build completed
