[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 15.9 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 266 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████▏                      | 276 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████▌                      | 286 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 296 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████▎                     | 307 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 317 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 327 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 337 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████▋                    | 348 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 358 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████▎                   | 368 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████▋                   | 378 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 389 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 399 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████▋                  | 409 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 419 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 430 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 440 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 450 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 460 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████▊                | 471 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 481 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████▍               | 491 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 501 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 512 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████▍              | 522 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 532 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 542 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████▍             | 552 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 563 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 573 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████▍            | 583 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 593 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 604 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 614 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████▉           | 624 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 634 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 645 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 655 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 665 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 675 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 686 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▏        | 696 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 706 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 716 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 727 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 737 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 747 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 757 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 768 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 778 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 788 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 798 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 808 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 819 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 829 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 839 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 849 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 860 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 870 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 880 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 890 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 901 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 911 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 921 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 931 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 942 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 952 kB 22.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 961 kB 22.9 MB/s 
[00:00:24] Collecting deprecated
[00:00:24]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:24] Collecting pyjwt>=2.0
[00:00:24]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:24] Collecting cffi>=1.4.1
[00:00:24]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:24] 
[00:00:24]      |▉                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 20 kB 25.6 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 30 kB 28.8 MB/s eta 0:00:01
[00:00:24]      |███▎                            | 40 kB 30.0 MB/s eta 0:00:01
[00:00:24]      |████                            | 51 kB 29.6 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 61 kB 30.4 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 71 kB 31.1 MB/s eta 0:00:01
[00:00:24]      |██████▌                         | 81 kB 32.0 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 92 kB 32.3 MB/s eta 0:00:01
[00:00:24]      |████████                        | 102 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 112 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████▊                      | 122 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |██████████▌                     | 133 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 143 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 153 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 163 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████▊                  | 174 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |██████████████▌                 | 184 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 194 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |████████████████▏               | 204 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 215 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 225 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████▋             | 235 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████▍            | 245 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 256 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 266 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 276 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 286 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 296 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 307 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 317 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 327 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 337 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 348 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 358 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 368 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 378 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 389 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 399 kB 32.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 406 kB 32.4 MB/s 
[00:00:24] Collecting pycparser
[00:00:24]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:24] 
[00:00:24]      |███                             | 10 kB 23.0 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 20 kB 29.2 MB/s eta 0:00:01
[00:00:24]      |████████▊                       | 30 kB 34.6 MB/s eta 0:00:01
[00:00:24]      |███████████▊                    | 40 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 51 kB 37.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 61 kB 39.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 71 kB 39.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 81 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 92 kB 41.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 102 kB 41.9 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 112 kB 41.9 MB/s 
[00:00:24] Collecting idna<3,>=2.5
[00:00:25]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:25] 
[00:00:25]      |█████▋                          | 10 kB 23.7 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 20 kB 28.8 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 30 kB 32.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▎         | 40 kB 16.9 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▉    | 51 kB 18.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 58 kB 3.9 MB/s 
[00:00:25] Collecting urllib3<1.27,>=1.21.1
[00:00:25]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:25] 
[00:00:25]      |██▏                             | 10 kB 23.4 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 20 kB 21.0 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 30 kB 20.8 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 40 kB 18.5 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 51 kB 17.2 MB/s eta 0:00:01
[00:00:25]      |████████████▉                   | 61 kB 18.8 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 71 kB 20.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 81 kB 21.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████▎            | 92 kB 22.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 102 kB 23.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 112 kB 23.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▋      | 122 kB 23.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▉    | 133 kB 23.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 143 kB 23.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 153 kB 23.0 MB/s 
[00:00:25] Collecting certifi>=2017.4.17
[00:00:25]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:25] 
[00:00:25]      |██▏                             | 10 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 20 kB 25.3 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 30 kB 26.3 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 40 kB 27.5 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 51 kB 29.1 MB/s eta 0:00:01
[00:00:25]      |█████████████▎                  | 61 kB 30.7 MB/s eta 0:00:01
[00:00:25]      |███████████████▌                | 71 kB 31.3 MB/s eta 0:00:01
[00:00:25]      |█████████████████▊              | 81 kB 32.4 MB/s eta 0:00:01
[00:00:25]      |████████████████████            | 92 kB 33.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 102 kB 33.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 112 kB 33.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▋     | 122 kB 33.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▉   | 133 kB 33.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 143 kB 33.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 147 kB 33.5 MB/s 
[00:00:25] Collecting cryptography>=2.0
[00:00:25]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:25] 
[00:00:25]      |                                | 10 kB 22.8 MB/s eta 0:00:01
[00:00:25]      |▏                               | 20 kB 8.1 MB/s eta 0:00:01
[00:00:25]      |▎                               | 30 kB 10.6 MB/s eta 0:00:01
[00:00:25]      |▍                               | 40 kB 12.9 MB/s eta 0:00:01
[00:00:25]      |▌                               | 51 kB 14.9 MB/s eta 0:00:01
[00:00:25]      |▋                               | 61 kB 16.4 MB/s eta 0:00:01
[00:00:25]      |▊                               | 71 kB 17.8 MB/s eta 0:00:01
[00:00:25]      |▉                               | 81 kB 19.1 MB/s eta 0:00:01
[00:00:25]      |█                               | 92 kB 20.2 MB/s eta 0:00:01
[00:00:25]      |█                               | 102 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█▏                              | 112 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█▎                              | 122 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█▍                              | 133 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█▍                              | 143 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█▌                              | 153 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█▋                              | 163 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█▊                              | 174 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█▉                              | 184 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██                              | 194 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██                              | 204 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██▏                             | 215 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██▎                             | 225 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 235 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██▌                             | 245 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██▋                             | 256 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██▊                             | 266 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██▉                             | 276 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██▉                             | 286 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███                             | 296 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███                             | 307 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 317 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███▎                            | 327 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 337 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███▌                            | 348 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 358 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███▊                            | 368 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███▉                            | 378 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████                            | 389 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████                            | 399 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████▏                           | 409 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 419 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 430 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 440 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 450 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████▋                           | 460 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 471 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████▉                           | 481 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████                           | 491 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████                           | 501 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 512 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████▎                          | 522 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 532 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 542 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 552 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 563 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████▊                          | 573 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████▉                          | 583 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████                          | 593 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████                          | 604 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████▏                         | 614 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 624 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 634 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████▌                         | 645 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 655 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 665 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████▉                         | 675 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████                         | 686 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████                         | 696 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████                         | 706 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 716 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████▎                        | 727 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████▍                        | 737 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 747 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████▋                        | 757 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████▊                        | 768 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 778 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████                        | 788 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████                        | 798 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████▏                       | 808 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 819 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████▍                       | 829 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 839 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 849 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 860 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 870 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 880 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 890 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 901 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████▏                      | 911 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████▎                      | 921 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████▍                      | 931 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 942 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████▋                      | 952 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████▊                      | 962 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 972 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 983 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 993 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 1.0 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████▏                     | 1.0 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 1.0 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 1.0 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████▌                     | 1.0 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████▋                     | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████▍                    | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████▌                    | 1.1 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████▋                    | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████▊                    | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████▉                    | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████▏                   | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████▎                   | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████▍                   | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████▌                   | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████▋                   | 1.2 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████▊                   | 1.3 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████▊                   | 1.3 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████▉                   | 1.3 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 1.3 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 1.3 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▏                  | 1.3 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▎                  | 1.3 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▍                  | 1.3 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▌                  | 1.3 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▋                  | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▊                  | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▉                  | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▏                 | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▏                 | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▎                 | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▍                 | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▌                 | 1.4 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▋                 | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▊                 | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▉                 | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▏                | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▎                | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▍                | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▌                | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▌                | 1.5 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▋                | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▊                | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▉                | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▏               | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▎               | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▍               | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▌               | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▋               | 1.6 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 1.7 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▉               | 1.7 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 1.7 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 1.7 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 1.7 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████▏              | 1.7 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████▎              | 1.7 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████▍              | 1.7 MB 21.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████▌              | 1.7 MB 21.2 MB/s eta 0:00:01
