[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▊   | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████   | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▏  | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▍  | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▋  | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████  | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▏ | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▍ | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▋ | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▉ | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▍| 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▋| 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▉| 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 1.4 MB 17.2 MB/s 
[00:00:31] Collecting tqdm
[00:00:31]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:31] 
[00:00:31]      |████▎                           | 10 kB 17.6 MB/s eta 0:00:01
[00:00:31]      |████████▋                       | 20 kB 20.0 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 30 kB 21.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 40 kB 22.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 51 kB 23.5 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████      | 61 kB 10.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 71 kB 11.6 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 75 kB 2.4 MB/s 
[00:00:31] Collecting appdirs
[00:00:31]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:31] Collecting annexremote
[00:00:31]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:31] Collecting wrapt
[00:00:31]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:32] Collecting fasteners>=0.14
[00:00:32]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:32] Collecting jsmin
[00:00:32]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:33] Collecting whoosh
[00:00:33]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:33] 
[00:00:33]      |▊                               | 10 kB 17.6 MB/s eta 0:00:01
[00:00:33]      |█▍                              | 20 kB 21.7 MB/s eta 0:00:01
[00:00:33]      |██                              | 30 kB 22.7 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 40 kB 23.9 MB/s eta 0:00:01
[00:00:33]      |███▌                            | 51 kB 24.1 MB/s eta 0:00:01
[00:00:33]      |████▏                           | 61 kB 25.1 MB/s eta 0:00:01
[00:00:33]      |█████                           | 71 kB 26.2 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 81 kB 27.3 MB/s eta 0:00:01
[00:00:33]      |██████▎                         | 92 kB 27.6 MB/s eta 0:00:01
[00:00:33]      |███████                         | 102 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |███████▊                        | 112 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |████████▍                       | 122 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 133 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 143 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |██████████▌                     | 153 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |███████████▏                    | 163 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 174 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |████████████▋                   | 184 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 194 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 204 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 215 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 225 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 235 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 245 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 256 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |██████████████████▏             | 266 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |██████████████████▉             | 276 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |███████████████████▋            | 286 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 296 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 307 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▊          | 317 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▍         | 327 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 337 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▊        | 348 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 358 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▏      | 368 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 378 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 389 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▎    | 399 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 409 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 419 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 430 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 440 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 450 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 460 kB 28.1 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 468 kB 28.1 MB/s 
[00:00:33] Collecting distro
[00:00:33]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:33] Collecting patool>=1.7
[00:00:33]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:33] 
[00:00:33]      |████▎                           | 10 kB 18.6 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 20 kB 20.8 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 30 kB 22.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 40 kB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 51 kB 23.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▍      | 61 kB 24.4 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 71 kB 24.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 77 kB 7.7 MB/s 
[00:00:33] Collecting msgpack
[00:00:33]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:33] 
[00:00:33]      |█                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:33]      |██▏                             | 20 kB 19.5 MB/s eta 0:00:01
[00:00:33]      |███▎                            | 30 kB 23.0 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 40 kB 24.7 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 51 kB 25.8 MB/s eta 0:00:01
[00:00:33]      |██████▌                         | 61 kB 27.1 MB/s eta 0:00:01
[00:00:33]      |███████▋                        | 71 kB 27.8 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 81 kB 28.5 MB/s eta 0:00:01
[00:00:33]      |█████████▊                      | 92 kB 28.9 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 102 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 112 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 122 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 133 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 143 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 153 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 163 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 174 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 184 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████▋           | 194 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▋          | 204 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▊         | 215 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▉        | 225 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 235 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 245 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 256 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 266 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 276 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 286 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 296 kB 29.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 302 kB 29.4 MB/s 
[00:00:34] Collecting keyring>=8.0
[00:00:34]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:34] Collecting six
[00:00:34]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:34] Collecting importlib-metadata>=3.6
[00:00:34]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:34] Collecting SecretStorage>=3.2
[00:00:34]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:34] Collecting jeepney>=0.4.2
[00:00:34]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:34] 
[00:00:34]      |███████▏                        | 10 kB 20.4 MB/s eta 0:00:01
[00:00:34]      |██████████████▍                 | 20 kB 22.2 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▋          | 30 kB 21.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▊   | 40 kB 21.4 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 45 kB 4.4 MB/s 
[00:00:34] Collecting zipp>=0.5
[00:00:34]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:35] Collecting typing-extensions>=3.7.4.3
[00:00:35]   Downloading typing_extensions-3.10.0.0-py3-none-any.whl (26 kB)
[00:00:35] Collecting pyjwt>=2.0
[00:00:35]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:35] Collecting pynacl>=1.4.0
[00:00:35]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:35] 
[00:00:35]      |▍                               | 10 kB 16.3 MB/s eta 0:00:01
[00:00:35]      |▊                               | 20 kB 15.8 MB/s eta 0:00:01
[00:00:35]      |█                               | 30 kB 15.5 MB/s eta 0:00:01
[00:00:35]      |█▍                              | 40 kB 15.8 MB/s eta 0:00:01
[00:00:35]      |█▊                              | 51 kB 15.5 MB/s eta 0:00:01
[00:00:35]      |██                              | 61 kB 15.9 MB/s eta 0:00:01
[00:00:35]      |██▍                             | 71 kB 15.7 MB/s eta 0:00:01
[00:00:35]      |██▊                             | 81 kB 15.0 MB/s eta 0:00:01
[00:00:35]      |███                             | 92 kB 14.7 MB/s eta 0:00:01
[00:00:35]      |███▍                            | 102 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███▊                            | 112 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████                            | 122 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████▍                           | 133 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████▊                           | 143 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████▏                          | 153 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████▌                          | 163 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████▉                          | 174 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████▏                         | 184 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████▌                         | 194 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████▉                         | 204 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████▏                        | 215 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████▌                        | 225 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████▉                        | 235 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████▏                       | 245 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████▌                       | 256 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████▉                       | 266 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████▏                      | 276 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████▌                      | 286 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████▉                      | 296 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████▎                     | 307 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████▋                     | 317 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 327 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 337 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████▋                    | 348 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 358 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 368 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████▋                   | 378 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 389 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 399 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████▋                  | 409 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████                  | 419 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████▎                 | 430 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████▋                 | 440 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████                 | 450 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████▍                | 460 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████▊                | 471 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████                | 481 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████▍               | 491 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████▊               | 501 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 512 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████▍              | 522 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████▊              | 532 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████              | 542 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████▍             | 552 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████▊             | 563 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████             | 573 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████▍            | 583 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████▊            | 593 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████▏           | 604 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████▌           | 614 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████▉           | 624 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▏          | 634 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▌          | 645 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▉          | 655 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▏         | 665 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▌         | 675 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▉         | 686 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▏        | 696 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▌        | 706 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▉        | 716 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▏       | 727 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▌       | 737 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████       | 747 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▎      | 757 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▋      | 768 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 778 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▎     | 788 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 798 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 808 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 819 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 829 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 839 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 849 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 860 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 870 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 880 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 890 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 901 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 911 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 921 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 931 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 942 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 952 kB 15.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 961 kB 15.1 MB/s 
[00:00:35] Collecting deprecated
[00:00:35]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:36] Collecting cffi>=1.4.1
[00:00:36]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:36] 
[00:00:36]      |▉                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:36]      |█▋                              | 20 kB 14.1 MB/s eta 0:00:01
[00:00:36]      |██▍                             | 30 kB 6.5 MB/s eta 0:00:01
[00:00:36]      |███▏                            | 40 kB 8.2 MB/s eta 0:00:01
[00:00:36]      |████                            | 51 kB 9.7 MB/s eta 0:00:01
[00:00:36]      |████▉                           | 61 kB 11.2 MB/s eta 0:00:01
[00:00:36]      |█████▋                          | 71 kB 12.5 MB/s eta 0:00:01
[00:00:36]      |██████▍                         | 81 kB 13.8 MB/s eta 0:00:01
[00:00:36]      |███████▏                        | 92 kB 14.9 MB/s eta 0:00:01
[00:00:36]      |████████                        | 102 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████▊                       | 112 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |█████████▋                      | 122 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |██████████▍                     | 133 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |███████████▏                    | 143 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████                    | 153 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████▊                   | 163 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |█████████████▌                  | 174 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 184 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |███████████████▏                | 194 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 204 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████████▊               | 215 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████▌              | 225 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████▍             | 235 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████▏            | 245 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████            | 256 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████▊           | 266 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▌          | 276 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▎         | 286 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▏        | 296 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████        | 307 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▊       | 317 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▌      | 327 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 337 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 348 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 358 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▊   | 368 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▌  | 378 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▎ | 389 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 399 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▉| 409 kB 15.9 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 411 kB 15.9 MB/s 
[00:00:36] Collecting pycparser
[00:00:36]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:36] 
[00:00:36]      |███                             | 10 kB 23.9 MB/s eta 0:00:01
[00:00:36]      |█████▉                          | 20 kB 28.0 MB/s eta 0:00:01
[00:00:36]      |████████▊                       | 30 kB 32.2 MB/s eta 0:00:01
[00:00:36]      |███████████▊                    | 40 kB 33.8 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 51 kB 34.9 MB/s eta 0:00:01
[00:00:36]      |█████████████████▌              | 61 kB 36.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████▌           | 71 kB 37.0 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▍        | 81 kB 37.8 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 92 kB 38.1 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 102 kB 38.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 112 kB 38.4 MB/s 
[00:00:36] Collecting certifi>=2017.4.17
[00:00:36]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:36] 
[00:00:36]      |██▏                             | 10 kB 14.8 MB/s eta 0:00:01
[00:00:36]      |████▍                           | 20 kB 18.0 MB/s eta 0:00:01
[00:00:36]      |██████▋                         | 30 kB 18.7 MB/s eta 0:00:01
[00:00:36]      |████████▉                       | 40 kB 14.2 MB/s eta 0:00:01
[00:00:36]      |███████████                     | 51 kB 7.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▎                  | 61 kB 8.4 MB/s eta 0:00:01
[00:00:36]      |███████████████▌                | 71 kB 9.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████▊              | 81 kB 9.7 MB/s eta 0:00:01
[00:00:36]      |████████████████████            | 92 kB 10.2 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▏         | 102 kB 10.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▍       | 112 kB 10.6 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▋     | 122 kB 10.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▉   | 133 kB 10.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████ | 143 kB 10.6 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 147 kB 10.6 MB/s 
[00:00:37] Collecting idna<3,>=2.5
[00:00:37]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:37] 
[00:00:37]      |█████▋                          | 10 kB 19.7 MB/s eta 0:00:01
[00:00:37]      |███████████▏                    | 20 kB 19.2 MB/s eta 0:00:01
[00:00:37]      |████████████████▊               | 30 kB 19.9 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▎         | 40 kB 19.5 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▉    | 51 kB 11.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 58 kB 6.1 MB/s 
[00:00:37] Collecting urllib3<1.27,>=1.21.1
[00:00:37]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:37] 
[00:00:37]      |██▏                             | 10 kB 18.9 MB/s eta 0:00:01
[00:00:37]      |████▎                           | 20 kB 21.1 MB/s eta 0:00:01
[00:00:37]      |██████▍                         | 30 kB 22.9 MB/s eta 0:00:01
[00:00:37]      |████████▌                       | 40 kB 23.3 MB/s eta 0:00:01
[00:00:37]      |██████████▊                     | 51 kB 23.1 MB/s eta 0:00:01
[00:00:37]      |████████████▉                   | 61 kB 23.5 MB/s eta 0:00:01
[00:00:37]      |███████████████                 | 71 kB 23.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████               | 81 kB 24.9 MB/s eta 0:00:01
[00:00:37]      |███████████████████▎            | 92 kB 24.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▍          | 102 kB 24.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▌        | 112 kB 24.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▋      | 122 kB 24.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▉    | 133 kB 24.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████  | 143 kB 24.7 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 153 kB 24.7 MB/s 
[00:00:38] Collecting cryptography>=2.0
[00:00:38]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:38] 
[00:00:38]      |                                | 10 kB 18.5 MB/s eta 0:00:01
[00:00:38]      |▏                               | 20 kB 21.9 MB/s eta 0:00:01
[00:00:38]      |▎                               | 30 kB 25.1 MB/s eta 0:00:01
