[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 4c29915289c0d7ea942cd1279a7391a4845f7172
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 143 kB 44.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 147 kB 44.7 MB/s 
[00:00:31] Collecting urllib3<1.27,>=1.21.1
[00:00:31]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:31] 
[00:00:31]      |██▏                             | 10 kB 26.3 MB/s eta 0:00:01
[00:00:31]      |████▎                           | 20 kB 30.7 MB/s eta 0:00:01
[00:00:31]      |██████▍                         | 30 kB 35.0 MB/s eta 0:00:01
[00:00:31]      |████████▌                       | 40 kB 37.0 MB/s eta 0:00:01
[00:00:31]      |██████████▊                     | 51 kB 39.1 MB/s eta 0:00:01
[00:00:31]      |████████████▉                   | 61 kB 41.5 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 71 kB 42.4 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 81 kB 44.0 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 92 kB 41.4 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 102 kB 41.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▌        | 112 kB 41.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▋      | 122 kB 41.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 133 kB 41.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 143 kB 41.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 153 kB 41.8 MB/s 
[00:00:31] Collecting idna<3,>=2.5
[00:00:31]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:31] 
[00:00:31]      |█████▋                          | 10 kB 17.5 MB/s eta 0:00:01
[00:00:31]      |███████████▏                    | 20 kB 22.7 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 30 kB 28.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 40 kB 30.0 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 51 kB 32.4 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 58 kB 9.7 MB/s 
[00:00:32] Collecting cryptography>=2.0
[00:00:32]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:32] 
[00:00:32]      |                                | 10 kB 25.4 MB/s eta 0:00:01
[00:00:32]      |▏                               | 20 kB 31.9 MB/s eta 0:00:01
[00:00:32]      |▎                               | 30 kB 34.7 MB/s eta 0:00:01
[00:00:32]      |▍                               | 40 kB 35.5 MB/s eta 0:00:01
[00:00:32]      |▌                               | 51 kB 37.5 MB/s eta 0:00:01
[00:00:32]      |▋                               | 61 kB 39.7 MB/s eta 0:00:01
[00:00:32]      |▊                               | 71 kB 40.0 MB/s eta 0:00:01
[00:00:32]      |▉                               | 81 kB 41.1 MB/s eta 0:00:01
[00:00:32]      |█                               | 92 kB 41.3 MB/s eta 0:00:01
[00:00:32]      |█                               | 102 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 112 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 122 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 133 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 143 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█▌                              | 153 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 163 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█▊                              | 174 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█▉                              | 184 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██                              | 194 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██                              | 204 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██▏                             | 215 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██▎                             | 225 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██▍                             | 235 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██▌                             | 245 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██▋                             | 256 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██▊                             | 266 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 276 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 286 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███                             | 296 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███                             | 307 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 317 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███▎                            | 327 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███▍                            | 337 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███▌                            | 348 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 358 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███▊                            | 368 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███▉                            | 378 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████                            | 389 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████                            | 399 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 409 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 419 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 430 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 440 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 450 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████▋                           | 460 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 471 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████▉                           | 481 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████                           | 491 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████                           | 501 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 512 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████▎                          | 522 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████▍                          | 532 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████▌                          | 542 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 552 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 563 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 573 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████▉                          | 583 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████                          | 593 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████                          | 604 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████▏                         | 614 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 624 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████▍                         | 634 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████▌                         | 645 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████▋                         | 655 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 665 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████▉                         | 675 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████                         | 686 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████                         | 696 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████                         | 706 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 716 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 727 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████▍                        | 737 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████▌                        | 747 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████▋                        | 757 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████▊                        | 768 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 778 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████                        | 788 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████                        | 798 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████▏                       | 808 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 819 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████▍                       | 829 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 839 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 849 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 860 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 870 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 880 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 890 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 901 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 911 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 921 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 931 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 942 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 952 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 962 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 972 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 983 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 993 kB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 1.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 1.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████▊                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████▏                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 1.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▏                  | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 1.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▋                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 1.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████▉                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 1.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 1.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 1.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▌             | 1.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▋             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████▉             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▏            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▍            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▌            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▋            | 1.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████▉            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▍           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▌           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▋           | 2.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▊           | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████▉           | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▎          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▌          | 2.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▋          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▊          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▉          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████          | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▏         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▎         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▍         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▌         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▋         | 2.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▋         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▊         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▉         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▏        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▎        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▍        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▌        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▋        | 2.3 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▊        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▉        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▏       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▎       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▍       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▌       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▋       | 2.4 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▊       | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▉       | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▏      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▎      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▍      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▍      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▌      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▋      | 2.5 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▊      | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▉      | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▏     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▎     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▍     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▌     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▋     | 2.6 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▊     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▏    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▎    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▍    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▌    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 2.7 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▉    | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▏   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▍   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 3.1 MB 42.0 MB/s eta 0:00:01
