[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 10.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▎   | 849 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▋   | 860 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████   | 870 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▎  | 880 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▋  | 890 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████  | 901 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▍ | 911 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▊ | 921 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████ | 931 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████▍| 942 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████▊| 952 kB 44.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████████| 961 kB 44.3 MB/s 
[00:00:42] Collecting cffi>=1.4.1
[00:00:42]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:42] 
[00:00:42]      |▉                               | 10 kB 29.2 MB/s eta 0:00:01
[00:00:42]      |█▋                              | 20 kB 34.4 MB/s eta 0:00:01
[00:00:42]      |██▍                             | 30 kB 38.1 MB/s eta 0:00:01
[00:00:42]      |███▏                            | 40 kB 39.5 MB/s eta 0:00:01
[00:00:42]      |████                            | 51 kB 40.7 MB/s eta 0:00:01
[00:00:42]      |████▉                           | 61 kB 42.5 MB/s eta 0:00:01
[00:00:42]      |█████▋                          | 71 kB 43.1 MB/s eta 0:00:01
[00:00:42]      |██████▍                         | 81 kB 44.2 MB/s eta 0:00:01
[00:00:42]      |███████▏                        | 92 kB 44.7 MB/s eta 0:00:01
[00:00:42]      |████████                        | 102 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████▊                       | 112 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |█████████▋                      | 122 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |██████████▍                     | 133 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |███████████▏                    | 143 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████                    | 153 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████▊                   | 163 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |█████████████▌                  | 174 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |██████████████▍                 | 184 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |███████████████▏                | 194 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████████                | 204 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████████▊               | 215 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |█████████████████▌              | 225 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |██████████████████▍             | 235 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |███████████████████▏            | 245 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████            | 256 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████▊           | 266 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▌          | 276 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |██████████████████████▎         | 286 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |███████████████████████▏        | 296 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████████        | 307 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████████▊       | 317 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |█████████████████████████▌      | 327 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |██████████████████████████▎     | 337 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |███████████████████████████     | 348 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████    | 358 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████▊   | 368 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |█████████████████████████████▌  | 378 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |██████████████████████████████▎ | 389 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |███████████████████████████████ | 399 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |███████████████████████████████▉| 409 kB 44.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████████| 411 kB 44.8 MB/s 
[00:00:42] Collecting pycparser
[00:00:42]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:42] 
[00:00:42]      |███                             | 10 kB 27.8 MB/s eta 0:00:01
[00:00:42]      |█████▉                          | 20 kB 33.2 MB/s eta 0:00:01
[00:00:42]      |████████▊                       | 30 kB 37.8 MB/s eta 0:00:01
[00:00:42]      |███████████▊                    | 40 kB 39.7 MB/s eta 0:00:01
[00:00:42]      |██████████████▋                 | 51 kB 41.0 MB/s eta 0:00:01
[00:00:42]      |█████████████████▌              | 61 kB 42.7 MB/s eta 0:00:01
[00:00:42]      |████████████████████▌           | 71 kB 43.2 MB/s eta 0:00:01
[00:00:42]      |███████████████████████▍        | 81 kB 37.3 MB/s eta 0:00:01
[00:00:42]      |██████████████████████████▎     | 92 kB 37.9 MB/s eta 0:00:01
[00:00:42]      |█████████████████████████████▎  | 102 kB 38.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████████| 112 kB 38.8 MB/s 
[00:00:42] Collecting certifi>=2017.4.17
[00:00:42]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:42] 
[00:00:42]      |██▏                             | 10 kB 28.7 MB/s eta 0:00:01
[00:00:42]      |████▍                           | 20 kB 29.4 MB/s eta 0:00:01
[00:00:42]      |██████▋                         | 30 kB 35.0 MB/s eta 0:00:01
[00:00:42]      |████████▉                       | 40 kB 37.1 MB/s eta 0:00:01
[00:00:42]      |███████████                     | 51 kB 38.6 MB/s eta 0:00:01
[00:00:42]      |█████████████▎                  | 61 kB 41.0 MB/s eta 0:00:01
[00:00:42]      |███████████████▌                | 71 kB 41.6 MB/s eta 0:00:01
[00:00:42]      |█████████████████▊              | 81 kB 42.7 MB/s eta 0:00:01
[00:00:42]      |████████████████████            | 92 kB 43.1 MB/s eta 0:00:01
[00:00:42]      |██████████████████████▏         | 102 kB 43.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████████▍       | 112 kB 43.8 MB/s eta 0:00:01
[00:00:42]      |██████████████████████████▋     | 122 kB 43.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████▉   | 133 kB 43.8 MB/s eta 0:00:01
[00:00:42]      |███████████████████████████████ | 143 kB 43.8 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████████| 147 kB 43.8 MB/s 
[00:00:42] Collecting urllib3<1.27,>=1.21.1
[00:00:42]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:42] 
[00:00:42]      |██▏                             | 10 kB 26.7 MB/s eta 0:00:01
[00:00:42]      |████▎                           | 20 kB 31.4 MB/s eta 0:00:01
[00:00:42]      |██████▍                         | 30 kB 35.5 MB/s eta 0:00:01
[00:00:42]      |████████▌                       | 40 kB 37.6 MB/s eta 0:00:01
[00:00:42]      |██████████▊                     | 51 kB 39.1 MB/s eta 0:00:01
[00:00:42]      |████████████▉                   | 61 kB 41.0 MB/s eta 0:00:01
[00:00:42]      |███████████████                 | 71 kB 41.3 MB/s eta 0:00:01
[00:00:42]      |█████████████████               | 81 kB 42.1 MB/s eta 0:00:01
[00:00:42]      |███████████████████▎            | 92 kB 42.4 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▍          | 102 kB 42.9 MB/s eta 0:00:01
[00:00:42]      |███████████████████████▌        | 112 kB 42.9 MB/s eta 0:00:01
[00:00:42]      |█████████████████████████▋      | 122 kB 42.9 MB/s eta 0:00:01
[00:00:42]      |███████████████████████████▉    | 133 kB 42.9 MB/s eta 0:00:01
[00:00:42]      |██████████████████████████████  | 143 kB 42.9 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████████| 153 kB 42.9 MB/s 
[00:00:42] Collecting idna<3,>=2.5
[00:00:42]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:42] 
[00:00:42]      |█████▋                          | 10 kB 27.1 MB/s eta 0:00:01
[00:00:42]      |███████████▏                    | 20 kB 28.2 MB/s eta 0:00:01
[00:00:42]      |████████████████▊               | 30 kB 32.3 MB/s eta 0:00:01
[00:00:42]      |██████████████████████▎         | 40 kB 34.5 MB/s eta 0:00:01
[00:00:42]      |███████████████████████████▉    | 51 kB 36.0 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████████| 58 kB 4.5 MB/s 
[00:00:43] Collecting cryptography>=2.0
[00:00:43]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:43] 
[00:00:43]      |                                | 10 kB 29.7 MB/s eta 0:00:01
[00:00:43]      |▏                               | 20 kB 35.4 MB/s eta 0:00:01
[00:00:43]      |▎                               | 30 kB 39.8 MB/s eta 0:00:01
[00:00:43]      |▍                               | 40 kB 41.6 MB/s eta 0:00:01
[00:00:43]      |▌                               | 51 kB 42.8 MB/s eta 0:00:01
[00:00:43]      |▋                               | 61 kB 44.8 MB/s eta 0:00:01
[00:00:43]      |▊                               | 71 kB 45.8 MB/s eta 0:00:01
[00:00:43]      |▉                               | 81 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█                               | 92 kB 47.5 MB/s eta 0:00:01
[00:00:43]      |█                               | 102 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█▏                              | 112 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█▎                              | 122 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█▍                              | 133 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█▍                              | 143 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█▌                              | 153 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█▋                              | 163 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█▊                              | 174 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█▉                              | 184 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██                              | 194 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██                              | 204 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██▏                             | 215 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██▎                             | 225 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██▍                             | 235 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██▌                             | 245 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██▋                             | 256 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██▊                             | 266 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██▉                             | 276 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██▉                             | 286 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███                             | 296 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███                             | 307 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███▏                            | 317 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███▎                            | 327 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███▍                            | 337 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███▌                            | 348 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███▋                            | 358 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███▊                            | 368 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███▉                            | 378 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████                            | 389 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████                            | 399 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████▏                           | 409 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████▎                           | 419 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████▎                           | 430 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████▍                           | 440 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████▌                           | 450 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████▋                           | 460 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████▊                           | 471 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████▉                           | 481 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████                           | 491 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████                           | 501 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████▏                          | 512 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████▎                          | 522 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████▍                          | 532 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████▌                          | 542 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████▋                          | 552 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████▋                          | 563 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████▊                          | 573 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████▉                          | 583 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████                          | 593 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████                          | 604 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████▏                         | 614 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████▎                         | 624 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████▍                         | 634 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████▌                         | 645 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████▋                         | 655 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████▊                         | 665 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████▉                         | 675 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████                         | 686 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████                         | 696 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████                         | 706 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████▏                        | 716 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████▎                        | 727 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████▍                        | 737 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████▌                        | 747 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████▋                        | 757 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████▊                        | 768 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████▉                        | 778 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████                        | 788 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████                        | 798 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████▏                       | 808 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████▎                       | 819 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████▍                       | 829 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████▌                       | 839 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████▌                       | 849 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████▋                       | 860 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████▊                       | 870 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████▉                       | 880 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████                       | 890 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████                       | 901 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████▏                      | 911 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████▎                      | 921 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████▍                      | 931 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████▌                      | 942 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████▋                      | 952 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████▊                      | 962 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████▉                      | 972 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████▉                      | 983 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████                      | 993 kB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████                      | 1.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████▏                     | 1.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████▎                     | 1.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████▍                     | 1.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████▌                     | 1.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████▋                     | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████▊                     | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████▉                     | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████                     | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████                     | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████▏                    | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████▎                    | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████▎                    | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████▍                    | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████▌                    | 1.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████▋                    | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████▊                    | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████▉                    | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████                    | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████                    | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████▏                   | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████▎                   | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████▍                   | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████▌                   | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████▋                   | 1.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████▊                   | 1.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████▊                   | 1.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████▉                   | 1.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████                   | 1.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████                   | 1.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████▏                  | 1.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████▎                  | 1.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████▍                  | 1.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████▌                  | 1.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████▋                  | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████▊                  | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████▉                  | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████                  | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████                  | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████▏                 | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████▏                 | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████▎                 | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████▍                 | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████▌                 | 1.4 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████▋                 | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████▊                 | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████▉                 | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████                 | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████                 | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████▏                | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████▎                | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████▍                | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████▌                | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████▌                | 1.5 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████▋                | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████▊                | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████▉                | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████                | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████                | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████▏               | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████▎               | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████▍               | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████▌               | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████▋               | 1.6 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████▊               | 1.7 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████▉               | 1.7 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████               | 1.7 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████               | 1.7 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████               | 1.7 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████▏              | 1.7 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████▎              | 1.7 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████▍              | 1.7 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████▌              | 1.7 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████▋              | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████▊              | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████▉              | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████              | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████              | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████▏             | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████▎             | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████▍             | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████▍             | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████▌             | 1.8 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████▋             | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████▊             | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████▉             | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████             | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████             | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████▏            | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████▎            | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████▍            | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████▌            | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████▋            | 1.9 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████▊            | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████▊            | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████▉            | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████            | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████            | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████▏           | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████▎           | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████▍           | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████▌           | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████▋           | 2.0 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████▊           | 2.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████▉           | 2.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████           | 2.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████           | 2.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▏          | 2.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▏          | 2.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▎          | 2.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▍          | 2.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▌          | 2.1 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▋          | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▊          | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▉          | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████          | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████          | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▏         | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▎         | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▍         | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▌         | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▋         | 2.2 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▋         | 2.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▊         | 2.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▉         | 2.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████████         | 2.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████████         | 2.3 MB 47.4 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▏        | 2.3 MB 47.4 MB/s eta 0:00:01
