[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/17/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 8.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 8.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 8.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 8.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 8.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 8.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 8.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 8.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 8.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 8.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 8.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 8.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 8.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 8.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 8.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 8.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 8.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 8.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 8.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 8.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 8.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 8.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 8.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 9.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 9.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 9.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 9.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 9.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 9.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 9.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 9.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 9.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 9.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 9.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 9.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 9.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 9.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 9.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 9.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 9.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 9.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 9.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 9.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 9.4 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 10.3 MB 9.1 MB/s 
[00:00:09] Collecting PyGithub~=1.53
[00:00:09]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:09] 
[00:00:09]      |█▏                              | 10 kB 28.2 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 20 kB 33.7 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 30 kB 39.2 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 40 kB 40.4 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 51 kB 41.9 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 61 kB 43.4 MB/s eta 0:00:01
[00:00:09]      |████████                        | 71 kB 44.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 81 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 92 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 102 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 112 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 122 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 133 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 143 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 153 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 163 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 174 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |█���██████████████████▍           | 184 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 194 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 204 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 215 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 225 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 235 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 245 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 256 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████��██████████▌  | 266 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 276 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 286 kB 45.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 289 kB 45.4 MB/s 
[00:00:09] Collecting python-dateutil~=2.7
[00:00:09]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:09] 
[00:00:09]      |█▍                              | 10 kB 24.4 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 20 kB 27.6 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 30 kB 31.6 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 40 kB 33.7 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 51 kB 34.8 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 61 kB 36.4 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 71 kB 37.4 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 81 kB 38.4 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 92 kB 38.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 102 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 112 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 122 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 133 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 143 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 153 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 163 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 174 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 184 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 194 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 204 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 215 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 225 kB 39.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 227 kB 39.3 MB/s 
[00:00:09] Collecting PyYAML~=5.0
[00:00:09]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:09] 
[00:00:09]      |▌                               | 10 kB 29.1 MB/s eta 0:00:01
[00:00:09]      |█                               | 20 kB 33.0 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 30 kB 32.6 MB/s eta 0:00:01
[00:00:09]      |██                              | 40 kB 33.2 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 51 kB 34.4 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 61 kB 36.3 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 71 kB 37.4 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 81 kB 36.3 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 92 kB 36.2 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 102 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 112 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 122 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 133 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 143 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 153 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 163 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 174 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 184 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 194 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 204 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 215 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 225 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 235 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 245 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 256 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 266 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 276 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 286 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 296 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 307 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 317 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 327 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 337 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 348 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 358 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 368 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 378 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 389 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 399 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 409 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 419 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 430 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 440 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 450 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 460 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 471 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 481 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 491 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 501 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 512 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 522 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 532 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 542 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 552 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 563 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 573 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 583 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 593 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 604 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 614 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 624 kB 36.9 MB/s eta 0:00:01
