[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf c9612385ab768f3112f4adcdb59ffd31c42facbd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 14.8 MB/s eta 0:00:01
[00:00:17]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:17] 
[00:00:17]      |██▍                             | 10 kB 26.2 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 20 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 30 kB 32.9 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 40 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 51 kB 33.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 61 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 71 kB 35.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 81 kB 36.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 92 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 102 kB 36.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 112 kB 36.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 122 kB 36.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 133 kB 36.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 137 kB 36.2 MB/s 
[00:00:17] Collecting keyring>=8.0
[00:00:17]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:17] Collecting typing-extensions>=3.7.4.3
[00:00:17]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:17] Collecting pyjwt>=2.0
[00:00:17]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:17] Collecting deprecated
[00:00:17]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:17] Collecting pynacl>=1.4.0
[00:00:17]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:17] 
[00:00:17]      |▍                               | 10 kB 24.5 MB/s eta 0:00:01
[00:00:17]      |▊                               | 20 kB 26.4 MB/s eta 0:00:01
[00:00:17]      |█                               | 30 kB 30.3 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 40 kB 31.1 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 51 kB 31.2 MB/s eta 0:00:01
[00:00:17]      |██                              | 61 kB 32.2 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 71 kB 33.1 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 81 kB 34.4 MB/s eta 0:00:01
[00:00:17]      |███                             | 92 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 102 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 112 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████                            | 122 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 133 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 143 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 153 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████▌                          | 163 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 174 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 184 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 194 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 204 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 215 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████▌                        | 225 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 235 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████▏                       | 245 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 256 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 266 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 276 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 286 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 296 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 307 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 317 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 327 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 337 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 348 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 358 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 368 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 378 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 389 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 399 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 409 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 419 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 430 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 440 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 450 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 460 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 471 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 481 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 491 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 501 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 512 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 522 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 532 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 542 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 552 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 563 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 573 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 583 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 593 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 604 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 614 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 624 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 634 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 645 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 655 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 665 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 675 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 686 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 696 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 706 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 716 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 727 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 737 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 747 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 757 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 768 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 778 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 788 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 798 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 808 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 819 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 829 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 839 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 849 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 860 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 870 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 880 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 890 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 901 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 911 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 921 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 931 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 942 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 952 kB 35.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 961 kB 35.6 MB/s 
[00:00:17] Collecting six>=1.5
[00:00:17]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:18] Collecting urllib3<1.27,>=1.21.1
[00:00:18]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:18] 
[00:00:18]      |██▏                             | 10 kB 25.1 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 20 kB 28.9 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 30 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 40 kB 34.7 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 51 kB 35.9 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 61 kB 37.6 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 71 kB 38.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 81 kB 39.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 92 kB 40.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 102 kB 40.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 112 kB 40.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 122 kB 40.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 133 kB 40.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 143 kB 40.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 153 kB 40.5 MB/s 
[00:00:18] Collecting certifi>=2017.4.17
[00:00:18]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:18] 
[00:00:18]      |██▏                             | 10 kB 30.3 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 20 kB 33.7 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 30 kB 37.1 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 40 kB 38.7 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 51 kB 39.3 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 61 kB 40.5 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 71 kB 41.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 81 kB 42.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 92 kB 42.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 102 kB 42.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 112 kB 42.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 122 kB 42.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 133 kB 42.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 143 kB 42.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 147 kB 42.6 MB/s 
[00:00:18] Collecting idna<3,>=2.5
[00:00:18]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:18] 
[00:00:18]      |█████▋                          | 10 kB 26.6 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 20 kB 29.9 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 30 kB 33.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 40 kB 34.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 51 kB 35.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 58 kB 5.3 MB/s 
[00:00:18] Collecting jeepney>=0.4.2
[00:00:18]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:18] 
[00:00:18]      |███████▏                        | 10 kB 30.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 20 kB 35.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 30 kB 40.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 40 kB 42.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 45 kB 2.2 MB/s 
[00:00:18] Collecting SecretStorage>=3.2
[00:00:18]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:18] Collecting importlib-metadata>=3.6
[00:00:18]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:18] Collecting zipp>=0.5
[00:00:18]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:19] Collecting cffi>=1.4.1
[00:00:19]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:19] 
[00:00:19]      |▉                               | 10 kB 25.9 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 20 kB 27.9 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 30 kB 32.1 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 40 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████                            | 51 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 61 kB 34.0 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 71 kB 34.9 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 81 kB 35.7 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 92 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 102 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 112 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 122 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 133 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 143 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 153 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 163 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 174 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 184 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 194 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 204 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 215 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 225 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 235 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 245 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 256 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 266 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 276 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 286 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 296 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 307 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 317 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 327 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 337 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 348 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 358 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 368 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 378 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 389 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 399 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 409 kB 36.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 411 kB 36.2 MB/s 
[00:00:19] Collecting pycparser
[00:00:19]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:19] 
[00:00:19]      |███                             | 10 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 20 kB 27.8 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 30 kB 31.1 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 40 kB 30.7 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 51 kB 32.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 61 kB 33.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 71 kB 33.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 81 kB 34.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 92 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 102 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 112 kB 35.3 MB/s 
[00:00:19] Collecting cryptography>=2.0
[00:00:19]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 25.9 MB/s eta 0:00:01
[00:00:19]      |▏                               | 20 kB 29.4 MB/s eta 0:00:01
[00:00:19]      |▎                               | 30 kB 32.8 MB/s eta 0:00:01
[00:00:19]      |▍                               | 40 kB 32.0 MB/s eta 0:00:01
[00:00:19]      |▌                               | 51 kB 32.6 MB/s eta 0:00:01
[00:00:19]      |▋                               | 61 kB 32.5 MB/s eta 0:00:01
[00:00:19]      |▊                               | 71 kB 33.5 MB/s eta 0:00:01
[00:00:19]      |▉                               | 81 kB 34.2 MB/s eta 0:00:01
[00:00:19]      |█                               | 92 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |█                               | 102 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 112 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 122 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 133 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 143 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 153 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 163 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 174 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 184 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██                              | 194 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██                              | 204 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 215 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 225 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 235 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 245 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 256 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 266 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 276 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 286 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███                             | 296 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███                             | 307 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 317 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███▎                            | 327 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 337 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███▌                            | 348 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 358 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███▊                            | 368 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 378 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████                            | 389 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████                            | 399 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 409 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 419 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 430 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 440 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 450 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 460 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 471 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 481 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████                           | 491 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████                           | 501 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 512 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████▎                          | 522 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 532 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 542 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 552 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 563 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 573 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 583 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████                          | 593 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████                          | 604 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████▏                         | 614 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 624 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 634 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 645 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 655 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 665 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 675 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████                         | 686 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████                         | 696 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████                         | 706 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 716 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 727 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 737 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 747 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 757 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 768 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 778 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████                        | 788 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████                        | 798 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 808 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 819 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 829 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 839 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 849 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 860 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 870 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 880 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 890 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 901 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 911 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 921 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 931 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 942 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 952 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 962 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 972 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 983 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 993 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 1.0 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 1.2 MB 35.0 MB/s eta 0:00:01
