[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 327 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 337 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███▌                            | 348 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 358 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███▊                            | 368 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 378 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████                            | 389 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████                            | 399 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████▏                           | 409 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 419 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 430 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 440 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 450 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 460 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 471 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 481 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████                           | 491 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████                           | 501 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 512 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████▎                          | 522 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 532 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 542 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 552 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 563 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████▊                          | 573 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 583 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████                          | 593 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████                          | 604 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████▏                         | 614 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 624 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 634 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 645 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 655 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 665 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 675 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████                         | 686 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████                         | 696 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████                         | 706 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 716 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 727 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 737 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 747 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████▋                        | 757 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████▊                        | 768 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 778 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████                        | 788 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████                        | 798 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 808 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 819 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 829 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 839 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 849 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 860 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 870 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 880 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 890 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 901 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 911 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████▎                      | 921 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 931 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 942 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 952 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 962 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 972 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 983 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 993 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 1.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████▏                     | 1.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 1.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 1.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 1.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 1.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▏                   | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▌                   | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 1.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 1.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▏                  | 1.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 1.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 1.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 1.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▋                  | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 1.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▊                 | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▏                | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▎                | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▋                | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 1.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 1.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 1.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 1.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 1.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 1.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 1.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 1.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▏            | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▌            | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▋            | 1.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▍           | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▋           | 2.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▊           | 2.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▉           | 2.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▎          | 2.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 2.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▌          | 2.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▋          | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▊          | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 2.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▊         | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 2.3 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 2.4 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▏      | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 2.5 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 2.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 2.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 2.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 2.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▏     | 2.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 2.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▍     | 2.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 2.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 2.6 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▏    | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▌    | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 2.7 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▏   | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▍   | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▌   | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 2.8 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▊   | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▍  | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▌  | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 2.9 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▊  | 3.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▉  | 3.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 3.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 3.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▏ | 3.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▎ | 3.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▍ | 3.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▌ | 3.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▋ | 3.0 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▊ | 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▉ | 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▎| 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▍| 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 3.1 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 3.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 3.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 3.2 MB 34.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 3.2 MB 34.2 MB/s 
[00:00:23] Collecting future
[00:00:23]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:23] 
[00:00:23]      |▍                               | 10 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |▉                               | 20 kB 27.6 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 30 kB 32.1 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 40 kB 32.2 MB/s eta 0:00:01
[00:00:23]      |██                              | 51 kB 34.1 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 61 kB 34.7 MB/s eta 0:00:01
[00:00:23]      |██▊                             | 71 kB 35.3 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 81 kB 35.6 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 92 kB 36.5 MB/s eta 0:00:01
[00:00:23]      |████                            | 102 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 112 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 122 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 133 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 143 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████                          | 153 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 163 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 174 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 184 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 194 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████                        | 204 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 215 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 225 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 235 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 245 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 256 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 266 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 276 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 286 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 296 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 307 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 317 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 327 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 337 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 348 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 358 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 368 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 378 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 389 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 399 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 409 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 419 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 430 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 440 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 450 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 460 kB 35.4 MB/s eta 0:00:01
