[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/31/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:35] Collecting patool>=1.7
[00:00:35]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:35] 
[00:00:35]      |████▎                           | 10 kB 25.2 MB/s eta 0:00:01
[00:00:35]      |████████▌                       | 20 kB 30.5 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 30 kB 34.8 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 40 kB 37.2 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▏          | 51 kB 38.6 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▍      | 61 kB 40.3 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 71 kB 40.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 77 kB 8.7 MB/s 
[00:00:35] Collecting appdirs
[00:00:35]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:35] Collecting simplejson
[00:00:35]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:35] 
[00:00:35]      |████                            | 10 kB 25.9 MB/s eta 0:00:01
[00:00:35]      |███████▉                        | 20 kB 31.8 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 30 kB 37.4 MB/s eta 0:00:01
[00:00:35]      |███████████████▊                | 40 kB 40.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████▊            | 51 kB 41.8 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▋        | 61 kB 44.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 71 kB 45.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 81 kB 46.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 83 kB 3.7 MB/s 
[00:00:36] Collecting keyring>=8.0
[00:00:36]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:36] Collecting six
[00:00:36]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:36] Collecting SecretStorage>=3.2
[00:00:36]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:36] Collecting jeepney>=0.4.2
[00:00:36]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:36] 
[00:00:36]      |███████▏                        | 10 kB 26.4 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 20 kB 29.1 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▋          | 30 kB 32.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▊   | 40 kB 34.1 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 45 kB 6.3 MB/s 
[00:00:36] Collecting importlib-metadata>=3.6
[00:00:36]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:36] Collecting zipp>=0.5
[00:00:36]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:36] Collecting typing-extensions>=3.7.4.3
[00:00:36]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:37] Collecting deprecated
[00:00:37]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:37] Collecting pyjwt>=2.0
[00:00:37]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:37] Collecting pynacl>=1.4.0
[00:00:37]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:37] 
[00:00:37]      |▍                               | 10 kB 23.2 MB/s eta 0:00:01
[00:00:37]      |▊                               | 20 kB 28.4 MB/s eta 0:00:01
[00:00:37]      |█                               | 30 kB 33.8 MB/s eta 0:00:01
[00:00:37]      |█▍                              | 40 kB 36.6 MB/s eta 0:00:01
[00:00:37]      |█▊                              | 51 kB 37.8 MB/s eta 0:00:01
[00:00:37]      |██                              | 61 kB 40.1 MB/s eta 0:00:01
[00:00:37]      |██▍                             | 71 kB 41.3 MB/s eta 0:00:01
[00:00:37]      |██▊                             | 81 kB 42.6 MB/s eta 0:00:01
[00:00:37]      |███                             | 92 kB 43.1 MB/s eta 0:00:01
[00:00:37]      |███▍                            | 102 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███▊                            | 112 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████                            | 122 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████▍                           | 133 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████▊                           | 143 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████▏                          | 153 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████▌                          | 163 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████▉                          | 174 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████▏                         | 184 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████▌                         | 194 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████▉                         | 204 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████▏                        | 215 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████▌                        | 225 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████▉                        | 235 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████▏                       | 245 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████▌                       | 256 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████▉                       | 266 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████▏                      | 276 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████▌                      | 286 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████▉                      | 296 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████▎                     | 307 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████▋                     | 317 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████                     | 327 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████▎                    | 337 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████▋                    | 348 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████                    | 358 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████▎                   | 368 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████▋                   | 378 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████                   | 389 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████▎                  | 399 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████▋                  | 409 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████                  | 419 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████▎                 | 430 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████▋                 | 440 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████                 | 450 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████▍                | 460 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████▊                | 471 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████                | 481 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████▍               | 491 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████▊               | 501 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████               | 512 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████▍              | 522 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████▊              | 532 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████              | 542 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████▍             | 552 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████▊             | 563 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████             | 573 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████▍            | 583 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████▊            | 593 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████▏           | 604 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████▌           | 614 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████▉           | 624 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▏          | 634 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▌          | 645 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▉          | 655 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▏         | 665 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▌         | 675 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▉         | 686 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▏        | 696 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▌        | 706 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▉        | 716 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▏       | 727 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▌       | 737 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████       | 747 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▎      | 757 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▋      | 768 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████      | 778 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▎     | 788 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▋     | 798 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████     | 808 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▎    | 819 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▋    | 829 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████    | 839 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▎   | 849 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▋   | 860 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████   | 870 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▎  | 880 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▋  | 890 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████  | 901 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▍ | 911 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▊ | 921 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████ | 931 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▍| 942 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▊| 952 kB 44.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 961 kB 44.0 MB/s 
[00:00:37] Collecting cffi>=1.4.1
[00:00:37]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:37] 
[00:00:37]      |▉                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:37]      |█▋                              | 20 kB 25.9 MB/s eta 0:00:01
[00:00:37]      |██▍                             | 30 kB 30.0 MB/s eta 0:00:01
[00:00:37]      |███▎                            | 40 kB 32.3 MB/s eta 0:00:01
[00:00:37]      |████                            | 51 kB 33.0 MB/s eta 0:00:01
[00:00:37]      |████▉                           | 61 kB 34.7 MB/s eta 0:00:01
[00:00:37]      |█████▋                          | 71 kB 35.5 MB/s eta 0:00:01
[00:00:37]      |██████▌                         | 81 kB 35.8 MB/s eta 0:00:01
[00:00:37]      |███████▎                        | 92 kB 36.0 MB/s eta 0:00:01
[00:00:37]      |████████                        | 102 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |████████▉                       | 112 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████▊                      | 122 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |██████████▌                     | 133 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |███████████▎                    | 143 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |████████████                    | 153 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████                   | 163 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████▊                  | 174 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |██████████████▌                 | 184 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |███████████████▍                | 194 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |████████████████▏               | 204 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████               | 215 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████▊              | 225 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |██████████████████▋             | 235 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |███████████████████▍            | 245 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████▏           | 256 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████████           | 266 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▉          | 276 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▋         | 286 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▍        | 296 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▏       | 307 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████       | 317 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▉      | 327 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▋     | 337 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▍    | 348 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▎   | 358 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████   | 368 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▉  | 378 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▊ | 389 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▌| 399 kB 36.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 406 kB 36.5 MB/s 
[00:00:37] Collecting pycparser
[00:00:37]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:37] 
[00:00:37]      |███                             | 10 kB 24.9 MB/s eta 0:00:01
[00:00:37]      |█████▉                          | 20 kB 29.1 MB/s eta 0:00:01
[00:00:37]      |████████▊                       | 30 kB 32.4 MB/s eta 0:00:01
[00:00:37]      |███████████▊                    | 40 kB 34.0 MB/s eta 0:00:01
[00:00:37]      |██████████████▋                 | 51 kB 34.3 MB/s eta 0:00:01
[00:00:37]      |█████████████████▌              | 61 kB 35.3 MB/s eta 0:00:01
[00:00:37]      |████████████████████▌           | 71 kB 36.0 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▍        | 81 kB 36.6 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▎     | 92 kB 37.1 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▎  | 102 kB 37.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 112 kB 37.5 MB/s 
[00:00:38] Collecting idna<3,>=2.5
[00:00:38]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:38] 
[00:00:38]      |█████▋                          | 10 kB 28.2 MB/s eta 0:00:01
[00:00:38]      |███████████▏                    | 20 kB 24.9 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 30 kB 29.5 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▎         | 40 kB 30.8 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 51 kB 32.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 58 kB 8.6 MB/s 
[00:00:38] Collecting certifi>=2017.4.17
[00:00:38]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:38] 
[00:00:38]      |██▏                             | 10 kB 23.6 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 20 kB 29.4 MB/s eta 0:00:01
[00:00:38]      |██████▋                         | 30 kB 32.3 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 40 kB 33.2 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 51 kB 34.0 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 61 kB 34.9 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 71 kB 35.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 81 kB 36.7 MB/s eta 0:00:01
[00:00:38]      |████████████████████            | 92 kB 37.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▏         | 102 kB 37.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▍       | 112 kB 37.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 122 kB 37.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▉   | 133 kB 37.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 143 kB 37.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 147 kB 37.9 MB/s 
[00:00:38] Collecting urllib3<1.27,>=1.21.1
[00:00:38]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:38] 
[00:00:38]      |██▏                             | 10 kB 28.5 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 20 kB 32.5 MB/s eta 0:00:01
[00:00:38]      |██████▍                         | 30 kB 37.6 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 40 kB 39.5 MB/s eta 0:00:01
[00:00:38]      |██████████▊                     | 51 kB 40.6 MB/s eta 0:00:01
[00:00:38]      |████████████▉                   | 61 kB 42.1 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 71 kB 43.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 81 kB 44.5 MB/s eta 0:00:01
[00:00:38]      |███████████████████▎            | 92 kB 44.7 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▍          | 102 kB 45.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▌        | 112 kB 45.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▋      | 122 kB 45.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 133 kB 45.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 143 kB 45.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 153 kB 45.3 MB/s 
[00:00:38] Collecting cryptography>=2.0
[00:00:38]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:38] 
[00:00:38]      |                                | 10 kB 23.8 MB/s eta 0:00:01
[00:00:38]      |▏                               | 20 kB 27.2 MB/s eta 0:00:01
[00:00:38]      |▎                               | 30 kB 31.3 MB/s eta 0:00:01
[00:00:38]      |▍                               | 40 kB 33.3 MB/s eta 0:00:01
[00:00:38]      |▌                               | 51 kB 34.9 MB/s eta 0:00:01
[00:00:38]      |▋                               | 61 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |▊                               | 71 kB 38.0 MB/s eta 0:00:01
[00:00:38]      |▉                               | 81 kB 39.1 MB/s eta 0:00:01
[00:00:38]      |█                               | 92 kB 39.4 MB/s eta 0:00:01
[00:00:38]      |█                               | 102 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█▏                              | 112 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█▎                              | 122 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 133 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 143 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█▌                              | 153 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█▋                              | 163 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█▊                              | 174 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█▉                              | 184 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██                              | 194 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██                              | 204 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██▏                             | 215 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██▎                             | 225 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██▍                             | 235 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██▌                             | 245 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██▋                             | 256 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██▊                             | 266 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 276 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 286 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |███                             | 296 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |███                             | 307 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |███▏                            | 317 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |███▎                            | 327 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |███▍                            | 337 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |███▌                            | 348 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |███▋                            | 358 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |███▊                            | 368 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |███▉                            | 378 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████                            | 389 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████                            | 399 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████▏                           | 409 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 419 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 430 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 440 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████▌                           | 450 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████▋                           | 460 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 471 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |████▉                           | 481 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████                           | 491 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████                           | 501 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████▏                          | 512 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████▎                          | 522 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████▍                          | 532 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████▌                          | 542 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 552 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 563 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████▊                          | 573 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 583 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██████                          | 593 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██████                          | 604 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██████▏                         | 614 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██████▎                         | 624 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██████▍                         | 634 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██████▌                         | 645 kB 39.6 MB/s eta 0:00:01
[00:00:38]      |██████▋                         | 655 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████▊                         | 665 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████▉                         | 675 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████                         | 686 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████                         | 696 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████                         | 706 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████▏                        | 716 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████▎                        | 727 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████▍                        | 737 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████▌                        | 747 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████▋                        | 757 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████▊                        | 768 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████▉                        | 778 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████                        | 788 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████                        | 798 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████▏                       | 808 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████▎                       | 819 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████▍                       | 829 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 839 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 849 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████▋                       | 860 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████▊                       | 870 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████▉                       | 880 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 890 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 901 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████▏                      | 911 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████▎                      | 921 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████▍                      | 931 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████▌                      | 942 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████▋                      | 952 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████▊                      | 962 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████▉                      | 972 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████▉                      | 983 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 993 kB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 1.0 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████▏                     | 1.0 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████▎                     | 1.0 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████▍                     | 1.0 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████▌                     | 1.0 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████▋                     | 1.1 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████▊                     | 1.1 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████▉                     | 1.1 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 1.1 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 1.1 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████▏                    | 1.1 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 1.1 MB 39.6 MB/s eta 0:00:01
