[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 12.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 12.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 12.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 12.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 12.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.8 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 12.9 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 13.0 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 13.1 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 13.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 13.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 13.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 13.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 13.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 13.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 13.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 13.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 13.2 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 13.3 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 13.4 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 13.5 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.6 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.7 MB 30.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.7 MB 30.4 MB/s 
[00:00:19] Collecting PyGithub~=1.53
[00:00:19]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:19] 
[00:00:19]      |█▏                              | 10 kB 21.3 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 20 kB 24.1 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 30 kB 28.5 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 40 kB 29.2 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 51 kB 29.8 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 61 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 71 kB 28.1 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 81 kB 29.6 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 92 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 102 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 112 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 122 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 133 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 143 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 153 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 163 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 174 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 184 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 194 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▌         | 204 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 215 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 225 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 235 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 245 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 256 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 266 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 276 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 286 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 291 kB 30.1 MB/s 
[00:00:19] Collecting python-dateutil~=2.7
[00:00:19]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:19] 
[00:00:19]      |█▍                              | 10 kB 14.8 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 20 kB 17.0 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 30 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 40 kB 19.7 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 51 kB 20.3 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 61 kB 18.1 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 71 kB 19.0 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 81 kB 19.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 92 kB 18.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 102 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 112 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 122 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 133 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 143 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 153 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 163 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 174 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 184 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 194 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 204 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 215 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 225 kB 19.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 227 kB 19.1 MB/s 
[00:00:19] Collecting PyYAML~=5.0
[00:00:19]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:19] 
[00:00:19]      |▌                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:19]      |█                               | 20 kB 22.0 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 30 kB 23.5 MB/s eta 0:00:01
[00:00:19]      |██                              | 40 kB 24.6 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 51 kB 25.5 MB/s eta 0:00:01
[00:00:19]      |███                             | 61 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |███▌                            | 71 kB 26.0 MB/s eta 0:00:01
[00:00:19]      |████                            | 81 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 92 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████                           | 102 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 112 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████                          | 122 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 133 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████                         | 143 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 153 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████                        | 163 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 174 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 184 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 194 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 204 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 215 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 225 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 235 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 245 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 256 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 266 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 276 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 286 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 296 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 307 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 317 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 327 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 337 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 348 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 358 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 368 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 378 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 389 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 399 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 409 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 419 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 430 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 440 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 450 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 460 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 471 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 481 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 491 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 501 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██��█████████████████████▊       | 512 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 522 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 532 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 542 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 552 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 563 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 573 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 583 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 593 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 604 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 614 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 624 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 634 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 645 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 655 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 662 kB 26.8 MB/s 
[00:00:20] Collecting requests~=2.20
[00:00:20]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:20] 
[00:00:20]      |█████▍                          | 10 kB 19.3 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 20 kB 21.3 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 30 kB 23.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 40 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 51 kB 24.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 61 kB 6.0 MB/s 
[00:00:20] Collecting typing-extensions>=3.7.4.3
[00:00:20]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:20] Collecting deprecated
[00:00:20]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:20] Collecting pynacl>=1.4.0
[00:00:20]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:20] 
[00:00:20]      |▍                               | 10 kB 17.9 MB/s eta 0:00:01
[00:00:20]      |▊                               | 20 kB 21.1 MB/s eta 0:00:01
[00:00:20]      |█                               | 30 kB 23.9 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 40 kB 22.7 MB/s eta 0:00:01
[00:00:20]      |█▊                              | 51 kB 23.4 MB/s eta 0:00:01
[00:00:20]      |██                              | 61 kB 13.7 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 71 kB 14.7 MB/s eta 0:00:01
[00:00:20]      |██▊                             | 81 kB 15.6 MB/s eta 0:00:01
[00:00:20]      |███                             | 92 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 102 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███▊                            | 112 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████                            | 122 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 133 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 143 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 153 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 163 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 174 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 184 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 194 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 204 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 215 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 225 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 235 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 245 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 256 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 266 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 276 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 286 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 296 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 307 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 317 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 327 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 337 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 348 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 358 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 368 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████▋                   | 378 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 389 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 399 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▋                  | 409 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 419 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 430 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 440 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 450 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 460 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 471 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 481 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▍               | 491 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 501 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 512 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▍              | 522 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 532 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 542 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 552 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 563 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 573 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 583 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 593 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 604 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 614 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 624 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 634 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 645 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 655 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 665 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 675 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 686 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 696 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 706 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 716 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 727 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 737 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 747 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 757 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 768 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 778 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 788 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 798 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 808 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 819 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 829 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 839 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 849 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 860 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 870 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 880 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 890 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 901 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 911 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 921 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 931 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 942 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 952 kB 16.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 961 kB 16.9 MB/s 
[00:00:20] Collecting pyjwt>=2.0
[00:00:20]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:21] Collecting six>=1.5
